raw,attention
-7,38
16,38
16,38
-5,38
-17,38
2,38
28,38
48,38
53,38
52,38
66,38
82,38
84,38
74,38
71,38
76,38
73,38
60,38
38,38
18,38
9,38
17,38
26,38
27,38
34,38
49,38
70,38
81,38
75,38
61,38
57,38
57,38
48,38
40,38
41,38
38,38
35,38
38,38
33,38
20,38
16,38
8,38
3,38
3,38
9,38
12,38
10,38
20,38
38,38
53,38
54,38
38,38
36,38
50,38
61,38
54,38
43,38
52,38
58,38
41,38
18,38
12,38
33,38
48,38
38,38
19,38
8,38
13,38
25,38
29,38
20,38
11,38
20,38
29,38
27,38
19,38
9,38
5,38
8,38
20,38
19,38
11,38
20,38
29,38
17,38
-5,38
-10,38
1,38
27,38
45,38
41,38
19,38
4,38
12,38
20,38
21,38
29,38
42,38
52,38
56,38
52,38
36,38
28,38
41,38
56,38
68,38
73,38
75,38
84,38
76,38
54,38
27,38
20,38
32,38
43,38
36,38
22,38
23,38
40,38
66,38
69,38
55,38
28,38
2,38
-2,38
11,38
22,38
19,38
9,38
19,38
34,38
38,38
32,38
17,38
5,38
3,38
9,38
18,38
18,38
8,38
-7,38
-11,38
-4,38
10,38
22,38
22,38
10,38
2,38
17,38
44,38
58,38
50,38
26,38
16,38
23,38
37,38
54,38
53,38
39,38
35,38
40,38
53,38
66,38
60,38
65,38
70,38
57,38
39,38
35,38
41,38
56,38
72,38
80,38
74,38
71,38
71,38
80,38
86,38
81,38
76,38
84,38
86,38
86,38
76,38
67,38
69,38
82,38
97,38
105,38
107,38
105,38
92,38
80,38
75,38
75,38
74,38
74,38
72,38
60,38
51,38
50,38
52,38
59,38
67,38
67,38
64,38
58,38
52,38
51,38
57,38
72,38
81,40
82,40
76,40
64,40
64,40
76,40
92,40
93,40
82,40
75,40
88,40
99,40
91,40
80,40
65,40
69,40
83,40
89,40
83,40
81,40
83,40
87,40
92,40
87,40
75,40
77,40
88,40
99,40
102,40
90,40
73,40
71,40
82,40
90,40
91,40
82,40
74,40
84,40
98,40
98,40
93,40
98,40
96,40
83,40
74,40
74,40
82,40
89,40
82,40
59,40
53,40
67,40
87,40
97,40
87,40
75,40
68,40
59,40
36,40
11,40
-2,40
6,40
22,40
22,40
4,40
-14,40
-13,40
4,40
20,40
26,40
25,40
24,40
28,40
35,40
36,40
25,40
17,40
18,40
24,40
18,40
2,40
-11,40
-17,40
-12,40
-9,40
-18,40
-36,40
-41,40
-34,40
-28,40
-52,40
-68,40
-50,40
-27,40
-30,40
-43,40
-43,40
-18,40
-1,40
-4,40
-11,40
-11,40
-4,40
2,40
5,40
-2,40
-8,40
-6,40
-7,40
-11,40
-5,40
3,40
19,40
29,40
34,40
26,40
5,40
-9,40
0,40
10,40
-54,40
-184,40
-289,40
-330,40
-331,40
-349,40
-390,40
-418,40
-409,40
-381,40
-357,40
-340,40
-316,40
-283,40
-260,40
-253,40
-259,40
-273,40
-268,40
-258,40
-251,40
-233,40
-206,40
-181,40
-155,40
-139,40
-139,40
-152,40
-153,40
-136,40
-115,40
-89,40
-75,40
-62,40
-40,40
-26,40
-19,40
-23,40
-26,40
-9,40
13,40
32,40
34,40
28,40
18,40
-4,40
-22,40
-12,40
19,40
70,40
99,40
103,40
112,40
133,40
149,40
164,40
193,40
213,40
225,40
221,40
202,40
179,40
165,40
180,40
203,40
215,40
213,40
204,40
219,40
259,40
293,40
306,40
292,40
275,40
281,40
306,40
311,40
296,40
288,40
291,40
292,40
280,40
257,40
227,40
219,40
234,40
251,40
265,40
275,40
262,40
234,40
225,40
241,40
240,40
214,40
203,40
212,40
216,40
209,40
195,40
183,40
171,40
161,40
162,40
166,40
165,40
167,40
155,40
136,40
119,40
112,40
112,40
112,40
107,40
100,40
86,40
89,40
96,40
75,40
32,40
8,40
28,40
45,40
32,40
8,40
7,40
19,40
41,40
49,40
16,40
-22,40
-27,40
-5,40
21,40
28,40
11,40
-3,40
1,40
9,40
2,40
-19,40
-33,40
-29,40
-23,40
-11,40
-5,40
-1,40
8,40
25,40
32,40
27,40
29,40
41,40
33,40
6,40
-1,40
8,40
10,40
-1,40
-21,40
-26,40
-27,40
-29,40
-18,40
-4,40
0,40
-3,40
-7,40
-19,40
-24,40
-19,40
-10,40
-6,40
5,40
12,40
10,40
7,40
7,40
5,40
9,40
17,40
12,40
6,40
8,40
16,40
19,40
19,40
6,40
-5,40
-19,40
-35,40
-50,40
-58,40
-57,40
-53,40
-41,40
-38,40
-49,40
-57,40
-56,40
-54,40
-57,40
-56,40
-42,40
-19,40
-3,40
-10,40
-27,40
-21,40
0,40
8,40
6,40
-2,40
-9,40
-8,40
-9,40
-18,40
-24,40
-34,40
-34,40
-26,40
-35,40
-53,40
-57,40
-45,40
-29,40
-19,40
-10,40
-5,40
-1,40
9,40
12,40
-2,40
-27,40
-40,40
-20,40
23,40
58,40
80,40
89,40
89,40
82,40
70,40
64,40
72,40
96,40
118,40
119,40
82,40
41,40
40,40
76,40
116,40
116,40
84,40
64,40
61,40
59,40
39,40
18,40
18,40
27,40
25,40
20,40
21,40
32,40
33,40
24,40
4,40
-17,40
-23,40
-25,40
-23,40
-21,40
-13,40
-10,40
-18,40
-21,40
-11,40
-4,40
-3,40
-5,40
-11,40
-23,40
-18,40
0,40
5,40
3,40
-2,40
-11,40
-17,40
-5,40
3,40
-4,40
-27,40
-50,40
-53,40
-43,40
-29,40
-28,40
-29,40
-20,40
-12,40
-25,40
-41,40
-37,40
-11,40
11,40
26,40
38,40
43,40
48,40
56,40
57,40
50,40
44,40
44,40
52,40
66,40
69,40
51,40
24,40
16,40
32,40
41,40
33,40
17,40
10,40
11,40
16,40
25,40
39,40
43,40
43,40
45,40
40,40
42,40
65,40
87,40
85,40
56,40
24,40
20,40
38,40
52,40
50,40
43,40
40,40
48,40
64,40
72,40
68,40
70,40
99,40
124,40
130,40
114,40
100,40
100,40
104,40
115,40
114,40
101,40
84,40
73,40
67,40
53,40
39,40
37,40
38,40
35,40
25,40
22,40
19,40
12,40
12,40
9,40
4,40
4,40
10,40
12,40
3,40
-22,40
-45,40
-30,40
17,40
55,40
68,40
54,40
33,40
11,40
-2,40
3,27
25,27
33,27
-2,27
-42,27
-54,27
-43,27
-28,27
-13,27
-5,27
-25,27
-56,27
-72,27
-70,27
-75,27
-91,27
-103,27
-92,27
-72,27
-55,27
-52,27
-52,27
-40,27
-35,27
-37,27
-44,27
-53,27
-58,27
-62,27
-62,27
-70,27
-68,27
-52,27
-27,27
-17,27
-27,27
-38,27
-42,27
-34,27
-17,27
-13,27
-29,27
-46,27
-43,27
-33,27
-24,27
-13,27
-13,27
-19,27
-13,27
-7,27
-3,27
-5,27
-11,27
-19,27
-17,27
-9,27
-6,27
-10,27
-8,27
4,27
24,27
34,27
21,27
2,27
-8,27
-17,27
-20,27
-12,27
-3,27
1,27
-9,27
-33,27
-45,27
-42,27
-38,27
-41,27
-49,27
-36,27
-19,27
-24,27
-33,27
-11,27
12,27
20,27
19,27
18,27
24,27
28,27
36,27
53,27
64,27
55,27
48,27
51,27
65,27
75,27
87,27
106,27
128,27
122,27
103,27
93,27
104,27
128,27
148,27
153,27
139,27
125,27
120,27
132,27
136,27
117,27
85,27
75,27
93,27
103,27
89,27
65,27
54,27
73,27
88,27
83,27
67,27
58,27
53,27
40,27
43,27
45,27
43,27
41,27
27,27
18,27
11,27
0,27
-6,27
-5,27
-24,27
-66,27
-93,27
-106,27
-100,27
-90,27
-93,27
-108,27
-121,27
-119,27
-119,27
-123,27
-121,27
-101,27
-75,27
-56,27
-54,27
-62,27
-61,27
-54,27
-42,27
-30,27
-13,27
2,27
11,27
22,27
29,27
28,27
25,27
22,27
25,27
17,27
5,27
-1,27
-2,27
5,27
18,27
20,27
16,27
11,27
17,27
20,27
16,27
19,27
27,27
25,27
16,27
10,27
8,27
-8,27
-25,27
-37,27
-39,27
-45,27
-45,27
-34,27
-20,27
-10,27
-1,27
10,27
28,27
53,27
76,27
86,27
76,27
66,27
56,27
52,27
48,27
40,27
34,27
33,27
37,27
28,27
8,27
5,27
20,27
32,27
22,27
3,27
-7,27
-11,27
-26,27
-35,27
-40,27
-57,27
-61,27
-52,27
-43,27
-46,27
-50,27
-38,27
-22,27
-21,27
-34,27
-50,27
-54,27
-53,27
-57,27
-71,27
-82,27
-77,27
-69,27
-61,27
-60,27
-68,27
-73,27
-82,27
-86,27
-91,27
-99,27
-104,27
-98,27
-83,27
-70,27
-72,27
-73,27
-68,27
-72,27
-92,27
-109,27
-117,27
-116,27
-109,27
-103,27
-113,27
-132,27
-136,27
-120,27
-100,27
-83,27
-54,27
-20,27
-14,27
-39,27
-60,27
-62,27
-44,27
-36,27
-39,27
-50,27
-52,27
-23,27
21,27
49,27
56,27
71,27
102,27
150,27
189,27
217,27
231,27
234,27
237,27
245,27
251,27
257,27
264,27
285,27
297,27
276,27
234,27
211,27
203,27
201,27
186,27
152,27
122,27
107,27
93,27
90,27
101,27
115,27
102,27
86,27
80,27
73,27
77,27
92,27
115,27
130,27
129,27
115,27
107,27
129,27
153,27
150,27
133,27
133,27
160,27
178,27
170,27
160,27
157,27
185,27
234,27
269,27
292,27
326,27
368,27
386,27
369,27
342,27
326,27
324,27
338,27
344,27
324,27
299,27
289,27
293,27
307,27
329,27
353,27
362,27
360,27
348,27
341,27
343,27
337,27
326,27
323,27
321,27
311,27
314,27
322,27
338,27
360,27
374,27
376,27
380,27
385,27
378,27
362,27
353,27
365,27
390,27
409,27
395,27
354,27
329,27
312,27
154,27
-89,27
-277,27
-381,27
-454,27
-522,27
-593,27
-649,27
-664,27
-645,27
-595,27
-526,27
-468,27
-425,27
-412,27
-442,27
-498,27
-547,27
-539,27
-467,27
-390,27
-366,27
-371,27
-364,27
-353,27
-338,27
-312,27
-318,27
-344,27
-344,27
-315,27
-266,27
-235,27
-219,27
-201,27
-188,27
-195,27
-200,27
-183,27
-147,27
-130,27
-139,27
-149,27
-135,27
-100,27
-68,27
-45,27
-49,27
-58,27
-38,27
9,27
22,27
7,27
6,27
21,27
52,27
73,27
64,27
42,27
40,27
37,27
24,27
9,27
-2,27
-7,27
18,27
58,27
103,27
147,27
147,27
122,27
121,27
155,27
169,27
146,27
112,27
84,27
67,27
49,27
44,27
56,27
81,27
109,27
108,27
96,27
113,27
152,27
185,27
170,27
117,27
89,27
105,27
133,27
144,27
139,27
149,27
171,27
173,27
172,27
181,27
181,27
177,27
180,27
180,27
163,27
154,27
163,27
163,27
145,27
138,27
161,27
188,27
214,27
216,27
208,27
194,27
171,27
137,27
135,27
172,27
200,27
177,27
120,27
82,27
67,27
56,27
39,27
26,27
25,27
20,27
-6,27
-36,27
-40,27
-35,64
-35,64
-36,64
-24,64
-10,64
-33,64
-69,64
-88,64
-92,64
-102,64
-106,64
-105,64
-116,64
-129,64
-133,64
-138,64
-132,64
-129,64
-132,64
-122,64
-87,64
-58,64
-77,64
-115,64
-123,64
-107,64
-97,64
-101,64
-122,64
-139,64
-121,64
-61,64
-9,64
-13,64
-73,64
-115,64
-99,64
-57,64
-53,64
-76,64
-110,64
-145,64
-164,64
-156,64
-145,64
-147,64
-138,64
-110,64
-86,64
-69,64
-61,64
-56,64
-30,64
22,64
67,64
58,64
24,64
9,64
25,64
58,64
77,64
36,64
-13,64
-38,64
-53,64
-17,64
86,64
202,64
291,64
338,64
365,64
391,64
417,64
441,64
459,64
459,64
425,64
374,64
308,64
221,64
163,64
157,64
170,64
165,64
140,64
150,64
183,64
201,64
173,64
130,64
123,64
153,64
173,64
178,64
163,64
104,64
53,64
49,64
70,64
67,64
45,64
48,64
67,64
99,64
139,64
172,64
188,64
178,64
179,64
212,64
234,64
229,64
232,64
235,64
213,64
178,64
169,64
243,64
316,64
323,64
288,64
260,64
272,64
323,64
363,64
379,64
384,64
395,64
419,64
433,64
436,64
452,64
468,64
459,64
421,64
377,64
348,64
353,64
372,64
380,64
389,64
400,64
402,64
385,64
360,64
370,64
372,64
336,64
273,64
216,64
180,64
168,64
164,64
147,64
128,64
145,64
178,64
182,64
155,64
123,64
108,64
80,64
25,64
-20,64
-60,64
-73,64
-77,64
-88,64
-100,64
-117,64
-100,64
-61,64
-59,64
-65,64
-43,64
-11,64
35,64
80,64
112,64
136,64
161,64
154,64
133,64
117,64
130,64
137,64
137,64
161,64
184,64
169,64
128,64
97,64
81,64
56,64
54,64
80,64
81,64
57,64
38,64
4,64
-19,64
1,64
59,64
88,64
90,64
101,64
116,64
121,64
100,64
67,64
81,64
130,64
186,64
231,64
247,64
241,64
250,64
278,64
269,64
233,64
232,64
245,64
229,64
216,64
200,64
185,64
167,64
162,64
201,64
242,64
232,64
193,64
160,64
144,64
136,64
135,64
131,64
113,64
81,64
84,64
121,64
144,64
140,64
104,64
35,64
-6,64
-6,64
10,64
19,64
-6,64
-61,64
-91,64
-93,64
-108,64
-142,64
-169,64
-201,64
-260,64
-294,64
-297,64
-313,64
-329,64
-331,64
-338,64
-312,64
-263,64
-205,64
-140,64
-114,64
-105,64
-89,64
-45,64
2,64
42,64
75,64
98,64
76,64
35,64
0,64
9,64
53,64
105,64
138,64
145,64
136,64
131,64
153,64
198,64
218,64
214,64
180,64
114,64
91,64
116,64
133,64
118,64
91,64
81,64
93,64
101,64
104,64
107,64
133,64
140,64
124,64
101,64
108,64
135,64
163,64
181,64
176,64
164,64
140,64
106,64
100,64
117,64
136,64
152,64
154,64
146,64
133,64
133,64
147,64
167,64
189,64
211,64
203,64
173,64
165,64
193,64
225,64
228,64
215,64
212,64
224,64
242,64
274,64
314,64
340,64
364,64
386,64
346,64
317,64
329,64
327,64
309,64
279,64
225,64
178,64
163,64
162,64
186,64
208,64
212,64
200,64
194,64
185,64
155,64
128,64
114,64
100,64
84,64
68,64
50,64
40,64
39,64
25,64
3,64
1,64
25,64
43,64
36,64
6,64
-12,64
-3,64
21,64
25,64
1,64
-34,64
-53,64
-44,64
-52,64
-90,64
-116,64
-114,64
-89,64
-58,64
-55,64
-71,64
-83,64
-82,64
-89,64
-98,64
-89,64
-62,64
-50,64
-53,64
-68,64
-90,64
-113,64
-106,64
-89,64
-76,64
-74,64
-76,64
-76,64
-73,64
-61,64
-38,64
-17,64
-4,64
20,64
54,64
72,64
67,64
48,64
13,64
-12,64
-23,64
-20,64
-8,64
20,64
39,64
38,64
25,64
18,64
18,64
22,64
25,64
24,64
9,64
1,64
19,64
43,64
36,64
5,64
-9,64
-12,64
-17,64
-13,64
-13,64
-22,64
-34,64
-42,64
-45,64
-49,64
-52,64
-59,64
-59,64
-61,64
-58,64
-43,64
-41,64
-54,64
-66,64
-71,64
-82,64
-87,64
-74,64
-65,64
-56,64
-43,64
-39,64
-55,64
-89,64
-119,64
-121,64
-104,64
-98,64
-109,64
-133,64
-162,64
-173,64
-164,64
-150,64
-154,64
-163,64
-148,64
-123,64
-145,64
-190,64
-222,64
-235,64
-229,64
-278,64
-550,64
-906,64
-1131,64
-1218,64
-1270,64
-1337,64
-1425,64
-1506,64
-1533,64
-1491,64
-1404,64
-1298,64
-1194,64
-1111,64
-1047,64
-1017,64
-1015,64
-1011,64
-996,64
-973,64
-934,64
-862,64
-776,64
-696,64
-634,64
-587,64
-485,64
-250,44
7,44
195,44
325,44
436,44
554,44
662,44
730,44
768,44
755,44
712,44
676,44
651,44
636,44
643,44
662,44
685,44
697,44
694,44
681,44
657,44
610,44
567,44
545,44
538,44
532,44
505,44
486,44
474,44
472,44
461,44
438,44
417,44
408,44
411,44
433,44
445,44
452,44
459,44
465,44
456,44
465,44
487,44
492,44
466,44
428,44
418,44
423,44
425,44
427,44
425,44
406,44
373,44
337,44
311,44
293,44
265,44
243,44
227,44
203,44
168,44
134,44
120,44
122,44
113,44
101,44
100,44
98,44
102,44
98,44
81,44
69,44
74,44
85,44
84,44
80,44
90,44
112,44
129,44
132,44
132,44
130,44
146,44
164,44
161,44
138,44
129,44
132,44
137,44
135,44
124,44
118,44
115,44
103,44
93,44
88,44
69,44
37,44
6,44
-18,44
-19,44
-13,44
-49,44
-89,44
-99,44
-84,44
-65,44
-61,44
-78,44
-99,44
-110,44
-115,44
-103,44
-88,44
-78,44
-76,44
-84,44
-103,44
-109,44
-87,44
-51,44
-20,44
-7,44
-20,44
-26,44
-13,44
10,44
32,44
38,44
52,44
68,44
66,44
57,44
50,44
42,44
64,44
89,44
113,44
134,44
147,44
157,44
167,44
150,44
104,44
65,44
57,44
69,44
86,44
84,44
52,44
19,44
12,44
32,44
67,44
92,44
81,44
37,44
-8,44
-36,44
-26,44
4,44
43,44
81,44
108,44
123,44
124,44
125,44
135,44
141,44
141,44
123,44
100,44
92,44
81,44
56,44
41,44
52,44
69,44
74,44
64,44
28,44
-22,44
-68,44
-85,44
-86,44
-99,44
-118,44
-133,44
-134,44
-115,44
-98,44
-73,44
-41,44
-25,44
-27,44
-23,44
-25,44
-29,44
-33,44
-33,44
-30,44
-25,44
-34,44
-44,44
-44,44
-38,44
-30,44
-33,44
-45,44
-55,44
-61,44
-69,44
-76,44
-81,44
-83,44
-75,44
-56,44
-50,44
-36,44
-17,44
1,44
16,44
18,44
10,44
3,44
-5,44
-1,44
17,44
52,44
84,44
92,44
85,44
70,44
57,44
60,44
66,44
72,44
72,44
64,44
49,44
21,44
-12,44
-53,44
-75,44
-76,44
-71,44
-54,44
-40,44
-50,44
-60,44
-71,44
-81,44
-83,44
-66,44
-35,44
-19,44
-43,44
-91,44
-131,44
-145,44
-130,44
-132,44
-146,44
-125,44
-82,44
-51,44
-34,44
-4,44
27,44
45,44
48,44
53,44
65,44
82,44
97,44
96,44
91,44
91,44
105,44
112,44
101,44
98,44
102,44
106,44
112,44
123,44
129,44
121,44
117,44
124,44
148,44
168,44
172,44
166,44
148,44
133,44
120,44
122,44
146,44
165,44
177,44
185,44
182,44
162,44
145,44
149,44
170,44
186,44
182,44
176,44
182,44
196,44
208,44
208,44
201,44
193,44
185,44
183,44
178,44
145,44
113,44
114,44
134,44
150,44
144,44
123,44
130,44
132,44
105,44
72,44
51,44
38,44
36,44
40,44
55,44
72,44
77,44
71,44
64,44
61,44
67,44
72,44
81,44
91,44
82,44
58,44
28,44
10,44
8,44
10,44
-2,44
-18,44
-9,44
4,44
10,44
9,44
5,44
2,44
7,44
20,44
37,44
44,44
22,44
-7,44
-26,44
-42,44
-41,44
-8,44
20,44
36,44
38,44
37,44
53,44
84,44
101,44
97,44
73,44
39,44
12,44
9,44
12,44
2,44
9,44
39,44
64,44
67,44
66,44
70,44
70,44
55,44
27,44
18,44
21,44
23,44
19,44
6,44
6,44
10,44
19,44
22,44
16,44
-7,44
-28,44
-42,44
-41,44
-30,44
-21,44
-25,44
-40,44
-44,44
-46,44
-54,44
-58,44
-61,44
-62,44
-56,44
-56,44
-66,44
-61,44
-40,44
-12,44
-7,44
-7,44
7,44
32,44
39,44
48,44
65,44
80,44
83,44
81,44
85,44
85,44
82,44
70,44
42,44
-8,44
-58,44
-78,44
-84,44
-68,44
-51,44
-59,44
-82,44
-94,44
-91,44
-69,44
-44,44
-43,44
-51,44
-46,44
-34,44
-30,44
-35,44
-25,44
-24,44
-26,44
-22,44
-8,44
2,44
3,44
-6,44
-9,44
-5,44
-5,44
-3,44
12,44
26,44
29,44
26,44
22,44
20,44
2,44
-20,44
-19,44
1,44
26,44
40,44
29,44
11,44
5,44
-6,44
-11,44
-9,44
-17,44
-29,44
-41,44
-38,44
-22,44
-8,44
-7,44
-24,44
-49,44
-46,44
-25,44
-12,44
-9,44
-2,44
-5,44
-18,44
-9,44
19,44
32,44
13,44
-2,44
-7,44
-7,44
-6,44
-6,44
-6,44
0,44
6,44
3,43
2,43
3,43
0,43
-6,43
-5,43
-12,43
-41,43
-50,43
-38,43
-36,43
-36,43
-28,43
-13,43
-6,43
-4,43
-3,43
-10,43
-18,43
-11,43
0,43
8,43
16,43
26,43
51,43
71,43
88,43
101,43
88,43
65,43
44,43
33,43
20,43
1,43
-17,43
-10,43
16,43
29,43
36,43
42,43
37,43
28,43
27,43
21,43
16,43
11,43
8,43
7,43
22,43
51,43
71,43
74,43
77,43
92,43
104,43
104,43
90,43
75,43
70,43
65,43
50,43
34,43
25,43
25,43
28,43
25,43
22,43
25,43
33,43
28,43
27,43
38,43
44,43
51,43
58,43
70,43
76,43
83,43
77,43
75,43
73,43
76,43
72,43
73,43
91,43
117,43
122,43
103,43
85,43
85,43
87,43
85,43
86,43
91,43
112,43
146,43
155,43
131,43
92,43
81,43
80,43
84,43
89,43
83,43
60,43
42,43
44,43
70,43
90,43
87,43
87,43
87,43
69,43
33,43
2,43
-14,43
-24,43
-28,43
-23,43
-9,43
-156,43
-540,43
-892,43
-1065,43
-1142,43
-1209,43
-1291,43
-1381,43
-1448,43
-1454,43
-1395,43
-1297,43
-1178,43
-1058,43
-966,43
-918,43
-918,43
-938,43
-933,43
-885,43
-825,43
-762,43
-691,43
-619,43
-566,43
-525,43
-484,43
-442,43
-413,43
-402,43
-380,43
-333,43
-281,43
-221,43
-165,43
-139,43
-141,43
-135,43
-110,43
-68,43
-11,43
27,43
65,43
181,43
390,43
608,43
753,43
832,43
908,43
1004,43
1100,43
1158,43
1168,43
1155,43
1126,43
1080,43
1037,43
1008,43
996,43
995,43
995,43
988,43
985,43
964,43
937,43
