raw_data,attention
-27,94
23,94
124,94
-104,94
101,94
-26,94
-24,94
154,94
-85,94
77,94
23,94
-30,94
167,94
-58,94
99,94
85,94
-83,94
160,94
-9,94
38,94
118,94
-87,94
116,94
16,94
-20,94
123,94
-76,94
98,94
64,94
-45,94
125,94
-70,94
54,94
99,94
-61,94
144,94
-17,94
24,94
139,94
-55,94
176,94
12,94
-13,94
169,94
-83,94
135,94
42,94
-69,94
141,94
-52,94
85,94
91,94
-62,94
147,94
-11,94
51,94
100,94
-91,94
152,94
38,94
-17,94
119,94
-73,94
128,94
93,94
-21,94
154,94
-62,94
83,94
112,94
-67,94
150,94
100,94
-77,94
163,94
10,94
25,94
137,94
-66,94
148,94
85,94
5,94
156,94
-46,94
93,94
75,94
-50,94
152,94
-66,94
16,94
86,94
-84,94
145,94
-7,94
10,94
131,94
-94,94
140,94
68,94
-38,94
134,94
-85,94
71,94
41,94
-91,94
148,94
-41,94
32,94
68,94
-129,94
108,94
-12,94
1,94
91,94
-116,94
64,94
-8,94
-85,94
100,94
-83,94
98,94
117,94
-40,94
173,94
2,94
80,94
151,94
-43,94
151,94
-1,94
29,94
167,94
-57,94
149,94
68,94
-12,94
147,94
-69,94
77,94
59,94
-68,94
121,94
-56,94
57,94
85,94
-90,94
150,94
13,94
37,94
129,94
-43,94
134,94
41,94
-36,94
106,94
-76,94
70,94
83,94
-74,94
133,94
-42,94
57,94
129,94
-84,94
132,94
-21,94
-17,94
124,94
-91,94
124,94
55,94
-10,94
176,94
-60,94
97,94
81,94
-65,94
120,94
-51,94
24,94
50,94
-145,94
93,94
-13,94
-18,94
68,94
-103,94
98,94
11,94
-66,94
98,94
-88,94
60,94
67,94
-58,94
148,94
-30,94
29,94
119,94
-75,94
146,94
17,94
3,94
163,94
-74,94
124,94
21,94
-39,94
134,94
-85,94
76,94
41,94
-61,94
160,94
-28,94
64,94
130,94
-68,94
155,94
-17,94
-8,94
121,94
-104,94
88,94
36,94
-50,94
99,94
-73,94
84,94
85,94
-52,94
161,94
-36,94
53,94
123,94
-98,94
125,94
-34,94
-35,94
121,94
-99,94
102,94
21,94
-67,94
148,94
-81,94
68,94
37,94
-90,94
150,94
-37,94
40,94
101,94
-89,94
134,94
5,94
-2,94
104,94
-91,94
99,94
32,94
-33,94
123,94
-67,94
85,94
84,94
-81,94
145,94
