raw_data,attention
61,57
102,57
97,57
100,57
69,57
61,57
61,57
57,57
41,57
25,57
20,57
3,57
24,57
26,57
33,57
61,57
73,57
75,57
80,57
69,57
66,57
42,57
32,57
23,57
11,57
33,57
27,57
25,57
40,57
40,57
26,57
57,57
17,57
4,57
17,57
39,57
50,57
74,57
71,57
35,57
34,57
43,57
20,57
22,57
23,57
24,57
18,57
27,57
34,57
35,57
41,57
12,57
32,57
51,57
74,57
129,57
140,57
188,57
201,57
253,57
297,57
341,57
352,57
423,57
-282,57
-266,57
-251,57
-249,57
-236,57
-221,57
-210,57
-202,57
-196,57
-185,57
-174,57
-140,57
-119,57
-101,57
-70,57
-72,57
-65,57
-44,57
-55,57
-30,57
-27,57
-28,57
-7,57
-6,57
-19,57
-10,57
-8,57
6,57
21,57
33,57
38,57
24,57
24,57
-5,57
-8,57
22,57
81,57
60,57
59,57
42,57
11,57
11,57
11,57
34,57
50,57
38,57
69,57
55,57
38,57
51,57
66,57
48,57
73,57
72,57
48,57
57,57
52,57
54,57
45,57
40,57
38,57
28,57
60,57
37,57
24,57
25,57
57,57
28,57
51,57
60,57
57,57
64,57
57,57
50,57
43,57
49,57
49,57
56,57
67,57
43,57
77,57
66,57
50,57
21,57
25,57
41,57
40,57
26,57
54,57
40,57
34,57
53,57
23,57
25,57
23,57
32,57
27,57
27,57
27,57
35,57
39,57
32,57
39,57
57,57
67,57
44,57
40,57
58,57
43,57
37,57
50,57
44,57
67,57
41,57
57,57
56,57
49,57
42,57
29,57
56,57
56,57
32,57
38,57
41,57
69,57
83,57
80,57
87,57
71,57
69,57
-9,57
-35,57
-3,57
20,57
53,57
58,57
41,57
65,57
73,57
72,57
74,57
83,57
55,57
38,57
24,57
24,57
28,57
16,57
13,57
19,57
16,57
9,57
34,57
37,57
50,57
28,57
23,57
16,57
25,57
6,57
24,57
2,57
-6,57
-2,57
-17,57
-13,57
-13,57
21,57
5,57
-9,57
1,57
0,57
-4,57
-7,57
9,57
18,57
10,57
39,57
43,57
26,57
23,57
25,57
42,57
57,57
53,57
56,57
85,57
57,57
50,57
69,57
44,57
45,57
61,57
81,57
93,57
85,57
102,57
72,57
72,57
70,57
66,57
65,57
50,57
76,57
68,57
41,57
34,57
41,57
24,57
33,57
49,57
35,57
33,57
41,57
51,57
54,57
49,57
49,57
6,57
-2,51
-4,51
8,51
9,51
37,51
48,51
26,51
5,51
12,51
4,51
-2,51
26,51
7,51
9,51
39,51
58,51
69,51
53,51
37,51
39,51
43,51
49,51
35,51
18,51
28,51
25,51
17,51
38,51
36,51
36,51
57,51
66,51
67,51
68,51
64,51
73,51
101,51
99,51
56,51
49,51
39,51
42,51
53,51
24,51
24,51
8,51
23,51
40,51
35,51
33,51
23,51
9,51
12,51
-11,51
1,51
1,51
18,51
18,51
28,51
34,51
50,51
42,51
25,51
72,51
61,51
44,51
32,51
28,51
32,51
60,51
35,51
23,51
40,51
67,51
84,51
27,51
53,51
42,51
42,51
4,51
0,51
5,51
0,51
-3,51
5,51
-17,51
-22,51
-28,51
-27,51
-51,51
-38,51
-21,51
-20,51
25,51
18,51
8,51
8,51
25,51
36,51
28,51
33,51
40,51
48,51
57,51
24,51
10,51
11,51
28,51
39,51
37,51
67,51
74,51
84,51
85,51
65,51
44,51
36,51
19,51
22,51
-4,51
5,51
12,51
23,51
22,51
20,51
28,51
39,51
49,51
57,51
44,51
51,51
51,51
26,51
34,51
25,51
13,51
2,51
-5,51
-12,51
-1,51
-3,51
-7,51
-5,51
-1,51
9,51
8,51
-6,51
-2,51
18,51
22,51
8,51
12,51
24,51
32,51
59,51
58,51
43,51
28,51
22,51
-10,51
-30,51
0,51
58,51
43,51
49,51
71,51
66,51
49,51
48,51
27,51
39,51
50,51
67,51
76,51
52,51
73,51
67,51
60,51
51,51
68,51
80,51
71,51
41,51
38,51
37,51
23,51
38,51
39,51
39,51
33,51
27,51
32,51
24,51
39,51
56,51
60,51
35,51
28,51
32,51
51,51
33,51
35,51
27,51
39,51
25,51
54,51
71,51
45,51
28,51
22,51
20,51
38,51
41,51
50,51
21,51
33,51
20,51
29,51
27,51
37,51
58,51
39,51
42,51
51,51
60,51
74,51
65,51
34,51
42,51
39,51
38,51
23,51
23,51
35,51
37,51
50,51
39,51
22,51
39,51
48,51
54,51
60,51
59,51
87,51
84,51
57,51
65,51
59,51
52,51
43,51
58,51
54,51
19,51
36,51
57,51
82,51
92,51
102,51
125,51
170,51
192,51
215,51
288,51
344,51
355,51
397,51
423,51
499,51
484,51
453,51
489,51
481,51
420,51
368,51
342,51
288,51
259,51
197,51
136,51
102,51
65,51
36,51
6,51
-11,51
-42,51
-93,51
-118,51
-152,51
-188,51
-230,51
-11,51
-25,51
10,51
-3,51
6,51
20,51
20,51
33,51
28,51
13,51
24,51
52,51
66,51
43,51
56,51
59,51
50,51
42,51
51,51
49,51
39,51
45,51
65,51
67,51
73,51
74,51
81,51
74,51
72,51
101,51
87,51
84,51
81,51
71,51
59,51
41,51
12,51
10,51
28,51
40,51
60,51
48,51
64,51
64,51
92,51
86,51
74,51
67,51
85,51
89,51
113,51
116,51
112,51
76,51
56,51
37,51
27,51
24,51
10,51
39,51
36,51
49,51
28,51
41,51
71,51
57,51
48,51
37,51
29,51
33,51
28,51
18,51
24,51
19,51
27,51
16,51
20,51
43,51
18,50
-10,50
-4,50
11,50
25,50
16,50
24,50
3,50
28,50
54,50
50,50
75,50
48,50
41,50
10,50
28,50
24,50
17,50
38,50
23,50
22,50
35,50
21,50
32,50
55,50
45,50
52,50
76,50
98,50
88,50
97,50
81,50
72,50
53,50
50,50
36,50
32,50
5,50
10,50
10,50
4,50
9,50
16,50
34,50
44,50
52,50
58,50
64,50
58,50
57,50
55,50
49,50
56,50
50,50
20,50
24,50
41,50
68,50
29,50
33,50
26,50
33,50
26,50
17,50
0,50
-13,50
4,50
19,50
35,50
33,50
24,50
45,50
34,50
17,50
-1,50
33,50
19,50
7,50
21,50
34,50
27,50
16,50
22,50
8,50
8,50
20,50
5,50
-1,50
13,50
49,50
29,50
39,50
38,50
6,50
-4,50
6,50
43,50
48,50
83,50
88,50
58,50
40,50
8,50
7,50
23,50
36,50
25,50
23,50
17,50
25,50
18,50
-4,50
-8,50
18,50
12,50
0,50
-1,50
7,50
4,50
-6,50
20,50
16,50
7,50
35,50
54,50
75,50
66,50
83,50
85,50
88,50
103,50
107,50
100,50
90,50
86,50
53,50
39,50
27,50
6,50
22,50
36,50
43,50
11,50
40,50
67,50
43,50
42,50
32,50
37,50
50,50
34,50
32,50
10,50
9,50
10,50
21,50
33,50
43,50
38,50
57,50
43,50
56,50
42,50
69,50
68,50
66,50
75,50
73,50
67,50
40,50
27,50
28,50
36,50
73,50
92,50
88,50
76,50
75,50
35,50
27,50
29,50
40,50
25,50
12,50
19,50
20,50
49,50
43,50
54,50
50,50
45,50
50,50
44,50
53,50
55,50
49,50
73,50
43,50
45,50
50,50
23,50
41,50
57,50
16,50
29,50
48,50
61,50
49,50
57,50
54,50
53,50
27,50
35,50
54,50
45,50
66,50
66,50
40,50
29,50
27,50
43,50
50,50
10,50
13,50
35,50
68,50
69,50
49,50
45,50
48,50
16,50
3,50
40,50
25,50
24,50
37,50
28,50
26,50
38,50
21,50
39,50
56,50
43,50
26,50
23,50
13,50
7,50
1,50
-4,50
26,50
25,50
55,50
57,50
69,50
54,50
43,50
56,50
71,50
89,50
96,50
100,50
66,50
58,50
67,50
45,50
58,50
59,50
48,50
6,50
2,50
16,50
38,50
33,50
40,50
60,50
68,50
59,50
51,50
56,50
26,50
23,50
56,50
52,50
21,50
25,50
23,50
10,50
11,50
2,50
-3,50
-26,50
-49,50
-82,50
-3,50
33,50
59,50
107,50
134,50
3,50
28,50
16,50
11,50
40,50
66,50
60,50
57,50
42,50
58,50
60,50
41,50
38,50
42,50
60,50
61,50
35,50
21,50
44,50
16,50
-12,50
-4,50
-23,50
-28,50
-43,50
-35,50
-11,50
-26,50
-34,50
-11,50
-4,50
-9,50
-1,50
5,50
24,50
37,50
20,50
13,50
35,50
55,50
54,50
65,50
61,50
65,50
40,50
59,50
69,50
49,50
51,50
55,50
37,50
40,50
35,50
68,50
54,50
55,50
60,50
27,50
28,50
42,50
35,50
23,50
-4,50
5,50
9,50
6,50
5,50
35,50
51,50
37,50
34,50
42,50
41,50
21,50
-2,50
17,50
12,50
26,50
52,50
66,50
67,50
57,50
38,50
12,50
20,50
10,50
17,50
24,50
29,50
19,50
45,50
54,50
38,50
69,50
84,50
38,50
59,50
29,50
61,50
73,50
50,50
66,50
60,50
41,50
50,50
65,50
67,50
51,50
43,50
28,50
13,50
4,50
13,50
25,50
37,50
28,50
1,50
1,50
-7,50
0,50
-12,50
-35,50
1,50
11,50
49,50
59,50
88,50
35,50
21,50
18,50
50,50
69,50
65,50
82,50
42,50
54,50
45,50
42,50
36,50
33,50
36,50
38,50
32,50
12,50
24,50
38,50
48,50
50,50
51,50
44,50
44,50
10,50
49,50
55,50
32,50
27,50
36,50
8,50
20,50
9,50
17,50
41,50
26,50
33,50
23,50
45,50
26,50
32,50
59,50
40,50
40,50
57,50
44,50
53,50
43,50
37,50
39,50
24,50
27,50
33,50
12,50
6,50
8,50
11,50
-13,50
-28,50
-7,50
-9,50
41,50
53,50
68,50
73,50
33,50
22,50
24,50
11,50
16,50
-3,50
18,50
21,50
9,50
3,50
22,50
25,50
28,50
21,50
9,50
41,50
56,50
50,50
59,50
57,50
51,50
53,50
36,50
35,50
9,50
4,50
16,50
21,50
129,50
135,50
165,50
231,50
276,50
278,50
325,50
396,50
376,50
369,50
391,50
393,50
442,50
423,50
405,50
412,50
390,50
358,50
341,50
253,50
236,50
211,50
163,50
135,50
118,50
70,50
37,50
-18,50
-42,50
-67,50
-125,50
-165,50
-205,50
-237,50
-232,50
-13,50
-21,50
-9,50
3,50
-8,50
-6,50
-25,50
-45,50
-23,50
-11,50
-26,50
3,50
0,50
10,50
37,50
32,50
23,50
33,50
74,50
55,50
59,50
81,50
90,50
82,50
61,50
67,50
58,50
55,50
59,50
80,50
54,50
86,50
71,50
58,50
44,50
44,50
25,50
-4,50
-28,50
-44,50
-38,50
-2,50
2,50
-6,50
-21,50
-39,50
-45,50
-25,50
6,50
33,50
37,50
26,50
35,50
42,50
27,50
17,50
21,50
35,50
55,50
42,50
71,50
50,50
53,50
73,50
51,50
40,50
37,50
38,50
38,50
40,50
57,50
73,50
61,50
35,50
16,50
39,50
38,50
32,50
37,50
59,50
48,50
81,50
86,50
76,50
86,50
87,50
69,50
67,50
54,50
59,50
60,50
52,50
44,50
40,50
-6,50
4,50
24,50
23,50
12,50
35,50
35,50
42,50
36,50
19,50
58,50
59,50
44,50
23,50
24,50
38,50
21,50
59,50
60,50
52,50
74,50
80,50
65,50
72,50
86,50
64,50
36,50
24,50
12,50
28,50
40,50
20,50
13,50
8,50
16,50
3,50
-13,50
36,50
22,50
25,50
19,50
44,50
41,50
44,50
65,50
77,50
43,50
51,50
41,50
43,50
50,50
24,50
8,50
16,50
27,50
25,50
11,50
19,50
34,50
7,50
10,50
10,50
1,50
17,50
37,50
3,50
9,50
32,50
28,50
34,50
44,50
50,50
60,50
69,50
73,50
56,50
85,50
89,50
73,50
89,50
74,50
60,50
38,50
48,50
33,50
16,50
21,50
9,50
8,50
19,50
36,50
54,50
55,50
49,50
64,50
40,50
27,50
51,50
37,50
40,50
35,50
29,50
25,50
25,50
19,50
40,50
64,50
58,50
67,50
45,50
34,50
42,50
51,50
52,50
49,50
51,50
28,50
24,50
6,50
-12,50
5,50
13,50
-3,50
-7,50
3,50
22,50
25,50
55,50
43,50
32,50
57,50
59,50
68,50
70,50
70,50
70,50
59,50
57,50
37,50
28,50
34,50
49,50
55,50
38,50
25,50
32,50
20,50
-6,50
-1,50
13,50
8,50
11,50
26,50
49,50
21,50
12,50
17,50
23,50
40,50
38,50
29,50
32,50
38,50
40,50
40,50
33,50
26,50
50,50
43,50
37,50
49,50
27,50
22,50
20,50
22,50
26,50
18,50
21,50
42,50
28,50
20,50
27,50
32,50
20,50
8,50
24,50
51,50
57,50
60,50
35,50
36,50
45,50
53,50
55,50
59,50
68,50
56,50
39,50
60,50
50,50
38,50
59,50
48,50
42,50
64,50
52,50
41,50
41,50
28,50
43,50
17,50
26,50
25,50
16,50
16,50
8,50
9,50
24,50
16,50
3,50
9,50
-5,50
5,50
23,50
2,50
8,50
12,50
7,50
5,50
33,50
5,50
18,50
27,50
36,50
42,50
58,50
69,50
76,50
59,50
37,50
19,50
-30,50
-50,50
-71,50
-67,50
-13,50
45,50
11,50
55,50
88,50
27,50
60,50
59,50
52,50
37,50
65,50
48,50
40,50
23,50
4,50
23,50
4,50
-4,50
