raw_data,attention
50,87
22,87
44,87
44,87
36,87
29,87
44,87
80,87
45,87
57,87
57,87
20,87
44,87
56,87
51,87
102,87
80,87
68,87
64,87
17,87
21,87
8,87
19,87
34,87
33,87
49,87
52,87
48,87
60,87
21,87
45,87
38,87
-6,87
18,87
3,87
24,87
38,87
-7,87
17,87
16,87
4,87
34,87
-4,87
23,87
23,87
3,87
9,87
6,87
-14,87
19,87
-2,87
17,87
10,87
7,87
51,87
35,87
71,87
90,87
29,87
75,87
56,87
81,87
83,87
7,87
36,87
-7,87
-38,87
-10,87
-36,87
7,87
8,87
21,87
50,87
3,87
43,87
42,87
2,87
56,87
35,87
42,87
81,87
72,87
113,87
80,87
59,87
103,87
48,87
73,87
76,87
37,87
37,87
-11,87
9,87
10,87
-19,87
12,87
12,87
44,87
58,87
51,87
66,87
34,87
28,87
42,87
18,87
48,87
59,87
68,87
85,87
7,87
48,87
80,87
71,87
104,87
41,87
39,87
38,87
2,87
27,87
16,87
3,87
10,87
-35,87
-10,87
22,87
13,87
39,87
45,87
44,87
65,87
24,87
55,87
82,87
26,87
106,87
69,87
40,87
57,87
45,87
51,87
19,87
-26,87
39,87
4,87
0,87
49,87
36,87
66,87
34,87
41,87
75,87
-10,87
9,87
54,87
35,87
51,87
29,87
106,87
0,87
-119,87
16,87
-4,87
5,87
84,87
82,87
28,87
-38,87
-18,87
57,87
54,87
73,87
39,87
20,87
25,87
19,87
80,87
66,87
26,87
56,87
33,87
55,87
66,87
28,87
27,87
43,87
49,87
69,87
11,87
39,87
40,87
56,87
50,87
26,87
33,87
26,87
6,87
58,87
57,87
41,87
58,87
18,87
37,87
19,87
20,87
28,87
5,87
26,87
20,87
9,87
36,87
-4,87
-3,87
-10,87
-58,87
-43,87
-59,87
-3,87
40,87
-10,87
21,87
38,87
26,87
53,87
7,87
5,87
57,87
35,87
42,87
41,87
27,87
23,87
25,87
38,87
5,87
35,87
58,87
52,87
98,87
89,87
53,87
45,87
21,87
20,87
24,87
-3,87
21,87
-14,87
23,87
37,87
9,87
22,87
13,87
28,87
45,87
49,87
88,87
37,87
48,87
66,87
43,87
34,87
35,87
24,87
55,87
28,87
12,87
48,87
27,87
52,87
64,87
55,87
33,87
57,87
51,87
38,87
49,87
92,87
66,87
69,87
56,87
28,87
65,87
45,87
54,87
64,87
43,87
51,87
50,87
77,87
55,87
17,87
34,87
40,87
51,87
65,87
57,87
53,87
35,87
24,87
41,87
19,87
8,87
34,87
12,87
18,87
32,87
42,87
44,87
38,87
27,87
10,87
4,87
32,87
44,87
39,87
19,87
-13,87
35,87
26,87
5,87
18,87
19,87
53,87
51,87
38,87
74,87
22,87
12,87
32,87
-4,87
21,87
13,87
4,87
45,87
17,87
28,87
37,87
22,87
36,87
22,87
48,87
50,87
36,87
70,87
49,87
26,87
-5,87
2,87
16,87
12,87
37,87
22,87
-20,87
49,87
60,87
48,87
54,87
42,87
40,87
7,87
-10,87
39,87
-28,87
-21,87
-4,87
24,87
64,87
67,87
54,87
55,87
33,87
52,87
36,87
45,87
50,87
20,87
36,87
66,87
50,87
59,87
28,81
72,81
41,81
59,81
48,81
-3,81
29,81
22,81
-2,81
22,81
18,81
40,81
27,81
-1,81
69,81
42,81
33,81
68,81
35,81
55,81
50,81
37,81
53,81
21,81
35,81
49,81
28,81
65,81
55,81
38,81
25,81
32,81
80,81
52,81
59,81
28,81
20,81
69,81
24,81
20,81
43,81
33,81
70,81
69,81
49,81
64,81
37,81
42,81
36,81
36,81
68,81
51,81
39,81
39,81
1,81
52,81
24,81
24,81
12,81
-5,81
11,81
6,81
28,81
42,81
16,81
38,81
9,81
13,81
44,81
32,81
7,81
7,81
12,81
32,81
34,81
29,81
53,81
22,81
50,81
49,81
9,81
32,81
37,81
22,81
33,81
25,81
58,81
60,81
51,81
68,81
32,81
52,81
52,81
58,81
75,81
45,81
44,81
50,81
32,81
35,81
18,81
12,81
12,81
36,81
75,81
23,81
13,81
55,81
32,81
34,81
32,81
40,81
48,81
28,81
60,81
42,81
44,81
57,81
26,81
53,81
49,81
10,81
21,81
-9,81
4,81
11,81
-21,81
-1,81
-27,81
2,81
81,81
58,81
76,81
65,81
22,81
43,81
2,81
32,81
51,81
35,81
54,81
48,81
3,81
56,81
71,81
82,81
42,81
39,81
74,81
26,81
64,81
80,81
40,81
59,81
70,81
64,81
102,81
65,81
82,81
61,81
57,81
92,81
39,81
58,81
67,81
58,81
67,81
28,81
26,81
19,81
53,81
69,81
19,81
45,81
38,81
16,81
40,81
51,81
16,81
50,81
33,81
37,81
2,81
20,81
64,81
9,81
13,81
40,81
18,81
40,81
29,81
11,81
32,81
5,81
6,81
33,81
21,81
23,81
-18,81
-18,81
-10,81
-20,81
7,81
-12,81
4,81
17,81
-1,81
40,81
38,81
37,81
48,81
10,81
20,81
-17,81
-22,81
9,81
3,81
27,81
13,81
6,81
42,81
21,81
27,81
43,81
26,81
37,81
13,81
25,81
34,81
-2,81
56,81
74,81
38,81
72,81
36,81
39,81
10,81
11,81
36,81
4,81
-3,81
9,81
-22,81
10,81
24,81
-13,81
13,81
-2,81
42,81
41,81
16,81
67,81
51,81
76,81
60,81
29,81
58,81
88,81
17,81
59,81
42,81
25,81
41,81
29,81
42,81
17,81
3,81
33,81
21,81
6,81
20,81
-6,81
-23,81
-43,81
-10,81
12,81
-3,81
41,81
43,81
54,81
59,81
34,81
26,81
36,81
59,81
69,81
29,81
81,81
65,81
32,81
48,81
37,81
50,81
57,81
38,81
64,81
41,81
17,81
19,81
9,81
28,81
7,81
0,81
28,81
27,81
67,81
72,81
26,81
50,81
36,81
28,81
43,81
36,81
59,81
50,81
37,81
65,81
35,81
36,81
61,81
55,81
74,81
45,81
32,81
35,81
32,81
52,81
35,81
28,81
41,81
27,81
49,81
24,81
42,81
61,81
26,81
59,81
22,81
13,81
37,81
28,81
43,81
66,81
61,81
83,81
44,81
25,81
37,81
17,81
42,81
29,81
-5,81
24,81
-10,81
18,81
20,81
35,81
75,81
56,81
51,81
56,81
-2,81
49,81
76,81
1,81
53,81
23,81
-6,81
21,81
3,81
5,81
7,81
8,81
24,81
-25,81
-5,81
-13,81
-17,81
16,81
-21,81
-38,81
-24,81
-18,81
18,81
11,81
29,81
34,81
3,81
33,81
26,81
-18,81
8,81
20,81
29,81
6,81
32,81
64,81
21,81
55,81
69,81
26,81
69,81
49,81
42,81
70,81
50,81
51,81
52,81
39,81
38,81
8,81
25,81
9,81
10,81
59,81
34,81
45,81
33,81
9,81
42,81
5,81
-24,81
33,81
67,81
96,81
82,81
89,81
86,81
51,81
84,81
56,81
69,81
83,81
27,81
65,81
73,81
55,81
91,81
56,81
39,81
53,81
38,81
52,81
18,81
39,81
49,81
3,81
48,81
41,81
23,81
32,81
1,81
26,81
27,81
18,81
44,81
18,81
35,81
51,81
5,81
37,81
34,81
24,81
18,81
10,81
42,81
42,81
-2,81
33,81
25,81
28,81
36,81
16,81
35,81
3,81
37,81
38,81
16,81
70,81
33,81
18,81
67,81
54,81
42,81
51,81
35,81
68,81
40,81
38,81
55,81
32,81
40,81
21,81
35,81
64,81
26,81
28,81
7,81
23,81
66,81
4,81
26,81
43,81
21,81
72,81
25,81
34,81
49,81
-19,81
56,81
6,81
3,81
20,74
-3,74
29,74
-4,74
27,74
34,74
1,74
23,74
23,74
40,74
26,74
43,74
97,74
48,74
74,74
85,74
-7,74
11,74
3,74
1,74
17,74
12,74
39,74
32,74
42,74
69,74
29,74
17,74
37,74
21,74
53,74
38,74
33,74
49,74
29,74
59,74
37,74
34,74
56,74
51,74
67,74
64,74
20,74
61,74
33,74
20,74
70,74
37,74
69,74
18,74
19,74
28,74
-12,74
8,74
5,74
-37,74
11,74
19,74
29,74
57,74
68,74
81,74
54,74
22,74
45,74
54,74
84,74
70,74
81,74
98,74
54,74
57,74
42,74
25,74
52,74
21,74
39,74
56,74
23,74
17,74
17,74
4,74
27,74
-10,74
8,74
8,74
1,74
33,74
5,74
8,74
18,74
5,74
38,74
7,74
17,74
10,74
-25,74
27,74
7,74
16,74
24,74
23,74
51,74
27,74
8,74
37,74
0,74
20,74
19,74
3,74
21,74
8,74
10,74
32,74
23,74
42,74
21,74
11,74
10,74
-26,74
-2,74
26,74
34,74
44,74
33,74
11,74
17,74
6,74
68,74
28,74
35,74
57,74
5,74
54,74
68,74
51,74
90,74
48,74
36,74
55,74
38,74
51,74
21,74
42,74
100,74
58,74
82,74
43,74
49,74
16,74
-6,74
59,74
51,74
54,74
56,74
8,74
40,74
68,74
71,74
113,74
85,74
97,74
74,74
37,74
58,74
48,74
17,74
55,74
36,74
75,74
36,74
9,74
51,74
43,74
9,74
40,74
28,74
71,74
9,74
17,74
39,74
5,74
35,74
5,74
44,74
70,74
38,74
64,74
51,74
50,74
102,74
70,74
50,74
24,74
20,74
97,74
44,74
19,74
56,74
53,74
67,74
55,74
21,74
-5,74
-53,74
-25,74
2,74
13,74
65,74
48,74
67,74
55,74
33,74
57,74
39,74
57,74
73,74
21,74
37,74
3,74
-1,74
65,74
41,74
26,74
24,74
0,74
38,74
17,74
33,74
34,74
28,74
66,74
49,74
25,74
42,74
5,74
18,74
-12,74
7,74
34,74
-6,74
50,74
35,74
2,74
28,74
27,74
32,74
26,74
8,74
36,74
16,74
28,74
64,74
27,74
48,74
58,74
55,74
71,74
60,74
0,74
17,74
17,74
28,74
2,74
28,74
58,74
24,74
58,74
42,74
24,74
54,74
16,74
53,74
49,74
19,74
60,74
38,74
34,74
38,74
28,74
41,74
19,74
6,74
45,74
19,74
9,74
24,74
38,74
54,74
8,74
28,74
10,74
11,74
52,74
21,74
57,74
64,74
22,74
41,74
20,74
39,74
20,74
19,74
53,74
49,74
53,74
59,74
26,74
45,74
58,74
37,74
49,74
24,74
26,74
33,74
5,74
35,74
42,74
61,74
56,74
18,74
34,74
11,74
11,74
48,74
21,74
52,74
9,74
1,74
54,74
22,74
17,74
48,74
37,74
41,74
34,74
25,74
48,74
43,74
32,74
32,74
32,74
40,74
34,74
43,74
35,74
10,74
53,74
39,74
42,74
54,74
13,74
38,74
6,74
-6,74
33,74
9,74
28,74
57,74
61,74
90,74
71,74
83,74
81,74
48,74
66,74
64,74
60,74
75,74
53,74
75,74
41,74
52,74
80,74
28,74
45,74
33,74
4,74
41,74
38,74
5,74
29,74
11,74
20,74
18,74
39,74
73,74
11,74
7,74
19,74
38,74
64,74
22,74
43,74
16,74
10,74
54,74
37,74
40,74
67,74
40,74
66,74
36,74
6,74
16,74
-20,74
33,74
20,74
24,74
65,74
43,74
48,74
51,74
32,74
97,74
42,74
51,74
53,74
9,74
40,74
35,74
28,74
57,74
12,74
67,74
60,74
34,74
43,74
28,74
8,74
27,74
6,74
39,74
21,74
5,74
41,74
25,74
66,74
0,74
18,74
69,74
7,74
21,74
34,74
24,74
34,74
1,74
34,74
51,74
7,74
34,74
20,74
-8,74
10,74
0,74
27,74
16,74
37,74
73,74
-9,74
-5,74
29,74
37,74
48,74
38,74
64,74
69,74
34,74
43,74
53,74
13,74
19,74
22,74
40,74
18,74
18,74
57,74
38,74
53,74
40,74
17,74
87,74
64,74
48,74
76,74
42,74
51,74
60,74
60,74
109,74
33,74
28,74
42,74
27,74
55,74
23,74
39,74
28,74
6,74
33,74
24,74
10,74
9,74
-17,74
6,74
-18,74
-44,74
-4,74
4,74
40,74
74,74
49,74
53,74
50,74
38,74
75,74
27,74
36,74
66,74
25,74
32,74
22,74
3,74
19,74
0,74
36,74
36,74
-17,74
59,74
19,74
12,74
49,74
23,74
53,74
58,74
53,74
40,74
-3,74
25,74
16,74
22,74
71,74
11,74
19,74
35,74
19,74
34,74
-2,74
6,74
27,74
21,74
32,74
1,74
25,74
56,74
33,74
85,74
55,74
16,74
50,74
50,74
73,74
69,74
42,74
71,74
41,74
38,74
41,74
22,74
48,74
35,74
26,74
18,74
35,74
26,74
17,74
21,74
11,74
19,74
35,74
32,74
35,74
60,74
8,74
24,74
53,74
40,74
83,74
21,74
34,74
70,74
38,74
54,74
67,74
23,74
56,74
42,74
68,74
48,74
55,74
71,74
25,74
56,74
87,74
56,74
50,74
52,74
42,74
52,74
-9,74
22,74
2,74
-4,74
29,74
5,74
16,74
33,74
6,74
49,74
8,74
-18,74
18,74
-1,74
26,74
2,74
-10,74
21,74
5,74
32,74
23,74
0,74
41,74
16,74
8,74
8,74
-6,74
37,74
39,74
17,74
77,74
41,74
60,74
70,74
38,74
91,74
27,74
6,74
26,74
1,74
22,74
22,74
37,74
66,74
32,74
48,74
35,74
3,74
-4,74
-44,74
22,74
42,74
32,74
54,74
67,74
76,74
38,74
-5,74
25,74
28,74
52,74
85,74
6,74
56,74
26,74
27,74
100,74
75,74
65,74
53,74
26,74
28,74
28,74
35,74
28,74
56,74
102,74
65,74
85,74
106,74
70,74
59,74
42,74
2,74
44,74
43,74
71,74
61,74
48,74
48,74
11,74
12,74
19,74
11,74
38,74
11,74
27,74
60,74
29,74
36,74
34,74
25,74
20,74
17,74
12,74
20,74
29,74
48,74
-2,74
23,74
54,74
25,74
52,74
36,74
22,74
40,74
9,74
36,74
23,74
-5,74
50,74
9,74
38,74
59,74
21,74
54,74
71,74
45,74
55,74
24,74
49,74
36,74
28,74
36,74
-8,74
19,74
23,74
-10,74
10,74
-6,74
20,74
38,74
-3,74
56,74
25,74
17,74
37,74
6,74
68,74
41,74
16,74
56,74
32,74
44,74
56,74
42,74
65,74
39,74
37,74
65,80
56,80
76,80
16,80
71,80
73,80
2,80
33,80
19,80
41,80
54,80
43,80
56,80
16,80
37,80
34,80
-4,80
44,80
34,80
4,80
22,80
12,80
38,80
54,80
53,80
59,80
12,80
59,80
72,80
29,80
59,80
12,80
3,80
7,80
-13,80
9,80
-11,80
4,80
66,80
39,80
54,80
16,80
-45,80
-6,80
-6,80
35,80
82,80
39,80
56,80
9,80
10,80
41,80
18,80
58,80
41,80
18,80
41,80
21,80
24,80
2,80
-13,80
36,80
37,80
23,80
32,80
26,80
40,80
17,80
34,80
50,80
18,80
55,80
41,80
33,80
56,80
36,80
49,80
58,80
34,80
41,80
13,80
43,80
51,80
18,80
36,80
-9,80
5,80
41,80
40,80
33,80
11,80
16,80
35,80
42,80
43,80
26,80
24,80
36,80
27,80
36,80
71,80
51,80
48,80
39,80
38,80
50,80
8,80
24,80
26,80
-1,80
34,80
36,80
72,80
23,80
-18,80
16,80
6,80
19,80
56,80
48,80
45,80
45,80
55,80
45,80
-7,80
37,80
60,80
59,80
54,80
35,80
32,80
16,80
-2,80
56,80
32,80
32,80
69,80
45,80
75,80
50,80
-2,80
40,80
16,80
25,80
50,80
10,80
56,80
49,80
60,80
38,80
20,80
58,80
40,80
38,80
55,80
37,80
73,80
58,80
29,80
43,80
8,80
21,80
32,80
34,80
40,80
13,80
28,80
37,80
24,80
54,80
35,80
25,80
71,80
41,80
70,80
43,80
38,80
56,80
52,80
49,80
23,80
-9,80
38,80
28,80
38,80
68,80
24,80
44,80
45,80
11,80
20,80
-2,80
22,80
-11,80
-39,80
-9,80
-26,80
17,80
25,80
41,80
97,80
59,80
67,80
59,80
39,80
66,80
65,80
4,80
29,80
38,80
43,80
53,80
24,80
43,80
11,80
-2,80
37,80
16,80
34,80
38,80
41,80
39,80
12,80
54,80
43,80
32,80
24,80
5,80
32,80
37,80
0,80
26,80
20,80
36,80
57,80
23,80
74,80
43,80
38,80
65,80
28,80
55,80
36,80
-6,80
40,80
9,80
20,80
19,80
-3,80
37,80
35,80
32,80
50,80
7,80
32,80
24,80
39,80
55,80
23,80
39,80
54,80
21,80
57,80
35,80
32,80
32,80
11,80
51,80
27,80
39,80
60,80
9,80
26,80
21,80
10,80
13,80
-1,80
100,80
32,80
19,80
99,80
43,80
53,80
93,80
67,80
77,80
83,80
69,80
86,80
81,80
73,80
60,80
40,80
52,80
-9,80
-3,80
-9,80
-39,80
5,80
8,80
8,80
6,80
-9,80
23,80
6,80
-18,80
-6,80
-10,80
10,80
6,80
19,80
36,80
8,80
21,80
37,80
25,80
40,80
33,80
-1,80
5,80
19,80
40,80
41,80
25,80
32,80
38,80
57,80
39,80
17,80
42,80
-25,80
-13,80
33,80
28,80
36,80
48,80
42,80
65,80
45,80
51,80
43,80
29,80
49,80
33,80
39,80
33,80
32,80
39,80
-3,80
5,80
7,80
-1,80
35,80
37,80
64,80
91,80
37,80
59,80
49,80
54,80
83,80
45,80
53,80
57,80
54,80
64,80
66,80
57,80
81,80
42,80
75,80
43,80
50,80
76,80
68,80
112,80
83,80
44,80
81,80
50,80
20,80
38,80
1,80
36,80
39,80
26,80
65,80
18,80
20,80
18,80
-4,80
25,80
9,80
6,80
-3,80
23,80
60,80
44,80
28,80
52,80
43,80
60,80
18,80
36,80
37,80
13,80
36,80
24,80
21,80
41,80
18,80
52,80
25,80
-1,80
35,80
29,80
73,80
64,80
33,80
61,80
11,80
13,80
33,80
16,80
57,80
58,80
27,80
41,80
5,80
25,80
-2,80
-4,80
27,80
-14,80
21,80
34,80
5,80
53,80
24,80
39,80
37,80
17,80
36,80
11,80
9,80
48,80
23,80
35,80
56,80
17,80
27,80
22,80
22,80
-1,80
-25,80
19,80
8,80
42,80
61,80
18,80
41,80
45,80
17,80
65,80
39,80
59,80
41,80
22,80
42,80
50,80
50,80
39,80
54,80
71,80
29,80
49,80
81,80
49,80
70,80
42,80
4,80
36,80
35,80
38,80
55,80
33,80
75,80
29,80
35,80
43,80
9,80
43,80
11,80
18,80
43,80
16,80
35,80
61,80
23,80
41,80
4,80
-7,80
11,80
-20,80
18,80
29,80
28,80
40,80
23,80
59,80
38,80
50,80
70,80
52,80
44,80
59,80
24,80
23,80
64,80
10,80
23,80
21,80
28,80
26,80
12,80
67,80
48,80
10,80
32,80
-1,80
35,80
64,80
-1,80
18,80
-3,80
18,80
57,80
28,80
44,80
37,80
16,80
56,80
18,80
25,80
1,80
16,80
56,80
6,80
21,80
27,80
18,80
61,80
29,80
19,80
48,80
26,80
33,80
36,80
56,80
83,80
6,80
51,80
58,80
23,80
44,80
19,80
56,80
71,80
69,80
68,80
34,80
40,80
44,80
38,80
56,80
42,80
7,80
24,80
8,80
58,80
56,80
40,80
44,80
22,80
4,80
-1,80
-33,80
48,80
21,80
-8,80
12,80
7,80
28,80
32,80
40,80
97,80
53,80
49,80
39,80
0,80
44,80
10,80
48,80
77,80
25,80
59,80
57,80
72,80
83,80
24,80
66,80
42,80
21,80
38,80
-7,80
13,80
21,80
-7,80
55,80
5,80
5,80
36,80
5,80
36,80
20,80
-17,80
10,80
-10,80
22,80
51,80
53,80
92,80
72,80
44,80
39,80
26,80
44,80
19,80
35,80
45,80
10,80
48,80
35,80
27,80
20,80
3,80
25,80
29,80
8,80
16,80
-12,80
23,80
41,80
-6,80
5,80
3,80
-20,80
-9,80
19,80
41,80
56,80
54,80
91,80
40,80
66,80
97,80
49,80
55,80
34,80
60,80
70,80
24,80
43,80
40,80
37,80
53,80
55,80
61,80
53,80
61,80
84,80
33,80
58,80
53,80
40,80
52,80
41,80
57,80
96,80
19,80
50,80
32,80
22,80
43,80
29,80
48,80
39,80
25,80
40,80
24,80
52,80
52,80
19,80
24,80
28,80
48,80
43,80
-22,80
24,80
12,80
1,80
35,80
38,80
58,80
57,80
35,80
65,80
43,80
33,80
36,80
29,80
76,80
25,80
26,80
9,80
-4,80
18,80
16,80
22,80
42,80
5,80
12,80
28,80
16,80
35,80
40,80
72,80
44,80
48,80
97,80
49,80
23,80
72,80
51,80
75,80
57,80
13,80
54,80
20,80
17,80
28,80
54,80
58,80
34,80
24,80
26,80
18,80
40,80
16,80
33,80
53,80
18,80
43,80
20,80
1,80
17,80
5,80
38,80
17,94
8,94
40,94
39,94
67,94
60,94
22,94
32,94
10,94
34,94
54,94
25,94
39,94
4,94
32,94
51,94
4,94
29,94
25,94
29,94
55,94
0,94
48,94
64,94
12,94
49,94
17,94
17,94
23,94
-2,94
42,94
45,94
71,94
64,94
38,94
74,94
26,94
-6,94
16,94
-18,94
23,94
22,94
19,94
74,94
29,94
54,94
36,94
7,94
39,94
4,94
21,94
12,94
24,94
53,94
24,94
35,94
53,94
-2,94
18,94
5,94
4,94
40,94
23,94
55,94
66,94
9,94
69,94
43,94
41,94
52,94
53,94
89,94
12,94
2,94
60,94
36,94
11,94
27,94
36,94
52,94
42,94
50,94
74,94
44,94
41,94
8,94
32,94
32,94
-10,94
33,94
18,94
24,94
27,94
0,94
20,94
1,94
22,94
71,94
28,94
13,94
18,94
-20,94
7,94
-22,94
-14,94
37,94
-2,94
21,94
16,94
11,94
52,94
48,94
38,94
43,94
8,94
59,94
51,94
38,94
70,94
57,94
64,94
20,94
40,94
66,94
39,94
43,94
45,94
49,94
41,94
-1,94
34,94
44,94
-10,94
51,94
25,94
25,94
53,94
17,94
38,94
25,94
38,94
40,94
33,94
53,94
50,94
50,94
76,94
56,94
42,94
58,94
36,94
58,94
39,94
70,94
101,94
29,94
54,94
49,94
39,94
59,94
-4,94
12,94
19,94
19,94
59,94
56,94
83,94
61,94
43,94
58,94
26,94
37,94
44,94
21,94
56,94
34,94
33,94
36,94
18,94
73,94
45,94
36,94
67,94
6,94
0,94
4,94
-24,94
44,94
25,94
7,94
36,94
-7,94
-14,94
-28,94
-21,94
38,94
8,94
57,94
69,94
55,94
87,94
33,94
48,94
67,94
66,94
65,94
37,94
41,94
44,94
36,94
55,94
41,94
40,94
68,94
38,94
32,94
57,94
48,94
73,94
25,94
50,94
52,94
35,94
37,94
9,94
23,94
24,94
4,94
9,94
16,94
12,94
33,94
3,94
33,94
-9,94
-19,94
34,94
35,94
18,94
19,94
2,94
35,94
-11,94
-17,94
17,94
11,94
57,94
55,94
17,94
52,94
33,94
29,94
39,94
38,94
41,94
9,94
19,94
81,94
57,94
38,94
74,94
-5,94
9,94
10,94
43,94
51,94
5,94
35,94
59,94
37,94
66,94
70,94
52,94
83,94
23,94
49,94
19,94
23,94
36,94
26,94
54,94
49,94
41,94
76,94
26,94
25,94
38,94
29,94
56,94
19,94
49,94
57,94
25,94
16,94
5,94
-3,94
45,94
23,94
35,94
82,94
49,94
42,94
20,94
20,94
42,94
7,94
7,94
12,94
42,94
49,94
-14,94
28,94
18,94
2,94
48,94
36,94
53,94
43,94
3,94
13,94
41,94
75,94
67,94
51,94
50,94
33,94
5,94
21,94
9,94
8,94
9,94
