raw_data,attention
2,35
11,35
20,35
42,35
37,35
53,35
66,35
83,35
70,35
86,35
106,35
87,35
92,35
106,35
147,35
128,35
89,35
119,35
131,35
105,35
96,35
87,35
122,35
97,35
69,35
90,35
86,35
125,35
130,35
132,35
86,35
104,35
99,35
83,35
120,35
88,35
76,35
98,35
85,35
73,35
58,35
57,35
59,35
89,35
69,35
42,35
93,35
37,35
24,35
114,35
107,35
91,35
91,35
115,35
86,35
81,35
93,35
83,35
75,35
68,35
76,35
85,35
73,35
65,35
97,35
108,35
103,35
85,35
80,35
86,35
41,35
68,35
58,35
56,35
42,35
51,35
58,35
61,35
58,35
58,35
74,35
40,35
-5,35
10,35
33,35
19,35
59,35
21,35
28,35
45,35
34,35
24,35
38,35
64,35
54,35
29,35
43,35
43,35
39,35
43,35
54,35
42,35
13,35
-55,35
40,35
97,35
2,35
-2,35
7,35
4,35
8,35
25,35
16,35
71,35
22,35
-41,35
36,35
73,35
1,35
8,35
-55,35
-50,35
-18,35
-26,35
-49,35
-45,35
-7,35
-40,35
-22,35
3,35
19,35
25,35
-12,35
-7,35
33,35
33,35
40,35
37,35
-9,35
33,35
-1,35
2,35
7,35
90,35
71,35
60,35
83,35
72,35
-1,35
9,35
0,35
-11,35
7,35
10,35
-25,35
-23,35
-41,35
-74,35
-33,35
-54,35
-76,35
-69,35
-22,35
-13,35
35,35
66,35
50,35
17,35
27,35
-5,35
36,35
53,35
55,35
93,35
8,35
-10,35
40,35
0,35
-27,35
8,35
21,35
35,35
11,35
20,35
23,35
-54,35
-24,35
-14,35
-50,35
39,35
20,35
17,35
61,35
12,35
-11,35
-3,35
-13,35
-49,35
10,35
6,35
-3,35
-40,35
-9,35
32,35
35,35
49,35
2,35
-3,35
-4,35
-28,35
-72,35
34,35
28,35
7,35
10,35
11,35
-69,35
-39,35
-13,35
55,35
69,35
44,35
-4,35
-22,35
-98,35
-211,35
-55,35
72,35
-39,35
35,35
53,35
50,35
55,35
80,35
96,35
41,35
12,35
-6,35
-109,35
-54,35
76,35
4,35
60,35
134,35
54,35
65,35
68,35
89,35
52,35
5,35
43,35
45,35
-1,35
44,35
48,35
5,35
5,35
-91,35
-17,35
149,35
85,35
-5,35
-104,35
37,35
23,35
-19,35
179,35
170,35
51,51
51,51
60,51
66,51
88,51
58,51
-8,51
-77,51
-73,51
38,51
101,51
38,51
52,51
8,51
48,51
19,51
-39,51
-17,51
-17,51
-41,51
16,51
61,51
-13,51
23,51
-12,51
-70,51
-25,51
60,51
24,51
-54,51
-71,51
-52,51
-67,51
-34,51
69,51
67,51
12,51
-55,51
-55,51
-135,51
-42,51
34,51
-50,51
18,51
7,51
-55,51
-61,51
-81,51
-61,51
-25,51
-67,51
-87,51
-60,51
1,51
19,51
-12,51
-45,51
12,51
19,51
32,51
93,51
80,51
100,51
121,51
172,51
88,51
86,51
120,51
105,51
131,51
167,51
171,51
216,51
179,51
99,51
98,51
130,51
-74,51
-8,51
-17,51
-20,51
1,51
39,51
50,51
57,51
66,51
54,51
7,51
-5,51
-73,51
-20,51
67,51
64,51
55,51
85,51
67,51
65,51
101,51
42,51
43,51
25,51
3,51
8,51
83,51
44,51
51,51
56,51
-34,51
-28,51
-28,51
9,51
59,51
35,51
16,51
0,51
-72,51
35,51
77,51
13,51
51,51
34,51
37,51
33,51
67,51
26,51
105,51
87,51
55,51
211,51
212,51
173,51
262,51
276,51
233,51
216,51
148,51
81,51
101,51
105,51
29,51
1,51
12,51
52,51
-5,51
9,51
-1,51
13,51
-30,51
-27,51
2,51
12,51
6,51
-7,51
6,51
-9,51
-24,51
6,51
-33,51
-109,51
-109,51
-105,51
-65,51
-75,51
-94,51
-105,51
-121,51
-120,51
-77,51
-53,51
-52,51
-43,51
-18,51
-9,51
-21,51
-23,51
-18,51
-29,51
0,51
20,51
23,51
35,51
53,51
28,51
9,51
-22,51
-7,51
56,51
65,51
67,51
53,51
76,51
32,51
13,51
-4,51
74,51
60,51
81,51
65,51
56,51
91,51
91,51
70,51
50,51
73,51
23,51
7,51
-3,51
64,51
37,51
71,51
39,51
48,51
24,51
29,51
57,51
74,51
129,51
146,51
52,51
61,51
76,51
90,51
55,51
54,51
89,51
52,51
25,51
59,51
86,51
109,51
115,51
196,51
160,51
136,51
169,51
166,51
155,51
221,51
261,51
300,51
277,51
245,51
202,51
177,51
258,51
232,51
217,51
252,51
208,51
148,51
82,51
98,51
40,51
27,51
51,51
19,51
-19,51
-58,78
-46,78
1,78
48,78
8,78
17,78
-25,78
-91,78
-98,78
-60,78
-58,78
-99,78
-129,78
-173,78
-161,78
-98,78
-99,78
-114,78
-157,78
-163,78
-177,78
-230,78
-203,78
-217,78
-201,78
-125,78
-165,78
-146,78
-125,78
-172,78
-147,78
-133,78
-129,78
-203,78
-211,78
-194,78
-106,78
-108,78
-44,78
70,78
51,78
-104,78
-168,78
87,78
39,78
102,78
177,78
209,78
91,78
-72,78
-343,78
-309,78
-1,78
60,78
4,78
-55,78
-70,78
-531,78
-140,78
-19,78
17,78
104,78
57,78
-137,78
-230,78
-234,78
-179,78
-67,78
-136,78
-193,78
-83,78
-38,78
-8,78
-11,78
-1,78
58,78
61,78
138,78
170,78
168,78
117,78
150,78
145,78
84,78
97,78
208,78
201,78
120,78
179,78
202,78
208,78
171,78
195,78
131,78
132,78
102,78
160,78
184,78
210,78
234,78
228,78
118,78
103,78
101,78
117,78
88,78
82,78
109,78
83,78
136,78
105,78
99,78
89,78
98,78
40,78
21,78
-27,78
60,78
96,78
116,78
83,78
25,78
48,78
-7,78
-25,78
27,78
55,78
60,78
19,78
32,78
18,78
34,78
-19,78
-1,78
23,78
-5,78
21,78
7,78
42,78
-12,78
-21,78
0,78
56,78
26,78
9,78
54,78
19,78
-34,78
20,78
-11,78
6,78
-3,78
64,78
27,78
49,78
88,78
98,78
44,78
42,78
20,78
68,78
12,78
25,78
99,78
140,78
157,78
66,78
52,78
87,78
69,78
5,78
24,78
60,78
89,78
92,78
117,78
183,78
101,78
55,78
86,78
74,78
38,78
26,78
65,78
33,78
73,78
17,78
24,78
82,78
4,78
19,78
89,78
133,78
65,78
54,78
88,78
-4,78
-6,78
87,78
116,78
124,78
125,78
96,78
12,78
20,78
74,78
45,78
69,78
51,78
-25,78
35,78
71,78
82,78
136,78
92,78
65,78
-2,78
75,78
67,78
98,78
92,78
-4,78
18,78
140,78
59,78
65,78
61,78
96,78
83,78
83,78
102,78
75,78
50,78
35,78
18,78
52,78
98,78
42,78
50,78
-28,78
54,78
68,78
-21,78
7,78
42,78
69,78
132,78
136,78
88,78
18,78
102,78
125,78
92,78
133,78
66,78
39,78
23,78
9,78
-50,78
-3,78
54,78
103,78
-90,78
6,78
103,78
90,78
-27,78
-22,78
87,78
54,78
24,78
-57,78
-12,78
76,78
27,78
38,78
-27,78
25,78
34,78
44,78
16,78
85,78
3,78
-74,78
19,78
64,78
91,78
36,78
-12,78
23,78
-50,78
0,78
76,78
28,78
20,78
-19,78
-37,78
-10,78
41,78
35,78
-9,78
-29,78
11,78
96,78
101,78
48,78
10,78
3,78
20,78
2,78
-26,78
102,78
148,78
116,78
33,78
41,78
97,78
36,78
16,78
54,78
65,78
57,78
87,78
106,78
120,78
123,78
90,78
66,78
12,78
19,78
100,78
85,78
104,78
117,78
32,78
4,78
64,78
52,78
-43,78
-39,78
138,78
140,78
8,78
43,78
54,78
7,78
-22,78
50,78
224,78
181,78
88,78
88,78
71,78
24,78
73,78
61,78
49,78
13,78
41,78
9,78
-70,78
-54,78
-26,78
-27,78
-60,78
-23,78
100,78
-4,78
37,78
70,78
25,78
-29,78
-10,78
8,78
-26,78
-45,78
49,78
-27,78
-67,78
-89,78
-69,78
60,78
44,78
-13,78
11,78
-72,78
16,78
26,78
-71,78
77,78
137,78
69,78
-19,78
72,78
102,78
16,78
-13,78
26,78
75,78
39,78
40,78
-27,78
-70,78
39,78
27,78
88,78
21,78
129,78
101,78
100,78
83,78
72,78
44,78
-35,78
-24,78
2,78
12,78
72,78
26,78
-25,78
49,78
-1,78
-82,78
-81,78
99,78
114,78
-6,78
50,78
253,78
116,78
73,78
83,78
178,78
93,78
11,78
91,78
86,78
290,78
84,78
134,78
49,78
178,78
288,78
137,78
172,78
101,78
98,78
92,78
164,78
313,78
404,78
410,78
389,78
360,78
384,78
370,78
400,78
347,78
337,78
458,78
340,78
380,78
291,78
208,78
133,78
19,78
218,78
54,78
200,78
162,78
102,78
49,78
-65,78
-26,78
-69,78
-98,78
-94,78
-66,78
-101,78
-361,78
-199,78
-142,78
-299,78
-99,78
-219,78
-305,78
-168,78
-286,78
-279,78
-165,78
-140,78
-316,78
-405,78
-250,78
-36,78
-44,78
-73,78
-83,78
-59,78
-194,78
-162,78
-156,78
-37,78
-119,78
-188,78
-203,78
-120,78
-189,78
-133,78
-214,78
-313,78
35,78
17,78
-53,78
-70,78
48,78
9,78
-74,78
-54,78
-101,78
-69,78
-5,78
-57,78
-58,78
-30,78
-58,78
-26,78
-78,78
-33,78
-36,78
-124,78
-39,78
-82,78
-58,78
-147,78
-141,78
-147,78
-101,78
-51,78
-77,78
-75,78
-57,78
-150,78
-155,78
-58,78
-117,78
-28,78
-126,78
-77,78
-39,78
41,78
-54,78
10,78
-6,78
-51,78
5,78
45,78
70,78
58,78
-6,78
99,78
48,78
59,78
72,78
68,78
74,78
32,78
168,78
132,78
163,78
183,78
53,78
101,78
249,78
162,78
145,78
153,78
