raw_data,attention
25,93
-29,93
-81,93
-49,93
-42,93
-65,93
-12,93
-18,93
-52,93
-29,93
-4,93
24,93
5,93
36,93
98,93
123,93
86,93
115,93
103,93
82,93
55,93
51,93
40,93
13,93
-24,93
-77,93
-84,93
-84,93
-173,93
-349,93
-427,93
-484,93
-428,93
-377,93
-321,93
-300,93
-263,93
-289,93
-289,93
-210,93
-146,93
-146,93
-147,93
-72,93
-91,93
-133,93
-123,93
-66,93
-22,93
-18,93
-53,93
-34,93
-54,93
-122,93
-133,93
-83,93
-26,93
-8,93
-50,93
-54,93
-25,93
-14,93
19,93
43,93
77,93
72,93
69,93
70,93
107,93
112,93
27,93
-4,93
-25,93
-62,93
-49,93
-13,93
19,93
-7,93
-19,93
-11,93
1,93
-37,93
-38,93
-203,93
-302,93
-348,93
-357,93
40,93
136,93
113,93
115,93
165,93
193,93
233,93
258,93
280,93
314,93
278,93
309,93
321,93
259,93
311,93
277,93
330,93
460,93
523,93
465,93
496,93
490,93
449,93
440,93
342,93
369,93
429,93
390,93
393,93
373,93
229,93
198,93
261,93
169,93
145,93
152,93
122,93
118,93
105,93
109,93
91,93
84,93
58,93
82,93
25,93
20,93
54,93
48,93
51,93
66,93
88,93
98,93
41,93
9,93
-24,93
-39,93
-73,93
-66,93
-9,93
-19,93
-4,93
-7,93
-28,93
25,93
21,93
217,93
249,93
264,93
243,93
279,93
198,93
147,93
125,93
91,93
9,93
-22,93
-41,93
-78,93
-122,93
-181,93
-198,93
-185,93
-199,74
-193,74
-305,74
-307,74
-226,74
-213,74
-214,74
-139,74
-38,74
-46,74
-38,74
-10,74
5,74
-21,74
33,74
29,74
80,74
113,74
106,74
98,74
91,74
139,74
136,74
161,74
-294,74
-1132,74
-861,74
-792,74
-739,74
-282,74
70,74
140,74
39,74
-29,74
82,74
264,74
321,74
273,74
278,74
262,74
297,74
338,74
326,74
244,74
280,74
130,74
123,74
120,74
72,74
48,74
74,74
107,74
73,74
107,74
149,74
100,74
91,74
73,74
67,74
96,74
112,74
137,74
185,74
170,74
121,74
89,74
109,74
43,74
37,74
52,74
83,74
135,74
196,74
257,74
228,74
43,74
59,74
64,74
77,74
37,74
27,74
2,74
-10,74
13,74
33,74
23,74
55,74
23,74
-8,74
9,74
2,74
25,74
32,74
19,74
9,74
-52,74
-70,74
-50,74
-6,74
17,74
3,74
-28,74
2,74
22,74
20,74
120,74
153,74
147,74
137,74
92,74
109,74
104,74
60,74
16,74
1,74
-42,74
-61,74
-98,74
-99,74
-98,74
-142,74
-118,74
-114,74
-141,74
-152,74
-157,74
-149,74
-198,74
-232,74
-266,74
-283,74
-349,74
-322,74
-243,74
-261,74
-232,74
-152,74
-181,74
-162,74
-113,74
-97,74
-41,74
-68,74
-74,74
-108,74
-113,74
-94,74
-69,74
-82,74
-110,74
-90,74
-85,74
-52,74
-77,74
-83,74
-101,74
-173,74
-150,74
-83,74
-56,74
-56,74
-81,74
-146,74
-161,74
-198,74
-182,74
-155,74
-164,74
-167,74
-195,74
-71,74
-102,74
-124,74
-100,74
-166,74
-241,74
-219,74
-211,74
-195,74
-189,74
-173,74
-139,74
-171,74
-214,74
-439,74
-753,74
-625,74
-599,74
-568,74
-396,74
-245,74
-235,74
-242,74
-189,74
-83,74
-25,74
34,74
17,74
-7,74
23,74
117,74
165,74
166,74
199,74
232,74
246,74
245,74
249,74
248,74
234,74
187,74
242,74
213,74
241,74
166,74
132,74
170,74
128,74
121,74
125,74
169,74
123,74
91,74
93,74
150,74
216,74
247,74
294,74
389,74
373,74
358,74
439,74
453,74
418,74
160,74
64,74
-93,74
-129,74
-146,74
-150,74
-99,74
-90,74
-101,74
-58,74
10,74
4,74
19,74
91,74
114,74
53,74
6,74
11,74
23,74
10,74
-24,74
-45,74
-19,74
-2,74
-53,74
-20,74
82,74
69,74
102,74
-182,74
-227,74
-345,74
-327,74
-305,74
-266,74
-84,74
-28,74
-13,74
4,74
68,74
104,74
98,74
132,74
195,74
107,74
28,74
53,74
56,74
18,74
-37,74
-131,74
-187,74
-228,74
-235,74
-289,74
-345,74
-379,74
-430,74
-526,74
-609,74
-742,74
-765,74
-842,74
-969,74
-563,74
-455,74
-397,74
-354,74
-201,74
-88,74
-76,74
3,74
49,74
91,74
72,74
149,74
164,74
156,74
170,74
180,74
204,74
242,74
284,74
258,74
283,74
308,74
283,74
260,74
340,74
428,74
435,74
507,74
578,74
465,74
253,74
-101,74
-167,74
-153,74
-196,74
-145,74
-7,74
60,74
80,74
93,74
26,74
17,74
123,74
105,74
169,74
177,74
220,74
311,74
353,74
332,74
355,74
355,74
324,74
294,74
225,74
272,74
315,74
345,74
372,74
405,74
450,74
468,74
515,74
508,74
484,74
466,74
418,74
393,74
353,74
352,74
436,74
388,74
322,74
357,74
307,64
340,64
330,64
327,64
313,64
208,64
186,64
188,64
221,64
233,64
244,64
195,64
139,64
103,64
77,64
65,64
121,64
81,64
10,64
-61,64
-60,64
-18,64
29,64
5,64
-27,64
-81,64
-125,64
-118,64
-94,64
-116,64
-92,64
-178,64
-237,64
-278,64
-326,64
-324,64
-322,64
-324,64
-297,64
-300,64
-273,64
-201,64
-122,64
-105,64
-72,64
-9,64
20,64
124,64
231,64
187,64
163,64
135,64
132,64
149,64
136,64
119,64
146,64
71,64
8,64
16,64
-7,64
-27,64
-27,64
-51,64
-51,64
-49,64
-60,64
-39,64
-8,64
-3,64
7,64
-65,64
-70,64
-76,64
-44,64
-66,64
-77,64
-74,64
-90,64
-136,64
-100,64
-41,64
-5,64
-44,64
-85,64
-121,64
-81,64
-62,64
-44,64
-24,64
52,64
76,64
137,64
157,64
177,64
135,64
118,64
66,64
52,64
83,64
34,64
42,64
59,64
64,64
102,64
116,64
138,64
121,64
92,64
89,64
42,64
42,64
58,64
160,64
160,64
147,64
188,64
236,64
253,64
292,64
315,64
290,64
229,64
140,64
135,64
144,64
171,64
169,64
176,64
164,64
150,64
144,64
165,64
173,64
179,64
160,64
164,64
186,64
194,64
186,64
208,64
183,64
138,64
154,64
145,64
85,64
53,64
-68,64
-43,64
-115,64
-243,64
-378,64
-605,64
-902,64
-1315,64
-1863,64
-2048,64
-2048,64
-1801,64
-1081,64
-551,64
-38,64
332,64
449,64
470,64
482,64
630,64
691,64
664,64
592,64
587,64
572,64
530,64
546,64
515,64
487,64
553,64
569,64
109,64
105,64
101,64
117,64
73,64
49,64
66,64
103,83
90,83
108,83
123,83
114,83
156,83
186,83
192,83
193,83
251,83
234,83
264,83
232,83
204,83
173,83
107,83
82,83
68,83
-3,83
-84,83
-103,83
82,83
60,83
103,83
154,83
100,83
82,83
84,83
44,83
-33,83
-97,83
-108,83
-113,83
-133,83
-51,83
3,83
35,83
49,83
67,83
98,83
99,83
42,83
-28,83
-91,83
-123,83
-105,83
-93,83
-77,83
-257,83
-328,83
-307,83
-325,83
-214,83
-178,83
-91,83
-108,83
-33,83
-1,83
32,83
36,83
72,83
93,83
70,83
51,83
64,83
24,83
-52,83
-84,83
-109,83
-105,83
-55,83
-19,83
-5,83
37,83
112,83
148,83
182,83
241,83
275,83
308,83
279,83
248,83
218,83
219,83
226,83
219,83
233,83
176,83
162,83
169,83
185,83
135,83
145,83
139,83
172,83
137,83
98,83
134,83
88,83
28,83
49,83
16,83
22,83
53,83
33,83
-2,83
42,83
-1,83
6,83
-22,83
-60,83
-53,83
-35,83
-73,83
-88,83
-53,83
-69,83
-44,83
-22,83
-59,83
-52,83
8,83
41,83
76,83
58,83
52,83
87,83
73,83
52,83
92,83
89,83
56,83
52,83
52,83
16,83
2,83
10,83
26,83
2,83
11,83
-29,83
-84,83
-110,83
-117,83
-130,83
-91,83
-72,83
-69,83
-81,83
-57,83
-86,83
-167,83
-178,83
-168,83
-199,83
-181,83
-209,83
-161,83
-92,83
-73,83
-71,83
-50,83
-6,83
53,83
44,83
43,83
32,83
41,83
25,83
73,83
53,83
90,83
85,83
68,83
136,83
98,83
72,83
72,83
77,83
65,83
64,83
147,83
104,83
104,83
48,83
77,83
85,83
67,83
51,83
7,83
-40,83
-21,83
-17,83
-10,83
-8,83
-51,83
-13,83
-41,83
6,83
60,83
20,83
-38,83
-84,83
-84,83
-107,83
-66,83
-43,83
-36,83
-57,83
-50,83
-9,83
-11,83
-12,83
-13,83
-20,83
28,83
-19,83
-11,83
24,83
37,83
-40,83
-83,83
-82,83
-97,83
-94,83
-68,83
-46,83
-40,83
-10,83
-66,83
-59,83
-29,83
-9,83
-23,83
-60,83
-61,83
-55,83
-53,83
-45,83
-38,83
-40,83
-35,83
-23,83
-70,83
-91,83
-82,83
-54,83
-12,83
7,83
20,83
-51,83
-73,83
-103,83
-140,83
-118,83
-74,83
-81,83
-99,83
-99,83
-56,83
-24,83
1,83
20,83
36,83
81,83
76,83
61,83
104,83
164,83
112,83
72,83
66,83
52,83
23,83
10,83
20,83
67,83
6,83
-14,83
22,83
-10,83
-12,83
-9,83
-34,83
-35,83
-22,83
-23,83
-7,83
-4,83
-29,83
43,83
119,83
123,83
105,83
37,83
36,83
25,83
-3,83
-29,83
-6,83
-70,83
-114,83
-97,83
-104,83
-125,83
-227,83
-275,83
-362,83
-442,83
-469,83
-397,83
177,83
138,83
162,83
183,83
200,83
185,83
227,83
292,83
296,83
220,83
241,83
236,83
160,83
130,83
117,83
162,83
169,83
107,83
138,83
168,83
182,83
183,83
215,83
225,83
188,83
179,83
131,83
139,83
133,83
131,83
-11,83
-23,83
-54,83
-38,83
-70,83
-1,83
25,83
87,83
117,83
109,83
104,83
97,83
116,83
45,83
27,83
34,83
44,83
3,83
-35,83
28,83
-28,83
7,83
36,83
64,83
121,83
105,83
74,83
98,83
101,83
121,83
134,83
124,83
97,83
59,83
45,83
49,83
97,83
144,83
171,83
155,83
156,83
171,83
148,83
185,83
154,83
144,83
145,83
97,83
28,83
-13,83
-13,83
5,83
-57,83
-84,83
-27,83
-69,83
-73,83
-99,83
-53,83
-78,83
-76,83
-91,83
-116,83
-116,83
34,83
48,83
35,83
102,83
141,83
121,83
125,83
82,83
35,83
-29,83
-34,83
-110,83
-43,83
-23,83
-52,83
-17,83
16,83
51,83
50,83
66,83
73,83
59,83
17,83
37,83
59,83
-5,83
-42,83
-12,83
-28,83
36,83
66,83
55,83
86,83
96,83
59,83
40,83
101,83
100,83
91,83
100,83
98,83
81,83
75,83
67,83
33,83
71,83
105,83
91,83
118,83
92,83
105,83
160,83
122,83
75,83
64,83
29,83
81,83
131,83
67,83
70,83
52,83
-2,83
4,83
36,83
98,83
57,83
25,83
-19,83
32,83
51,83
3,83
49,83
88,83
10,83
8,83
44,83
-14,83
-29,83
-5,83
-35,83
-29,83
-90,83
-109,83
-138,83
-147,83
-78,83
-39,83
-41,83
-10,83
7,83
-11,83
12,83
9,83
50,83
37,83
109,83
99,83
54,83
44,83
33,83
65,83
-81,83
-106,83
-65,83
-43,83
-4,83
59,83
166,83
144,83
93,83
106,83
88,83
43,83
74,83
96,83
54,83
114,83
83,83
57,83
90,83
70,83
65,83
64,83
108,83
152,83
113,83
76,83
51,83
55,83
41,83
81,83
115,83
85,83
113,83
130,83
101,83
66,83
65,83
35,83
1,83
9,83
68,83
53,83
44,83
48,83
52,83
76,83
53,83
57,83
67,83
69,83
48,83
35,83
24,83
6,83
0,83
-9,66
12,66
18,66
37,66
34,66
24,66
20,66
-6,66
3,66
34,66
44,66
4,66
35,66
11,66
-7,66
-14,66
-1,66
25,66
16,66
-33,66
-28,66
-3,66
-24,66
-39,66
-30,66
-9,66
-36,66
-41,66
-60,66
3,66
-35,66
0,66
52,66
1,66
5,66
5,66
-68,66
-66,66
-40,66
-24,66
-49,66
-60,66
-6,66
20,66
-2,66
-4,66
1,66
-22,66
-19,66
-22,66
-39,66
-44,66
-22,66
-45,66
-10,66
-44,66
8,66
33,66
50,66
57,66
70,66
-3,66
0,66
16,66
-2,66
32,66
23,66
19,66
35,66
37,66
-1,66
43,66
8,66
12,66
48,66
34,66
34,66
37,66
58,66
61,66
80,66
84,66
1,66
-20,66
-9,66
-60,66
-57,66
-73,66
-38,66
-7,66
-42,66
-77,66
-54,66
-50,66
-50,66
-40,66
27,66
0,66
60,66
17,66
32,66
-6,66
-22,66
8,66
43,66
76,66
71,66
81,66
53,66
34,66
18,66
34,66
23,66
25,66
86,66
75,66
59,66
102,66
91,66
65,66
84,66
52,66
53,66
52,66
36,66
55,66
52,66
64,66
76,66
84,66
113,66
89,66
99,66
72,66
32,66
60,66
58,66
67,66
57,66
72,66
105,66
57,66
-3,66
27,66
22,66
-24,66
-20,66
38,66
0,66
13,66
3,66
-5,66
4,66
-27,66
-23,66
18,66
13,66
8,66
-27,66
-10,66
-12,66
-66,66
-94,66
-44,66
-75,66
-99,66
-81,66
-41,66
-9,66
-2,66
-14,66
-17,66
-46,66
-12,66
-20,66
-25,66
-4,66
-51,66
-37,66
-12,66
-55,66
-45,66
-5,66
-10,66
-10,66
-14,66
-12,66
-14,66
19,66
-4,66
20,66
8,66
24,66
-12,66
64,66
27,66
3,66
17,66
4,66
13,66
-3,66
-17,66
49,66
106,66
74,66
40,66
86,66
11,66
-17,66
-26,66
-55,66
-74,66
-83,66
-75,66
-85,66
-82,66
-134,66
-103,66
-117,66
-190,66
-137,66
-104,66
-119,66
-84,66
-14,66
36,66
57,66
101,66
67,66
36,66
65,66
39,66
66,66
58,66
86,66
84,66
52,66
29,66
18,66
75,66
90,66
90,66
144,66
180,66
139,66
164,66
164,66
181,66
153,66
133,66
131,66
180,66
212,66
197,66
0,66
17,66
56,66
58,66
84,66
-7,66
8,66
56,66
68,66
8,66
10,66
54,66
60,66
91,66
97,66
87,66
184,66
74,66
40,66
28,66
9,66
-3,66
-4,66
-1,66
-36,66
-28,66
25,66
57,66
74,66
53,66
109,66
99,66
114,66
121,66
134,66
148,66
124,66
43,66
59,66
122,66
73,66
21,66
55,66
21,66
-22,66
-36,66
-9,66
-5,66
1,66
8,66
18,66
13,66
19,66
-74,66
-134,66
-84,66
-115,66
-141,66
-58,66
-26,66
-38,66
-88,66
-61,66
24,66
-35,66
124,66
140,66
135,66
173,66
236,66
181,66
97,66
80,66
72,66
74,66
56,66
59,66
33,66
109,66
163,66
115,66
145,66
118,66
106,66
147,66
147,66
167,66
181,66
102,66
101,66
65,66
58,66
23,66
25,66
61,66
66,66
41,66
96,66
237,66
204,66
208,66
203,66
114,66
105,66
112,66
86,66
128,66
145,66
102,66
97,66
55,66
17,66
22,66
-19,66
-25,66
-36,66
-109,66
-66,66
-77,66
-89,66
-76,66
-53,66
-21,66
-26,66
-19,66
-18,66
-29,66
-23,66
-1,66
54,66
24,66
0,66
-29,66
-67,66
-125,66
-155,66
-89,66
-51,66
-51,66
-135,66
-173,66
-189,66
-246,66
-293,66
-318,66
-334,66
-323,66
-379,66
-434,66
-395,66
-324,66
-442,66
-533,66
-474,66
-453,66
-486,66
-420,66
-366,66
231,66
200,66
151,66
122,66
102,66
75,66
39,66
81,66
59,66
64,66
112,66
154,66
117,66
96,66
61,66
8,66
26,66
52,66
66,66
138,66
114,66
161,66
201,66
196,66
234,66
282,66
247,66
224,66
217,66
164,66
122,66
162,66
125,66
99,66
124,66
237,66
257,66
208,66
157,66
122,66
50,66
-23,66
-12,66
17,66
71,66
58,66
55,66
117,66
134,66
120,66
92,66
107,66
121,66
101,66
105,66
123,66
129,66
156,66
69,66
65,66
41,66
-18,66
-45,66
-17,66
-29,66
115,66
118,66
148,66
251,66
232,66
244,66
306,66
293,66
216,66
166,66
130,66
113,66
131,66
107,66
98,66
101,66
132,66
44,66
122,66
136,66
121,66
77,66
39,66
77,66
42,66
1,66
25,66
17,66
-38,66
-19,66
-24,66
-36,66
-54,66
-41,66
-61,66
163,66
171,66
146,66
144,66
140,66
152,66
135,66
131,66
84,66
141,66
109,66
66,66
49,66
25,66
29,66
-4,66
43,66
60,66
117,66
165,66
93,66
96,66
101,66
69,66
42,66
97,66
68,66
58,66
48,66
2,66
-1,66
22,66
34,66
-1,66
-21,66
-59,66
-83,66
-103,66
-99,66
-43,66
-30,66
-70,66
-42,66
-59,66
-69,66
-60,66
-73,66
-99,66
-88,66
-109,66
-87,66
-167,66
-171,66
-210,66
-249,66
-215,66
-206,66
-181,66
-155,66
-189,66
104,66
139,66
120,66
131,66
105,66
99,66
85,66
125,66
57,66
26,66
44,66
48,66
43,66
24,66
40,66
64,66
-22,66
-23,66
1,66
17,66
-17,66
-69,66
-91,66
-90,66
-88,66
-102,66
-60,66
-81,66
-21,66
-23,66
-52,66
-7,66
-3,66
-56,66
-17,66
112,66
121,66
170,66
160,66
154,66
224,66
173,66
170,66
193,66
228,66
214,66
240,66
242,66
236,66
217,66
144,66
141,66
124,66
88,66
106,66
131,66
91,66
176,66
121,66
200,66
161,66
91,66
80,66
85,66
113,66
-25,66
-60,66
-75,66
-61,66
-25,66
-42,66
-33,66
-13,66
-49,66
-35,66
-44,66
13,66
-22,66
-35,66
1,66
-34,66
-55,66
-39,66
8,66
-5,66
-29,66
-6,66
27,66
29,66
52,66
80,66
84,66
36,66
11,66
58,66
88,66
107,66
166,66
115,66
48,66
-29,66
-69,66
-120,66
-161,66
-155,41
-106,41
-76,41
-124,41
-149,41
-167,41
-174,41
-149,41
-92,41
-77,41
-117,41
-153,41
-88,41
-44,41
-9,41
21,41
3,41
-46,41
-51,41
-42,41
-74,41
-84,41
-53,41
53,41
68,41
71,41
93,41
121,41
139,41
179,41
133,41
98,41
59,41
120,41
114,41
141,41
166,41
171,41
213,41
246,41
252,41
273,41
257,41
203,41
231,41
267,41
246,41
240,41
231,41
241,41
200,41
145,41
204,41
124,41
112,41
93,41
115,41
109,41
133,41
112,41
85,41
116,41
36,41
5,41
60,41
29,41
27,41
91,41
92,41
34,41
60,41
67,41
87,41
82,41
93,41
83,41
54,41
42,41
97,41
93,41
114,41
180,41
151,41
165,41
146,41
146,41
128,41
89,41
85,41
102,41
89,41
50,41
82,41
56,41
52,41
64,41
57,41
69,41
133,41
137,41
72,41
17,41
6,41
19,41
17,41
-11,41
-65,41
-84,41
-115,41
-97,41
-122,41
-87,41
-85,41
-53,41
-82,41
-98,41
-122,41
-119,41
80,41
81,41
130,41
98,41
86,41
84,41
73,41
90,41
85,41
35,41
27,41
19,41
11,41
-56,41
-67,41
-107,41
-78,41
-103,41
-93,41
-51,41
-10,41
-7,41
38,41
24,41
41,41
69,41
51,41
34,41
36,41
145,41
108,41
84,41
92,41
60,41
58,41
-17,41
-10,41
9,41
22,41
21,41
12,41
20,41
6,41
-11,41
-21,41
-49,41
-41,41
-49,41
-81,41
-33,41
38,41
36,41
107,41
70,41
34,41
2,41
33,41
20,41
9,41
64,41
84,41
61,41
74,41
57,41
90,41
130,41
98,41
112,41
92,41
89,41
113,41
75,41
55,41
64,41
53,41
66,41
71,41
33,41
43,41
39,41
19,41
-24,41
-11,41
-26,41
23,41
27,41
23,41
71,41
56,41
44,41
89,41
96,41
86,41
41,41
10,41
-1,41
1,41
-8,41
28,41
48,41
-13,41
-52,41
21,41
12,41
-12,41
-1,41
37,41
0,41
-4,41
-7,41
20,41
0,41
-23,41
-8,41
-34,41
-34,41
-23,41
3,41
12,41
-20,41
12,41
-33,41
-42,41
-17,41
-26,41
38,41
55,41
59,41
-74,41
-59,41
-54,41
-41,41
-52,41
-87,41
-18,41
-85,41
-30,41
11,41
-9,41
-22,41
16,41
60,41
-36,41
-40,41
52,41
27,41
0,41
10,41
28,41
19,41
27,41
-1,41
17,41
51,41
65,41
86,41
52,41
4,41
-9,41
-11,41
3,41
-12,41
5,41
49,41
34,41
-8,41
-52,41
-10,41
-5,41
-1,41
-11,41
8,41
16,41
-55,41
-7,41
-26,41
-66,41
-19,41
-30,41
34,41
-17,41
1,41
51,41
72,41
40,41
50,41
64,41
53,41
39,41
48,41
29,41
10,41
49,41
163,41
151,41
113,41
24,41
3,41
2,41
16,41
100,41
114,41
87,41
92,41
92,41
50,41
38,41
20,41
54,41
66,41
41,41
39,41
22,41
5,41
-25,41
-38,41
-65,41
-71,41
-45,41
5,41
24,41
23,41
75,41
29,41
35,41
66,41
101,41
115,41
67,41
71,41
55,41
16,41
18,41
43,41
147,41
124,41
60,41
108,41
122,41
55,41
32,41
74,41
51,41
-2,41
9,41
9,41
18,41
-2,41
-6,41
-20,41
-36,41
-68,41
-81,41
33,41
-9,41
-13,41
26,41
34,41
-12,41
5,41
3,41
-19,41
0,41
16,41
1,41
40,41
58,41
27,41
48,41
21,41
28,41
40,41
19,41
-3,41
-23,41
-57,41
-27,41
4,41
10,41
10,41
11,41
50,41
42,41
10,41
-6,41
-39,41
-8,41
-29,41
5,41
34,41
25,41
29,41
23,41
-12,41
-5,41
25,41
20,41
-5,41
-11,41
-37,41
-4,41
-9,41
8,41
61,41
81,41
23,41
-24,41
-7,41
-22,41
-44,41
-52,41
-76,41
-81,41
-44,41
-36,41
-33,41
-5,41
33,41
23,41
12,41
38,41
64,41
61,41
105,41
100,41
112,41
117,41
137,41
147,41
75,41
84,41
113,41
106,41
103,41
90,41
69,41
83,41
44,41
-22,41
44,41
103,41
64,41
71,41
67,41
32,41
-17,41
5,41
42,41
36,41
34,41
2,41
40,41
40,41
74,41
64,41
88,41
122,41
170,41
214,41
199,41
144,41
134,41
114,41
108,41
69,41
60,41
85,41
35,41
56,41
90,41
103,41
92,41
75,41
88,41
88,41
99,41
118,41
103,41
117,41
140,41
109,41
