raw_data,attention
69,20
60,20
-23,20
-70,20
-75,20
-17,20
-17,20
24,20
39,20
11,20
34,20
41,20
43,20
28,20
114,20
133,20
104,20
92,20
50,20
40,20
59,20
12,20
33,20
51,20
61,20
20,20
-11,20
56,20
34,20
77,20
113,20
101,20
38,20
22,20
39,20
64,20
12,20
-5,20
-3,20
-34,20
-53,20
-78,20
-71,20
-13,20
-23,20
-18,20
0,20
1,20
-4,20
34,20
7,20
-10,20
-13,20
19,20
-24,20
-17,20
-22,20
-24,20
-37,20
-25,20
-4,20
23,20
12,20
18,20
33,20
22,20
-35,20
-8,20
-4,20
5,20
-98,20
-138,20
-85,20
-84,20
-55,20
-10,20
6,20
13,20
-13,20
-13,20
44,20
84,20
125,20
85,20
100,20
51,20
48,20
71,20
112,20
72,20
72,20
16,20
-57,20
-26,20
18,20
21,20
50,20
73,20
45,20
26,20
50,20
29,20
26,20
16,20
1,20
-37,20
-46,20
11,20
48,20
19,20
91,20
74,20
41,20
42,20
42,20
55,20
33,20
17,20
5,20
-34,20
-88,20
-76,20
-77,20
-65,20
-53,20
-37,20
-38,20
-33,20
-25,20
-1,20
38,20
114,20
74,20
86,20
117,20
82,20
42,20
12,20
-9,20
-84,20
-97,20
-24,40
-40,40
-26,40
6,40
28,40
37,40
56,40
56,40
56,40
-39,40
-29,40
38,40
23,40
36,40
33,40
34,40
-1,40
-4,40
-11,40
27,40
20,40
32,40
45,40
90,40
125,40
68,40
82,40
91,40
35,40
-42,40
-33,40
48,40
58,40
64,40
56,40
81,40
58,40
70,40
60,40
44,40
85,40
84,40
82,40
57,40
58,40
75,40
37,40
44,40
-13,40
-90,40
-102,40
-148,40
-210,40
-141,40
-51,40
45,40
0,40
-6,40
17,40
-3,40
-81,40
-7,40
-22,40
-102,40
-10,40
34,40
43,40
53,40
76,40
65,40
17,40
-28,40
22,40
34,40
70,40
53,40
42,40
73,40
49,40
34,40
4,40
27,40
-10,40
-18,40
68,40
50,40
65,40
74,40
45,40
56,40
49,40
-6,40
-28,40
-26,40
-5,40
-10,40
-2,40
33,40
17,40
0,40
-57,40
-83,40
-61,40
11,40
101,40
133,40
120,40
128,40
102,40
96,40
68,40
52,40
72,40
140,40
117,40
117,40
141,40
149,40
106,40
60,40
49,40
87,40
118,40
138,40
139,40
176,40
155,40
128,40
139,40
112,40
146,40
153,40
107,40
71,40
4,40
-56,40
-101,40
-108,40
-76,40
-61,40
-67,40
-10,40
-4,40
-61,40
21,40
98,40
74,40
69,40
75,40
81,40
41,40
11,40
-3,40
23,40
73,40
97,40
99,40
122,40
100,40
81,40
-10,40
-11,40
-12,40
-21,40
-41,40
-45,40
-36,40
-12,40
22,40
74,40
91,40
49,40
87,40
25,40
28,40
68,40
148,40
145,40
136,40
194,40
266,40
263,40
229,40
201,40
121,40
58,40
18,40
76,40
120,40
86,40
109,40
81,40
135,40
101,40
118,40
100,40
74,40
23,40
-26,40
-3,40
48,40
1,40
-26,40
34,40
64,40
96,40
138,40
155,40
118,40
89,40
77,40
65,40
100,40
84,40
40,40
49,40
-11,40
-67,40
-40,40
-27,40
-36,40
-33,40
3,40
-9,40
-27,40
-68,40
-97,40
-105,40
-55,40
-65,40
-52,40
-66,40
-113,40
-108,40
-146,40
-86,40
59,40
51,40
67,40
130,40
124,40
76,40
106,40
128,40
129,40
179,40
152,40
112,40
88,40
85,40
50,40
77,40
58,40
21,40
-13,40
18,40
19,40
53,40
53,40
49,40
66,40
70,40
120,40
154,40
148,40
167,40
152,40
103,40
67,40
40,40
51,40
71,40
65,40
42,40
34,40
23,40
4,40
-13,40
-10,40
6,40
38,40
-19,40
28,40
38,40
40,40
49,40
24,40
-9,40
2,40
-13,40
-52,40
-118,40
-137,40
-123,40
-106,40
-68,40
-77,40
81,40
25,40
-6,40
-18,40
11,40
-26,40
-33,40
-10,40
16,40
52,40
82,40
54,40
19,40
41,40
52,40
96,40
72,40
68,40
19,40
59,40
37,40
24,40
68,40
20,40
-2,40
22,40
16,40
56,40
17,40
8,40
32,40
18,40
19,40
-30,40
-131,40
-122,40
-113,40
-117,40
-28,40
40,40
36,40
-26,40
25,40
72,40
40,40
71,40
139,40
121,40
88,40
53,40
115,40
138,40
145,40
176,40
177,40
216,40
165,40
136,40
154,40
186,40
133,40
108,40
44,40
17,40
23,40
-5,40
-13,40
58,40
100,40
91,40
82,40
82,40
100,40
17,40
5,40
38,40
52,40
37,40
-5,40
-13,40
21,40
-5,40
4,40
68,40
76,40
88,40
98,40
140,40
149,40
97,40
81,40
77,40
101,40
108,40
92,40
88,40
102,40
100,40
34,40
49,40
118,40
76,40
54,40
51,40
24,40
5,40
-2,40
39,40
67,40
61,40
48,40
41,40
52,40
53,40
68,40
51,40
53,40
53,40
-39,40
-26,40
-50,40
-102,40
-55,40
-34,40
-42,40
-104,40
-91,40
-131,40
-131,40
-136,40
-91,40
-75,40
-19,40
17,40
-6,40
-19,40
-56,40
-73,40
-24,40
-34,40
-17,40
58,40
50,40
34,40
16,40
28,40
45,40
-5,40
8,40
21,40
-82,40
-106,40
-55,40
8,40
4,40
44,40
58,40
72,40
71,40
65,40
65,40
108,40
131,40
82,40
117,40
166,40
179,40
180,40
162,40
148,40
139,40
173,40
123,40
49,40
36,40
56,40
74,40
76,40
22,40
3,40
22,40
19,40
-8,40
6,40
80,40
68,40
8,40
22,40
102,40
87,40
103,40
54,40
41,40
33,40
-3,40
-3,40
-3,40
27,40
34,40
40,40
23,40
41,40
52,40
41,40
43,40
71,40
91,40
93,40
122,40
65,40
-17,40
42,40
57,40
27,40
29,40
12,63
-29,63
-40,63
-8,63
25,63
-30,63
-18,63
52,63
-11,63
-22,63
12,63
38,63
-55,63
-58,63
1,63
-83,63
-251,63
-401,63
-424,63
-376,63
-381,63
-313,63
-232,63
-246,63
-247,63
-216,63
-93,63
-8,63
39,63
2,63
24,63
105,63
171,63
200,63
209,63
201,63
185,63
188,63
171,63
196,63
183,63
186,63
138,63
117,63
86,63
52,63
81,63
114,63
145,63
148,63
187,63
202,63
201,63
273,63
296,63
288,63
279,63
311,63
285,63
216,63
192,63
185,63
96,63
28,63
84,63
-6,63
-170,63
-121,63
-70,63
-68,63
1,63
96,63
101,63
27,63
34,63
33,63
22,63
33,63
32,63
6,63
-29,63
-4,63
35,63
-28,63
-92,63
-77,63
-75,63
-69,63
-93,63
-61,63
5,63
-11,63
28,63
7,63
2,63
1,63
8,63
74,63
81,63
70,63
101,63
90,63
68,63
107,63
99,63
41,63
-49,63
-53,63
-57,63
-72,63
-44,63
-9,63
-7,63
-66,63
-83,63
-76,63
-86,63
-97,63
-137,63
-137,63
-140,63
-107,63
-91,63
-94,63
-23,63
-25,63
3,63
9,63
-33,63
-18,63
17,63
0,63
-11,63
7,63
53,63
50,63
35,63
3,63
34,63
53,63
57,63
66,63
48,63
33,63
22,63
18,63
-1,63
53,63
105,63
58,63
59,63
74,63
97,63
36,63
54,63
54,63
56,63
45,63
5,63
-22,63
38,63
41,63
-2,63
-12,63
-100,63
-87,63
-107,63
-107,63
-18,63
-22,63
-6,63
25,63
40,63
33,63
23,63
24,63
6,63
18,63
22,63
18,63
44,63
41,63
52,63
85,63
48,63
61,63
73,63
82,63
115,63
106,63
181,63
197,63
137,63
146,63
118,63
68,63
73,63
117,63
119,63
128,63
153,63
195,63
137,63
128,63
152,63
212,63
228,63
171,63
168,63
221,63
216,63
176,63
212,63
245,63
213,63
249,63
230,63
288,63
352,63
328,63
320,63
306,63
273,63
259,63
180,63
177,63
146,63
114,63
75,63
40,63
52,63
107,63
42,63
22,63
34,63
68,63
5,63
-100,63
-106,63
-104,63
-126,63
-75,63
37,63
-9,63
-42,63
-21,63
-12,63
22,63
69,63
39,63
85,63
87,63
166,63
198,63
209,63
213,63
218,63
166,63
132,63
131,63
153,63
169,63
108,63
103,63
131,63
146,63
103,63
77,63
66,63
21,63
-6,63
-6,63
-3,63
25,63
6,63
10,63
38,63
28,63
68,63
59,63
50,63
-2,63
-6,63
-22,63
-19,63
-26,63
28,63
19,63
-33,63
-45,63
-39,63
3,63
4,63
-42,63
-25,63
3,63
-28,63
-947,63
-1089,63
-716,63
-614,63
-405,63
41,63
259,63
178,63
-2,63
-37,63
76,63
192,63
200,63
173,63
103,63
123,63
192,63
253,63
153,63
144,63
161,63
144,63
118,63
139,63
117,63
117,63
179,63
131,63
109,63
119,63
166,63
168,63
132,63
118,63
57,63
42,63
19,63
-1,63
82,63
72,63
-5,63
-55,63
-52,63
-28,63
-72,63
-102,63
-116,63
-135,63
-168,63
-189,63
-168,63
-138,63
-129,63
-162,63
-109,63
-3,63
5,63
-9,63
-8,63
-43,63
-57,63
-88,63
-52,63
12,63
4,63
-3,63
-7,63
12,63
42,63
11,63
38,63
52,63
72,63
35,63
-18,63
2,63
82,63
61,63
152,63
169,63
154,63
170,63
128,63
122,63
129,63
80,63
70,63
53,63
12,63
-19,63
-12,63
-5,63
7,63
27,63
52,63
55,63
27,63
9,63
-41,63
-2,63
8,63
41,63
66,63
57,63
72,63
97,63
86,63
90,63
75,63
60,63
92,63
21,63
-42,63
-66,63
-121,63
-133,63
-115,63
-156,63
-162,63
-98,63
-92,63
-45,63
-42,63
-27,63
-43,63
-106,63
-87,63
-59,63
-56,63
-11,63
34,63
-18,63
-21,63
2,63
52,63
60,63
25,63
100,63
135,63
88,63
45,63
20,63
118,63
141,63
109,63
128,63
161,63
135,63
128,63
170,63
140,63
124,63
161,63
101,63
44,63
58,63
32,63
38,63
56,63
130,63
152,63
102,63
91,63
82,63
58,63
82,63
102,63
93,63
45,63
39,63
35,63
44,63
51,63
50,63
43,63
7,63
0,63
-29,63
-4,63
27,63
28,63
55,63
52,63
50,63
37,63
9,63
23,63
89,63
90,63
59,63
72,63
48,63
80,63
7,63
-26,63
13,63
23,63
34,63
-50,63
-49,63
-21,63
-39,63
-37,63
3,63
41,63
65,63
49,63
43,63
37,63
11,63
16,63
60,63
44,63
10,63
25,63
-9,37
7,37
104,37
90,37
48,37
129,37
162,37
81,37
72,37
90,37
90,37
50,37
8,37
34,37
37,37
4,37
-19,37
-8,37
8,37
-5,37
-33,37
-26,37
9,37
3,37
34,37
64,37
83,37
54,37
19,37
75,37
43,37
54,37
33,37
-17,37
27,37
7,37
-12,37
-8,37
16,37
-26,37
-89,37
-24,37
21,37
66,37
89,37
84,37
90,37
48,37
52,37
75,37
52,37
-36,37
-20,37
-38,37
-59,37
-29,37
3,37
28,37
-7,37
-21,37
-2,37
33,37
38,37
70,37
38,37
-9,37
10,37
32,37
-21,37
40,37
57,37
50,37
75,37
-7,37
-45,37
69,37
42,37
-2,37
-23,37
-55,37
-68,37
-39,37
-9,37
-77,37
-76,37
-85,37
-105,37
-88,37
-73,37
-65,37
-30,37
-29,37
-37,37
7,37
34,37
41,37
21,37
36,37
38,37
53,37
57,37
51,37
-58,37
-71,37
18,37
22,37
20,37
32,37
38,37
24,37
4,37
33,37
58,37
58,37
83,37
99,37
85,37
40,37
5,37
-19,37
22,37
3,37
-6,37
-17,37
-26,37
-33,37
-7,37
-29,37
59,37
51,37
48,37
65,37
103,37
75,37
43,37
60,37
37,37
34,37
42,37
86,37
82,37
70,37
67,37
90,37
149,37
136,37
133,37
120,37
97,37
118,37
65,37
65,37
74,37
49,37
33,37
-20,37
-34,37
6,37
-1,37
-46,37
-61,37
-55,37
-56,37
-61,37
-55,37
-27,37
-26,37
-56,37
-1,37
51,37
132,37
150,37
151,37
132,37
74,37
71,37
91,37
68,37
-101,37
-230,37
-561,37
-1006,37
-1000,37
-906,37
-829,37
-643,37
-472,37
-371,37
-366,37
-306,37
-185,37
-101,37
-24,37
6,37
-29,37
6,37
51,37
88,37
92,37
86,37
205,37
218,37
265,37
248,37
251,37
263,37
297,37
300,37
251,37
221,37
185,37
173,37
165,37
199,37
263,37
276,37
236,37
257,37
219,37
229,37
236,37
260,37
231,37
197,37
179,37
213,37
199,37
248,37
267,37
229,37
163,37
189,37
172,37
171,37
177,37
178,37
201,37
177,37
214,37
257,37
243,37
173,37
113,37
153,37
169,37
131,37
181,37
123,37
119,37
167,37
164,37
153,37
153,37
132,37
131,37
224,50
166,50
133,50
167,50
123,50
45,50
44,50
41,50
-7,50
16,50
82,50
106,50
161,50
119,50
36,50
6,50
8,50
0,50
35,50
26,50
89,50
76,50
80,50
125,50
101,50
65,50
17,50
-5,50
-12,50
8,50
28,50
6,50
-68,50
-110,50
-133,50
-154,50
-75,50
-52,50
-87,50
-59,50
-7,50
12,50
24,50
5,50
-43,50
-108,50
-138,50
-123,50
-50,50
-34,50
16,50
49,50
64,50
91,50
82,50
-4,50
-53,50
-98,50
-81,50
7,50
-17,50
22,50
29,50
-23,50
-34,50
-41,50
52,50
54,50
-25,50
59,50
121,50
114,50
131,50
120,50
134,50
106,50
69,50
104,50
107,50
105,50
53,50
39,50
101,50
88,50
34,50
41,50
-12,50
-40,50
-69,50
-145,50
-59,50
42,50
-25,50
-39,50
-39,50
3,50
10,50
85,50
91,50
163,50
168,50
130,50
134,50
160,50
198,50
197,50
183,50
154,50
131,50
107,50
148,50
134,50
91,50
82,50
-8,50
-65,50
-81,50
5,50
52,50
131,50
150,50
162,50
153,50
104,50
132,50
179,50
225,50
208,50
180,50
148,50
135,50
140,50
138,50
160,50
136,50
86,50
73,50
122,50
163,50
153,50
135,50
211,50
185,50
164,50
123,50
132,50
89,50
88,50
41,50
10,50
45,50
40,50
23,50
-1,50
25,50
54,50
39,50
26,50
20,50
43,50
28,50
5,50
-20,50
-36,50
-41,50
-67,50
-86,50
-55,50
-46,50
-41,50
-105,50
-145,50
-133,50
-75,50
-82,50
-69,50
-83,50
-65,50
-114,50
-74,50
-33,50
-22,50
6,50
-37,50
-36,50
-102,50
-68,50
-97,50
-122,50
-134,50
-84,50
-24,50
-55,50
-71,50
-2,50
-61,50
-92,50
-69,50
-74,50
-102,50
-87,50
-106,50
-114,50
-84,50
1,50
18,50
39,50
64,50
40,50
42,50
4,50
32,50
71,50
84,50
113,50
69,50
57,50
58,50
2,50
-38,50
52,50
106,50
98,50
106,50
77,50
82,50
37,50
-37,50
-92,50
-52,50
-74,50
-114,50
-68,50
-62,50
-102,50
-145,50
-120,50
3,50
13,50
45,50
45,50
-14,50
-125,50
-145,50
-156,50
-132,50
-138,50
-72,50
-77,50
-70,50
-81,50
-57,50
-89,50
1,50
32,50
12,50
26,50
44,50
34,50
-19,50
-19,50
-5,50
-13,50
28,50
49,50
39,50
25,50
45,50
16,50
42,50
42,50
56,50
102,50
88,50
60,50
55,50
54,50
49,50
52,50
59,50
86,50
39,50
-10,50
16,50
24,50
0,50
121,50
160,50
88,50
60,50
86,50
40,50
51,50
113,50
118,50
117,50
69,50
51,50
20,50
-27,50
5,50
92,50
88,50
80,50
113,50
42,50
18,50
0,50
-44,50
12,50
72,50
37,50
68,50
71,50
53,50
6,50
-24,50
23,50
37,50
-12,50
-26,50
8,50
-21,50
21,50
69,50
37,50
21,50
100,50
177,50
164,50
107,50
131,50
100,50
50,50
71,50
114,50
80,50
165,50
180,50
144,50
164,50
165,50
162,50
178,50
91,50
129,50
185,50
156,50
155,50
153,50
148,50
131,50
97,50
121,50
189,50
163,50
193,50
186,50
162,50
153,50
130,50
168,50
185,50
183,50
129,50
125,50
100,50
52,50
112,50
204,50
201,50
218,50
200,50
131,50
89,50
75,50
131,50
76,50
67,50
109,50
86,50
117,50
179,50
211,50
156,50
99,50
101,50
52,50
19,50
-26,50
-18,50
12,50
73,50
87,50
51,50
43,50
4,50
-42,50
-33,50
1,50
29,50
43,50
32,50
-69,50
-82,50
-114,50
-133,50
-106,50
-103,50
-11,50
11,50
-13,50
-50,50
6,50
8,50
10,50
28,50
57,50
3,50
-35,50
-23,50
36,50
38,50
83,50
140,50
105,50
51,50
93,50
92,50
85,50
67,50
64,50
50,50
32,50
19,50
34,50
50,50
115,50
21,50
18,50
44,50
21,50
58,50
90,50
80,50
66,50
61,50
57,50
60,50
88,50
84,50
73,50
25,50
-10,50
-21,50
-52,50
-14,50
-66,50
-71,50
-77,50
-57,50
-54,50
-139,50
-121,50
-55,50
-57,50
-60,50
-24,50
-54,50
-87,50
-51,50
51,50
28,50
-18,50
6,50
-9,50
-42,50
38,50
106,50
107,50
130,50
167,50
155,50
150,50
140,50
154,50
124,50
124,50
124,50
108,50
90,50
55,50
69,50
67,50
102,50
41,50
35,50
13,50
-23,50
37,50
29,50
37,50
17,50
-35,50
34,50
52,50
20,50
23,50
39,50
-1,50
24,50
100,50
66,37
23,37
19,37
76,37
69,37
66,37
104,37
100,37
41,37
18,37
28,37
33,37
97,37
74,37
41,37
25,37
17,37
-14,37
-4,37
-9,37
-17,37
11,37
1,37
48,37
61,37
49,37
96,37
136,37
123,37
98,37
131,37
113,37
96,37
100,37
85,37
90,37
101,37
96,37
104,37
116,37
88,37
54,37
64,37
43,37
34,37
32,37
59,37
65,37
33,37
66,37
10,37
22,37
29,37
27,37
26,37
49,37
65,37
20,37
59,37
53,37
8,37
-3,37
38,37
6,37
19,37
35,37
-1,37
-25,37
-14,37
-75,37
-118,37
-154,37
-99,37
-249,37
-357,37
-355,37
-395,37
-385,37
-371,37
-331,37
-268,37
-189,37
-130,37
-100,37
-45,37
-71,37
-69,37
-60,37
-3,37
54,37
116,37
121,37
89,37
122,37
219,37
192,37
169,37
208,37
130,37
66,37
149,37
76,37
55,37
43,37
22,37
-21,37
-87,37
-61,37
-97,37
-116,37
-69,37
-84,37
-59,37
-66,37
-81,37
-88,37
-53,37
-1,37
20,37
70,37
139,37
181,37
140,37
149,37
185,37
185,37
149,37
116,37
104,37
96,37
82,37
5,37
28,37
45,37
120,37
89,37
107,37
98,37
44,37
76,37
119,37
145,37
188,37
230,37
242,37
291,37
256,37
248,37
247,37
288,37
244,37
120,37
113,37
141,37
53,37
52,37
50,37
67,37
93,37
55,37
41,37
22,37
44,37
5,37
24,37
29,37
36,37
39,37
69,37
56,37
54,37
12,37
58,37
171,37
137,37
137,37
164,37
112,37
35,37
-27,37
-69,37
-82,37
-124,37
-146,37
-93,37
-145,37
-148,37
-88,37
-108,37
-129,37
-56,37
-40,37
-26,37
-12,37
-22,37
34,37
51,37
27,37
48,37
51,37
-6,37
-46,37
-49,37
-69,37
-89,37
-109,37
-137,37
-137,37
-86,37
-30,37
24,37
6,37
-12,37
-71,37
-87,37
-13,37
10,37
2,37
25,37
38,37
-18,37
-55,37
-29,37
-66,37
-67,37
-123,37
-93,37
-85,37
-125,37
-149,37
-71,37
-70,37
-108,37
-93,37
-78,37
-131,37
-173,37
-118,37
-53,37
-46,37
-24,37
-6,37
-7,37
52,37
76,37
74,37
72,37
77,37
52,37
75,37
85,37
137,37
189,37
165,37
130,37
76,37
58,37
60,37
8,37
13,37
74,37
102,37
147,37
112,37
121,37
134,37
114,37
84,37
71,37
74,37
69,37
51,37
71,37
42,37
185,37
117,37
86,37
74,37
108,37
66,37
55,37
55,37
72,37
24,37
64,37
57,37
37,37
44,37
43,37
65,37
74,37
48,37
106,37
118,37
71,37
12,37
64,37
83,37
101,37
80,37
54,37
21,37
-2,37
-1,37
-50,37
-9,37
-54,37
-19,37
-55,37
-129,37
-70,37
-23,37
-26,37
-65,37
-50,37
-4,37
3,37
-27,37
-21,37
16,37
3,37
-9,37
-73,37
-85,37
12,37
49,37
25,37
70,37
98,37
76,37
28,37
-24,37
-46,37
-49,37
28,37
22,37
69,37
104,37
88,37
84,37
66,37
89,37
132,37
152,37
100,37
55,37
22,37
0,37
28,37
29,37
28,37
-21,37
98,37
122,37
132,37
99,37
27,37
-7,37
-44,37
-34,37
-14,37
-1,37
22,37
3,37
-23,37
-52,37
-24,37
27,37
3,37
-3,37
50,37
68,37
103,37
122,37
151,37
137,37
133,37
163,37
117,37
71,37
69,37
60,37
73,37
50,37
37,37
40,37
68,37
5,37
33,37
40,37
18,37
43,37
87,37
56,37
49,37
66,37
87,37
51,37
112,37
135,37
84,37
114,37
69,37
147,37
185,37
167,37
186,37
114,37
41,37
19,37
16,37
19,37
-34,37
-30,37
-17,37
-67,37
-50,37
-4,37
18,37
10,37
83,37
91,37
82,37
70,37
23,37
37,37
25,37
16,37
4,37
-11,37
4,37
60,37
17,37
73,37
122,37
76,37
42,37
45,37
25,37
0,37
33,37
76,37
44,37
1,37
34,37
34,37
-39,37
-14,37
84,37
49,37
7,37
103,37
87,37
55,37
39,37
-33,37
-54,37
-70,37
-92,37
-60,37
3,37
54,37
59,37
93,37
115,37
128,37
89,37
85,37
49,37
53,37
105,37
103,37
85,37
72,37
45,37
23,37
-29,37
-41,37
50,37
44,37
59,37
42,37
60,37
11,37
-25,37
-71,37
-61,37
-26,37
-28,37
-40,37
-61,37
-6,37
61,37
32,37
7,37
-12,37
-60,37
-42,37
-65,37
-5,37
3,37
-12,37
-44,37
-12,37
-39,37
-36,37
-6,37
26,37
-28,37
-56,37
-77,37
-88,37
-117,37
-142,37
-131,37
-28,37
-26,37
6,37
-17,37
-19,37
6,37
11,37
23,37
52,37
72,37
100,37
90,37
108,37
140,37
153,37
148,37
136,37
68,37
50,37
128,37
82,37
80,37
85,37
50,37
-4,37
-12,37
11,37
48,37
58,37
70,37
106,37
129,37
84,37
57,37
57,37
18,37
72,37
113,37
119,37
96,37
98,37
43,37
-6,37
22,37
103,37
104,37
109,37
102,37
81,37
49,37
42,37
21,37
19,37
56,37
25,37
11,37
