raw_data,attention
4,4
18,4
-3,4
182,4
99,4
67,4
135,4
87,4
81,4
54,4
19,4
117,4
109,4
88,4
48,4
19,13
1,13
-55,13
-81,13
-29,13
1,13
-28,13
-66,13
-72,13
-40,13
-37,13
-122,13
-97,13
3,13
-104,13
-94,13
-62,13
-23,13
-66,13
-42,13
-35,13
8,13
-18,13
-24,13
-20,13
-37,13
-55,13
22,13
-7,13
-65,13
-26,13
-17,13
26,13
32,13
40,13
53,13
-17,13
-3,13
-53,13
5,13
73,13
66,13
53,13
33,13
33,13
20,13
-6,13
-6,13
35,13
-27,13
-25,13
21,13
-5,13
-36,13
-102,13
-121,13
-93,13
-190,13
-141,13
-99,13
-151,13
-155,13
-100,13
-49,13
-10,13
7,13
9,13
-14,13
-12,13
-27,13
13,13
19,13
22,13
-1,13
49,13
23,13
56,13
86,13
51,13
36,13
80,13
53,13
55,13
72,13
114,13
133,13
121,13
134,13
123,13
60,13
54,13
117,13
115,13
103,13
123,13
134,13
53,13
58,13
123,13
82,13
92,13
74,13
40,13
52,13
71,13
58,13
65,13
36,13
20,13
68,13
52,13
87,13
72,13
24,13
65,13
70,13
137,13
165,13
112,13
97,13
66,13
53,13
112,13
70,13
196,13
195,13
121,13
109,13
81,13
64,13
81,13
117,13
96,13
97,13
84,13
99,13
90,13
73,13
99,13
83,13
91,13
86,13
113,13
101,13
115,13
87,13
84,13
112,13
102,13
136,13
134,13
202,13
160,13
157,13
192,13
145,13
147,13
217,13
196,13
150,13
234,13
167,13
145,13
169,13
89,13
73,13
181,13
183,13
257,13
226,13
133,13
144,13
98,13
113,13
100,13
89,13
87,13
35,13
27,13
22,13
39,13
7,13
-18,13
-3,13
41,13
35,13
35,13
-1,13
-91,13
-174,13
-49,13
40,13
11,13
67,13
91,13
-12,13
-57,13
-57,13
32,13
16,13
-17,13
-35,13
-83,13
-50,13
-122,13
-99,13
-113,13
-92,13
-18,13
73,13
51,13
0,13
39,13
71,13
117,13
77,13
123,13
171,13
153,13
89,13
155,13
169,13
148,13
121,13
117,13
130,13
105,13
130,13
107,13
197,13
211,13
203,13
226,13
155,13
170,13
224,13
211,13
260,13
240,13
153,13
227,13
220,13
195,13
262,13
218,13
138,13
133,13
131,13
123,13
58,13
26,13
75,13
96,13
104,13
184,13
169,13
199,13
157,13
86,13
109,13
119,13
90,13
54,13
89,13
59,13
27,13
23,13
-9,13
32,13
50,13
58,13
43,13
17,13
-9,13
-62,13
-78,13
-45,13
-36,13
-76,13
-84,13
-20,13
-75,13
-88,13
-68,13
-76,13
-91,13
-92,13
-62,13
-77,13
-43,13
-51,13
-106,13
-70,13
-25,13
-45,13
-89,13
-98,13
-110,13
-92,13
-87,13
-37,13
-28,13
-72,13
-108,13
19,13
-42,13
-8,13
22,13
24,13
-38,13
-73,13
1,13
-74,13
-61,13
-11,13
-37,13
-13,13
0,13
57,13
61,13
25,13
-92,13
-35,13
8,13
-34,13
49,13
-10,13
-51,13
-70,13
-151,13
-292,13
-114,13
9,13
-18,13
24,13
51,13
147,13
76,13
34,13
120,13
98,13
75,13
38,13
-61,13
-42,13
-3,13
87,13
43,13
54,13
26,13
-4,13
65,13
71,13
37,13
35,13
23,13
-17,13
-34,13
-6,13
70,13
84,13
24,13
20,13
118,13
65,13
51,13
19,13
21,13
66,13
92,13
104,13
108,13
77,13
27,13
-37,13
-75,13
44,13
53,13
-7,13
-9,13
-2,13
-4,13
-5,13
-10,13
-40,13
-73,13
-53,13
-60,13
86,13
-17,13
-2,13
10,13
7,13
-54,13
-35,13
51,13
43,13
20,13
4,13
49,13
9,13
-61,13
-23,13
45,13
32,13
52,13
72,13
49,13
59,13
16,13
6,13
-19,13
25,13
-3,13
40,13
86,13
35,13
34,13
55,13
35,13
8,13
83,13
2,13
-71,13
-88,13
-74,13
-51,13
36,13
119,13
169,13
58,13
-9,13
4,13
64,13
28,13
60,13
55,13
16,13
32,13
-25,13
-37,13
-9,13
44,13
54,13
99,13
57,13
97,13
41,13
-33,13
5,13
10,13
-4,13
-36,13
-26,13
-29,13
-38,13
-1,13
-19,13
-1,13
-58,13
-36,13
38,13
-3,13
12,13
9,13
56,13
54,13
73,13
69,13
72,13
57,13
25,13
68,13
52,13
55,13
53,13
49,13
18,13
16,13
26,13
22,13
3,13
-23,13
-27,13
51,13
2,13
22,13
57,13
90,13
65,13
151,13
108,13
97,13
123,13
106,13
77,13
17,13
24,13
-42,13
-83,13
27,13
53,13
1,13
55,13
50,13
9,13
16,13
37,13
53,13
36,13
52,13
-81,13
-58,13
-83,13
-75,13
-1,13
24,13
25,13
10,13
-12,13
-12,13
24,13
82,13
133,13
153,13
113,13
91,13
115,13
105,13
67,13
51,13
-28,13
-38,13
-22,13
9,13
8,13
35,13
13,13
21,13
2,13
21,13
86,13
61,13
86,13
83,13
42,13
17,13
48,13
84,13
102,13
67,13
103,13
108,13
71,13
70,13
50,13
25,13
33,13
28,13
2,13
-6,13
1,13
-1,13
16,13
-2,13
-25,13
-18,13
58,13
69,13
32,13
76,13
92,13
104,13
60,13
84,13
75,13
34,13
-4,13
-8,13
-37,13
-51,13
-33,13
-11,13
-11,13
19,13
29,13
6,13
11,13
-13,13
-25,13
-9,13
9,13
19,13
65,13
71,13
67,13
27,13
-33,13
27,13
74,13
53,13
82,13
76,13
48,13
13,13
36,13
116,13
123,13
85,13
119,13
134,13
91,13
66,13
53,13
65,13
23,13
-5,13
19,13
-3,13
-2,13
-9,13
-17,13
-43,13
-100,13
-41,13
-11,13
-17,13
-2,13
17,13
-17,13
-59,13
-45,13
-43,13
-26,13
-26,13
-20,13
-3,13
3,13
-1,13
-5,13
34,13
102,13
85,13
71,13
89,13
70,13
35,13
38,13
19,13
-18,13
19,13
50,13
-5,13
-2,13
0,13
8,13
11,13
10,13
55,13
68,13
28,13
-17,13
-55,13
8,13
19,13
48,13
121,13
169,13
139,13
53,13
22,13
-37,13
-7,13
-13,13
-46,13
-23,13
3,13
13,13
19,13
66,13
67,13
-8,13
-39,13
-27,13
8,13
32,13
74,13
53,13
39,13
64,13
45,13
54,13
57,13
152,13
131,13
91,13
103,13
136,13
146,13
114,13
100,13
101,13
41,13
53,13
72,13
80,13
107,13
80,13
33,13
43,13
53,13
81,13
84,13
42,13
-6,13
37,13
69,13
85,13
98,13
85,13
123,13
104,13
100,13
96,13
113,13
99,13
43,13
25,13
29,13
23,13
49,13
35,13
-3,13
-26,13
61,13
57,13
75,13
86,13
39,13
16,13
53,13
52,13
29,13
54,13
40,13
-9,13
-22,13
6,13
-50,13
-74,13
-58,13
-23,13
-43,13
-29,13
-56,13
11,13
73,13
41,13
38,13
52,13
36,13
1,13
-26,13
7,13
6,13
24,13
9,13
35,13
57,13
37,13
23,13
-1,13
5,13
-5,13
25,13
84,13
98,13
100,13
104,13
64,13
54,13
69,13
58,13
118,13
107,13
103,13
137,13
89,13
41,13
13,13
66,13
43,13
10,13
52,13
134,13
33,13
-34,13
22,13
60,13
45,13
67,13
43,13
27,13
83,13
44,13
22,13
32,13
35,13
29,13
6,13
-22,13
19,13
56,13
1,13
-36,13
-18,13
48,13
55,13
50,13
59,13
66,13
28,13
-28,13
6,13
90,13
87,13
125,13
93,13
92,13
45,13
25,13
49,13
11,13
27,13
-12,13
-35,13
-66,13
-12,13
-44,13
-44,13
-17,13
-50,13
-59,13
-27,13
26,13
20,13
29,13
55,13
21,13
66,13
48,13
51,13
56,13
34,13
11,13
10,13
27,13
71,13
23,13
-20,13
-10,13
29,13
-2,13
-7,13
6,13
5,13
17,13
-5,13
42,13
67,13
53,13
28,13
34,13
24,13
23,13
40,13
86,13
41,13
55,13
36,13
51,13
84,13
69,13
75,13
84,13
29,13
2,13
4,13
9,13
20,13
-7,13
-59,13
-38,13
-41,13
25,13
18,13
39,13
36,13
20,13
16,13
16,13
-18,13
-42,13
-53,13
-10,13
-25,13
-29,13
0,13
0,13
-30,13
-27,13
-26,13
-42,13
-9,13
8,13
-3,13
28,13
45,13
8,13
23,13
33,13
25,13
20,13
83,13
23,13
-3,13
4,13
7,13
12,13
11,13
45,13
41,13
58,13
65,13
57,11
76,11
80,11
60,11
32,11
119,11
139,11
96,11
105,11
85,11
84,11
51,11
29,11
45,11
36,11
51,11
85,11
45,11
18,11
11,11
7,11
54,11
101,11
61,11
55,11
61,11
55,11
18,11
9,11
21,11
42,11
7,11
38,11
80,11
105,11
73,11
58,11
69,11
22,11
40,11
57,11
28,11
35,11
40,11
106,11
86,11
93,11
164,11
88,11
38,11
48,11
6,11
75,11
84,11
64,11
53,11
22,11
25,11
-23,11
-82,11
-86,11
-25,11
6,11
7,11
65,11
66,11
80,11
52,11
43,11
64,11
60,11
74,11
55,11
116,11
101,11
55,11
54,11
-35,11
-1,11
-28,11
-65,11
-42,11
-11,11
-53,11
-56,11
-25,11
-39,11
-98,11
-99,11
-10,11
-57,11
-50,11
16,11
-58,11
