raw_data,attention
-90,35
-20,35
-22,35
6,35
17,35
2,35
-8,35
49,35
11,35
3,35
-6,35
45,35
40,35
3,35
12,35
32,35
-3,35
-3,35
-1,35
-49,35
-41,35
-55,35
-10,35
-11,35
-2,35
-20,35
-34,35
-66,35
-74,35
-51,35
-20,35
-4,35
5,35
-19,35
103,35
89,35
105,35
115,35
125,35
86,35
42,35
73,35
105,35
121,35
146,35
89,35
116,35
117,35
97,35
44,35
112,35
52,35
5,35
34,35
39,35
49,35
67,35
82,35
81,35
60,35
56,35
49,35
28,35
44,35
7,35
34,35
-7,35
-173,35
-5,35
-19,35
0,35
1,35
-13,35
-5,35
16,35
33,35
9,35
23,35
36,35
21,35
23,35
38,35
26,35
32,35
-13,35
-41,35
6,35
18,35
17,35
33,35
7,35
-7,35
17,35
21,35
7,35
22,35
23,35
-26,35
5,35
36,35
0,35
-17,35
-26,35
6,35
5,35
6,35
44,35
-5,35
-28,35
0,35
