raw_data,attention
-38,75
5,75
-13,75
-27,75
29,75
23,75
-42,75
-21,75
104,75
10,75
-108,75
33,75
136,75
-39,75
29,75
109,75
-110,75
-97,75
69,75
113,75
-105,75
56,75
66,75
-106,75
55,75
54,75
44,75
73,75
169,75
55,75
-29,75
8,75
107,75
186,75
-54,75
36,11
-124,11
-73,11
44,11
164,11
3,11
