raw_data,attention
70,78
18,78
8,78
123,78
17,78
20,78
55,78
20,78
85,78
24,78
20,78
54,78
-53,78
82,78
97,78
36,78
100,78
45,78
117,78
70,78
8,78
120,78
55,78
44,78
39,78
-35,78
68,78
22,78
37,78
89,78
2,78
42,78
5,78
-17,78
34,78
-76,78
-7,78
55,78
-30,78
71,78
21,78
59,78
1,78
-44,78
35,78
-3,78
10,78
24,78
-23,78
22,78
18,78
-45,78
92,78
-6,78
0,78
7,78
-59,78
34,78
-1,78
59,78
151,78
16,78
61,78
55,78
12,78
48,78
-19,78
43,78
-29,78
42,78
86,78
36,78
60,78
108,78
26,78
50,78
6,78
49,78
93,78
38,78
68,78
33,78
-10,78
33,78
-11,78
-18,78
82,78
-42,78
64,78
28,78
7,78
90,78
85,78
66,78
43,78
-22,78
29,78
-13,78
-12,78
26,78
-25,78
57,78
80,78
23,78
28,78
-33,78
112,78
76,78
34,78
113,78
38,78
25,78
4,78
-55,78
52,78
-9,78
-1,78
43,78
-36,78
21,78
20,78
-36,78
55,78
-13,78
35,78
26,78
-5,78
76,78
-10,78
9,78
5,78
-21,78
65,78
26,78
-60,78
60,78
3,78
41,78
36,78
-3,78
36,78
-17,78
10,78
35,78
-3,78
53,78
4,78
10,78
7,78
-33,78
66,78
-20,78
5,78
114,78
23,78
48,78
52,78
32,78
92,78
41,78
69,78
50,78
20,78
32,78
35,78
41,78
59,78
34,78
70,78
54,78
37,78
36,78
39,78
122,78
21,78
7,78
74,78
-17,78
-18,78
58,78
4,78
65,78
8,78
4,78
36,78
-8,78
49,78
32,78
27,78
80,78
0,78
10,78
73,78
22,78
33,78
-3,78
22,78
-10,78
0,78
90,78
9,78
1,78
22,78
-20,78
19,78
7,78
1,78
35,78
-6,78
82,78
51,78
-13,78
81,78
36,78
49,78
71,78
39,78
85,78
1,78
-4,78
35,78
-65,78
75,78
133,78
45,78
115,78
40,78
59,78
44,78
-22,78
105,78
42,78
40,78
58,78
0,78
88,78
57,78
21,78
25,78
44,78
52,78
16,78
52,78
108,78
-13,78
23,78
39,78
-27,78
42,78
-21,78
18,78
51,78
50,78
124,78
-23,78
35,78
128,78
-20,78
97,78
114,78
89,78
132,78
22,78
16,78
57,78
42,78
80,78
18,78
45,78
57,78
-9,78
96,78
44,78
-19,78
44,78
-60,78
-56,78
36,78
21,78
42,78
8,78
41,78
60,78
-19,78
3,78
-17,78
4,78
13,78
-46,78
44,78
38,78
11,78
65,78
20,78
82,78
52,78
27,78
163,78
55,78
117,78
105,78
51,78
98,78
39,78
43,78
84,78
37,78
52,78
65,78
35,78
58,78
-18,78
16,78
-13,78
0,78
100,78
48,78
84,78
77,78
-26,78
56,78
27,78
20,78
74,78
-11,78
147,78
75,78
74,78
171,78
92,78
80,78
16,78
-10,78
99,78
36,78
66,78
70,78
5,78
97,78
35,78
42,84
19,84
-21,84
24,84
-33,84
54,84
38,84
-13,84
72,84
8,84
26,84
43,84
-1,84
88,84
71,84
21,84
33,84
-14,84
76,84
67,84
17,84
40,84
-53,84
58,84
45,84
6,84
81,84
0,84
85,84
103,84
-10,84
64,84
39,84
41,84
54,84
13,84
68,84
45,84
48,84
107,84
-9,84
17,84
88,84
25,84
50,84
11,84
73,84
48,84
-17,84
45,84
20,84
38,84
57,84
16,84
76,84
56,84
13,84
73,84
17,84
34,84
81,84
1,84
29,84
22,84
42,84
66,84
-35,84
43,84
24,84
26,84
61,84
-6,84
50,84
27,84
-6,84
3,84
6,84
60,84
49,84
24,84
89,84
-39,84
-7,84
0,84
-58,84
5,84
13,84
12,84
36,84
-2,84
64,84
55,84
-14,84
32,84
18,84
41,84
27,84
-34,84
18,84
16,84
26,84
33,84
33,84
112,84
18,84
-45,84
119,84
-27,84
37,84
57,84
45,84
97,84
25,84
45,84
43,84
35,84
120,84
56,84
34,84
88,84
-10,84
105,84
80,84
37,84
87,84
39,84
75,84
32,84
16,84
73,84
40,84
52,84
55,84
3,84
73,84
33,84
48,84
97,84
28,84
71,84
45,84
42,84
53,84
28,84
64,84
54,84
19,84
61,84
-3,84
36,84
18,84
-20,84
88,84
22,84
-18,84
66,84
48,84
65,84
54,84
21,84
88,84
22,84
68,84
73,84
21,84
19,84
-6,84
100,84
76,84
-2,84
113,84
26,84
-22,84
64,84
-18,84
27,84
33,84
3,84
18,84
7,84
39,84
17,84
34,84
74,84
21,84
10,84
82,84
84,84
97,84
26,84
29,84
33,84
-39,84
6,84
4,84
-5,84
52,84
20,84
84,84
71,84
29,84
93,84
35,84
-13,84
72,84
18,84
72,84
17,84
48,84
43,84
-5,84
24,84
-7,84
-44,84
69,84
-35,84
-9,84
-52,84
4,84
67,84
50,84
124,84
90,84
-3,84
100,84
-1,84
-33,84
74,84
52,84
87,84
67,84
-26,84
151,84
24,84
73,84
125,84
52,84
106,84
27,84
36,84
83,84
11,84
85,84
40,84
38,84
117,84
56,84
81,84
32,84
22,84
104,84
18,84
11,84
81,84
12,84
74,84
50,84
-33,84
20,84
-55,84
-28,84
-28,84
-2,84
82,84
12,84
1,84
66,84
-20,84
-1,84
-29,84
-33,84
3,84
11,84
-1,84
-72,84
23,84
49,84
-45,84
-11,84
32,84
-23,84
22,84
32,84
27,84
48,84
19,84
11,84
-84,84
48,84
72,84
-6,84
45,84
102,84
-1,84
81,84
19,84
20,84
82,84
9,84
17,84
28,84
37,84
53,84
7,84
58,84
24,84
-60,84
2,84
-4,84
-52,84
41,84
42,84
68,84
24,84
51,84
36,84
-8,84
37,84
-1,84
-39,84
27,84
-12,84
36,84
2,84
-10,84
71,84
-21,84
21,84
72,84
0,84
20,84
-24,84
-5,84
74,84
-27,84
18,84
19,84
-2,84
43,84
-73,84
-19,84
33,84
-11,84
68,84
33,84
12,84
8,84
-40,84
84,84
44,84
-50,84
51,84
13,84
32,84
60,84
-20,84
38,84
-7,84
50,84
118,84
57,84
68,84
22,84
20,84
58,84
-8,84
77,84
73,84
89,84
106,84
18,84
98,84
100,84
28,84
105,84
44,84
81,84
96,84
33,84
74,84
71,84
34,84
67,84
-2,84
0,84
108,84
28,84
49,84
16,84
69,84
50,84
13,84
57,84
6,84
48,84
123,84
67,84
116,84
55,84
13,84
57,84
-13,84
4,84
72,84
67,84
76,84
5,84
96,84
38,84
-21,84
37,84
11,84
55,84
43,84
1,84
35,84
-5,84
17,84
70,84
-55,84
72,84
80,84
-18,84
25,84
5,84
55,84
43,84
-8,84
50,84
-5,84
21,84
22,84
-23,84
18,84
19,84
-26,84
53,84
43,84
54,84
51,84
18,84
43,84
-18,84
17,84
37,84
-14,84
57,84
2,84
8,84
139,84
27,84
61,84
48,84
6,84
4,84
-22,84
23,84
43,84
21,84
44,84
24,84
66,84
64,84
37,84
96,84
3,84
-4,84
80,84
20,84
82,84
65,84
48,84
120,84
41,84
25,84
16,84
70,84
103,84
51,84
90,84
105,84
25,84
87,84
40,84
44,84
55,84
-7,84
71,84
18,84
-12,84
61,84
2,84
44,84
49,84
19,84
105,84
12,84
36,84
90,84
-38,84
97,84
59,84
1,84
67,84
7,84
49,84
-17,84
-24,84
37,84
-37,84
19,84
-5,84
48,96
39,96
8,96
35,96
-2,96
42,96
17,96
-20,96
27,96
1,96
8,96
40,96
-7,96
76,96
50,96
-26,96
119,96
52,96
65,96
80,96
48,96
96,96
-1,96
27,96
98,96
-13,96
52,96
5,96
-17,96
80,96
-2,96
22,96
33,96
-66,96
138,96
38,96
50,96
118,96
36,96
72,96
1,96
22,96
82,96
29,96
52,96
23,96
17,96
57,96
80,96
54,96
1,96
17,96
51,96
-29,96
0,96
28,96
8,96
67,96
52,96
28,96
56,96
28,96
84,96
60,96
16,96
20,96
24,96
39,96
43,96
-8,96
37,96
-5,96
58,96
73,96
6,96
81,96
22,96
50,96
72,96
-18,96
58,96
32,96
8,96
59,96
24,96
97,96
81,96
23,96
56,96
-44,96
-21,96
39,96
7,96
72,96
33,96
44,96
39,96
19,96
21,96
52,96
36,96
112,96
41,96
70,96
88,96
11,96
56,96
7,96
7,96
37,96
-4,96
49,96
23,96
27,96
76,96
26,96
44,96
44,96
49,96
67,96
39,96
114,96
58,96
-4,96
60,96
-7,96
68,96
76,96
-54,96
70,96
16,96
-9,96
23,96
5,96
102,96
60,96
70,96
178,96
80,96
119,96
116,96
77,96
120,96
81,96
112,96
106,96
52,96
93,96
49,96
59,96
136,96
40,96
85,96
67,96
23,96
65,96
40,96
41,96
7,96
-53,96
4,96
-34,96
-29,96
23,96
-8,96
56,96
32,96
1,96
41,96
-10,96
12,96
11,96
-49,96
36,96
-50,96
-21,96
-19,96
-86,96
-23,96
-27,96
42,96
64,96
21,96
99,96
53,96
58,96
113,96
57,96
124,96
80,96
35,96
75,96
34,96
50,96
-1,96
64,96
104,96
56,96
64,96
93,96
25,96
90,96
12,96
-8,96
54,96
-35,96
12,96
68,96
11,96
41,96
-18,96
16,96
-21,96
-13,96
74,96
-52,96
-19,96
68,96
1,96
26,96
37,96
7,96
48,96
-61,96
17,96
56,96
3,96
37,96
-10,96
-28,96
26,96
-39,96
50,96
17,96
8,96
23,96
-52,96
36,96
10,96
-69,96
65,96
-3,96
25,96
40,96
43,96
60,96
-35,96
49,96
41,96
2,96
83,96
20,96
17,96
60,96
-2,96
43,96
22,96
-53,96
16,96
53,96
-4,96
41,96
76,96
28,96
37,96
-3,96
49,96
-54,96
-21,96
34,96
-25,96
66,96
8,96
-14,96
52,96
-26,96
43,96
-37,96
-49,96
72,96
-9,96
37,96
76,96
10,96
53,96
39,96
-28,96
35,96
-19,96
22,96
19,96
-41,96
70,96
20,96
8,96
85,96
-7,96
53,96
-3,96
25,96
35,96
-8,96
73,96
60,96
27,96
66,96
23,96
43,96
23,96
21,96
38,96
42,96
92,96
61,96
33,96
135,96
64,96
34,96
76,96
35,96
25,96
17,96
6,96
148,96
5,96
40,96
19,96
-35,96
-26,96
-37,96
49,96
34,96
-25,96
24,96
-3,96
-29,96
-21,96
-35,96
21,96
-13,96
58,96
107,96
12,96
74,96
97,96
36,96
169,96
84,96
129,96
123,96
41,96
198,96
189,96
132,96
189,96
131,96
153,96
137,96
64,96
102,96
38,96
65,96
34,96
-42,96
20,96
71,96
70,96
48,96
13,96
23,96
-35,96
-33,96
-35,96
-67,96
-9,96
5,96
-3,96
27,96
-5,96
-21,96
-56,96
-155,96
57,96
11,96
-14,96
12,96
-90,96
-49,96
-57,96
-100,96
16,96
-36,96
-12,96
-33,96
-50,96
-8,96
-26,96
21,96
-11,96
-97,96
-44,96
-81,96
-29,96
4,96
-50,96
89,96
60,96
-13,96
74,96
37,96
83,96
13,96
-2,96
75,96
60,96
65,96
69,96
72,96
103,96
61,96
37,96
26,96
-35,96
82,96
22,96
-8,96
80,96
-11,96
66,96
43,96
-6,96
23,96
58,96
11,96
20,96
-60,96
24,96
-29,96
-27,96
-2,96
-68,96
-34,96
-66,96
-90,96
-58,96
-43,96
-12,96
-40,96
-36,96
11,96
-62,96
-52,96
-23,96
-28,96
56,96
-4,96
1,96
-26,96
-13,96
39,96
3,96
57,96
83,96
8,96
73,96
118,96
35,96
122,96
-28,96
109,96
144,96
23,96
130,96
49,96
32,96
61,96
11,96
59,96
72,96
75,96
121,96
69,96
77,96
11,96
76,96
176,96
88,96
131,96
136,96
48,96
93,96
58,96
54,96
98,96
55,96
90,96
72,96
39,96
101,96
10,96
125,96
119,96
88,96
120,96
76,96
59,96
56,96
3,96
146,96
154,96
-19,96
55,96
75,87
49,87
20,87
137,87
122,87
19,87
119,87
180,87
188,87
187,87
145,87
209,87
169,87
118,87
192,87
129,87
151,87
144,87
113,87
185,87
109,87
166,87
140,87
133,87
180,87
86,87
123,87
121,87
28,87
86,87
68,87
102,87
97,87
26,87
71,87
55,87
-44,87
84,87
9,87
-17,87
58,87
21,87
50,87
-19,87
49,87
-1,87
-43,87
13,87
-93,87
-76,87
68,87
-6,87
64,87
27,87
36,87
105,87
28,87
37,87
38,87
-11,87
3,87
-54,87
36,87
43,87
-10,87
-7,87
11,87
13,87
18,87
-52,87
25,87
-1,87
-17,87
8,87
-56,87
33,87
52,87
-66,87
-3,87
22,87
9,87
48,87
-9,87
66,87
-7,87
-72,87
0,87
-22,87
54,87
19,87
-8,87
67,87
-39,87
-1,87
13,87
-65,87
22,87
13,87
-5,87
-7,87
22,87
112,87
55,87
-52,87
-14,87
-90,87
-11,87
21,87
-75,87
66,87
-12,87
38,87
97,87
51,87
100,87
21,87
12,87
40,87
-5,87
-21,87
-35,87
48,87
19,87
-8,87
54,87
-9,87
-74,87
19,87
-34,87
-39,87
43,87
-35,87
64,87
16,87
-53,87
-12,87
-42,87
-2,87
-85,87
5,87
90,87
-17,87
12,87
-8,87
-57,87
-30,87
-93,87
-34,87
-38,87
-56,87
26,87
-34,87
7,87
-5,87
17,87
118,87
26,87
-72,87
128,87
-9,87
44,87
72,87
36,87
69,87
-22,87
0,87
7,87
0,87
50,87
34,87
54,87
60,87
4,87
129,87
35,87
7,87
101,87
16,87
33,87
140,87
67,87
74,87
41,87
68,87
90,87
8,87
60,87
76,87
80,87
102,87
23,87
53,87
92,87
80,87
134,87
49,87
100,87
93,87
11,87
35,87
35,87
85,87
29,87
43,87
90,87
4,87
28,87
102,87
24,87
123,87
81,87
0,87
83,87
39,87
66,87
70,87
9,87
77,87
22,87
23,87
112,87
17,87
76,87
10,87
37,87
97,87
6,87
101,87
84,87
-8,87
86,87
5,87
27,87
52,87
-17,87
71,87
34,87
19,87
77,87
29,87
74,87
22,87
-21,87
-19,87
-17,87
137,87
77,87
58,87
102,87
-3,87
-68,87
-145,87
-61,87
-76,87
-117,87
-59,87
-35,87
-171,87
-149,87
-89,87
-141,87
-108,87
-71,87
-162,87
-37,87
-101,87
-57,87
-60,87
-108,87
-107,87
-193,87
-91,87
-114,87
-146,87
-6,87
-52,87
-61,87
-17,87
-73,87
20,87
20,87
16,87
73,87
70,87
166,87
54,87
18,87
171,87
83,87
104,87
129,87
109,87
179,87
104,87
165,87
260,87
139,87
199,87
155,87
106,87
132,87
88,87
177,87
176,87
84,87
134,87
82,87
138,87
146,87
83,87
