raw,attention
-3,54
-12,54
5,54
12,54
21,54
34,54
58,54
81,54
39,54
-12,54
-29,54
12,54
60,54
49,54
16,54
4,54
16,54
25,54
33,54
23,54
16,54
32,54
56,54
52,54
26,54
8,54
1,54
7,54
41,54
74,54
44,54
-1,54
-2,54
8,54
27,54
65,54
73,54
35,54
-8,54
-5,54
28,54
41,54
38,54
67,54
83,54
66,54
38,54
43,54
72,54
74,54
49,54
35,54
39,54
48,54
58,54
59,54
58,54
40,54
23,54
28,54
73,54
96,54
33,54
-3,54
28,54
85,54
88,54
45,54
3,54
-13,54
10,54
57,54
70,54
57,54
37,54
-9,54
-30,54
-24,54
5,54
59,54
97,54
74,54
16,54
-22,54
4,54
48,54
68,54
41,54
11,54
20,54
28,54
-2,54
-10,54
10,54
44,54
64,54
51,54
10,54
-20,54
-9,54
25,54
20,54
-17,54
-39,54
-33,54
-22,54
-10,54
-7,54
-17,54
-9,54
16,54
40,54
65,54
75,54
48,54
11,54
21,54
51,54
64,54
55,54
41,54
25,54
34,54
57,54
42,54
44,54
73,54
73,54
48,54
36,54
33,54
44,54
68,54
76,54
66,54
54,54
45,54
70,54
103,54
102,54
89,54
66,54
43,54
41,54
50,54
56,54
70,54
87,54
85,54
68,54
45,54
42,54
74,54
70,54
20,54
-4,54
5,54
41,54
81,54
50,54
-13,54
-29,54
29,54
56,54
27,54
0,54
-11,54
-9,54
-12,54
-11,54
-5,54
-7,54
-7,54
16,54
33,54
23,54
12,54
32,54
48,54
44,54
17,54
-13,54
-17,54
21,54
51,54
25,54
-2,54
11,54
43,54
56,54
52,54
29,54
19,54
32,54
29,54
16,54
28,54
58,54
59,54
55,54
40,54
11,54
24,54
66,54
85,54
84,54
67,54
59,54
70,54
77,54
90,54
89,54
68,54
35,54
42,54
85,54
91,54
73,54
84,54
123,54
100,54
37,54
18,54
48,54
93,54
115,54
65,54
5,54
-1,54
52,54
99,54
82,54
28,54
-13,54
-33,54
-5,54
22,54
5,54
-11,54
3,54
22,54
16,54
-2,54
-12,54
-10,54
19,54
40,54
24,54
17,54
17,54
6,54
-7,54
-1,54
12,54
18,54
23,54
26,54
21,54
8,54
2,54
21,54
49,54
43,54
-4,54
-20,54
22,54
37,54
19,54
-2,54
3,54
38,54
42,54
13,54
-14,54
-6,54
27,54
0,54
-23,54
12,54
40,54
55,54
71,54
70,54
35,54
12,54
42,54
84,54
90,54
81,54
69,54
67,54
51,54
42,54
54,54
33,54
-10,54
-5,54
27,54
44,54
17,54
-14,54
-8,54
19,54
12,54
-9,54
-8,54
9,54
23,54
20,54
-3,54
-3,54
23,54
48,54
54,54
52,54
38,54
18,54
45,54
86,54
73,54
57,54
73,54
91,54
58,54
11,54
-2,54
6,54
25,54
42,54
32,54
-1,54
-19,54
0,54
33,54
43,54
37,54
27,54
41,54
56,54
40,54
10,54
-5,54
8,54
44,54
68,54
61,54
71,54
84,54
57,54
29,54
34,54
68,54
100,54
86,54
75,54
85,54
67,54
35,54
48,54
90,54
98,54
69,54
51,54
49,54
59,54
65,54
57,54
41,54
36,54
37,54
34,54
26,54
28,54
22,54
24,54
39,54
32,54
9,54
7,54
24,54
52,54
44,54
10,54
13,54
50,54
58,54
38,54
12,54
11,54
40,54
51,54
25,54
3,54
-35,54
-38,54
1,54
29,54
19,54
-6,54
-10,54
9,54
12,54
16,54
21,54
27,54
44,54
59,54
38,54
-5,54
-5,54
17,54
18,54
-5,54
-10,54
8,54
34,54
29,54
17,54
18,54
33,54
73,54
100,54
90,54
57,54
42,54
68,54
99,54
88,54
48,54
37,54
60,54
76,54
81,54
88,54
80,54
65,54
67,54
72,54
60,54
55,54
64,54
64,54
58,54
75,54
97,54
96,54
69,54
56,54
52,54
38,54
50,54
88,54
81,54
26,54
23,54
74,54
71,54
34,54
26,54
42,54
51,54
71,54
75,54
-1,54
-84,54
-83,54
-13,54
59,54
72,54
39,54
16,54
24,54
28,54
6,54
4,54
34,54
55,54
44,54
8,54
-21,54
-28,54
-11,54
22,54
28,54
1,54
7,54
38,54
48,54
38,54
12,54
-10,54
-13,54
-5,54
13,54
23,54
35,54
34,54
33,54
49,54
34,54
4,54
-3,54
-7,54
-4,27
17,27
23,27
17,27
43,27
57,27
38,27
10,27
-4,27
12,27
70,27
90,27
58,27
24,27
18,27
39,27
44,27
26,27
23,27
20,27
16,27
23,27
25,27
20,27
18,27
21,27
27,27
58,27
64,27
51,27
50,27
44,27
28,27
-5,27
-19,27
-6,27
2,27
5,27
19,27
26,27
23,27
20,27
17,27
9,27
18,27
33,27
26,27
-4,27
-28,27
-17,27
27,27
60,27
76,27
90,27
43,27
3,27
26,27
56,27
44,27
18,27
3,27
2,27
19,27
35,27
36,27
44,27
58,27
49,27
35,27
26,27
49,27
102,27
89,27
38,27
8,27
20,27
65,27
72,27
43,27
24,27
20,27
21,27
12,27
10,27
23,27
44,27
21,27
-9,27
-12,27
-11,27
-10,27
-5,27
8,27
26,27
6,27
-33,27
-3,27
54,27
64,27
51,27
50,27
40,27
43,27
68,27
66,27
29,27
21,27
12,27
12,27
33,27
43,27
21,27
8,27
17,27
24,27
28,27
37,27
57,27
75,27
61,27
48,27
25,27
-6,27
-5,27
21,27
48,27
39,27
12,27
11,27
27,27
37,27
23,27
8,27
22,27
64,27
76,27
37,27
33,27
66,27
60,27
27,27
20,27
33,27
55,27
56,27
24,27
-8,27
4,27
32,27
57,27
70,27
36,27
7,27
32,27
74,27
66,27
37,27
27,27
35,27
50,27
72,27
87,27
59,27
33,27
36,27
48,27
52,27
52,27
48,27
34,27
33,27
40,27
60,27
76,27
43,27
22,27
28,27
24,27
40,27
34,27
-5,27
-38,27
-40,27
-14,27
-1,27
-22,27
-36,27
16,27
60,27
57,27
53,27
68,27
59,27
33,27
32,27
65,27
92,27
90,27
39,27
4,27
12,27
45,27
65,27
53,27
40,27
49,27
40,27
13,27
-13,27
-33,27
0,27
72,27
104,27
65,27
-3,27
-13,27
29,27
69,27
57,27
48,27
53,27
58,27
58,27
51,27
32,27
17,27
35,27
75,27
90,27
88,27
89,27
68,27
42,27
61,27
80,27
80,27
85,27
92,27
85,27
60,27
57,27
93,27
105,27
103,27
96,27
103,27
121,27
120,27
112,27
105,27
101,27
125,27
166,27
154,27
146,27
162,27
182,27
228,27
257,27
208,27
163,27
129,27
98,27
115,27
121,27
92,27
100,27
100,27
71,27
66,27
90,27
145,27
192,27
186,27
144,27
100,27
91,27
134,27
172,27
179,27
156,27
115,27
105,27
145,27
182,27
138,27
88,27
109,27
74,27
40,27
40,27
51,27
88,27
125,27
131,27
85,27
65,27
80,27
93,27
118,27
147,27
136,27
102,27
112,27
116,27
53,27
9,27
6,27
35,27
81,27
93,27
83,27
68,27
67,27
55,27
21,27
18,27
39,27
57,27
27,27
-41,27
-91,27
-97,27
-86,27
-78,27
-75,27
-59,27
-58,27
-57,27
-54,27
-65,27
-85,27
-92,27
-98,27
-89,27
-81,27
-59,27
-61,27
-125,27
-146,27
-82,27
-46,27
-109,27
-140,27
-101,27
-74,27
-77,27
-92,27
-132,27
-137,27
-107,27
-75,27
-73,27
-89,27
-98,27
-105,27
-136,27
-137,27
-110,27
-104,27
-108,27
-90,27
-74,27
-89,27
-117,27
-123,27
-98,27
-65,27
-59,27
-89,27
-97,27
-75,27
-57,27
-66,27
-89,27
-105,27
-104,27
-77,27
-67,27
-74,27
-72,27
-62,27
-67,27
-65,27
-53,27
-51,27
-55,27
-55,27
-67,27
-49,27
-22,27
-39,27
-44,27
-27,27
-44,27
-55,27
-30,27
0,27
20,27
1,27
-27,27
-45,27
-29,27
-22,27
-14,27
-7,27
-17,27
-25,27
-41,27
-33,27
18,27
6,27
-34,27
-17,27
12,27
22,27
8,27
-11,27
3,27
34,27
32,27
5,27
17,27
70,27
83,27
45,27
32,27
21,27
23,27
17,27
6,27
8,27
16,27
22,27
40,27
59,27
41,27
26,27
41,27
66,27
70,27
57,27
52,27
60,27
72,27
80,27
76,27
81,27
114,27
147,27
137,27
104,27
80,27
101,27
133,27
138,27
112,27
83,27
99,27
135,27
141,27
112,27
91,27
114,27
161,27
137,27
87,27
84,27
120,27
185,27
198,27
157,27
116,27
122,27
169,27
195,27
200,27
214,27
214,27
230,27
252,27
245,27
224,27
227,27
250,27
277,27
285,27
281,27
263,27
245,27
257,27
266,27
259,27
252,27
246,27
244,27
233,27
210,27
185,27
195,27
199,27
192,27
196,27
192,27
177,27
182,27
215,27
245,27
218,27
200,27
219,27
220,27
195,44
184,44
215,44
232,44
213,44
212,44
215,44
202,44
197,44
188,44
172,44
162,44
156,44
152,44
156,44
165,44
155,44
139,44
141,44
154,44
147,44
139,44
134,44
116,44
102,44
70,44
18,44
-3,44
20,44
81,44
116,44
85,44
26,44
3,44
34,44
72,44
89,44
92,44
81,44
71,44
88,44
92,44
72,44
45,44
51,44
72,44
76,44
69,44
56,44
49,44
54,44
64,44
53,44
20,44
4,44
38,44
80,44
58,44
12,44
-5,44
16,44
29,44
24,44
18,44
10,44
54,44
96,44
53,44
-2,44
4,44
38,44
81,44
80,44
13,44
-53,44
-53,44
-20,44
-11,44
-18,44
0,44
21,44
34,44
13,44
-23,44
-51,44
-44,44
-18,44
8,44
35,44
53,44
35,44
4,44
2,44
44,44
55,44
3,44
-13,44
-18,44
-6,44
4,44
-13,44
-36,44
-17,44
19,44
34,44
33,44
39,44
37,44
11,44
-8,44
8,44
26,44
17,44
-13,44
-50,44
-61,44
-40,44
16,44
45,44
19,44
0,44
-6,44
-20,44
-23,44
-11,44
-36,44
-74,44
-70,44
-57,44
-70,44
-85,44
-72,44
-45,44
-35,44
-51,44
-82,44
-72,44
-36,44
-3,44
-34,44
-92,44
-85,44
-25,44
-21,44
-46,44
-65,44
-108,44
-139,44
-91,44
-42,44
-40,44
-46,44
-37,44
-7,44
1,44
-52,44
-81,44
-37,44
-9,44
-43,44
-75,44
-67,44
-39,44
0,44
18,44
-38,44
-97,44
-117,44
-109,44
-69,44
-52,44
-65,44
-72,44
-93,44
-119,44
-103,44
-72,44
-56,44
-41,44
-7,44
24,44
-8,44
-73,44
-74,44
-20,44
11,44
-30,44
-90,44
-75,44
-21,44
6,44
7,44
18,44
13,44
-7,44
-18,44
1,44
18,44
42,44
37,44
-4,44
-21,44
-22,44
3,44
88,44
82,44
-25,44
-71,44
-54,44
-21,44
-7,44
-23,44
-38,44
-28,44
-49,44
-71,44
-72,44
-46,44
-8,44
0,44
-42,44
-85,44
-97,44
-82,44
-66,44
-53,44
-23,44
-21,44
-53,44
-27,44
-11,44
-34,44
-29,44
-6,44
16,44
11,44
-6,44
-13,44
-28,44
-11,44
4,44
-5,44
1,44
-2,44
-17,44
-12,44
