raw_data,attention
-53,81
-19,81
-89,81
-36,81
5,81
-34,81
-12,81
34,81
61,81
87,81
114,81
77,81
5,81
-43,81
20,81
53,81
121,81
61,81
104,81
149,81
135,81
49,81
120,81
187,81
89,81
92,81
104,81
48,81
64,81
22,81
22,81
65,81
41,81
83,81
118,81
101,81
83,81
42,81
116,81
87,81
19,81
91,81
50,81
-14,81
53,81
103,81
107,81
-5,81
106,81
124,81
71,81
107,81
85,81
-34,81
-3,81
-33,81
-26,81
85,81
102,81
74,81
81,81
43,81
-23,81
10,81
82,81
114,81
74,81
35,81
-23,81
10,81
-7,81
48,81
74,81
12,81
-6,81
17,81
37,81
84,81
60,81
76,81
80,81
5,81
-24,81
2,81
-35,81
8,81
58,81
39,81
57,81
18,81
-6,81
10,81
-12,81
23,81
40,81
21,81
32,81
108,81
100,81
65,81
17,81
-2,81
-1,81
-41,81
-20,81
7,81
8,81
-27,81
-52,81
42,81
18,81
-37,81
-81,81
-26,81
20,81
7,81
-52,81
67,81
96,81
23,81
8,81
131,81
136,81
44,81
21,81
160,81
84,81
74,81
166,81
147,81
74,81
3,81
-2,81
-5,81
-21,81
5,81
10,81
50,81
22,81
-12,81
-55,81
-1,81
20,81
39,81
0,81
-9,81
-66,81
-29,81
-17,81
4,81
29,81
113,81
-11,81
-17,81
48,81
93,81
22,81
38,81
40,81
-2,81
39,81
-13,81
69,81
106,81
100,81
26,81
40,81
2,81
-2,81
-11,81
-94,81
-71,81
-40,81
-18,81
16,81
26,81
57,81
132,81
119,81
96,81
103,81
57,81
-9,81
57,81
13,81
-13,81
4,81
41,81
33,81
77,81
100,81
129,81
37,81
48,81
26,81
26,81
98,81
16,81
18,81
76,81
58,81
50,81
73,81
113,81
54,81
39,81
43,81
11,81
117,81
67,81
17,81
51,81
28,81
67,81
64,81
118,81
177,81
105,81
24,81
-26,81
16,81
-46,81
-56,81
-20,81
-25,81
-25,81
-78,81
-9,81
68,81
-37,81
-33,81
-28,81
98,81
18,81
40,81
65,81
41,81
55,81
69,81
35,81
-5,81
-8,81
-22,81
-49,81
18,81
13,81
-34,81
-40,81
-72,81
-150,81
-184,81
-103,81
-56,81
-21,81
49,81
-21,81
-40,81
-105,81
-105,81
-149,81
-123,81
-39,81
18,81
-7,81
-41,81
-3,81
42,81
120,81
117,81
102,81
85,81
13,81
5,81
58,81
13,81
84,81
36,81
48,88
16,88
-42,88
-13,88
115,88
40,88
117,88
141,88
120,88
21,88
66,88
52,88
42,88
114,88
92,88
59,88
-28,88
133,88
87,88
124,88
146,88
107,88
71,88
23,88
43,88
43,88
39,88
-41,88
35,88
101,88
35,88
54,88
104,88
112,88
72,88
23,88
10,88
-19,88
-51,88
-10,88
-29,88
-37,88
18,88
2,88
-36,88
-34,88
-65,88
4,88
66,88
-10,88
-4,88
8,88
-2,88
-71,88
-107,88
-194,88
-219,88
-87,88
-92,88
-101,88
-83,88
-102,88
-40,88
2,88
18,88
55,88
27,88
5,88
-4,88
-20,88
34,88
74,88
84,88
115,88
84,88
48,88
130,88
99,88
3,88
-5,88
81,88
65,88
80,88
97,88
91,88
80,88
85,88
128,88
167,88
140,88
129,88
96,88
27,88
-10,88
75,88
144,88
85,88
90,88
85,88
71,88
36,88
37,88
16,88
0,88
81,88
115,88
132,88
121,88
112,88
65,88
66,88
12,88
-45,88
-27,88
-33,88
-41,88
-42,88
34,88
75,88
137,88
42,88
-3,88
1,88
-41,88
-23,88
51,88
141,88
131,88
98,88
-3,88
-6,88
70,88
75,88
38,88
80,88
33,88
74,88
100,88
85,88
88,88
56,88
64,88
-23,88
-74,88
40,88
84,88
86,88
67,88
122,88
17,88
19,88
6,88
-43,88
-5,88
-34,88
-91,88
-98,88
-119,88
-56,88
10,88
-39,88
56,88
114,88
23,88
16,88
87,88
74,88
92,88
68,88
72,88
50,88
32,88
85,88
54,88
106,88
67,88
59,88
-17,88
21,88
55,88
23,88
-13,88
-13,88
-5,88
-40,88
-13,88
74,88
49,88
73,88
115,88
74,88
9,88
9,88
55,88
101,88
70,88
134,88
96,88
89,88
24,88
45,88
103,88
138,88
41,88
72,88
99,88
28,88
-7,88
-11,88
-30,88
-17,88
-92,88
-97,88
-77,88
-67,88
-22,88
-116,88
28,88
162,88
165,88
203,88
170,88
73,88
71,88
115,88
72,88
108,88
80,88
12,88
7,88
20,88
60,88
58,88
9,88
-4,88
-50,88
-152,88
-134,88
-74,88
-2,88
-14,88
-539,88
-675,88
-504,88
-562,88
-567,88
-477,88
-427,88
-521,88
-518,88
-446,88
-494,88
-507,88
-541,88
-469,88
-488,88
-457,88
-410,88
-374,88
-376,88
-314,88
-233,88
-166,88
-221,88
-299,88
-314,88
-370,88
-235,88
-122,88
-76,88
-77,88
386,88
300,88
327,88
340,88
258,88
196,88
225,88
266,88
197,88
202,88
247,88
196,88
292,88
316,88
247,88
227,88
259,88
279,88
225,88
214,88
208,88
134,88
129,88
160,88
156,88
145,88
132,88
74,88
74,88
72,88
117,88
84,88
34,88
42,88
215,88
115,88
72,88
167,88
167,88
91,88
89,88
49,88
54,88
134,88
172,88
109,88
140,88
97,88
91,88
105,88
115,88
166,88
181,88
128,88
113,88
141,88
89,88
-7,88
-21,88
52,88
83,88
-6,88
86,88
130,88
57,88
115,88
132,88
56,88
41,88
25,88
70,88
52,88
-10,88
22,88
39,88
55,88
34,88
64,88
70,88
42,88
56,88
34,88
54,88
58,88
-6,88
-52,88
-44,88
-24,88
-14,88
49,88
33,88
77,88
66,88
71,88
70,88
50,88
25,88
67,88
131,88
86,88
42,88
-27,88
-55,88
-85,88
-98,88
-18,88
7,88
9,88
42,88
-20,88
-12,88
2,88
42,88
-19,88
-22,88
-22,88
-18,88
57,88
97,88
44,88
43,88
69,88
40,88
48,88
27,88
136,88
169,88
51,88
89,88
72,88
6,88
-10,88
7,88
66,88
-39,88
-21,88
84,88
-2,88
24,88
-19,88
-69,88
-30,88
-27,88
-100,88
-60,88
1,88
-52,88
-49,88
-13,88
0,88
-22,88
21,88
21,88
-29,88
-20,88
13,88
7,88
28,88
28,88
19,88
-17,88
-97,88
-106,88
-56,88
-151,88
-163,88
-183,88
-221,88
-204,88
-205,88
-328,88
-326,88
-372,88
-481,88
-470,88
-457,88
-410,88
-429,88
-486,88
-441,88
-459,88
-389,88
-327,88
-249,88
-273,88
-269,88
-284,88
-325,88
-284,88
-278,88
-197,88
-205,88
-201,88
-193,88
67,88
232,88
182,88
221,88
196,88
154,88
176,88
201,88
212,88
209,88
203,88
216,88
208,88
162,88
234,88
282,88
295,88
242,88
297,88
279,88
210,88
204,88
259,88
208,88
201,88
244,88
277,88
299,88
359,88
179,88
181,88
180,88
132,88
90,88
88,88
114,88
65,88
72,88
100,88
152,88
196,88
138,88
215,88
204,88
201,88
242,88
225,88
227,88
213,88
183,88
189,88
178,88
134,88
188,88
119,88
165,88
187,88
134,88
215,88
155,88
105,88
179,88
149,88
3,88
114,88
2,88
24,88
39,88
-10,88
36,88
