raw_data,attention
42,56
24,56
25,56
26,56
29,56
26,56
10,56
18,56
42,56
29,56
41,56
81,56
45,56
64,56
103,56
87,56
60,56
32,56
12,56
11,56
26,56
57,56
57,56
45,56
51,56
59,56
-3,56
27,56
51,56
44,56
25,56
64,56
77,56
43,56
39,56
17,56
-6,56
25,56
45,56
39,56
41,56
34,56
41,56
27,56
6,56
-21,56
21,56
-2,56
-13,56
43,56
49,56
40,56
29,56
6,56
-30,56
3,56
25,56
27,56
69,56
35,56
34,56
-6,56
-5,56
4,56
-3,56
18,56
50,56
26,56
18,56
56,56
67,56
43,56
53,56
52,56
69,56
24,56
8,56
26,56
73,56
40,56
39,56
49,56
44,56
35,56
52,56
18,56
-8,56
33,56
26,56
44,56
66,56
45,56
44,56
51,56
72,56
75,56
40,56
26,56
40,56
60,56
34,56
59,56
68,56
43,56
9,56
33,56
42,56
3,56
-41,56
3,56
20,56
4,56
44,56
45,56
27,56
45,56
27,56
12,56
54,56
113,56
87,56
96,56
98,56
75,56
33,56
-9,56
21,56
23,56
38,56
21,56
11,56
40,56
53,56
33,56
41,56
57,56
45,56
29,56
25,56
21,56
28,56
32,56
28,56
48,56
32,56
49,56
21,56
13,56
0,56
6,56
7,56
41,56
35,56
23,56
54,56
35,56
5,56
24,56
57,56
41,56
37,56
48,56
20,56
42,56
57,56
53,56
49,56
59,56
56,56
34,56
25,56
32,56
25,56
26,56
44,56
48,56
41,56
70,56
50,56
48,56
27,56
37,56
51,56
57,56
75,56
48,56
19,56
26,56
38,56
28,56
32,56
24,56
3,56
39,56
37,56
10,56
-22,56
-11,56
10,56
-21,56
-39,56
16,56
25,56
32,56
24,56
20,56
18,56
37,56
48,56
72,56
54,56
109,56
108,56
80,56
75,56
103,56
69,96
56,96
109,96
51,96
56,96
17,96
36,96
40,96
22,96
36,96
22,96
4,96
-4,96
18,96
19,96
35,96
22,96
1,96
-5,96
1,96
20,96
7,96
25,96
-33,96
18,96
32,96
17,96
17,96
22,96
22,96
11,96
40,96
38,96
60,96
98,96
56,96
27,96
55,96
34,96
26,96
-8,96
33,96
49,96
16,96
2,96
36,96
27,96
21,96
6,96
2,96
59,96
88,96
71,96
41,96
33,96
9,96
13,96
35,96
-2,96
64,96
51,96
33,96
11,96
4,96
0,96
-13,96
0,96
26,96
12,96
6,96
20,96
8,96
3,96
-7,96
21,96
26,96
-18,96
-4,96
37,96
18,96
6,96
28,96
4,96
19,96
35,96
22,96
22,96
4,96
12,96
-21,96
-10,96
10,96
24,96
24,96
44,96
36,96
17,96
29,96
40,96
73,96
49,96
42,96
24,96
37,96
6,96
7,96
19,96
20,96
40,96
51,96
71,96
73,96
74,96
66,96
65,96
64,96
86,96
70,96
50,96
57,96
75,96
73,96
72,96
41,96
61,96
8,96
-4,96
5,96
13,96
19,96
52,96
48,96
35,96
67,96
23,96
43,96
33,96
16,96
7,96
23,96
11,96
33,96
21,96
5,96
-34,96
-8,96
-42,96
-4,96
21,96
17,96
-4,96
29,96
36,96
-27,96
-19,96
23,96
24,96
-10,96
22,96
54,96
42,96
88,96
54,96
58,96
58,96
70,96
93,96
87,96
66,96
66,96
16,96
40,96
51,96
22,96
36,96
66,96
37,96
56,96
28,96
39,96
35,96
53,96
29,96
42,96
50,96
24,96
50,96
40,96
55,96
20,96
76,96
100,96
22,96
55,96
99,96
65,96
68,96
70,96
69,96
73,96
67,96
56,96
58,96
43,96
42,96
61,96
85,96
57,96
2,96
32,96
13,96
37,96
27,96
-6,96
33,96
57,96
67,96
64,96
60,96
57,96
49,96
9,96
26,96
49,96
37,96
13,96
20,96
6,96
9,96
24,96
1,96
-10,96
8,96
16,96
29,96
37,96
28,96
7,96
2,96
10,96
9,96
13,96
25,96
38,96
38,96
19,96
21,96
16,96
37,96
37,96
60,96
118,96
92,96
96,96
60,96
36,96
36,96
69,96
40,96
58,94
74,94
32,94
23,94
35,94
10,94
17,94
8,94
44,94
52,94
71,94
66,94
5,94
-11,94
-12,94
-8,94
4,94
2,94
4,94
34,94
21,94
8,94
42,94
44,94
35,94
35,94
53,94
38,94
22,94
22,94
26,94
-7,94
19,94
21,94
18,94
3,94
0,94
1,94
6,94
9,94
-3,94
0,94
41,94
6,94
25,94
33,94
2,94
-9,94
8,94
7,94
-2,94
3,94
44,94
11,94
16,94
48,94
60,94
70,94
45,94
34,94
33,94
34,94
65,94
74,94
58,94
36,94
23,94
27,94
19,94
