raw_data,attention
23,80
101,80
-76,80
87,80
19,80
19,80
144,80
-25,80
102,80
53,80
-44,80
114,80
-21,80
24,80
19,80
-78,80
109,80
13,80
32,80
73,80
-51,80
106,80
55,80
13,80
105,80
-13,80
96,80
70,80
-3,80
132,80
2,80
61,80
89,80
-34,80
123,80
12,80
36,80
125,80
-57,80
73,80
19,80
3,80
162,80
-42,80
43,80
25,80
-42,80
117,80
-5,80
40,80
59,80
-49,80
97,80
16,80
22,80
107,80
-53,80
86,80
73,80
-1,80
98,80
-27,80
35,80
34,80
-52,80
59,80
-53,80
7,80
69,80
-107,80
58,80
-28,80
-19,80
114,80
-24,80
100,80
8,80
-22,80
131,80
-13,80
91,80
69,80
-22,80
149,80
-7,80
28,80
71,80
-44,80
104,80
6,80
-2,80
107,80
-67,80
69,80
59,80
-27,80
123,80
10,80
83,80
84,80
-44,80
132,80
27,80
36,80
101,80
-51,80
107,80
20,80
-6,80
103,80
-53,80
92,80
17,80
-41,80
132,80
-13,80
51,80
42,80
-30,80
132,80
12,80
65,80
86,80
-62,80
107,80
36,80
-9,80
81,80
18,80
-36,80
96,80
-35,80
83,80
32,80
-37,80
148,80
-9,80
43,80
73,80
-39,80
103,80
1,80
-12,80
113,80
-30,80
101,80
51,80
-5,80
122,80
-22,80
64,80
66,80
-61,80
97,80
-39,80
-4,80
100,80
-46,80
119,80
42,80
-2,80
115,80
-24,80
121,80
49,80
3,80
113,80
-49,80
29,80
11,80
-67,80
131,80
17,80
35,80
99,80
-25,80
136,80
57,80
2,80
65,80
-68,80
76,80
36,80
-77,80
83,80
-37,80
53,80
77,80
-66,80
83,80
-11,80
-3,80
102,80
-43,80
87,80
4,80
-27,80
121,80
-62,80
41,80
28,80
-38,80
129,80
8,80
87,80
86,80
-45,80
128,80
-2,80
-10,80
48,80
-57,80
86,80
41,80
-22,80
93,80
-10,80
116,80
96,80
-38,80
113,80
-18,80
40,80
104,80
-61,80
74,80
-45,80
-35,80
104,80
-60,80
86,80
35,80
-8,80
118,80
-8,80
92,80
68,80
-6,80
155,80
3,80
43,80
44,80
-59,80
122,80
20,80
27,80
122,80
2,80
93,80
56,80
-10,80
83,80
-52,80
64,80
84,80
-30,80
107,80
-21,80
36,80
122,80
-39,80
129,80
24,80
23,80
137,80
-17,80
99,80
12,80
-53,80
88,80
-92,80
9,80
18,80
-88,80
86,80
-9,80
26,80
90,80
-51,80
124,80
60,80
28,80
114,80
-40,80
101,80
67,80
-37,80
109,80
-20,80
83,80
107,80
-35,80
122,80
4,80
20,80
88,80
-44,80
113,80
25,80
-18,80
125,80
-39,80
59,80
13,80
-29,80
125,80
-1,80
66,80
75,80
-34,80
136,80
23,80
20,80
76,80
-88,80
55,80
43,80
-13,80
74,80
-45,80
70,80
34,80
-38,80
120,80
-45,80
41,80
102,80
-43,80
112,80
-36,80
-4,80
118,80
-51,80
102,80
36,80
4,80
172,80
-11,80
59,80
49,80
-30,80
115,80
-4,80
74,80
107,80
-7,80
100,80
26,80
28,80
86,80
-11,80
119,80
38,80
-10,80
102,80
-49,80
41,80
58,80
-27,80
140,80
4,80
20,80
77,80
-86,80
96,80
3,80
2,80
107,80
-53,80
57,80
-3,80
-41,80
88,80
-57,80
25,80
18,80
-61,80
123,80
12,80
42,80
75,80
-51,80
113,80
-52,93
102,93
27,93
-22,93
116,93
-37,93
85,93
19,93
-49,93
109,93
-21,93
43,93
56,93
-57,93
122,93
-10,93
-3,93
96,93
-55,93
88,93
60,93
6,93
89,93
-46,93
66,93
87,93
-52,93
103,93
-7,93
29,93
71,93
-55,93
107,93
11,93
16,93
129,93
-50,93
84,93
16,93
-33,93
106,93
-50,93
72,93
19,93
-57,93
84,93
-55,93
6,93
43,93
-59,93
109,93
32,93
48,93
117,93
-12,93
122,93
64,93
-20,93
93,93
-24,93
76,93
91,93
-28,93
107,93
-10,93
51,93
119,93
-53,93
122,93
24,93
16,93
125,93
-29,93
84,93
58,93
-30,93
123,93
-18,93
52,93
80,93
-18,93
86,93
12,93
54,93
87,93
-18,93
124,93
56,93
-12,93
100,93
-19,93
93,93
53,93
-45,93
86,93
-51,93
9,93
21,93
-115,93
67,93
-29,93
7,93
117,93
-34,93
114,93
54,93
33,93
147,93
-36,93
88,93
59,93
-37,93
84,93
-53,93
-1,93
33,93
-42,93
99,93
3,93
24,93
81,93
-46,93
114,93
72,93
7,93
114,93
-29,93
57,93
51,93
-25,93
103,93
-14,93
38,93
90,93
-65,93
89,93
-21,93
-1,93
90,93
-38,93
107,93
40,93
-11,93
132,93
-12,93
91,93
72,93
-21,93
106,93
-13,93
27,93
26,93
-90,93
73,93
-7,93
-3,93
72,93
-49,93
64,93
27,93
-30,93
102,93
-19,93
72,93
77,93
-54,93
101,93
-26,93
27,93
130,93
-5,93
129,93
41,93
1,93
114,93
-37,93
100,93
18,93
-5,93
124,93
-54,93
50,93
55,93
-71,93
117,93
16,93
27,93
81,93
-61,93
97,93
17,93
-12,93
64,93
-70,93
49,93
32,93
-21,93
133,93
-4,93
64,93
84,93
-38,93
104,93
-2,93
51,93
132,93
-23,93
96,93
12,93
-6,93
117,93
-41,93
112,93
57,93
-26,93
122,93
-20,93
41,93
57,93
-40,93
123,93
10,93
2,93
60,93
-54,93
86,93
18,93
-27,93
109,93
-44,93
54,93
66,93
-61,93
85,93
-55,93
-2,93
71,93
-72,93
72,93
-49,93
2,93
122,93
-30,93
86,93
11,93
-10,93
135,93
-19,93
99,93
40,93
-56,93
114,93
-30,93
21,93
54,93
-35,93
23,93
120,93
-19,93
139,93
65,93
35,93
166,93
-4,93
93,93
51,93
2,93
135,93
-3,93
68,93
64,93
-53,93
128,93
28,93
0,93
105,93
-20,93
116,93
48,93
-4,93
77,93
-69,93
49,93
49,93
-52,93
99,93
-17,93
11,93
86,93
-35,93
99,93
-11,93
-5,93
120,93
-40,93
120,93
12,93
-17,93
117,93
-55,93
69,93
59,93
-38,93
106,93
-17,93
18,93
54,93
-51,93
89,93
-2,93
6,93
69,93
-43,93
96,93
37,93
-5,93
107,93
7,93
102,93
86,93
-33,93
98,93
-14,93
58,93
101,93
-38,93
132,93
11,93
21,93
144,93
-38,93
96,93
53,93
-7,93
116,93
-10,93
76,93
76,93
-35,93
90,93
-17,93
16,93
42,93
-56,93
104,93
18,93
4,93
117,93
-11,93
113,93
80,93
-39,93
72,93
-57,93
19,93
49,93
-53,93
92,93
-12,93
18,93
105,93
-45,93
105,93
-2,93
-17,93
104,93
-40,93
89,93
11,93
-61,93
106,93
-44,93
42,93
74,93
-41,93
113,93
-6,93
20,93
55,93
-29,93
115,93
42,93
1,93
93,93
-26,93
112,93
86,93
-12,93
101,93
-19,93
