raw,attention
70,69
54,69
61,69
70,69
65,69
42,69
29,69
38,69
50,69
51,69
37,69
34,69
52,69
59,69
51,69
40,69
32,69
18,69
10,69
17,69
17,69
20,69
29,69
43,69
55,69
48,69
17,69
-2,69
-2,69
-2,69
0,69
2,69
-2,69
2,69
19,69
32,69
22,69
18,69
35,69
66,69
65,69
18,69
-9,69
6,69
37,69
56,69
37,69
9,69
10,69
41,69
71,69
66,69
48,69
33,69
24,69
29,69
50,69
67,69
72,69
72,69
70,69
71,69
68,69
61,69
67,69
74,69
70,69
43,69
23,69
29,69
53,69
65,69
49,69
21,69
13,69
38,69
57,69
48,69
25,69
17,69
19,69
27,69
24,69
13,69
8,69
19,69
45,69
38,69
1,69
-5,69
23,69
41,69
25,69
0,69
-2,69
22,69
44,69
42,69
24,69
8,69
12,69
39,69
52,69
29,69
5,69
11,69
36,69
43,69
36,69
27,69
26,69
38,69
58,69
73,69
70,69
65,69
53,69
41,69
35,69
50,69
85,69
101,69
83,69
56,69
42,69
52,69
61,69
67,69
60,69
49,69
49,69
57,69
55,69
48,69
40,69
36,69
36,69
49,69
52,69
39,69
33,69
60,69
97,69
108,69
82,69
51,69
45,69
60,69
59,69
45,69
36,69
36,69
50,69
57,69
51,69
41,69
42,69
41,69
35,69
32,69
19,69
3,69
9,69
34,69
45,69
27,69
9,69
20,69
42,69
55,69
36,69
4,69
3,69
38,69
59,69
51,69
35,69
40,69
51,69
43,69
32,66
33,66
42,66
48,66
43,66
37,66
29,66
28,66
37,66
39,66
34,66
23,66
16,66
29,66
48,66
48,66
33,66
26,66
36,66
52,66
55,66
43,66
23,66
26,66
52,66
59,66
39,66
20,66
28,66
51,66
65,66
38,66
11,66
18,66
34,66
36,66
27,66
12,66
6,66
19,66
22,66
9,66
2,66
0,66
9,66
24,66
33,66
25,66
17,66
11,66
25,66
40,66
43,66
35,66
35,66
39,66
37,66
21,66
12,66
33,66
51,66
54,66
44,66
33,66
35,66
48,66
53,66
49,66
50,66
50,66
55,66
57,66
33,66
-1,66
-1,66
17,66
26,66
21,66
-1,66
-9,66
-2,66
1,66
-9,66
-36,66
-45,66
-20,66
34,66
71,66
58,66
23,66
3,66
28,66
74,66
81,66
50,66
23,66
13,66
18,66
6,66
4,66
18,66
32,66
50,66
66,66
59,66
60,66
70,66
74,66
65,66
48,66
39,66
40,66
45,66
41,66
34,66
40,66
55,66
57,66
37,66
17,66
21,66
49,66
65,66
59,66
48,66
33,66
38,66
56,66
60,66
53,66
48,66
58,66
55,66
28,66
2,66
-8,66
6,66
28,66
33,66
10,66
-11,66
-9,66
12,66
33,66
34,66
19,66
12,66
13,66
11,66
10,66
5,66
3,66
20,66
42,66
38,66
6,66
-3,66
19,66
39,66
48,66
34,66
18,66
22,66
39,66
52,66
51,66
37,66
27,66
42,66
71,66
77,66
53,66
37,66
38,66
51,66
53,66
34,66
17,66
24,66
37,66
39,66
45,66
53,66
66,66
67,66
40,66
8,66
-1,66
13,66
35,66
38,66
20,66
2,66
13,66
40,66
50,66
35,66
26,66
35,66
48,66
65,66
69,66
64,66
42,66
24,66
19,66
19,66
27,66
26,66
17,66
6,66
-2,66
-4,66
4,66
10,66
5,66
4,66
-2,66
-21,66
-33,66
-26,66
-18,66
-22,66
-27,66
-24,66
-26,66
-28,66
-13,66
4,66
13,66
21,66
38,66
50,66
50,66
43,66
43,66
42,66
33,66
17,66
0,66
6,66
23,66
33,66
32,66
28,66
33,66
35,66
33,66
26,66
23,66
29,66
49,66
52,66
37,66
22,66
21,66
37,66
56,66
53,66
44,66
57,66
73,66
71,66
55,66
38,66
42,66
66,66
86,66
80,66
56,66
57,66
102,66
157,66
170,66
133,66
103,66
115,66
135,66
124,66
82,66
41,66
22,66
28,66
39,66
29,66
16,66
17,66
29,66
28,66
5,66
-7,66
3,66
21,66
37,66
39,66
35,66
38,66
49,66
54,66
43,66
27,66
34,66
44,66
42,66
36,66
23,66
11,66
10,66
21,66
27,66
24,66
20,66
19,66
17,66
19,66
24,66
33,66
34,66
22,66
0,66
-21,66
-22,66
-2,66
11,66
3,66
-11,66
-14,66
1,66
19,66
24,66
19,66
-1,66
-7,66
7,66
23,66
33,66
32,66
35,66
39,66
41,66
34,66
19,66
35,66
64,66
69,66
51,66
33,66
28,66
37,66
57,66
69,66
58,66
52,66
57,66
57,66
49,66
41,66
48,66
66,66
87,66
99,66
76,66
40,66
32,66
59,66
87,66
86,66
67,66
45,66
42,66
50,66
55,66
53,66
42,66
41,66
54,66
65,66
76,66
100,66
123,66
132,66
129,66
114,66
96,66
89,66
93,66
99,66
87,66
75,66
73,66
65,66
44,66
27,66
24,66
27,66
32,66
32,66
24,66
12,66
11,66
16,66
12,66
11,66
17,66
23,66
27,66
35,66
37,66
24,66
17,66
8,66
3,66
-4,66
-13,66
-23,66
-24,66
-13,66
-11,66
-23,66
-29,66
-27,66
-24,66
-18,66
-9,66
-20,66
-22,66
-9,66
-9,66
-13,66
-7,66
12,66
35,66
42,66
39,66
29,66
24,66
32,66
48,66
54,66
52,66
56,66
65,66
55,66
36,66
32,66
52,66
70,66
75,66
73,66
48,66
37,66
53,66
69,66
72,66
65,66
39,66
11,66
17,66
38,66
43,66
41,66
41,66
43,66
40,66
29,66
20,66
21,66
26,66
41,66
52,66
50,66
35,66
39,66
55,66
44,66
18,66
4,66
9,66
27,66
41,66
32,66
18,66
25,66
48,66
57,66
54,66
48,66
41,66
42,66
51,66
54,66
50,66
50,66
52,66
53,66
41,66
27,66
28,66
55,66
76,66
74,66
55,66
49,66
66,66
82,66
73,66
49,66
28,66
34,66
44,66
48,66
38,66
38,60
56,60
72,60
67,60
42,60
26,60
28,60
42,60
54,60
38,60
18,60
19,60
36,60
57,60
64,60
45,60
34,60
42,60
49,60
26,60
-5,60
-17,60
-4,60
16,60
24,60
11,60
2,60
12,60
26,60
26,60
16,60
21,60
38,60
43,60
42,60
44,60
40,60
48,60
66,60
58,60
35,60
32,60
44,60
55,60
67,60
45,60
6,60
-4,60
13,60
42,60
72,60
72,60
48,60
25,60
21,60
25,60
26,60
24,60
25,60
24,60
18,60
8,60
17,60
40,60
55,60
55,60
53,60
58,60
68,60
74,60
60,60
33,60
9,60
12,60
25,60
32,60
24,60
20,60
39,60
54,60
43,60
16,60
-1,60
20,60
57,60
72,60
59,60
28,60
20,60
40,60
55,60
65,60
64,60
45,60
33,60
28,60
23,60
9,60
4,60
13,60
32,60
28,60
8,60
7,60
25,60
43,60
49,60
37,60
10,60
-4,60
7,60
26,60
28,60
12,60
9,60
16,60
22,60
26,60
19,60
16,60
21,60
17,60
4,60
-5,60
0,60
20,60
38,60
34,60
8,60
-17,60
-22,60
-4,60
18,60
21,60
32,60
50,60
56,60
56,60
54,60
37,60
26,60
43,60
58,60
48,60
16,60
-5,60
2,60
17,60
17,60
2,60
-1,60
16,60
37,60
42,60
27,60
10,60
9,60
25,60
28,60
7,60
-4,60
5,60
22,60
32,60
42,60
60,60
60,60
41,60
24,60
6,60
-4,60
-2,60
18,60
33,60
33,60
29,60
39,60
54,60
57,60
43,60
39,60
51,60
57,60
57,60
52,60
33,60
23,60
32,60
33,60
19,60
-10,60
-26,60
-13,60
-4,60
-2,60
-3,60
-1,60
22,60
52,60
68,60
67,60
57,60
48,60
36,60
42,60
51,60
43,60
39,60
37,60
36,60
33,60
24,60
39,60
60,60
67,60
57,60
49,60
38,60
21,60
12,60
20,60
26,60
24,60
18,60
21,60
24,60
24,60
33,60
36,60
35,60
33,60
38,60
44,60
36,60
26,60
26,60
24,60
25,60
34,60
51,60
57,60
45,60
37,60
49,60
64,60
66,60
58,60
48,60
42,60
50,60
53,60
40,60
20,60
23,60
43,60
57,60
53,60
35,60
19,60
19,60
33,60
42,60
36,60
-1,60
-40,60
-37,60
8,60
57,60
81,60
90,60
96,60
106,60
124,60
122,60
108,60
117,60
132,60
124,60
106,60
89,60
75,60
68,60
60,60
59,60
69,60
83,60
81,60
57,60
35,60
29,60
33,60
43,60
58,60
52,60
35,60
33,60
44,60
56,60
48,60
24,60
9,60
5,60
4,60
0,60
-5,60
-1,60
22,60
39,60
34,60
12,60
0,60
2,60
17,60
20,60
6,60
-6,60
-4,60
-3,60
-10,60
-23,60
-21,60
-3,60
11,60
9,60
-8,60
-26,60
-24,60
5,60
35,60
39,60
35,60
29,60
22,60
11,60
-3,60
-11,60
-7,60
11,60
23,60
23,60
33,60
41,60
41,60
28,60
6,60
-9,60
-7,60
10,60
28,60
37,60
33,60
33,60
51,60
59,60
43,60
20,60
16,60
33,60
43,60
28,60
-2,60
-25,60
-26,60
-2,60
18,60
11,60
2,60
8,60
33,60
55,60
39,60
6,60
5,60
20,60
27,60
16,60
3,60
7,60
16,60
16,60
8,60
2,60
3,60
17,60
34,60
28,60
16,60
10,60
18,60
28,60
35,60
28,60
29,60
36,60
43,60
54,60
52,60
49,60
42,60
54,60
82,60
82,60
53,60
35,60
35,60
38,60
36,60
25,60
24,60
37,60
57,60
67,60
60,60
56,60
53,60
54,60
55,60
44,60
50,60
52,60
38,60
25,60
20,60
22,60
39,60
44,60
37,60
21,60
12,60
24,60
50,60
66,60
57,60
53,60
58,60
58,60
45,60
19,60
-6,60
-7,60
17,60
50,60
64,60
51,60
34,60
23,60
28,60
50,60
65,60
65,60
67,60
71,60
60,60
49,60
49,60
67,60
90,60
86,60
55,60
36,60
41,60
60,60
81,60
71,60
50,60
41,60
50,60
60,60
54,60
39,60
40,60
60,60
80,60
72,60
59,60
56,60
61,60
72,60
76,60
57,60
39,60
41,60
67,60
75,60
53,60
43,60
41,60
42,60
51,60
54,60
60,60
73,60
74,60
61,60
50,60
51,60
66,60
81,60
80,60
60,60
48,60
49,60
50,60
54,60
54,60
50,60
55,60
67,60
73,60
58,60
38,60
34,60
38,70
51,70
53,70
36,70
24,70
41,70
55,70
48,70
28,70
17,70
12,70
34,70
60,70
67,70
37,70
-13,70
-54,70
-67,70
-37,70
7,70
23,70
11,70
9,70
18,70
27,70
54,70
83,70
85,70
52,70
20,70
26,70
42,70
50,70
48,70
41,70
44,70
44,70
39,70
24,70
1,70
-9,70
1,70
17,70
21,70
12,70
22,70
43,70
53,70
49,70
40,70
35,70
39,70
39,70
40,70
43,70
45,70
39,70
24,70
16,70
6,70
1,70
7,70
26,70
36,70
26,70
13,70
20,70
27,70
27,70
22,70
9,70
3,70
-6,70
-10,70
-4,70
4,70
20,70
41,70
54,70
54,70
37,70
22,70
20,70
26,70
44,70
52,70
40,70
27,70
26,70
39,70
51,70
49,70
37,70
37,70
44,70
41,70
35,70
52,70
83,70
87,70
64,70
34,70
20,70
25,70
44,70
54,70
34,70
10,70
10,70
17,70
22,70
19,70
16,70
18,70
32,70
52,70
54,70
37,70
17,70
4,70
-3,70
-18,70
-17,70
9,70
34,70
52,70
52,70
49,70
58,70
69,70
64,70
53,70
49,70
67,70
82,70
80,70
60,70
35,70
25,70
28,70
32,70
25,70
13,70
11,70
20,70
24,70
19,70
13,70
22,70
41,70
56,70
57,70
50,70
39,70
38,70
45,70
53,70
49,70
29,70
26,70
39,70
43,70
35,70
21,70
19,70
36,70
41,70
27,70
10,70
10,70
21,70
11,70
-12,70
-41,70
-55,70
-45,70
-34,70
-29,70
-39,70
-45,70
-43,70
-44,70
-45,70
-41,70
-21,70
10,70
48,70
68,70
65,70
54,70
60,70
75,70
77,70
57,70
34,70
32,70
39,70
53,70
64,70
58,70
52,70
54,70
64,70
65,70
57,70
51,70
39,70
23,70
16,70
11,70
21,70
50,70
72,70
56,70
20,70
-1,70
11,70
38,70
50,70
40,70
23,70
28,70
48,70
58,70
45,70
27,70
24,70
34,70
49,70
55,70
43,70
35,70
37,70
37,70
24,70
9,70
16,70
41,70
57,70
35,70
-3,70
-25,70
-14,70
21,70
41,70
20,70
0,70
20,70
49,70
42,70
10,70
2,70
29,70
57,70
54,70
20,70
-5,70
-4,70
20,70
44,70
48,70
24,70
9,70
9,70
5,70
-8,70
-35,70
-41,70
-19,70
2,70
4,70
-6,70
-1,70
23,70
38,70
25,70
-3,70
-23,70
-22,70
-13,70
-9,70
-20,70
-27,70
-19,70
-9,70
-10,70
-20,70
-28,70
-34,70
-18,70
16,70
23,70
3,70
-6,70
6,70
21,70
20,70
10,70
13,70
23,70
25,70
10,70
5,70
27,70
69,70
86,70
72,70
51,70
44,70
51,70
65,70
76,70
72,70
55,70
44,70
48,70
59,70
66,70
51,70
44,70
56,70
59,70
45,70
38,70
64,70
82,70
69,70
45,70
33,70
28,70
40,70
54,70
60,70
64,70
70,70
81,70
74,70
55,70
39,70
42,70
59,70
75,70
76,70
64,70
52,70
43,70
49,70
58,70
56,70
49,70
42,70
43,70
59,70
68,70
64,70
52,70
42,70
34,70
23,70
21,70
23,70
35,70
56,70
57,70
37,70
34,70
43,70
50,70
48,70
41,70
50,70
71,70
84,70
75,70
48,70
17,70
9,70
10,70
8,70
3,70
0,70
19,70
43,70
57,70
51,70
27,70
24,70
40,70
50,70
37,70
18,70
16,70
34,70
49,70
40,70
25,70
27,70
44,70
58,70
72,70
87,70
97,70
105,70
108,70
101,70
85,70
76,70
98,70
129,70
131,70
101,70
73,70
66,70
73,70
60,70
32,70
24,70
55,70
73,70
56,70
25,70
16,70
33,70
67,70
86,70
70,70
38,70
23,70
29,70
28,70
17,70
8,70
18,70
39,70
54,70
55,70
40,70
33,70
54,70
71,70
50,70
6,70
-14,70
-2,70
33,70
58,70
50,70
28,70
32,70
35,70
39,70
39,70
43,70
52,70
42,70
35,70
33,70
40,70
56,70
55,70
54,70
64,70
55,70
40,70
37,70
36,70
32,70
20,70
12,70
21,70
36,70
40,70
27,70
4,70
1,70
23,70
38,70
24,70
9,70
2,70
4,70
22,70
20,70
-5,70
-21,70
-8,70
11,70
16,70
9,70
20,70
37,70
51,70
42,70
26,70
32,70
45,70
52,70
33,70
10,70
8,70
36,70
60,70
58,70
37,70
11,70
7,70
24,70
42,70
41,70
27,70
24,70
33,70
40,74
27,74
1,74
-8,74
10,74
35,74
28,74
5,74
-5,74
-12,74
-13,74
-9,74
-12,74
-12,74
3,74
34,74
40,74
16,74
-4,74
0,74
17,74
17,74
4,74
-9,74
-7,74
4,74
-3,74
-39,74
-59,74
-30,74
32,74
83,74
67,74
12,74
-3,74
37,74
85,74
104,74
102,74
105,74
121,74
135,74
118,74
82,74
66,74
70,74
69,74
55,74
34,74
34,74
58,74
68,74
60,74
39,74
21,74
22,74
25,74
26,74
37,74
51,74
49,74
22,74
4,74
-5,74
8,74
41,74
66,74
69,74
53,74
34,74
24,74
27,74
43,74
40,74
13,74
12,74
37,74
50,74
37,74
28,74
34,74
42,74
48,74
49,74
45,74
41,74
38,74
38,74
37,74
34,74
33,74
41,74
42,74
34,74
18,74
9,74
20,74
41,74
54,74
36,74
12,74
24,74
48,74
54,74
37,74
26,74
33,74
38,74
48,74
52,74
58,74
57,74
44,74
36,74
37,74
35,74
42,74
59,74
74,74
70,74
49,74
41,74
52,74
52,74
38,74
26,74
18,74
12,74
24,74
36,74
40,74
32,74
26,74
39,74
42,74
19,74
-9,74
-17,74
0,74
22,74
22,74
5,74
3,74
10,74
12,74
-3,74
-19,74
-17,74
2,74
21,74
26,74
18,74
5,74
10,74
45,74
69,74
54,74
28,74
18,74
32,74
44,74
34,74
28,74
43,74
48,74
35,74
19,74
11,74
35,74
61,74
57,74
33,74
10,74
19,74
39,74
49,74
35,74
11,74
11,74
26,74
41,74
51,74
51,74
64,74
74,74
67,74
54,74
40,74
39,74
50,74
56,74
60,74
57,74
52,74
64,74
69,74
66,74
57,74
52,74
50,74
51,74
53,74
49,74
49,74
64,74
74,74
80,74
71,74
51,74
41,74
42,74
36,74
21,74
17,74
35,74
54,74
56,74
36,74
3,74
4,74
27,74
39,74
34,74
10,74
-1,74
8,74
27,74
34,74
23,74
8,74
5,74
21,74
34,74
24,74
24,74
43,74
53,74
50,74
37,74
16,74
11,74
17,74
23,74
26,74
24,74
41,74
61,74
56,74
36,74
19,74
17,74
38,74
68,74
71,74
48,74
40,74
59,74
77,74
65,74
38,74
32,74
49,74
69,74
61,74
26,74
4,74
11,74
21,74
18,74
-2,74
-12,74
8,74
36,74
40,74
21,74
5,74
22,74
42,74
48,74
37,74
20,74
19,74
33,74
38,74
41,74
41,74
41,74
42,74
43,74
43,74
49,74
66,74
69,74
56,74
44,74
38,74
43,74
57,74
69,74
61,74
41,74
23,74
27,74
49,74
54,74
41,74
26,74
25,74
25,74
20,74
19,74
10,74
3,74
1,74
4,74
0,74
-18,74
-23,74
-8,74
13,74
21,74
8,74
4,74
10,74
17,74
20,74
18,74
13,74
25,74
37,74
32,74
35,74
37,74
43,74
54,74
41,74
22,74
18,74
32,74
44,74
41,74
21,74
5,74
11,74
29,74
44,74
49,74
32,74
24,74
51,74
77,74
75,74
40,74
20,74
36,74
61,74
70,74
43,74
26,74
50,74
74,74
68,74
35,74
18,74
38,74
70,74
76,74
53,74
35,74
27,74
34,74
53,74
49,74
22,74
11,74
39,74
69,74
67,74
43,74
40,74
60,74
65,74
34,74
-9,74
-20,74
17,74
53,74
58,74
48,74
44,74
57,74
72,74
72,74
51,74
37,74
52,74
56,74
33,74
-2,74
-20,74
-12,74
6,74
18,74
16,74
-2,74
1,74
19,74
28,74
16,74
-10,74
-3,74
34,74
52,74
40,74
18,74
0,74
5,74
38,74
58,74
45,74
38,74
40,74
37,74
34,74
25,74
16,74
20,74
44,74
56,74
54,74
59,74
68,74
68,74
64,74
55,74
39,74
34,74
51,74
73,74
56,74
8,74
5,74
38,74
57,74
52,74
33,74
20,74
22,74
26,74
27,74
27,74
37,74
41,74
26,74
17,74
3,74
1,74
17,74
37,74
45,74
35,74
13,74
19,74
38,74
42,74
22,74
12,74
16,74
2,74
-7,74
-5,74
7,74
27,74
44,74
55,74
50,74
28,74
33,74
71,74
93,74
83,74
52,74
35,74
33,74
27,74
19,74
1,74
-14,74
-10,74
-1,74
11,74
11,74
16,74
34,74
50,74
49,74
21,74
-14,74
-39,74
-38,74
-26,74
-11,74
-2,74
-1,74
-5,74
-1,74
9,74
20,74
17,74
22,74
41,74
29,74
3,67
8,67
43,67
56,67
35,67
7,67
18,67
59,67
73,67
41,67
10,67
18,67
39,67
19,67
-27,67
-42,67
-5,67
54,67
100,67
98,67
64,67
48,67
61,67
99,67
136,67
137,67
103,67
73,67
67,67
86,67
105,67
97,67
71,67
66,67
71,67
66,67
35,67
11,67
11,67
26,67
32,67
17,67
4,67
16,67
28,67
26,67
6,67
-1,67
10,67
24,67
26,67
12,67
8,67
12,67
24,67
38,67
25,67
6,67
2,67
9,67
18,67
19,67
21,67
33,67
44,67
42,67
21,67
3,67
11,67
38,67
43,67
25,67
5,67
6,67
18,67
27,67
22,67
9,67
10,67
25,67
10,67
44,67
75,67
81,67
65,67
59,67
73,67
91,67
97,67
85,67
75,67
70,67
59,67
33,67
-4,67
-5,67
36,67
75,67
87,67
65,67
48,67
61,67
113,67
161,67
157,67
118,67
76,67
64,67
75,67
71,67
29,67
0,67
1,67
22,67
36,67
22,67
8,67
6,67
18,67
36,67
37,67
25,67
18,67
22,67
27,67
21,67
20,67
35,67
42,67
48,67
42,67
33,67
28,67
32,67
20,67
-5,67
-25,67
-23,67
1,67
23,67
21,67
9,67
8,67
23,67
41,67
57,67
66,67
74,67
84,67
85,67
74,67
65,67
56,67
48,67
39,67
29,67
18,67
12,67
19,67
35,67
38,67
24,67
11,67
23,67
40,67
38,67
24,67
17,67
18,67
16,67
24,67
26,67
17,67
16,67
23,67
23,67
2,67
-12,67
3,67
40,67
66,67
67,67
59,67
51,67
44,67
50,67
41,67
21,67
7,67
18,67
43,67
56,67
35,67
22,67
37,67
54,67
44,67
22,67
17,67
22,67
28,67
34,67
26,67
12,67
7,67
12,67
32,67
42,67
36,67
19,67
21,67
38,67
41,67
32,67
23,67
28,67
39,67
27,67
1,67
-6,67
9,67
29,67
39,67
40,67
34,67
33,67
35,67
22,67
0,67
-11,67
-6,67
8,67
18,67
16,67
11,67
16,67
13,67
-2,67
-25,67
-24,67
9,67
59,67
75,67
44,67
10,67
16,67
60,67
105,67
115,67
83,67
49,67
37,67
40,67
37,67
27,67
24,67
35,67
42,67
38,67
20,67
13,67
19,67
18,67
8,67
-4,67
-18,67
-9,67
0,67
0,67
-9,67
-23,67
-26,67
-23,67
-23,67
-28,67
-21,67
6,67
33,67
34,67
23,67
9,67
9,67
36,67
52,67
40,67
13,67
8,67
24,67
38,67
36,67
23,67
16,67
24,67
43,67
52,67
49,67
39,67
35,67
34,67
32,67
26,67
22,67
18,67
26,67
35,67
33,67
23,67
23,67
29,67
34,67
32,67
24,67
21,67
34,67
54,67
59,67
41,67
26,67
41,67
73,67
86,67
72,67
42,67
29,67
36,67
41,67
40,67
52,67
72,67
77,67
71,67
58,67
42,67
37,67
49,67
64,67
56,67
41,67
39,67
44,67
40,67
27,67
17,67
17,67
35,67
59,67
53,67
22,67
9,67
9,67
11,67
11,67
22,67
35,67
40,67
39,67
35,67
34,67
38,67
49,67
58,67
58,67
40,67
22,67
19,67
32,67
48,67
42,67
32,67
40,67
50,67
42,67
24,67
27,67
50,67
65,67
67,67
64,67
42,67
32,67
42,67
72,67
86,67
59,67
24,67
19,67
27,67
25,67
13,67
16,67
26,67
38,67
44,67
43,67
36,67
32,67
33,67
41,67
52,67
57,67
69,67
71,67
59,67
38,67
16,67
12,67
24,67
39,67
44,67
39,67
39,67
48,67
49,67
42,67
36,67
28,67
42,67
64,67
67,67
52,67
36,67
21,67
17,67
13,67
8,67
-2,67
-1,67
9,67
9,67
4,67
9,67
12,67
18,67
26,67
22,67
12,67
26,67
60,67
74,67
58,67
34,67
28,67
33,67
28,67
34,67
40,67
43,67
39,67
28,67
16,67
6,67
21,67
37,67
37,67
28,67
21,67
4,67
3,67
20,67
36,67
41,67
41,67
48,67
50,67
52,67
57,67
58,67
43,67
26,67
11,67
8,67
25,67
49,67
64,67
54,67
29,67
16,67
20,67
38,67
48,67
39,67
23,67
29,67
52,67
55,67
36,67
28,67
50,67
75,67
76,67
57,67
27,67
21,67
36,67
52,67
49,67
37,67
37,67
48,67
53,67
54,67
54,67
58,67
70,67
84,67
98,67
97,67
93,67
112,67
141,67
160,67
152,67
136,67
125,67
117,67
105,84
92,84
75,84
65,84
56,84
53,84
54,84
42,84
41,84
64,84
77,84
70,84
53,84
38,84
36,84
45,84
54,84
45,84
42,84
54,84
73,84
86,84
72,84
40,84
29,84
37,84
36,84
21,84
8,84
13,84
25,84
39,84
43,84
35,84
28,84
45,84
65,84
59,84
44,84
34,84
27,84
32,84
34,84
28,84
21,84
25,84
36,84
36,84
26,84
17,84
19,84
35,84
40,84
29,84
25,84
32,84
38,84
42,84
32,84
16,84
16,84
28,84
36,84
17,84
-7,84
-12,84
-4,84
3,84
4,84
8,84
20,84
34,84
45,84
53,84
37,84
23,84
24,84
41,84
53,84
42,84
33,84
35,84
38,84
37,84
27,84
17,84
12,84
16,84
6,84
-7,84
-22,84
-33,84
-29,84
-26,84
-38,84
-51,84
-57,84
-54,84
-52,84
-57,84
-66,84
-56,84
-37,84
-25,84
-25,84
-35,84
-46,84
-24,84
17,84
41,84
38,84
28,84
43,84
60,84
65,84
44,84
26,84
32,84
48,84
60,84
54,84
33,84
35,84
53,84
66,84
60,84
40,84
37,84
58,84
68,84
55,84
40,84
41,84
58,84
64,84
50,84
33,84
25,84
24,84
22,84
19,84
19,84
26,84
41,84
58,84
64,84
52,84
42,84
43,84
52,84
59,84
53,84
39,84
39,84
49,84
41,84
10,84
-8,84
4,84
33,84
44,84
27,84
4,84
1,84
18,84
37,84
40,84
21,84
4,84
4,84
16,84
34,84
37,84
34,84
41,84
55,84
59,84
51,84
34,84
26,84
43,84
68,84
54,84
26,84
25,84
44,84
58,84
53,84
33,84
24,84
36,84
42,84
39,84
23,84
24,84
41,84
61,84
74,84
55,84
32,84
33,84
54,84
65,84
38,84
9,84
13,84
34,84
45,84
35,84
24,84
26,84
34,84
43,84
36,84
24,84
29,84
44,84
49,84
33,84
11,84
2,84
11,84
38,84
40,84
25,84
17,84
25,84
54,84
66,84
44,84
29,84
49,84
74,84
76,84
44,84
21,84
32,84
56,84
73,84
70,84
53,84
42,84
45,84
43,84
21,84
16,84
37,84
52,84
39,84
20,84
11,84
18,84
26,84
40,84
52,84
51,84
41,84
33,84
39,84
48,84
40,84
26,84
23,84
26,84
36,84
41,84
37,84
36,84
43,84
48,84
28,84
10,84
8,84
12,84
19,84
18,84
13,84
22,84
50,84
70,84
59,84
50,84
58,84
84,84
104,84
106,84
99,84
97,84
102,84
101,84
83,84
64,84
66,84
74,84
71,84
60,84
45,84
41,84
48,84
45,84
41,84
32,84
25,84
25,84
32,84
33,84
25,84
7,84
-1,84
7,84
13,84
11,84
3,84
-2,84
-6,84
1,84
5,84
-10,84
-17,84
-1,84
11,84
9,84
-3,84
-5,84
18,84
52,84
60,84
35,84
16,84
26,84
48,84
44,84
25,84
9,84
8,84
13,84
21,84
23,84
22,84
21,84
26,84
29,84
24,84
9,84
2,84
17,84
42,84
43,84
24,84
25,84
48,84
57,84
49,84
26,84
21,84
24,84
25,84
24,84
20,84
23,84
45,84
67,84
69,84
56,84
33,84
18,84
12,84
7,84
-5,84
0,84
22,84
37,84
29,84
16,84
21,84
41,84
59,84
69,84
68,84
48,84
28,84
32,84
39,84
36,84
25,84
25,84
34,84
43,84
45,84
20,84
7,84
25,84
40,84
38,84
22,84
3,84
8,84
25,84
38,84
26,84
13,84
20,84
35,84
23,84
-2,84
-3,84
12,84
22,84
11,84
-10,84
-18,84
17,84
54,84
44,84
6,84
-8,84
27,84
82,84
90,84
67,84
42,84
41,84
65,84
77,84
69,84
49,84
48,84
69,84
68,84
43,84
24,84
28,84
37,84
17,84
-7,84
-14,84
-7,84
10,84
27,84
41,84
38,84
23,84
25,84
38,84
37,84
24,84
16,84
24,84
43,84
55,84
48,84
26,84
20,84
38,84
43,84
33,84
19,84
19,84
33,84
50,84
52,84
29,84
10,84
23,84
54,84
66,84
35,84
1,84
3,84
33,84
40,84
12,84
-2,84
16,84
37,84
36,84
23,84
10,84
17,84
41,84
59,84
54,84
23,84
9,84
37,84
72,84
71,84
49,84
37,84
42,84
56,84
60,84
38,84
16,84
12,84
28,84
41,84
42,84
41,84
39,84
43,84
55,84
64,84
71,84
82,84
85,84
75,84
65,84
54,84
45,84
41,84
36,84
22,87
19,87
36,87
50,87
38,87
13,87
4,87
25,87
53,87
56,87
38,87
19,87
17,87
22,87
28,87
21,87
-2,87
-12,87
-6,87
11,87
22,87
10,87
5,87
10,87
13,87
11,87
13,87
21,87
32,87
37,87
38,87
24,87
19,87
35,87
57,87
69,87
55,87
21,87
2,87
9,87
24,87
34,87
40,87
48,87
50,87
50,87
39,87
25,87
26,87
43,87
58,87
53,87
35,87
24,87
36,87
48,87
43,87
32,87
27,87
42,87
66,87
68,87
44,87
37,87
58,87
80,87
66,87
34,87
13,87
22,87
32,87
29,87
26,87
21,87
33,87
57,87
68,87
56,87
42,87
41,87
59,87
80,87
81,87
64,87
48,87
48,87
60,87
60,87
42,87
36,87
53,87
66,87
57,87
39,87
35,87
43,87
40,87
28,87
12,87
8,87
11,87
19,87
20,87
17,87
17,87
20,87
32,87
39,87
28,87
5,87
-7,87
-9,87
-5,87
7,87
7,87
-1,87
6,87
32,87
48,87
37,87
21,87
18,87
35,87
42,87
25,87
13,87
23,87
34,87
26,87
5,87
-2,87
16,87
28,87
36,87
38,87
24,87
10,87
4,87
7,87
13,87
4,87
-9,87
-10,87
7,87
16,87
1,87
-2,87
9,87
20,87
24,87
23,87
21,87
13,87
8,87
6,87
4,87
7,87
33,87
57,87
65,87
53,87
35,87
35,87
40,87
41,87
38,87
41,87
41,87
36,87
36,87
