raw_data,attention
-25,63
-17,63
-11,63
38,63
96,63
40,63
25,63
0,63
-4,63
40,63
36,63
117,63
131,63
121,63
24,63
4,63
71,63
61,63
38,63
37,63
74,63
101,63
42,63
42,63
-6,63
-20,63
-151,63
-392,63
-98,63
-22,63
69,63
290,63
355,63
241,63
157,63
54,63
36,63
11,63
-45,63
17,63
-33,63
-126,63
-136,63
-134,63
-68,63
-77,63
-99,63
-67,63
-30,63
-4,63
89,63
113,63
57,63
64,63
83,63
71,63
64,63
86,63
98,63
81,63
40,63
86,63
85,63
65,63
58,63
50,63
41,63
54,63
69,63
61,63
36,63
41,63
50,63
20,63
9,63
7,63
4,63
-2,63
-37,63
-2,63
9,63
11,63
25,63
48,63
53,63
35,63
45,63
37,63
56,63
60,63
42,63
61,63
55,63
73,63
52,63
21,63
-10,63
56,63
87,63
42,63
61,63
75,63
36,63
50,63
52,63
71,63
82,63
66,63
22,63
25,63
70,63
49,63
76,63
93,63
73,63
69,63
82,63
36,63
44,63
55,63
25,63
41,63
90,63
86,63
85,63
103,63
100,63
64,63
80,63
57,63
60,63
117,63
149,63
106,63
117,63
121,63
120,63
97,63
114,63
154,63
168,63
185,63
155,63
91,63
117,63
128,63
139,63
113,63
115,63
20,63
26,63
21,63
-14,63
-7,63
16,63
-17,63
-37,63
-65,63
-62,63
-37,63
9,63
-26,63
8,63
-5,63
-39,63
-53,63
-35,63
-34,63
16,63
0,63
9,63
-33,63
-12,63
-24,63
-50,63
9,63
-5,63
-14,63
-2,63
29,63
-3,63
28,63
22,63
35,63
72,63
55,63
65,63
50,63
33,63
29,63
-24,63
20,63
55,63
25,63
48,63
26,63
28,63
38,63
25,63
55,63
42,63
41,63
27,63
52,63
64,63
21,63
17,63
54,63
50,63
27,63
61,63
71,63
56,63
58,63
56,63
35,63
59,63
128,63
70,63
81,63
105,63
52,63
32,63
23,63
38,63
57,63
38,63
48,63
54,63
51,63
28,63
53,63
36,63
72,63
55,63
54,63
22,63
41,63
11,63
-58,63
-61,63
39,63
38,63
45,63
72,63
33,63
10,63
-6,63
-5,63
-19,63
38,63
32,63
28,63
-5,63
-24,63
-20,63
-17,63
5,63
16,63
7,63
8,63
-5,63
-5,63
7,63
-5,63
-10,63
23,63
-17,63
3,63
-3,63
9,63
42,63
-9,63
-38,63
13,63
13,63
3,63
-3,63
4,63
16,63
20,63
22,63
42,63
34,63
39,63
50,63
54,63
50,63
89,63
120,63
102,63
50,63
60,63
32,63
102,63
163,63
164,63
147,63
122,63
96,63
83,63
40,63
24,63
52,63
5,63
5,63
24,63
11,63
-13,63
-34,63
-82,63
-19,63
-9,63
-24,63
-12,63
-33,63
-23,63
-24,63
-33,63
-2,63
-8,63
-29,63
-90,63
-81,63
-44,63
-20,63
-33,63
9,63
-1,63
-29,63
21,63
-13,63
-33,63
-53,63
-14,63
34,63
21,63
35,63
38,63
17,63
28,63
20,63
51,63
44,63
65,63
16,63
49,63
68,63
74,63
119,63
145,63
86,63
28,63
67,63
66,63
80,63
59,63
84,63
59,63
69,63
98,63
83,63
83,63
57,63
124,63
92,63
105,63
124,63
66,63
8,63
75,63
65,63
40,63
20,63
-22,63
-61,63
-44,63
18,63
44,63
10,63
-25,63
-61,63
-90,63
-93,63
-70,63
10,63
43,63
10,63
1,63
-43,63
-60,63
-55,63
1,63
1,63
-1,63
7,63
37,63
20,63
71,63
21,63
28,63
37,63
16,63
25,63
-7,63
-10,63
22,63
1,63
-53,63
-30,63
-9,63
50,63
49,63
64,63
72,63
3,63
6,63
52,63
49,63
25,63
70,63
49,63
21,63
3,63
48,63
36,63
37,63
42,63
6,63
16,63
50,63
40,63
28,63
19,63
43,63
67,63
81,63
9,63
37,63
58,63
66,63
83,63
60,63
41,63
66,63
-2,63
-2,63
5,63
16,63
45,63
20,63
24,63
22,63
-28,63
-74,63
-34,63
42,63
10,63
25,63
9,63
42,63
17,63
28,63
19,63
-29,63
-14,63
13,63
-30,63
-23,63
-8,63
-38,63
-44,63
-39,63
-86,63
-21,63
-33,63
-76,63
-45,63
-82,63
-66,63
0,63
8,63
3,63
54,63
37,63
20,63
17,63
-10,63
48,63
68,63
34,63
33,63
97,63
59,63
72,63
51,63
45,63
59,63
75,63
56,63
16,63
71,63
77,63
44,63
88,63
121,63
123,63
70,63
58,63
45,63
-5,63
41,63
24,63
60,63
73,63
66,63
91,63
83,63
41,63
23,63
29,63
76,63
41,63
44,63
52,63
55,63
56,63
16,63
43,63
53,63
81,63
50,63
59,63
80,63
61,63
20,63
-29,63
-13,63
52,63
102,63
104,63
108,63
97,63
65,63
83,63
49,63
33,63
41,63
44,63
28,63
50,63
56,63
34,63
32,63
29,63
10,63
25,63
29,63
18,63
57,63
65,63
56,63
48,63
39,63
43,63
7,63
-1,63
-34,63
3,63
57,63
29,63
49,63
44,63
10,63
27,63
16,63
-18,63
-44,63
-36,63
12,63
13,63
44,63
109,63
120,63
120,63
133,63
168,63
163,63
173,63
134,63
67,63
58,63
112,63
107,63
116,63
134,63
146,63
161,63
180,63
97,63
92,63
72,63
48,63
65,63
109,63
104,63
98,63
50,63
32,63
20,63
36,63
23,63
-18,63
37,63
4,63
18,63
29,63
34,63
54,63
-1,63
3,63
6,63
-40,63
-34,63
-20,63
-42,63
-21,63
8,63
-12,63
-26,63
9,63
2,63
-34,63
-4,63
1,63
19,63
28,63
42,63
19,63
-29,63
-12,63
-33,63
-58,63
-44,63
7,63
41,63
64,63
12,63
2,63
9,63
-11,63
-65,63
-52,63
6,63
-9,63
38,63
71,63
48,63
37,63
3,63
-10,63
-2,63
-21,63
13,63
26,63
12,63
23,63
2,63
44,63
43,63
5,63
29,63
33,63
42,63
32,63
26,63
54,63
19,63
22,63
34,63
41,63
21,63
-7,63
-38,63
8,63
73,63
36,63
87,63
91,63
83,63
104,63
45,63
40,63
50,63
28,63
68,63
73,63
105,63
70,63
56,63
51,63
58,63
39,63
28,63
51,63
48,63
82,63
83,63
84,63
44,63
6,63
-1,63
32,63
23,63
44,63
52,63
51,63
80,63
123,63
93,63
153,63
139,63
100,63
84,63
83,63
72,63
100,63
125,63
108,63
25,63
3,63
-3,63
-13,63
-42,63
-69,63
-51,63
-34,63
-59,63
-71,63
-65,63
-51,63
-100,63
-108,63
-59,63
-57,63
-89,63
-34,63
-34,63
-56,63
-40,63
-43,63
-51,63
-77,63
-89,63
-24,63
-14,63
-2,63
0,63
-4,63
39,63
98,63
44,63
53,63
89,63
37,63
38,63
96,63
161,63
139,63
101,63
120,63
125,63
102,63
99,63
56,63
97,63
96,63
132,63
136,63
133,63
101,63
106,63
136,63
84,63
85,63
100,63
81,63
88,63
113,63
130,63
101,63
83,63
87,63
105,63
71,63
66,63
59,63
50,63
33,63
6,63
-11,63
8,63
27,63
50,63
54,63
67,63
20,63
28,63
-20,63
59,63
34,63
-1,63
-5,63
-36,63
-37,63
-7,63
-29,63
-22,63
-26,63
-29,63
-3,63
-22,63
-7,63
-3,63
-4,63
-17,63
-27,63
-5,63
22,63
34,63
1,63
27,63
24,63
12,63
11,63
28,63
21,63
26,63
11,63
59,63
44,63
33,63
57,63
100,63
-12,63
7,63
41,63
17,63
29,63
27,63
92,63
89,63
59,63
81,63
57,63
81,63
54,63
72,63
42,63
22,63
6,63
9,63
-6,63
-20,63
1,63
35,63
45,63
38,63
34,63
-2,63
-9,63
39,63
84,63
55,63
49,63
25,63
19,63
7,63
53,63
23,63
