raw_data,attention
87,61
129,61
121,61
92,61
121,61
107,61
50,61
20,61
-5,61
-42,61
11,61
-6,61
-25,61
-33,61
-46,61
-35,61
42,61
55,61
68,61
86,61
90,61
76,61
19,61
65,61
106,61
42,61
20,61
10,61
38,61
66,61
70,61
137,61
92,61
64,61
48,61
-4,61
-20,61
18,61
23,61
48,61
37,61
58,61
50,61
5,61
2,61
-52,61
-71,61
-92,61
-147,61
-77,61
-34,61
-27,61
-51,61
-56,61
-69,61
-38,61
2,61
2,61
-12,61
11,61
-39,61
-84,61
-35,61
41,61
20,61
-34,61
-71,61
-76,61
-84,61
-151,61
-162,61
-67,61
-41,61
-40,61
0,61
25,61
37,61
23,61
-21,61
26,61
49,61
89,61
41,61
66,61
89,61
38,61
27,61
48,61
29,61
64,61
74,61
97,61
103,61
69,61
20,61
23,61
-43,61
-70,61
17,61
16,61
21,61
25,61
6,61
-1,61
20,61
70,61
90,61
36,61
18,61
-20,61
-3,61
-2,61
-12,61
69,61
135,61
72,61
51,61
105,61
25,61
-20,61
-21,61
43,61
49,61
71,61
80,61
74,61
88,61
73,61
124,61
167,61
188,61
160,61
104,61
76,61
120,61
157,61
149,61
162,61
162,61
76,61
44,61
2,61
37,61
89,61
137,61
120,61
103,61
38,61
27,61
33,61
68,61
60,61
70,61
53,61
51,61
67,61
32,61
58,61
89,61
100,61
103,61
106,61
81,61
43,61
50,61
99,61
100,61
121,61
109,61
89,61
48,61
10,61
-8,61
5,61
56,61
-5,61
-33,61
-55,61
-34,61
-41,61
1,61
42,61
-8,61
11,61
8,61
9,61
23,61
34,61
37,61
27,61
38,61
21,61
3,61
19,61
24,61
-40,61
-7,61
13,61
59,61
10,61
48,61
33,61
8,61
-2,61
-9,61
9,61
69,61
80,61
51,61
35,61
49,61
77,50
113,50
112,50
65,50
64,50
72,50
41,50
33,50
23,50
34,50
69,50
68,50
92,50
73,50
19,50
-33,50
-56,50
-33,50
56,50
66,50
53,50
48,50
37,50
33,50
50,50
68,50
28,50
68,50
35,50
19,50
39,50
-10,50
-38,50
-33,50
-10,50
-23,50
-26,50
-26,50
-67,50
-100,50
-147,50
-57,50
-36,50
-75,50
-86,50
-75,50
-50,50
-4,50
-1,50
-13,50
-46,50
-74,50
-121,50
-141,50
-142,50
-87,50
-49,50
-68,50
-83,50
-37,50
-24,50
-35,50
-26,50
-61,50
-55,50
-26,50
-27,50
1,50
50,50
114,50
131,50
129,50
115,50
60,50
97,50
120,50
84,50
92,50
116,50
50,50
1,50
-42,50
-53,50
-36,50
-72,50
-66,50
-8,50
25,50
19,50
23,50
64,50
113,50
161,50
132,50
114,50
115,50
128,50
128,50
132,50
194,50
208,50
160,50
209,50
186,50
195,50
170,50
102,50
138,50
107,50
76,50
55,50
123,50
84,50
68,50
65,50
54,50
0,50
35,50
38,50
8,50
19,50
38,50
84,50
84,50
53,50
58,50
33,50
39,50
54,50
33,50
42,50
24,50
-34,50
59,50
72,50
41,50
136,50
109,50
57,50
108,50
69,50
45,50
51,50
17,50
-28,50
34,50
27,50
37,50
93,50
82,50
49,50
85,50
84,50
88,50
93,50
77,50
50,50
80,50
32,50
43,50
-17,50
64,50
133,50
96,50
98,50
118,50
22,50
6,50
60,50
67,50
59,50
51,50
97,50
81,50
85,50
106,50
58,50
3,50
-7,50
33,50
5,50
20,50
27,50
25,50
-21,50
2,50
35,50
34,50
12,50
-18,50
17,50
41,50
59,50
97,50
148,50
120,50
89,50
69,50
55,50
61,50
86,50
147,50
153,50
140,50
132,50
112,50
55,50
-22,50
-35,50
24,50
26,50
58,50
27,50
-22,50
-65,50
-113,50
-126,50
-115,50
-74,50
-81,50
-68,50
-77,50
-35,50
13,50
29,50
-9,50
1,50
70,50
70,50
73,50
73,50
87,50
80,50
73,50
74,50
40,50
82,50
86,50
73,50
27,50
34,50
83,50
93,50
72,50
55,50
56,50
37,50
8,50
-19,50
22,50
49,50
43,50
21,50
54,50
51,50
80,50
89,50
114,50
86,50
24,50
65,50
-3,50
-39,50
-14,50
-28,50
12,50
34,50
-20,50
-38,50
-39,50
-59,50
-46,50
-49,50
-39,50
0,50
-23,50
-12,50
-22,50
-2,50
-33,50
-6,50
-1,50
36,50
96,50
90,50
33,50
3,50
-41,50
-62,50
34,50
67,50
8,50
11,50
17,50
-11,50
-28,50
11,50
51,50
24,50
18,50
-12,50
-23,50
-26,50
-3,50
28,50
53,50
104,50
148,50
105,50
81,50
117,50
113,50
88,50
85,50
28,50
60,50
-4,50
1,50
90,50
80,50
7,50
11,50
39,50
32,50
61,50
65,50
69,50
117,50
77,50
41,50
82,50
67,50
81,50
112,50
96,50
138,50
168,50
129,50
102,50
108,50
38,50
24,50
-19,50
20,50
89,50
98,50
114,50
99,50
71,50
69,50
84,50
92,50
104,50
85,50
77,50
70,50
52,50
74,50
184,50
172,50
184,50
179,50
128,50
104,50
113,50
76,50
83,50
86,50
105,50
57,50
43,50
32,50
72,50
59,50
-8,50
-12,50
-11,50
-24,50
35,50
37,50
35,50
56,50
115,50
87,50
64,50
124,50
124,50
123,50
102,50
61,50
98,50
104,50
25,50
-11,50
-37,50
-86,50
-107,50
-52,50
42,50
80,50
114,50
81,50
44,50
9,50
24,50
65,50
116,50
105,50
59,50
81,50
65,50
51,50
91,50
77,50
81,50
53,50
49,50
40,50
37,50
82,50
135,50
125,50
55,50
66,50
-4,50
-29,50
35,50
66,50
19,50
25,50
17,50
-78,50
-93,50
-61,50
-40,50
-1,50
11,50
64,50
86,50
113,50
129,50
115,50
69,50
2,50
-1,50
-12,50
-77,50
-39,50
-5,50
-89,50
-91,50
-66,50
-38,50
-46,50
-27,50
18,50
56,50
51,50
82,50
57,50
48,50
-19,50
-36,50
9,50
-10,50
-20,50
3,50
56,50
39,50
86,50
85,50
71,50
44,50
-7,50
-41,50
-24,50
-41,50
-33,50
-53,50
-70,50
-74,50
-46,50
-45,50
-8,50
-29,50
-27,50
-18,50
-72,50
-58,50
-65,50
-92,50
-92,50
-92,50
-98,50
-78,50
-49,50
-11,50
8,50
8,50
40,50
19,50
-22,50
-13,50
4,50
-2,50
1,50
20,50
8,50
-60,50
-33,50
-13,50
53,50
39,63
82,63
57,63
41,63
35,63
65,63
36,63
18,63
59,63
54,63
28,63
-2,63
-5,63
-5,63
20,63
-3,63
52,63
84,63
114,63
117,63
134,63
108,63
109,63
132,63
141,63
115,63
113,63
133,63
147,63
121,63
128,63
131,63
101,63
83,63
76,63
52,63
23,63
61,63
139,63
152,63
117,63
72,63
71,63
57,63
33,63
0,63
53,63
75,63
113,63
90,63
98,63
52,63
4,63
3,63
101,63
104,63
41,63
36,63
36,63
18,63
-8,63
34,63
6,63
38,63
13,63
29,63
67,63
69,63
50,63
41,63
41,63
51,63
72,63
91,63
-1,63
-17,63
-2,63
0,63
9,63
-11,63
6,63
18,63
43,63
12,63
21,63
0,63
-23,63
25,63
51,63
38,63
88,63
99,63
108,63
105,63
87,63
91,63
67,63
16,63
71,63
101,63
89,63
148,63
103,63
108,63
73,63
59,63
36,63
45,63
35,63
49,63
32,63
54,63
58,63
51,63
36,63
23,63
33,63
10,63
8,63
92,63
57,63
55,63
56,63
9,63
-2,63
3,63
82,63
129,63
86,63
72,63
43,63
16,63
12,63
2,63
-1,63
-50,63
-54,63
-24,63
-4,63
-12,63
-11,63
-92,63
-89,63
-43,63
-29,63
3,63
2,63
18,63
-10,63
12,63
54,63
85,63
28,63
54,63
86,63
61,63
24,63
36,63
55,63
-19,63
-13,63
-17,63
20,63
25,63
-4,63
-4,63
-8,63
1,63
-20,63
-33,63
1,63
32,63
20,63
3,63
26,63
12,63
12,63
34,63
82,63
100,63
125,63
84,63
100,63
98,63
123,63
124,63
92,63
121,63
52,63
33,63
-1,63
19,63
-1,63
-9,63
-10,63
-45,63
-61,63
-59,63
-36,63
20,63
51,63
53,63
56,63
27,63
17,63
73,63
75,63
45,63
24,63
34,63
3,63
-35,63
18,63
24,63
-4,63
4,63
12,63
17,63
11,63
-17,63
6,63
3,63
12,63
66,63
64,63
1,63
10,63
-4,63
16,63
82,63
21,63
3,63
-26,63
80,63
48,63
4,63
21,63
6,63
-23,63
-77,63
-29,63
8,63
-7,63
-35,63
-60,63
-99,63
-119,63
-121,63
-55,63
-34,63
-29,63
-22,63
-9,63
-71,63
-26,63
38,63
10,63
-18,63
-28,63
8,63
57,63
59,63
86,63
65,63
90,63
68,63
9,63
24,63
-8,63
-17,63
-37,63
-65,63
-27,63
32,63
-18,63
-11,63
-33,63
-21,63
3,63
64,63
90,63
147,63
171,63
130,63
43,63
33,63
16,63
11,63
17,63
-27,63
-62,63
-42,63
18,63
1,63
8,63
100,63
74,63
8,63
-12,63
-49,63
-76,63
-68,63
-76,63
-37,63
45,63
49,63
28,63
-18,63
-51,63
-56,63
-56,63
-43,63
100,63
114,63
45,63
92,63
81,63
22,63
37,63
88,63
101,63
163,63
164,63
170,63
197,63
216,63
198,63
131,63
124,63
186,63
148,63
113,63
123,63
109,63
113,63
124,63
168,63
132,63
53,63
2,63
-28,63
7,63
9,63
38,63
28,63
7,63
-14,63
1,63
2,63
-46,63
5,63
43,63
37,63
56,63
38,63
38,63
52,63
-23,63
11,63
56,63
9,63
-23,63
-25,63
6,63
18,63
27,63
74,63
58,63
42,63
18,63
43,63
50,63
16,63
24,63
114,63
140,63
85,63
129,63
168,63
135,63
91,63
70,63
65,63
84,63
74,63
22,63
70,63
70,63
90,63
28,63
74,63
44,63
49,63
38,63
54,63
54,63
16,63
32,63
26,63
0,63
-24,63
0,63
-23,63
-45,63
-77,63
-74,63
-28,63
28,63
28,63
7,63
29,63
32,63
32,63
26,63
70,63
75,63
65,63
84,63
83,63
103,63
99,63
74,63
42,63
5,63
64,63
75,63
16,63
3,63
45,63
85,63
74,63
68,63
92,63
32,63
22,63
13,63
82,63
104,63
49,63
56,63
43,63
20,63
18,63
4,63
-17,63
27,63
21,63
7,63
22,63
44,63
59,63
48,63
10,63
33,63
51,63
34,63
64,63
37,63
11,63
-8,63
-12,63
-19,63
24,63
36,63
60,63
37,63
5,63
-34,63
-51,63
-28,63
43,63
27,63
32,63
34,63
-3,63
34,63
35,63
58,63
112,63
88,63
107,63
113,63
103,63
89,63
69,63
27,63
19,63
83,63
71,63
103,63
114,63
114,63
53,63
4,63
-19,63
-29,63
32,63
16,63
2,63
40,63
34,63
55,63
67,63
65,63
73,63
59,63
6,63
-21,63
23,63
69,63
70,63
64,63
32,69
33,69
16,69
-8,69
37,69
90,69
76,69
115,69
149,69
103,69
73,69
43,69
29,69
22,69
20,69
61,69
29,69
27,69
-18,69
-39,69
-73,69
-68,69
57,69
96,69
113,69
124,69
112,69
56,69
22,69
66,69
59,69
48,69
55,69
18,69
9,69
66,69
35,69
-17,69
-20,69
-11,69
-51,69
-25,69
-5,69
16,69
2,69
7,69
19,69
45,69
80,69
43,69
48,69
67,69
42,69
33,69
9,69
52,69
36,69
10,69
-21,69
-54,69
-6,69
35,69
91,69
68,69
59,69
96,69
55,69
28,69
33,69
34,69
29,69
50,69
3,69
25,69
7,69
21,69
22,69
29,69
53,69
44,69
75,69
149,69
103,69
87,69
71,69
22,69
33,69
12,69
-5,69
5,69
20,69
10,69
6,69
49,69
71,69
51,69
65,69
26,69
44,69
39,69
28,69
-11,69
-24,69
2,69
-4,69
42,69
33,69
38,69
17,69
7,69
40,69
72,69
40,69
51,69
33,69
16,69
80,69
74,69
16,69
24,69
-3,69
-36,69
-49,69
-45,69
-78,69
-100,69
-119,69
-104,69
-69,69
-81,69
-13,69
-1,69
-10,69
-7,69
20,69
22,69
8,69
65,69
40,69
98,69
84,69
50,69
97,69
89,69
60,69
45,69
20,69
-21,69
-1,69
-18,69
-11,69
-3,69
-25,69
-13,69
13,69
-3,69
41,69
57,69
60,69
6,69
-29,69
1,69
41,69
70,69
67,69
75,69
8,69
-49,69
-35,69
38,69
65,69
99,69
72,69
54,69
51,69
75,69
116,69
129,69
107,69
84,69
4,69
48,69
71,69
44,69
25,69
12,69
7,69
33,69
66,69
80,69
43,69
27,69
-4,69
-7,69
48,69
17,69
42,69
10,69
-9,69
-24,69
-35,69
3,69
-2,69
57,69
75,69
51,69
56,69
66,69
70,69
-8,69
22,69
91,69
87,69
55,69
72,69
72,69
88,69
65,69
38,69
23,69
13,69
13,69
17,69
21,69
3,69
-2,69
16,69
44,69
6,69
8,69
0,69
-7,69
-21,69
-35,69
3,69
-18,69
-22,69
5,69
19,69
23,69
18,69
-54,69
-141,69
-210,69
-154,69
-125,69
-133,69
-110,69
-134,69
-149,69
-105,69
-54,69
-4,69
-25,69
-12,69
-6,69
-5,69
-17,69
-5,69
-9,69
-42,69
-11,69
-8,69
-28,69
-67,69
-53,69
-88,69
-84,69
-29,69
-50,69
-39,69
-10,69
-24,69
1,69
59,69
74,69
34,69
12,69
10,69
42,69
68,69
70,69
43,69
10,69
52,69
2,69
4,69
2,69
-4,69
11,69
11,69
36,69
26,69
40,69
22,69
66,69
71,69
59,69
98,69
80,69
72,69
86,69
41,69
22,69
24,69
23,69
-3,69
82,69
130,69
139,69
147,69
106,69
84,69
69,69
55,69
80,69
150,69
128,69
140,69
129,69
157,69
129,69
89,69
85,69
39,69
83,69
50,69
12,69
25,69
20,69
70,69
59,69
73,69
85,69
88,69
60,69
80,69
99,69
139,69
128,69
71,69
9,69
51,69
83,69
53,69
48,69
48,69
-8,69
-66,69
-70,69
-29,69
-17,69
5,69
5,69
23,69
25,69
5,69
56,69
57,69
12,69
20,69
33,69
17,69
21,69
50,69
72,69
58,69
8,69
8,69
-3,69
-56,69
-87,69
-78,69
-84,69
-7,69
-39,69
-39,69
-25,69
16,69
54,69
13,69
48,69
69,69
34,69
25,69
53,69
54,69
66,69
81,69
44,69
59,69
84,69
71,69
66,69
106,69
50,69
19,69
34,69
68,69
55,69
26,69
17,69
0,69
-8,69
66,69
74,69
101,69
122,69
112,69
59,69
65,69
114,69
160,69
149,69
139,69
125,69
121,69
85,69
65,69
64,69
68,69
44,69
-17,69
-3,69
3,69
75,69
92,69
67,69
67,69
59,69
23,69
53,69
97,69
90,69
88,69
73,69
33,69
35,69
76,69
86,69
33,69
39,69
69,69
85,69
25,69
-19,69
-19,69
19,69
-36,69
-6,69
91,69
21,69
-7,69
-7,69
-5,69
22,69
18,69
-3,69
-20,69
-66,69
-70,69
-65,69
-88,69
-65,69
-19,69
-29,69
-39,69
-35,69
21,69
68,69
91,69
75,69
80,69
71,69
61,69
32,69
49,69
124,69
122,69
60,69
49,69
55,69
60,69
58,69
43,69
81,69
73,69
59,69
71,69
70,69
53,69
71,69
54,69
4,69
-55,69
-72,69
-44,69
-71,69
-33,69
4,69
-23,69
-18,69
-34,69
-27,69
-39,69
-27,69
-20,69
1,69
-4,69
12,69
49,69
56,69
26,77
25,77
48,77
33,77
35,77
54,77
23,77
