raw_data,attention
-50,44
-2,44
-6,44
-88,44
-97,44
-103,44
-121,44
-58,44
-35,44
33,44
39,44
148,44
64,44
71,44
256,44
202,44
163,44
228,44
196,44
184,44
214,44
281,44
290,44
118,44
154,44
138,44
9,44
55,44
76,44
64,44
67,44
-14,44
16,44
-45,44
-67,44
-37,44
-100,44
-285,44
-474,44
-1813,44
-1985,44
-1779,44
-1900,44
-1586,44
-1080,44
-732,44
-750,44
-714,44
-486,44
-238,44
-105,44
-81,44
-45,44
27,44
80,44
155,44
188,44
293,44
485,44
585,44
777,44
700,44
592,44
554,44
501,44
565,44
571,44
498,44
502,44
433,44
486,44
538,44
532,44
628,44
613,44
496,44
508,44
504,44
449,44
473,44
391,44
331,44
341,44
262,44
258,44
283,44
325,44
289,44
340,44
390,44
260,44
249,44
264,44
224,44
215,44
210,44
214,44
221,44
