raw_data,attention
-43,94
-70,94
-114,94
-178,94
-199,94
-151,94
-227,94
-116,94
36,94
-71,94
-89,94
-99,94
-105,94
-44,94
-87,94
-26,94
-91,94
-181,94
26,94
1,94
-61,94
-184,94
-92,94
-115,94
-69,94
76,94
70,94
57,94
183,94
67,94
32,94
8,94
168,94
177,94
82,94
16,94
-74,94
-75,94
-232,94
-395,94
-359,94
-180,94
-187,94
-180,94
-172,94
-110,94
-188,94
-193,94
-204,94
-220,94
-227,94
-294,94
-138,94
-7,94
-22,94
-58,94
-146,94
-182,94
-124,94
-267,94
-249,94
-85,94
-408,100
-369,100
-395,100
-370,100
-417,100
-449,100
-498,100
-602,100
-427,100
-327,100
-290,100
-381,100
-321,100
-241,100
-249,100
-193,100
-93,100
-196,100
-72,100
-150,100
-60,100
105,100
266,100
230,100
293,100
408,100
390,100
387,100
411,100
485,100
376,100
328,100
469,100
438,100
536,100
401,100
379,100
349,100
277,100
178,100
176,100
36,100
-37,100
-24,100
-164,100
-213,100
33,100
-158,100
-114,100
-324,100
-69,100
-40,100
-146,100
-123,100
114,100
-4,100
76,100
221,100
233,100
327,100
284,100
307,100
288,100
283,100
313,100
278,100
457,100
404,100
369,100
471,100
339,100
394,100
258,100
266,100
280,100
262,100
264,100
296,100
296,100
327,100
403,100
211,100
235,100
312,100
221,100
243,100
243,100
251,100
129,100
152,100
184,100
169,100
120,100
151,100
29,100
36,100
-21,100
-83,100
-22,100
-9,100
-28,100
-134,100
-77,100
-87,100
-139,100
-130,100
-82,100
-89,100
-233,100
-9,100
-73,100
-36,100
42,100
-57,100
-49,100
-76,100
-54,100
52,100
82,100
65,100
180,100
73,100
178,100
252,100
84,100
186,100
164,100
157,100
240,100
168,100
188,100
248,100
178,100
224,100
300,100
231,100
197,100
224,100
139,100
147,100
331,100
268,100
210,100
220,100
277,100
289,100
295,100
231,100
194,100
230,100
98,100
90,100
-6,100
24,100
-30,100
-36,100
71,100
194,100
187,100
219,100
215,100
186,100
232,100
211,100
332,100
130,100
-21,100
56,100
64,100
-17,100
128,100
135,100
139,100
164,100
123,100
176,100
77,100
115,100
41,100
-44,100
-118,100
-97,100
-82,100
-51,100
-215,100
-132,100
-162,100
-149,100
-200,100
-260,100
-311,100
-462,100
-390,100
-465,100
-365,100
-292,100
-151,100
-139,100
-259,100
-444,100
-360,100
-324,100
-120,100
-260,100
-99,100
161,100
284,100
201,100
225,100
184,100
72,100
36,100
131,100
123,100
68,100
138,100
-1,100
113,100
106,100
64,100
73,100
178,100
177,100
137,100
54,100
199,100
55,100
50,100
75,100
93,100
21,100
-28,100
72,100
72,100
180,100
167,100
183,100
233,100
156,100
89,100
-78,100
-235,100
-289,100
-269,100
-269,100
-186,100
-41,100
-11,100
-108,100
-65,100
66,100
215,100
217,100
247,100
279,100
363,100
384,100
384,100
329,100
354,100
362,100
386,100
300,100
368,100
355,100
344,100
338,100
87,100
74,100
137,100
24,100
100,100
85,100
106,100
179,100
242,100
220,100
117,100
9,100
0,100
25,100
76,100
178,100
59,100
103,100
91,100
118,100
102,100
90,100
128,100
105,100
104,100
-20,100
69,100
104,100
117,100
168,100
107,100
292,100
69,100
65,100
40,100
-12,100
1,100
52,100
51,100
25,100
-12,100
-11,100
72,100
69,100
-52,100
-117,100
-115,100
-148,100
-214,100
-100,100
-81,100
-113,100
-221,100
-52,100
-71,100
-29,100
50,100
56,100
-1,100
-42,100
33,100
27,100
53,100
168,100
24,100
36,100
7,100
-72,100
-58,100
-46,100
12,100
-103,100
-179,100
-181,100
-145,100
-173,100
-116,100
-92,100
-102,100
48,100
-71,100
-124,100
-44,100
-66,100
-26,100
-77,100
25,100
83,100
-93,100
23,100
70,100
-17,100
-98,100
-43,100
-162,100
-82,100
-104,100
-70,100
-91,100
-1,100
-141,100
-41,100
-196,100
-69,100
-34,100
-97,100
-51,100
105,100
105,100
42,100
-105,100
27,100
54,100
-30,100
-204,100
-209,100
-94,100
-140,100
-235,100
-265,100
-218,100
-293,100
-408,100
-355,100
-253,100
-166,100
-235,100
-330,100
-77,100
-44,100
-178,100
-8,100
43,100
32,100
185,100
336,100
219,100
213,100
241,100
102,100
88,100
65,100
177,100
198,100
27,100
68,100
-22,100
-51,100
19,100
101,100
114,100
86,100
38,100
120,100
33,100
-1,100
49,100
74,100
-7,100
51,100
32,100
1,100
-55,100
50,100
19,100
18,100
101,100
26,100
-13,100
103,100
97,100
-78,100
-20,100
-89,100
-85,100
12,100
48,100
29,100
-75,100
-117,100
-45,100
-59,100
-123,100
-56,100
-5,100
-139,100
-36,100
-22,100
-139,100
-49,100
-28,100
-138,100
-113,100
-91,100
-61,100
-57,100
-33,100
-74,100
-11,100
-49,100
-8,100
-35,100
-44,100
-68,100
-21,100
1,100
51,100
74,100
49,100
164,100
146,100
34,100
59,100
99,100
120,100
100,100
107,100
68,100
114,100
-17,100
-24,100
20,100
39,100
73,100
-21,100
-22,100
25,100
32,100
-44,100
-81,100
36,100
34,100
-86,100
-17,100
8,100
8,100
-46,100
59,100
-1,100
-66,100
-53,100
39,100
85,100
39,100
104,100
167,100
53,100
65,100
114,100
144,100
107,100
121,100
107,100
40,100
98,100
36,100
109,100
90,100
-44,100
130,100
34,100
-7,100
-5,100
16,100
112,100
-61,100
37,100
2,100
-36,100
10,100
-6,100
2,100
56,100
6,100
2,100
-9,100
36,100
-138,100
-73,100
-66,100
-180,100
-50,100
-62,100
-125,100
-105,100
-23,100
-65,100
-56,100
9,100
-1,100
22,100
16,100
60,100
56,100
-1,100
-10,100
-46,100
-89,100
-71,100
-3,100
91,100
38,100
-109,100
-25,100
5,100
38,100
39,100
50,100
-21,100
-57,100
-100,100
-73,100
25,100
20,100
96,100
48,100
57,100
13,100
29,100
43,100
-27,100
-8,100
-17,100
2,100
12,100
-19,100
-42,100
-17,100
-23,100
-12,100
13,100
66,100
74,100
131,100
41,100
112,100
49,100
75,100
61,100
-23,100
-11,100
-2,100
23,100
1,100
50,100
99,100
91,100
23,100
53,100
53,100
-57,100
-1,100
10,100
74,100
19,100
-65,100
-7,100
-33,100
-85,100
-107,100
-8,100
87,100
-5,100
-44,100
-54,100
19,100
26,100
-25,100
76,100
122,100
27,100
38,100
85,100
99,100
-2,100
55,100
42,100
3,100
-12,100
113,100
42,100
53,100
58,100
37,100
29,100
20,100
48,100
86,100
102,100
103,100
102,100
35,100
-8,100
-8,100
-24,100
36,100
123,100
112,100
85,100
99,100
105,100
169,100
101,100
113,100
102,100
21,100
23,100
148,100
105,100
119,100
-7,100
-4,100
23,100
39,100
101,100
88,100
56,100
59,100
19,100
73,100
4,100
-61,100
-76,100
-75,100
-82,100
-24,100
1,100
57,100
-40,100
-40,100
20,100
4,100
66,100
66,100
150,100
50,100
-11,100
23,100
21,100
1,100
17,100
145,100
91,100
8,100
26,100
33,100
-27,100
-8,100
32,100
-25,100
-70,100
-88,100
-116,100
-116,100
-72,100
-27,100
-23,100
-23,100
6,100
27,100
-3,100
-6,100
-1,100
37,100
72,100
-20,100
-9,100
-51,100
-104,100
-203,100
-183,100
-230,100
-153,100
-106,100
-46,100
-38,100
17,100
-19,100
-5,100
98,100
122,100
176,100
176,100
185,100
166,100
181,100
173,100
178,100
165,100
149,100
145,100
163,100
80,100
119,100
141,100
123,100
163,100
211,100
147,100
170,100
102,100
96,100
161,100
161,100
198,100
182,100
99,100
134,100
119,100
64,100
98,100
144,100
91,100
38,100
18,100
16,100
16,100
-18,100
10,100
67,100
-21,100
5,100
-9,100
-23,100
-1,100
-14,100
12,100
59,100
44,100
19,100
13,100
20,100
-38,100
-66,100
-109,100
-81,100
-70,100
-29,100
-53,100
-25,100
-52,100
-42,100
-45,100
-4,100
-7,100
-39,100
-45,100
-82,100
-204,100
-157,100
-158,100
-156,100
-152,100
-215,100
-138,100
-141,100
-177,100
-165,100
-187,100
-219,100
-234,100
-298,100
-282,100
-292,100
-344,100
-200,100
-155,100
-91,100
-17,100
105,100
75,100
41,100
28,100
76,100
82,100
166,100
140,100
204,100
173,100
165,100
145,100
133,100
68,100
106,100
113,100
59,100
42,100
-20,100
-88,100
-81,100
-129,100
-58,100
28,100
96,100
128,47
137,47
138,47
144,47
150,47
124,47
152,47
219,47
215,47
147,47
136,47
504,47
485,47
518,47
476,47
437,47
473,47
460,47
483,47
177,47
203,47
265,47
226,47
297,47
379,47
404,47
375,47
297,47
291,47
315,47
281,47
337,47
304,47
246,47
247,47
289,47
250,47
192,47
195,47
183,47
149,47
165,47
172,47
180,47
197,47
148,47
71,47
70,47
121,47
38,47
55,47
40,47
88,47
10,47
-24,47
-22,47
-27,47
-30,47
-4,47
0,47
49,47
44,47
67,47
11,47
-39,47
-118,47
-184,47
-158,47
-141,47
-46,47
58,47
-8,47
-34,47
-57,47
-61,47
-34,47
-11,47
-27,47
-20,47
-71,47
-148,47
-225,47
-149,47
-275,47
-248,47
-204,47
-177,47
-85,47
-49,47
27,47
22,47
64,47
80,47
116,47
51,47
106,47
106,47
96,47
139,47
74,47
99,47
93,47
52,47
35,47
24,47
58,47
20,47
-4,47
-19,47
-12,47
-90,47
-35,47
-122,47
-116,47
-131,47
-168,47
-103,47
-117,47
-72,47
-7,47
-34,47
-74,47
-22,47
-103,47
-94,47
-85,47
-60,47
-27,47
-17,47
-20,47
13,47
54,47
82,47
161,47
60,47
25,47
64,47
-6,47
-1,47
72,47
103,47
50,47
75,47
19,47
56,47
77,47
68,47
90,47
130,47
99,47
100,47
120,47
53,47
19,47
22,47
-14,47
-7,47
56,47
-41,47
-217,47
-213,47
-306,47
-509,47
-268,47
-248,47
-182,47
-58,47
6,47
-26,47
21,47
85,47
278,47
118,47
161,47
166,47
137,47
168,47
202,47
170,47
166,47
90,47
75,47
-3,47
-49,47
-9,47
-5,47
35,47
136,47
67,47
57,47
75,47
64,47
55,47
119,47
151,47
120,47
57,61
50,61
45,61
53,61
2,61
25,61
40,61
37,61
42,61
74,61
41,61
82,61
124,61
58,61
33,61
56,61
67,61
-19,61
-71,61
-53,61
-58,61
-70,61
-81,61
-30,61
44,61
36,61
18,61
39,61
112,61
82,61
3,61
49,61
4,61
-4,61
-6,61
55,61
34,61
49,61
64,61
71,61
71,61
57,61
103,61
90,61
-1,61
-55,61
-26,61
-107,61
-106,61
-19,61
49,61
38,61
53,61
40,61
9,61
38,61
24,61
64,61
37,61
17,61
43,61
39,61
53,61
17,61
17,61
67,61
60,61
57,61
6,61
41,61
82,61
83,61
72,61
125,61
136,61
60,61
85,61
125,61
99,61
132,61
184,61
113,61
114,61
149,61
104,61
100,61
98,61
88,61
51,61
80,61
81,61
7,61
72,61
87,61
19,61
26,61
45,61
34,61
52,61
49,61
20,61
32,61
-5,61
22,61
29,61
18,61
29,61
43,61
66,61
135,61
112,61
50,61
84,61
18,61
23,61
20,61
28,61
51,61
41,61
89,61
100,61
113,61
49,61
48,61
50,61
20,61
32,61
89,61
64,61
24,61
61,61
43,61
65,61
56,61
83,61
124,61
12,61
3,61
57,61
29,61
26,61
18,61
57,61
123,61
58,61
50,61
60,61
68,61
69,61
35,61
34,61
-12,61
6,61
10,61
21,61
-6,61
4,61
2,61
-19,61
-19,61
-9,61
9,61
-19,61
-250,61
-225,61
-222,61
-184,61
-85,61
6,61
104,61
102,61
37,61
49,61
48,61
56,61
84,61
77,61
120,61
75,61
74,61
89,61
113,61
132,61
146,61
103,61
123,61
135,61
75,61
122,61
124,61
113,61
88,61
115,61
73,61
71,61
99,61
-14,61
-75,61
-29,61
-13,61
2,61
85,61
20,61
36,61
27,61
8,61
23,61
86,61
27,61
49,61
77,61
60,61
76,61
124,61
113,61
103,61
73,61
73,61
99,61
-1,61
41,61
49,61
23,61
48,61
72,61
97,61
153,61
105,61
57,61
40,61
33,61
28,61
6,61
58,61
54,61
64,61
86,61
97,61
26,61
28,61
-1,61
-26,61
6,61
33,61
44,61
59,61
33,61
25,61
33,61
-11,61
-5,61
8,61
22,61
21,61
32,61
50,61
28,61
52,61
18,61
11,61
-22,61
-35,61
-12,61
9,61
1,61
67,61
-1,61
13,61
70,61
54,61
17,61
89,61
26,61
-3,61
-13,61
-4,61
24,61
61,61
50,61
71,61
97,61
27,61
33,61
36,61
36,61
74,61
90,61
65,61
12,61
-118,61
-140,61
-99,61
-140,61
-82,61
-53,61
-45,61
7,61
-27,61
-41,61
-25,61
-7,61
-51,61
-26,61
26,61
-30,61
8,61
58,61
-5,61
56,61
80,61
41,61
49,61
69,61
32,61
66,61
83,61
19,61
0,61
-5,61
24,61
-59,61
-5,61
27,61
41,61
13,61
11,61
58,61
35,61
32,61
93,61
73,61
85,61
117,61
17,61
9,61
6,61
26,61
13,61
-7,61
74,61
60,61
-61,61
-74,61
0,61
-65,61
-54,61
-39,61
2,61
-4,61
-57,61
-74,61
-66,61
-86,61
-141,61
-162,61
-142,61
-146,61
-122,61
-119,61
-124,61
-97,61
-137,61
-193,61
-183,61
-148,61
-197,61
-216,61
-213,61
-241,61
-269,61
-253,61
-182,61
-150,61
-150,61
-146,61
-152,61
-148,61
-166,61
-124,61
-132,61
-148,61
-113,61
-83,61
-70,61
-53,61
-26,61
-8,61
32,61
2,61
59,61
64,61
58,61
85,61
107,61
125,61
164,61
183,61
235,61
218,61
205,61
229,61
199,61
243,61
224,61
204,61
232,61
276,61
183,61
-485,61
-995,61
-1288,61
-1602,61
-1610,61
-1297,61
-1094,61
-1298,61
-902,61
-454,61
-155,61
220,61
538,61
714,61
839,61
864,61
852,61
901,61
841,61
872,61
860,61
821,61
757,61
711,61
771,61
729,61
656,61
634,61
624,61
560,61
581,61
550,61
426,61
453,61
427,61
408,61
381,61
362,61
354,61
365,61
423,61
380,61
314,61
150,61
162,61
88,61
86,61
89,61
45,61
35,61
53,61
120,61
38,61
-12,61
19,61
-5,61
-341,61
-779,61
-593,61
-586,61
-439,61
-177,61
37,61
115,61
41,61
21,61
75,61
233,61
185,61
192,61
172,61
77,61
50,61
100,61
-105,61
-380,61
-310,61
-332,61
-330,61
-266,61
-164,61
-133,61
-134,61
-116,61
-60,61
-49,61
-55,61
-148,61
-102,61
-100,61
-75,61
-141,61
-140,61
-94,61
-205,61
-376,61
-402,61
-744,61
-881,61
-614,61
-392,61
-148,61
52,61
186,61
224,61
185,61
229,61
341,61
336,61
337,61
330,61
327,61
342,61
288,61
304,61
330,61
359,61
193,61
220,61
250,61
161,61
91,61
153,61
216,61
163,61
154,61
160,61
151,61
162,61
114,61
157,61
121,61
118,61
102,61
114,61
112,61
59,61
70,61
55,61
51,61
53,61
-7,61
-22,61
-11,61
-7,61
-5,61
-26,61
-14,61
-50,61
-10,61
3,61
36,61
-1,61
-44,61
-55,61
-84,61
-58,61
-57,61
-77,61
-69,61
-119,61
-131,61
-117,61
-76,61
-42,61
-5,61
21,61
-6,61
25,61
39,61
6,61
11,61
3,61
28,61
73,61
52,61
50,61
17,61
19,61
22,61
41,61
53,61
50,61
4,61
-19,61
-30,61
-37,61
-22,61
-18,61
1,61
-51,61
-28,61
-104,61
-116,61
-74,61
-42,61
-13,61
-23,61
-11,61
23,61
58,61
116,61
88,61
96,61
147,61
88,61
42,61
67,61
85,61
55,61
44,61
118,61
91,61
58,61
64,61
82,61
59,61
10,61
10,61
-6,61
-1,61
-3,61
2,61
-20,61
-10,61
-2,61
-29,61
-17,61
2,61
49,61
26,61
10,61
40,61
74,61
35,61
41,61
73,61
42,61
21,61
99,61
67,61
37,61
65,61
56,61
41,61
34,61
-6,61
-3,61
19,61
-43,61
-57,61
-30,61
-53,61
-20,61
1,61
66,61
70,61
40,61
156,61
33,61
-3,61
81,61
83,61
36,61
33,61
64,61
-30,61
-55,61
-68,61
-14,61
5,61
35,61
11,61
-13,61
23,61
27,61
27,61
51,61
18,61
48,61
-13,61
21,61
102,61
36,61
43,61
51,61
37,61
19,61
89,61
64,61
42,61
117,61
-10,61
71,61
52,61
-42,61
9,61
41,61
-1,61
0,61
8,61
71,61
131,61
56,61
32,61
16,61
35,61
27,61
48,61
56,61
92,61
51,61
27,61
42,61
74,61
118,61
4,61
12,61
49,61
17,61
12,61
99,61
151,61
57,61
101,61
81,61
13,61
35,61
34,61
-5,61
-33,61
43,61
11,61
0,61
33,61
60,61
26,61
-2,61
0,61
35,61
-17,61
-26,61
6,61
38,61
3,61
-122,61
-486,61
-485,61
-450,61
-566,61
-514,61
-274,61
-253,61
-243,61
-262,61
-122,61
-53,61
-17,61
-20,61
-4,61
134,61
252,61
235,61
10,61
-357,61
-770,61
-1082,61
-1451,61
-1544,61
-1510,61
-1398,61
-1261,61
-1182,61
-973,61
-788,61
-665,61
-458,61
-372,61
-311,61
-369,61
-353,61
-333,61
-582,61
-761,61
-833,61
-969,61
-968,61
-963,61
-882,61
-899,61
-893,61
443,61
250,61
184,61
20,61
-243,61
-284,61
-305,61
-355,61
-458,61
-482,61
-467,61
-499,61
-472,61
-417,61
-314,61
-251,61
-264,61
-153,61
-52,61
-24,61
52,61
112,61
139,61
-459,61
-564,61
-546,61
-537,61
-360,61
-162,61
129,61
267,61
307,61
471,61
726,61
805,61
869,61
954,61
1010,61
1066,61
1234,61
1275,61
1203,61
1256,61
1252,61
1088,61
1178,61
1154,61
1143,61
1153,61
1013,61
848,61
780,61
706,61
657,61
731,61
597,61
602,61
498,61
460,61
417,61
390,61
451,61
460,61
487,61
612,61
737,61
776,61
770,61
826,61
676,61
723,61
781,61
731,61
658,61
715,61
774,61
741,61
674,61
652,61
599,61
672,61
633,61
611,61
566,61
516,61
524,61
588,61
474,61
455,61
422,61
362,61
372,61
433,61
397,61
374,61
369,61
260,61
261,61
250,61
267,61
106,61
48,61
64,61
85,61
60,61
-24,61
65,61
-30,61
-77,61
-65,61
-71,61
-40,61
-35,61
-51,61
-56,61
-99,61
-78,61
-99,61
-69,61
26,61
-51,61
-66,61
-1,61
8,61
7,61
45,61
82,61
-9,61
6,61
-12,61
19,61
1,61
-13,61
-10,61
44,61
-2,61
0,61
68,61
83,61
10,61
-24,61
-4,61
-25,61
-73,61
-60,61
-133,61
-106,61
-146,61
-124,61
-72,61
-59,61
-36,61
-83,61
-74,61
-98,61
-37,61
-41,61
-28,61
-71,61
4,61
-74,61
-88,61
-89,61
-76,61
-26,61
-1,61
7,61
17,61
25,61
64,61
33,61
55,61
24,61
61,61
85,61
85,61
-12,61
60,61
80,61
66,61
107,61
119,61
179,61
150,61
101,61
108,61
122,61
93,61
140,61
121,61
85,61
117,61
108,61
43,61
102,61
65,61
53,61
12,61
16,61
51,61
36,61
93,61
99,61
103,61
20,61
3,61
-13,61
-26,61
-37,61
-27,61
-13,61
22,100
-83,100
-77,100
2,100
-29,100
-34,100
-5,100
16,100
11,100
18,100
27,100
-17,100
10,100
-9,100
-5,100
-28,100
57,100
106,100
22,100
-78,100
-77,100
-69,100
-30,100
1,100
51,100
26,100
-54,100
-20,100
-42,100
-49,100
-2,100
44,100
87,100
3,100
41,100
37,100
44,100
35,100
-24,100
-40,100
-33,100
-66,100
-70,100
-40,100
-30,100
-36,100
-92,100
-52,100
-7,100
-57,100
-2,100
-28,100
-68,100
-59,100
-57,100
-81,100
-71,100
-91,100
-37,100
7,100
-50,100
-17,100
-22,100
33,100
20,100
104,100
10,100
-42,100
-18,100
-55,100
-54,100
-24,100
-21,100
10,100
22,100
20,100
-2,100
-61,100
-8,100
-87,100
-61,100
-18,100
-67,100
-62,100
-36,100
11,100
32,100
-17,100
-41,100
-25,100
10,100
-10,100
-5,100
42,100
18,100
4,100
104,100
52,100
32,100
40,100
-57,100
-90,100
-66,100
-12,100
-30,100
-53,100
-69,100
-101,100
-89,100
-55,100
-27,100
-82,100
-162,100
-108,100
-117,100
-72,100
54,100
4,100
34,100
-21,100
-11,100
51,100
-6,100
10,100
50,100
68,100
45,100
29,100
41,100
71,100
38,100
36,100
26,100
87,100
66,100
18,100
77,100
59,100
23,100
66,100
16,100
58,100
34,100
-3,100
-8,100
4,100
58,100
56,100
-2,100
-7,100
-49,100
-59,100
-105,100
-75,100
-61,100
-69,100
-43,100
-37,100
-102,100
-97,100
-33,100
-84,100
-13,100
-24,100
-29,100
-21,100
-19,100
-35,100
-41,100
76,100
53,100
-3,100
11,100
-105,100
-70,100
-29,100
-60,100
-27,100
23,100
-6,100
-36,100
-43,100
-12,100
7,100
43,100
17,100
39,100
68,100
51,100
12,100
48,100
29,100
21,100
-4,100
1,100
39,100
19,100
36,100
19,100
8,100
36,100
7,100
56,100
-22,100
-40,100
-26,100
8,100
53,100
51,100
45,100
21,100
-6,100
10,100
-45,100
-6,100
34,100
9,100
-24,100
-2,100
11,100
50,100
57,100
38,100
52,100
41,100
-13,100
-18,100
33,100
85,100
-1,100
-26,100
-12,100
-35,100
-17,100
11,100
69,100
49,100
25,100
50,100
18,100
23,100
4,100
19,100
-27,100
-10,100
-50,100
42,100
50,100
34,100
32,100
6,100
6,100
-5,100
10,100
17,100
32,100
-21,100
-51,100
-30,100
-55,100
-98,100
-76,100
-25,100
-56,100
4,100
53,100
33,100
34,100
28,100
70,100
85,100
58,100
12,100
37,100
35,100
5,100
-17,100
-9,100
-5,100
2,100
6,100
5,100
55,100
19,100
35,100
93,100
19,100
64,100
84,100
52,100
73,100
101,100
97,100
104,100
68,100
75,100
64,100
74,100
73,100
59,100
39,100
72,100
88,100
27,100
-22,100
4,100
-2,100
-33,100
-36,100
0,100
24,100
-4,100
12,100
37,100
29,100
28,100
