raw_data,attention
-28,60
57,60
7,60
-5,60
52,60
57,60
58,60
57,60
86,60
74,60
-11,60
28,60
64,60
13,60
27,60
54,60
29,60
8,60
27,60
45,60
38,60
53,60
41,60
49,60
68,60
51,60
45,60
108,60
88,60
36,60
112,60
67,60
16,60
67,60
83,60
9,60
28,60
59,60
43,60
68,60
27,60
18,60
-3,60
6,60
1,60
10,60
43,60
40,60
65,60
91,60
25,60
-2,60
34,60
70,60
86,60
92,60
33,60
5,60
44,60
29,60
20,60
69,60
76,60
82,60
88,60
97,60
114,60
131,60
43,60
66,60
91,60
58,60
45,60
2,60
13,60
-7,60
-18,60
-5,60
4,60
-28,60
-14,60
-18,60
-8,60
-35,60
5,60
13,60
2,60
18,60
53,60
11,60
0,60
51,60
33,60
8,60
43,60
25,60
11,60
32,60
48,60
8,60
41,60
53,60
13,60
57,60
75,60
52,60
23,60
26,60
8,60
-9,60
-8,60
39,60
64,60
23,60
-13,60
41,60
84,60
-13,60
9,60
35,60
-7,60
-24,60
-35,60
-4,60
5,60
37,60
72,60
64,60
81,60
80,60
36,60
65,60
58,60
74,60
44,60
35,60
4,60
1,60
-5,60
3,60
-19,60
34,60
49,60
58,60
36,60
52,60
41,60
37,60
42,60
49,60
69,60
83,60
89,60
38,60
54,60
5,60
-21,60
-10,60
-24,60
-3,60
34,60
53,60
60,60
28,60
6,60
8,60
34,60
21,60
41,60
36,60
69,60
25,60
0,60
20,60
35,60
-2,60
-40,60
-42,60
-36,60
-6,60
5,60
12,60
-18,60
2,60
-9,60
-23,60
0,60
36,60
29,60
21,60
27,60
7,60
3,60
43,60
32,60
41,60
38,60
21,60
12,60
19,60
8,60
25,60
21,60
-7,60
12,60
32,60
23,60
6,60
34,60
3,60
13,60
32,60
25,60
22,60
42,60
52,60
27,60
23,60
40,60
41,60
50,60
69,60
52,60
45,60
60,60
35,60
57,60
56,60
37,60
36,60
2,60
-19,60
-22,60
-4,60
-41,60
8,60
36,60
-2,60
2,60
-11,60
1,60
13,60
16,60
42,60
48,60
36,60
11,60
-22,60
-46,60
-59,60
-58,60
-39,60
-25,60
-11,60
4,60
-36,60
-39,60
-45,60
-17,60
-27,60
37,60
66,60
75,60
74,60
86,60
50,60
70,60
88,60
53,60
50,60
69,60
44,60
36,60
40,60
85,60
35,60
56,60
59,60
23,60
49,60
65,60
90,60
98,60
86,60
68,60
49,60
67,60
58,60
21,60
40,60
4,60
37,60
19,60
4,60
12,60
7,60
10,60
32,60
27,60
69,60
89,60
57,60
50,60
38,60
27,60
34,60
20,60
44,60
22,60
-6,60
0,60
2,60
-4,60
7,60
38,60
28,60
43,60
58,60
42,60
33,60
32,60
45,60
43,60
39,60
44,60
52,60
11,60
66,60
48,60
66,60
75,60
58,60
52,60
12,60
-2,60
6,60
12,60
-14,60
3,60
41,60
28,60
5,60
7,60
4,60
17,60
8,60
16,60
-2,60
6,60
-7,60
-9,60
13,60
-28,60
0,60
-1,60
54,60
75,60
68,60
60,60
74,60
50,60
81,60
90,60
70,60
68,60
93,60
105,60
32,60
44,60
32,60
65,60
80,60
51,60
101,60
66,60
34,60
33,60
19,60
29,60
36,60
51,60
51,60
-9,60
12,60
9,60
96,60
135,60
22,60
41,60
82,60
103,60
102,60
122,60
165,60
166,60
169,60
137,60
192,60
250,60
235,60
228,60
217,60
169,60
252,60
229,60
151,60
213,60
165,60
123,60
66,60
49,60
39,60
68,60
-25,60
-69,60
-90,60
-105,60
-87,60
-120,60
-140,60
66,60
86,60
113,60
120,60
37,60
34,60
20,60
-13,60
-5,60
-6,60
65,60
52,60
42,60
60,60
72,60
26,60
51,60
60,60
69,60
49,60
74,60
24,60
49,60
-7,60
57,60
80,60
55,60
100,60
77,60
32,60
48,60
32,60
9,60
37,60
8,60
-27,60
39,60
52,60
48,60
-2,60
4,60
11,60
41,60
98,60
90,60
100,60
83,60
59,60
69,60
58,60
21,60
27,60
70,60
13,60
-82,60
16,60
24,60
16,60
-2,60
43,60
32,60
16,60
-3,60
21,60
16,60
35,60
72,60
58,60
43,60
38,60
68,60
49,60
9,60
-2,60
17,60
28,60
41,60
13,60
92,60
32,60
23,60
43,60
85,60
72,60
72,60
65,60
71,60
51,60
43,60
135,60
82,60
75,60
57,60
27,60
27,60
16,60
24,60
43,60
34,60
-1,60
-2,60
59,60
70,60
69,60
66,60
42,60
49,60
112,60
137,60
84,60
11,60
72,60
165,60
128,60
88,60
198,60
167,60
135,60
138,60
138,60
132,60
122,60
93,60
74,60
57,60
55,60
66,60
73,60
21,60
83,60
-9,60
-24,60
-2,60
4,60
-28,60
9,60
7,60
16,60
-2,60
22,60
41,60
56,60
21,60
40,60
11,60
13,60
20,60
20,60
-13,60
11,60
26,60
23,60
54,60
29,60
18,60
2,60
18,60
75,60
65,60
88,60
86,60
74,60
33,60
25,60
42,60
33,60
10,60
12,60
17,60
10,60
8,60
7,60
44,60
48,60
64,60
85,60
58,60
26,60
-2,60
-52,60
-34,60
-27,60
-25,60
2,60
19,60
23,60
19,60
27,60
-3,60
-22,60
-5,60
-19,60
-24,60
6,60
1,60
7,60
27,60
24,60
35,60
49,60
52,60
0,60
5,60
0,60
10,60
24,60
35,60
68,60
51,60
53,60
71,60
60,60
41,60
28,60
45,60
49,60
53,60
54,60
35,60
18,60
-18,60
-23,60
28,60
33,60
7,60
17,60
21,60
-11,60
40,60
99,60
100,60
90,60
85,60
45,60
48,60
25,60
42,60
45,60
17,60
12,60
11,60
25,60
45,60
49,60
35,60
25,60
18,60
23,60
28,60
52,60
84,60
40,60
37,60
82,60
39,60
50,60
52,60
55,60
41,60
67,60
-6,60
-18,60
40,60
117,60
56,60
76,60
113,60
105,60
34,60
32,60
77,60
75,60
39,60
57,60
44,60
50,60
42,60
56,60
40,60
28,60
12,60
-14,60
9,60
25,60
72,60
55,60
48,60
60,60
32,60
4,60
-11,60
-7,60
-6,60
18,60
-33,60
-11,60
56,60
77,60
83,60
34,60
28,60
76,60
36,60
68,60
2,60
7,60
-14,60
-56,60
-43,60
-8,60
43,60
2,60
23,60
17,60
23,60
43,60
22,60
54,60
105,60
90,60
39,60
24,60
65,60
71,60
39,60
19,60
17,60
-36,60
41,60
42,60
-34,60
17,60
8,60
-41,60
53,60
58,60
122,60
22,60
24,60
-38,60
-74,60
-66,60
-3,60
40,60
38,60
-26,60
106,60
28,60
-21,60
-38,60
-6,60
-11,60
-13,60
-6,60
-1,60
-4,60
22,60
23,60
28,60
39,60
19,60
40,60
16,60
0,60
43,60
32,60
-22,60
-28,60
-4,60
-5,60
10,60
17,60
66,60
39,60
-1,60
-6,60
-5,60
-5,60
25,60
54,60
50,60
16,60
37,60
61,60
20,60
38,60
21,60
-5,60
6,60
10,60
-40,60
1,60
25,60
24,60
66,60
81,60
40,60
19,60
82,60
52,60
59,60
56,60
12,60
29,60
44,60
53,60
57,60
29,60
41,60
57,60
27,60
5,60
0,60
70,60
55,60
77,60
69,60
107,60
73,60
103,60
77,60
26,60
12,60
36,60
40,60
64,60
13,60
56,60
33,60
-20,60
35,60
-19,60
-10,60
-44,60
38,60
32,60
61,60
85,60
86,60
51,60
107,60
133,60
103,60
-24,60
-66,60
-101,60
-13,60
-10,60
10,60
1,60
10,60
-19,60
-38,60
28,60
43,60
50,60
58,60
-3,60
-12,60
-97,60
-104,60
-59,60
-41,60
-73,60
-18,60
92,60
40,60
-100,60
-39,60
86,60
98,60
69,60
87,60
129,60
60,60
-10,60
5,60
27,60
68,60
-49,60
-139,60
-58,60
-22,60
33,60
82,60
45,60
44,60
53,60
23,60
-51,60
22,60
10,60
8,60
39,60
25,60
18,60
9,60
-59,60
-97,60
-26,60
-106,60
-67,60
-56,60
-34,60
35,60
-4,60
16,60
-33,60
-43,60
35,60
34,60
-41,60
-76,60
-85,60
20,60
24,60
39,60
84,60
67,60
102,60
70,60
131,60
173,60
180,60
147,60
58,60
20,60
-13,60
10,60
83,60
56,60
38,60
85,60
18,60
-40,60
-33,60
7,60
-11,60
8,60
61,60
49,60
50,60
124,60
172,60
109,60
40,60
99,60
117,60
90,60
114,60
138,60
45,60
18,60
16,60
37,60
19,60
-1,60
51,60
55,60
101,60
124,60
76,60
38,60
16,60
22,60
43,60
137,60
128,60
77,60
60,60
-5,60
-55,60
1,60
-33,60
41,60
60,60
5,60
-7,60
19,60
19,60
-17,60
-35,60
-61,60
-43,60
-66,60
-41,60
20,60
-33,60
-98,60
-114,60
-56,60
-3,60
-40,60
21,60
13,60
-58,60
-7,60
20,60
42,60
89,60
88,60
88,60
98,60
92,60
83,60
32,60
10,60
45,60
3,60
22,60
45,60
103,60
89,60
76,60
1,60
-9,60
24,60
26,60
50,60
105,60
43,60
16,60
-2,60
3,60
41,60
137,60
38,60
42,60
117,60
70,60
84,60
48,60
-18,60
-35,60
117,60
68,60
82,60
105,60
92,60
80,60
76,60
58,60
68,60
24,60
16,60
18,60
161,60
112,60
83,60
34,60
19,60
19,60
50,60
51,60
2,60
-82,60
-197,60
-185,60
-109,60
-152,60
-155,60
-184,60
-261,60
-290,60
-188,60
-152,60
-173,60
-162,60
-222,60
-274,60
-242,60
-193,60
-142,60
-178,60
-246,60
-232,60
-117,60
-69,60
-100,60
-114,60
-133,60
-130,60
-61,60
-54,60
-38,60
-50,60
-56,60
-82,60
-29,60
2,60
5,60
6,60
8,60
5,60
-12,60
21,60
0,60
-49,60
-44,60
9,60
-19,60
18,60
153,60
156,60
99,60
139,60
149,60
121,60
82,60
75,60
97,60
60,60
57,60
25,60
24,60
80,60
85,60
83,60
130,60
102,60
107,60
112,60
124,60
116,60
112,60
92,60
57,60
76,60
117,60
166,60
148,60
129,60
52,60
-10,60
-50,60
-43,60
-89,60
-91,60
-103,60
-94,60
-86,60
-103,60
-120,60
-139,60
-104,60
-114,60
-121,60
-76,60
-58,60
-42,60
-126,60
-108,60
-38,60
-50,60
-71,60
-83,60
-8,60
18,60
82,60
106,60
123,60
118,60
103,60
86,60
97,60
129,60
132,60
162,60
131,60
108,60
131,60
100,60
99,60
107,60
80,60
37,60
-5,60
-91,60
-55,60
-57,60
-28,60
-13,60
5,60
51,60
7,60
-11,60
16,60
60,60
88,60
60,60
109,60
102,60
80,60
75,60
76,60
116,60
104,60
68,60
73,60
90,60
162,60
122,78
149,78
148,78
72,78
89,78
113,78
151,78
99,78
72,78
104,78
55,78
96,78
121,78
170,78
154,78
108,78
87,78
67,78
92,78
91,78
82,78
99,78
74,78
32,78
67,78
67,78
60,78
-7,78
-60,78
-108,78
-88,78
-98,78
-97,78
-69,78
-8,78
-6,78
-10,78
-10,78
16,78
28,78
54,78
49,78
83,78
56,78
7,78
-19,78
23,78
27,78
54,78
150,78
81,78
45,78
96,78
50,78
64,78
22,78
3,78
-2,78
-11,78
-36,78
-13,78
56,78
82,78
37,78
49,78
69,78
33,78
-11,78
54,78
97,78
136,78
98,78
99,78
54,78
11,78
23,78
27,78
57,78
21,78
66,78
137,78
54,78
37,78
42,78
-41,78
-29,78
24,78
-24,78
-65,78
-57,78
-25,78
25,78
66,78
59,78
98,78
60,78
36,78
32,78
75,78
48,78
7,78
82,78
81,78
99,78
112,78
67,78
51,78
13,78
72,78
37,78
57,78
118,78
61,78
86,78
28,78
74,78
70,78
42,78
88,78
61,78
41,78
-6,78
1,78
-29,78
11,78
10,78
10,78
-12,78
20,78
19,78
-10,78
23,78
-12,78
-18,78
27,78
89,78
91,78
17,78
48,78
70,78
2,78
20,78
18,78
27,78
69,78
76,78
37,78
70,78
19,78
-13,78
-17,78
-73,78
-65,78
-54,78
-13,78
-21,78
-12,78
-67,78
-62,78
-282,78
-397,78
-307,78
-228,78
-99,78
-108,78
-238,78
-179,78
-210,78
-178,78
-27,78
80,78
113,78
128,78
96,78
84,78
115,78
169,78
161,78
156,78
120,78
218,78
182,78
140,78
116,78
64,78
139,78
219,78
250,78
262,78
233,78
