raw,attention
7,50
74,50
85,50
20,50
-33,50
-7,50
75,50
105,50
54,50
10,50
28,50
90,50
117,50
65,50
1,50
-5,50
67,50
120,50
71,50
5,50
6,50
70,50
128,50
96,50
11,50
-21,50
29,50
118,50
92,50
-6,50
-36,50
32,50
102,50
85,50
-3,50
-66,50
-34,50
59,50
88,50
25,50
-25,50
-12,50
54,50
96,50
44,50
-21,50
-33,50
26,50
72,50
28,50
-38,50
-60,50
-8,50
69,50
72,50
13,50
-24,50
4,50
68,50
72,50
19,50
-23,50
4,50
92,50
124,50
60,50
-2,50
10,50
89,50
102,50
33,50
-7,50
17,50
87,50
112,50
51,50
-24,50
-25,50
52,50
105,50
57,50
-6,50
-9,50
52,50
103,50
55,50
-28,50
-59,50
-2,50
85,50
65,50
-3,50
-5,50
48,50
93,50
82,50
8,50
-28,50
7,50
92,50
114,50
48,50
-8,50
11,50
90,50
121,50
64,50
2,50
9,50
85,50
132,50
72,50
13,50
33,50
98,50
147,50
116,50
25,50
-18,50
35,50
102,50
72,50
5,50
0,50
60,50
130,50
116,50
35,50
-7,50
25,50
90,50
90,50
45,50
24,50
39,50
86,50
89,50
20,50
-39,50
-18,50
75,50
107,50
22,50
-45,50
-29,50
50,50
107,50
74,50
2,50
-13,50
41,50
97,50
66,50
11,50
17,50
84,50
153,50
108,50
3,50
-40,50
3,50
68,50
68,50
21,50
4,50
49,50
117,50
113,50
28,50
-20,50
2,50
81,50
96,50
28,50
-9,50
8,50
76,50
121,50
75,50
-3,50
-18,50
45,50
88,50
40,50
-11,50
-17,50
27,50
82,50
57,50
-19,50
-43,50
1,50
43,50
23,50
-35,50
-50,50
-3,50
71,50
90,50
10,50
-56,50
-33,50
59,50
98,50
48,50
3,50
8,50
69,50
108,50
61,50
-9,50
-27,50
22,50
70,50
37,50
-21,50
-34,50
22,50
81,50
52,50
-30,50
-66,50
-11,50
69,50
61,50
7,50
-18,50
20,50
89,50
96,50
26,50
-26,50
-8,50
60,50
74,50
7,50
-37,50
1,50
91,50
134,50
64,50
-13,50
-6,50
65,50
101,50
56,50
-3,50
-21,50
32,50
104,50
80,50
-8,50
-45,50
9,50
80,50
71,50
25,50
16,50
64,50
115,50
81,50
-3,50
-38,50
1,50
68,50
73,50
27,50
-6,50
8,50
72,50
114,50
67,50
-1,50
6,50
77,50
108,50
52,50
-10,50
-6,50
55,50
86,50
23,50
-46,50
-54,50
16,50
71,50
33,50
-28,50
-52,50
-9,50
48,50
37,50
-36,50
-103,50
-85,50
-1,50
4,50
-66,50
-93,50
-24,50
69,50
82,50
17,50
-39,50
-27,50
37,50
64,50
21,50
-18,50
-7,50
57,50
107,50
56,50
-22,50
-28,50
44,50
100,50
66,50
1,50
-17,50
37,43
107,43
99,43
10,43
-35,43
9,43
80,43
65,43
5,43
-6,43
33,43
103,43
116,43
36,43
-36,43
-24,43
56,43
87,43
26,43
-35,43
-33,43
43,43
105,43
57,43
-25,43
-34,43
45,43
114,43
75,43
-5,43
-36,43
24,43
93,43
72,43
2,43
-30,43
16,43
104,43
102,43
37,43
8,43
36,43
77,43
73,43
19,43
-20,43
-4,43
58,43
75,43
19,43
-28,43
-19,43
52,43
86,43
24,43
-41,43
-28,43
41,43
83,43
35,43
-25,43
-14,43
67,43
136,43
102,43
18,43
-20,43
17,43
71,43
53,43
-1,43
-33,43
-2,43
61,43
68,43
-6,43
-72,43
-45,43
57,43
90,43
18,43
-42,43
-23,43
50,43
83,43
21,43
-43,43
-35,43
29,43
71,43
44,43
18,43
25,43
83,43
144,43
117,43
36,43
6,43
60,43
113,43
67,43
1,43
-1,43
58,43
128,43
103,43
10,43
-38,43
13,43
118,43
115,43
35,43
18,43
53,43
114,43
123,43
58,43
-8,43
-6,43
65,43
107,43
73,43
24,43
16,43
65,43
106,43
65,43
-7,43
-29,43
21,43
72,43
43,43
-11,43
-11,43
49,43
103,43
96,43
34,43
-19,43
2,43
84,43
93,43
29,43
-3,43
38,43
116,43
130,43
54,43
-17,43
-5,43
65,43
82,43
23,43
-25,43
-26,43
23,43
72,43
32,43
-35,43
-33,43
39,43
92,43
53,43
-20,43
-39,43
3,43
73,43
85,43
16,43
-40,43
-21,43
58,43
86,43
34,43
-10,43
16,43
85,43
88,43
20,43
-34,43
-9,43
67,43
87,43
19,43
-39,43
-19,43
58,43
103,43
54,43
-27,43
-53,43
5,43
56,43
12,43
-34,43
-17,43
51,43
103,43
70,43
-8,43
-29,43
42,43
120,43
77,43
-3,43
-24,43
18,43
81,43
84,43
22,43
-19,43
6,43
75,43
84,43
19,43
-23,43
9,43
83,43
106,43
50,43
-22,43
-33,43
25,43
66,43
21,43
-34,43
-27,43
52,43
135,43
102,43
1,43
-56,43
-21,43
39,43
24,43
-28,43
-28,43
23,43
91,43
97,43
25,43
-28,43
-6,43
76,43
86,43
20,43
-13,43
12,43
87,43
116,43
54,43
-7,43
-5,43
60,43
88,43
28,43
-20,43
-9,43
53,43
109,43
77,43
3,43
-12,43
66,43
145,43
115,43
48,43
25,43
59,43
104,43
89,43
10,43
-42,43
-11,43
58,43
60,43
7,43
-25,43
4,43
82,43
116,43
56,43
-28,43
-40,43
32,43
75,43
36,43
-19,43
-12,43
52,43
109,43
80,43
-2,43
-29,43
22,43
82,43
50,43
-7,43
4,43
67,43
130,43
106,43
19,43
-25,43
9,43
74,43
80,43
28,43
9,43
67,43
139,43
152,43
82,43
10,43
22,43
105,43
138,43
76,43
12,43
23,43
88,43
107,43
39,43
-35,43
-34,43
50,43
100,43
43,43
-19,43
-14,43
43,43
90,43
41,43
-54,43
-82,43
7,43
117,43
89,43
-25,43
-78,43
-22,43
77,43
93,43
17,43
-29,43
0,43
70,43
82,43
21,43
-5,43
27,43
97,43
122,43
53,43
-37,43
-51,43
29,43
101,43
72,43
22,43
32,43
99,43
154,43
119,43
24,43
-12,43
38,43
113,43
113,43
55,43
2,43
10,43
81,43
102,43
36,43
-20,43
-2,43
68,43
82,43
8,43
-51,43
-25,43
53,43
84,43
22,43
-44,43
-35,43
40,43
86,43
36,43
-21,43
-18,43
34,43
89,43
68,43
-7,43
-58,43
-29,43
40,43
54,43
11,43
-12,43
7,43
69,43
68,43
-11,43
-61,43
-27,43
35,43
33,43
-19,43
-43,43
-13,43
61,43
113,43
60,43
-25,43
-40,43
29,43
70,43
25,43
-22,43
-11,43
55,43
107,43
60,43
-27,43
-51,43
20,43
91,43
73,43
4,43
-34,43
8,43
80,43
70,43
-2,43
-53,43
-30,43
49,43
77,43
32,43
3,43
43,43
107,43
104,43
13,43
-55,43
-36,43
45,43
90,43
51,43
1,43
11,43
80,43
129,43
89,43
5,43
-22,43
54,43
133,43
98,43
5,43
-20,43
51,43
135,43
124,43
32,43
-35,43
3,43
97,43
114,43
50,43
6,43
40,43
115,43
123,43
59,43
2,43
8,43
86,43
122,43
66,43
5,43
8,43
64,43
92,43
37,43
-29,43
-37,43
21,43
72,43
51,43
9,43
11,43
64,43
104,43
65,43
-20,43
-65,43
-17,43
64,43
60,43
3,43
-18,43
26,43
100,43
99,43
19,43
-33,43
4,43
93,43
113,14
36,14
-20,14
-8,14
72,14
128,14
70,14
-28,14
-55,14
21,14
97,14
69,14
-1,14
-5,14
50,14
99,14
61,14
-18,14
-55,14
-19,14
50,14
39,14
-29,14
-55,14
-17,14
39,14
37,14
-37,14
-91,14
-72,14
9,14
42,14
-1,14
-34,14
-5,14
67,14
92,14
24,14
-62,14
-75,14
-1,14
49,14
3,14
-52,14
-27,14
64,14
128,14
91,14
17,14
1,14
67,14
135,14
103,14
23,14
-1,14
36,14
92,14
86,14
-6,14
-68,14
-27,14
60,14
71,14
3,14
-19,14
34,14
86,14
83,14
17,14
-42,14
-10,14
92,14
135,14
67,14
6,14
16,14
87,14
150,14
118,14
48,14
21,14
66,14
113,14
84,14
23,14
12,14
64,14
122,14
97,14
16,14
-33,14
0,14
86,14
101,14
36,14
-13,14
0,14
88,14
145,14
74,14
-6,14
-9,14
58,14
77,14
-12,14
-97,14
-61,14
90,14
225,14
198,14
90,14
67,14
156,14
245,14
250,14
229,14
251,14
321,14
361,14
326,14
258,14
232,14
292,14
404,14
433,14
368,14
324,14
356,14
423,14
437,14
373,14
308,14
321,14
409,14
452,14
388,14
308,14
291,14
340,14
379,14
342,14
266,14
248,14
312,14
371,14
341,14
290,14
288,14
338,14
386,14
357,14
289,14
257,14
291,14
341,14
312,14
232,14
187,14
217,14
293,14
310,14
219,14
119,14
115,14
195,14
218,14
146,14
75,14
80,14
161,14
225,14
157,14
28,14
-25,14
41,14
106,14
60,14
-5,14
0,14
54,14
61,14
-19,14
-122,14
-139,14
-57,14
12,14
-43,14
-155,14
-187,14
-134,14
-81,14
-88,14
-168,14
-215,14
-171,14
-102,14
-108,14
-190,14
-245,14
-213,14
-124,14
-105,14
-204,14
-297,14
-285,14
-193,14
-134,14
-200,14
-300,14
-317,14
-253,14
-189,14
-205,14
-274,14
-308,14
-280,14
-235,14
-264,14
-329,14
-341,14
-289,14
-228,14
-228,14
-281,14
-307,14
-268,14
-206,14
-209,14
-270,14
-306,14
-268,14
-201,14
-190,14
-264,14
-325,14
-297,14
-211,14
-173,14
-222,14
-276,14
-263,14
-186,14
-130,14
-170,14
-244,14
-263,14
-209,14
-150,14
-179,14
-235,14
-243,14
-174,14
-90,14
-83,14
-154,14
-201,14
-167,14
-89,14
-89,14
-167,14
-217,14
-178,14
-93,14
-73,14
-148,14
-211,14
-185,14
-101,14
-65,14
-115,14
-172,14
-171,14
-103,14
-42,14
-70,14
-137,14
-155,14
-108,14
-58,14
-75,14
-115,14
-116,14
-60,14
6,14
10,14
-51,14
-98,14
-70,14
0,14
9,14
-39,14
-60,14
-27,14
33,14
59,14
18,14
-37,14
-30,14
41,14
77,14
27,14
-13,14
4,14
77,14
129,14
76,14
-8,14
-17,14
55,14
117,14
91,14
39,14
34,14
82,14
144,14
138,14
81,14
39,14
73,14
147,14
135,14
59,14
13,14
43,14
115,14
132,14
71,14
16,14
33,14
112,14
134,14
77,14
39,14
56,14
116,14
149,14
93,14
12,14
-1,14
66,14
115,14
85,14
38,14
32,14
76,14
122,14
89,14
10,14
-20,14
27,14
89,14
68,14
10,14
2,14
42,14
99,14
99,14
42,14
7,14
43,14
114,14
122,14
73,14
44,14
67,14
124,14
146,14
91,14
37,14
40,14
105,14
145,14
88,14
21,14
19,14
88,14
149,14
113,14
23,14
-9,14
41,14
106,14
92,14
28,14
-3,14
41,14
114,14
105,14
16,14
-53,14
-26,14
60,14
87,14
39,14
7,14
28,14
92,14
122,14
70,14
18,14
29,14
98,14
118,14
57,14
11,14
33,14
104,14
154,14
105,14
27,14
26,14
93,14
146,14
103,14
25,14
5,14
56,14
115,14
100,14
38,14
3,14
24,14
90,14
89,14
29,14
3,14
25,14
87,14
100,14
34,14
-19,14
-7,14
56,14
90,14
52,14
8,14
12,14
82,14
134,14
90,14
9,14
-3,14
71,14
135,14
106,14
49,14
35,14
81,14
141,14
123,14
56,14
34,14
66,14
120,14
107,14
55,14
26,14
41,14
97,14
115,14
59,14
1,14
3,14
72,14
114,14
77,14
45,14
55,14
102,14
128,14
81,14
18,14
0,14
54,14
106,14
71,14
10,14
16,14
77,14
131,14
106,14
41,14
12,14
48,14
98,14
71,14
6,14
-7,14
41,14
116,14
121,14
53,14
6,14
34,14
109,14
129,14
80,14
48,14
66,14
117,14
146,14
98,14
34,14
27,14
87,14
119,14
65,14
-1,14
-4,14
50,14
98,14
64,14
-7,1
-24,1
27,1
88,1
68,1
2,1
-11,1
43,1
131,1
146,1
72,1
3,1
17,1
88,1
99,1
34,1
-14,1
-5,1
41,1
72,1
39,1
-22,1
-37,1
23,1
60,1
-11,1
-91,1
-53,1
102,1
230,1
215,1
129,1
106,1
177,1
250,1
253,1
247,1
284,1
347,1
405,1
388,1
308,1
273,1
338,1
441,1
448,1
358,1
306,1
333,1
390,1
396,1
304,1
199,1
189,1
261,1
294,1
233,1
145,1
101,1
130,1
163,1
116,1
27,1
-4,1
40,1
93,1
73,1
13,1
-10,1
8,1
55,1
52,1
-7,1
-45,1
-25,1
28,1
21,1
-41,1
-68,1
-27,1
28,1
35,1
-27,1
-90,1
-78,1
0,1
44,1
3,1
-45,1
-41,1
16,1
54,1
9,1
-62,1
-82,1
-24,1
16,1
-23,1
-91,1
-102,1
-50,1
7,1
-18,1
-109,1
-153,1
-93,1
-5,1
2,1
-43,1
-68,1
-41,1
26,1
52,1
-6,1
-72,1
-62,1
12,1
50,1
3,1
-43,1
-33,1
32,1
66,1
17,1
-38,1
-34,1
34,1
76,1
35,1
-13,1
-11,1
48,1
118,1
98,1
11,1
-23,1
20,1
77,1
70,1
23,1
-3,1
13,1
57,1
61,1
-1,1
-45,1
-20,1
42,1
61,1
3,1
-52,1
-24,1
60,1
108,1
48,1
-50,1
-70,1
17,1
107,1
98,1
41,1
21,1
44,1
84,1
61,1
-3,1
-26,1
25,1
91,1
75,1
17,1
-4,1
32,1
105,1
131,1
64,1
-6,1
12,1
89,1
100,1
44,1
2,1
17,1
90,1
116,1
55,1
1,1
22,1
83,1
90,1
40,1
1,1
17,1
59,1
75,1
36,1
-10,1
-9,1
50,1
97,1
69,1
23,1
33,1
86,1
132,1
113,1
41,1
1,1
37,1
97,1
82,1
32,1
26,1
70,1
130,1
149,1
91,1
11,1
4,1
77,1
123,1
84,1
27,1
19,1
87,1
153,1
120,1
49,1
29,1
90,1
151,1
118,1
50,1
40,1
106,1
178,1
155,1
74,1
29,1
53,1
96,1
80,1
26,1
8,1
52,1
119,1
141,1
76,1
4,1
8,1
87,1
123,1
76,1
25,1
36,1
99,1
139,1
96,1
24,1
-4,1
44,1
117,1
102,1
48,1
24,1
67,1
122,1
102,1
38,1
27,1
70,1
124,1
112,1
32,1
-7,1
41,1
124,1
123,1
37,1
-22,1
1,1
85,1
112,1
53,1
8,1
38,1
129,1
177,1
116,1
23,1
5,1
71,1
115,1
66,1
-5,1
-17,1
18,1
40,1
7,1
-53,1
-87,1
-39,1
52,1
50,1
-20,1
-43,1
12,1
90,1
85,1
4,1
-49,1
-7,1
91,1
114,1
41,1
-4,1
16,1
82,1
112,1
58,1
-10,1
-17,1
50,1
83,1
21,1
-34,1
-26,1
23,1
74,1
66,1
-1,1
-41,1
-3,1
52,1
21,1
-39,1
-50,1
7,1
91,1
90,1
7,1
-35,1
-6,1
48,1
48,1
-1,1
-28,1
-17,1
17,1
34,1
-6,1
-59,1
-71,1
-25,1
11,1
-19,1
-69,1
-46,1
32,1
60,1
-6,1
6,1
66,1
50,1
-12,1
-34,1
28,1
109,1
91,1
17,1
-186,1
-230,1
-244,1
-222,1
-226,1
-258,1
-263,1
-227,1
-179,1
-166,1
-216,1
-293,1
-318,1
-259,1
-174,1
-163,1
-211,1
-266,1
-276,1
-210,1
-170,1
-202,1
-248,1
-247,1
-219,1
-227,1
-253,1
-258,1
-225,1
-179,1
-173,1
-217,1
-254,1
-231,1
-148,1
-99,1
-123,1
-168,1
-183,1
-156,1
-106,1
-123,1
-204,1
-231,1
-161,1
-103,1
-134,1
-168,1
-142,1
-72,1
-22,1
-55,1
-126,1
-141,1
-86,1
-27,1
-12,1
-37,1
-57,1
-22,1
56,1
83,1
26,1
-9,1
25,1
100,1
106,1
48,1
9,1
48,1
134,1
167,1
96,1
23,1
51,1
137,1
182,1
141,1
91,1
115,1
180,1
216,1
171,1
89,1
72,1
133,1
182,1
133,1
56,1
43,1
99,1
169,1
162,1
73,1
20,1
67,1
168,1
201,1
144,1
89,1
122,1
201,1
212,1
134,1
60,1
73,1
157,1
196,1
138,1
83,1
88,1
157,1
217,1
173,1
87,1
70,1
139,1
196,1
161,1
83,1
53,1
109,1
176,1
148,1
56,1
9,1
66,1
148,1
136,1
59,1
27,1
75,1
146,1
149,1
83,1
42,1
77,1
150,1
123,1
1,1
-75,1
-36,1
83,1
162,1
119,1
26,1
-17,1
32,1
118,1
122,1
51,1
11,1
40,1
91,1
90,1
21,1
-35,1
13,1
107,1
114,1
52,1
11,1
42,1
88,1
66,1
-12,1
-55,1
-9,1
73,1
84,1
20,1
-21,1
6,1
69,1
86,1
13,16
-45,16
-25,16
52,16
106,16
68,16
7,16
-4,16
56,16
97,16
68,16
9,16
-10,16
32,16
88,16
65,16
-7,16
-23,16
19,16
73,16
68,16
-7,16
-74,16
-50,16
50,16
80,16
16,16
-42,16
-40,16
39,16
92,16
24,16
-55,16
-35,16
57,16
118,16
87,16
27,16
28,16
93,16
152,16
123,16
54,16
26,16
71,16
131,16
113,16
49,16
32,16
91,16
168,16
156,16
64,16
-6,16
19,16
100,16
101,16
26,16
-5,16
36,16
96,16
124,16
81,16
18,16
20,16
96,16
118,16
43,16
-26,16
-19,16
52,16
109,16
71,16
-18,16
-50,16
8,16
81,16
50,16
-18,16
-12,16
57,16
128,16
112,16
20,16
-33,16
1,16
76,16
82,16
9,16
-18,16
41,16
128,16
144,16
61,16
-10,16
8,16
97,16
134,16
85,16
27,16
24,16
87,16
135,16
97,16
20,16
-5,16
48,16
104,16
86,16
40,16
23,16
60,16
117,16
92,16
20,16
-2,16
53,16
124,16
107,16
37,16
16,16
68,16
150,16
165,16
101,16
40,16
50,16
117,16
135,16
72,16
16,16
33,16
98,16
135,16
83,16
16,16
13,16
90,16
138,16
80,16
-5,16
-18,16
57,16
146,16
106,16
-17,16
-68,16
-17,16
58,16
61,16
1,16
-29,16
9,16
84,16
90,16
10,16
-61,16
-38,16
60,16
86,16
22,16
-17,16
9,16
80,16
101,16
38,16
-25,16
-17,16
69,16
118,16
73,16
11,16
23,16
101,16
156,16
120,16
25,16
-21,16
23,16
96,16
81,16
10,16
-2,16
48,16
108,16
99,16
39,16
17,16
59,16
132,16
129,16
53,16
6,16
27,16
99,16
117,16
44,16
-33,16
-29,16
49,16
88,16
51,16
2,16
13,16
81,16
122,16
89,16
-5,16
-23,16
71,16
117,16
69,16
32,16
17,16
50,16
116,16
117,16
39,16
-21,16
10,16
66,16
20,16
-44,16
-49,16
0,16
56,16
65,16
12,16
-12,16
27,16
101,16
88,16
18,16
-12,16
11,16
68,16
90,16
3,16
-92,16
-76,16
24,16
90,16
26,16
-69,16
