raw_data,attention
320,23
323,23
281,23
250,23
245,23
192,23
189,23
219,23
192,23
205,23
216,23
162,23
145,23
209,23
202,23
216,23
273,57
312,57
321,57
344,57
353,57
344,57
360,57
368,57
353,57
362,57
359,57
337,57
306,57
295,57
262,57
247,57
237,57
216,57
216,57
182,57
180,57
168,57
146,57
128,57
107,57
80,57
74,57
28,57
18,57
16,57
-35,57
-45,57
-66,57
-87,57
-105,57
-83,57
-84,57
-81,57
-91,57
-109,57
-138,57
-157,57
-138,57
-117,57
-97,57
-92,57
-93,57
-114,57
-132,57
-100,57
-66,57
-77,57
-100,57
-73,57
-123,57
-162,57
-87,57
-49,57
-129,57
-58,57
-58,57
-125,57
-81,57
-82,57
-73,57
-92,57
-77,57
-117,57
-168,57
-186,57
-68,57
-123,57
-124,57
-72,57
-135,57
-145,57
-219,57
-118,57
-138,57
-140,57
-140,57
-189,57
-190,57
-203,57
-213,57
-202,57
-194,57
-212,57
-214,57
-206,57
-187,57
-203,57
-236,57
-219,57
-168,57
-135,57
-97,57
-90,57
-69,57
-147,57
-198,57
-148,57
-59,57
-38,57
-71,57
-66,57
-115,57
-76,57
-117,57
-81,57
-56,57
-46,57
-54,57
-21,57
-103,57
-27,57
-23,57
-190,57
-113,57
-22,57
-50,57
-30,57
20,57
3,57
-90,57
-121,57
-114,57
-150,57
-91,57
-83,57
-70,57
-52,57
-155,57
-197,57
-139,57
-188,57
-142,57
-115,57
-150,57
-138,57
-185,57
-190,57
-157,57
-158,57
-168,57
-97,57
-75,57
-99,57
-74,57
-30,57
-17,57
-65,57
-91,57
-104,57
-56,57
-77,57
-140,57
-72,57
-30,57
-57,57
-39,57
-59,57
-121,57
-100,57
-97,57
-101,57
-54,57
-17,57
-61,57
-99,57
-126,57
-135,57
-119,57
-114,57
-88,57
-57,57
-85,57
-150,57
-133,57
-114,57
-70,57
-33,57
-42,57
-35,57
-74,57
-51,57
-104,57
-150,57
-27,57
-20,57
-52,57
-13,57
-57,57
-41,57
-60,57
-29,57
-78,57
-61,57
-55,57
-27,57
-34,57
12,57
52,57
43,57
77,57
-5,57
-13,57
-19,57
-22,57
-5,57
-55,57
36,57
75,57
3,57
33,57
93,57
170,57
161,57
112,57
122,57
245,57
384,57
393,57
557,57
627,57
581,57
537,57
496,57
525,57
533,57
456,57
484,57
442,57
261,57
264,57
231,57
141,57
45,57
43,57
-10,57
-84,57
-218,57
-216,57
-231,57
-324,57
-388,57
-450,57
-453,57
-509,57
-499,57
-578,57
-533,57
-490,57
-482,57
-458,57
-503,57
-545,57
-440,57
-517,57
-440,57
-380,57
-405,57
-330,57
-313,57
-363,57
-385,57
-391,57
-279,57
-264,57
-263,57
-281,57
-124,57
-212,57
-249,57
-156,57
-154,57
-193,57
-67,57
-93,57
-116,57
-75,57
7,57
-69,57
-119,57
-29,57
8,57
20,57
-40,57
-20,57
11,57
-14,57
76,57
80,57
96,57
16,57
22,57
120,57
106,57
114,57
104,57
71,57
21,57
72,57
134,57
144,57
101,57
213,57
122,57
58,57
134,57
101,57
114,57
128,57
116,57
119,57
67,57
40,57
56,57
129,57
93,57
83,57
70,57
71,57
146,57
69,57
32,57
52,57
26,57
49,57
163,57
139,57
9,57
69,57
150,57
59,57
-3,57
97,57
67,57
-55,57
-69,57
68,57
54,57
36,57
-27,57
21,57
37,57
-11,57
-11,57
48,57
64,57
23,57
-6,57
-17,57
60,57
38,57
-25,57
8,57
48,57
91,57
-11,57
66,57
97,57
41,57
19,57
-2,57
28,57
67,57
54,57
45,57
5,57
-24,57
10,57
58,57
41,57
21,57
23,57
91,57
105,57
112,57
152,57
82,57
103,57
51,57
24,57
71,57
90,57
40,57
10,57
26,57
61,57
58,57
99,57
86,57
27,57
115,57
136,57
114,57
101,57
65,57
5,57
55,57
121,57
97,57
60,57
54,57
0,57
18,57
85,57
27,57
54,57
23,57
83,57
43,57
33,57
80,57
73,57
98,57
-7,57
27,57
108,57
35,57
-13,57
26,57
75,57
59,57
41,57
10,57
59,57
16,57
-24,57
16,57
35,57
55,57
18,57
-23,57
29,57
-1,57
-10,57
10,57
-19,57
23,57
-36,57
-20,57
35,57
11,57
-7,57
24,57
-1,57
55,57
70,57
73,57
92,57
44,57
29,57
6,57
4,57
-4,57
-24,57
-12,57
-37,57
-35,57
20,57
25,57
27,57
8,57
18,57
20,57
24,57
100,57
55,57
2,57
-4,57
7,57
50,57
-29,57
-40,57
68,57
17,57
20,57
36,57
-70,57
41,57
36,57
119,57
130,57
105,57
-7,57
96,57
81,57
76,57
74,57
20,57
-11,57
12,57
50,57
152,57
177,57
122,57
75,57
35,57
4,57
84,57
93,57
59,57
-7,57
27,57
54,57
59,57
36,57
-55,57
-30,57
54,57
113,57
58,57
36,57
-4,57
-22,57
41,57
-28,57
-53,57
-9,57
25,57
-2,57
-36,57
-85,57
-89,57
-69,57
-97,57
-97,57
-87,57
-104,57
-105,57
185,57
139,57
56,57
75,57
69,57
50,57
17,57
52,57
55,57
51,57
66,57
36,57
17,57
-29,57
-90,57
-120,57
-115,57
-77,57
-91,57
-116,57
-105,57
-125,57
-115,57
-90,57
-76,57
-117,57
-94,57
-87,57
-98,57
-51,57
-52,57
-24,57
25,57
-12,57
-10,57
19,57
3,57
41,57
54,57
54,57
72,57
32,57
27,57
-3,57
20,57
49,57
60,57
64,57
50,57
55,57
65,57
50,57
77,57
87,57
112,57
117,57
96,57
144,57
119,57
89,57
148,57
135,57
98,57
151,57
130,57
121,57
105,57
109,57
123,57
120,57
-157,57
-109,57
-71,57
-50,57
21,57
90,57
16,57
118,57
149,57
65,57
135,57
123,57
183,57
137,57
152,57
213,57
196,57
171,57
257,57
249,57
252,57
288,57
282,57
167,57
185,57
268,57
214,57
147,57
220,57
189,57
70,57
150,57
148,57
44,57
233,57
272,57
164,57
132,57
201,57
250,57
209,57
251,57
251,57
204,57
138,57
114,57
144,57
164,57
84,57
80,57
2,57
-72,57
-188,57
-156,57
-150,57
-236,57
-247,57
-267,57
-261,57
-341,57
-308,57
-268,57
-219,57
-67,57
35,57
69,57
40,57
50,57
156,57
162,57
149,57
189,57
148,57
105,57
83,57
80,57
16,57
72,57
123,57
54,57
-35,57
-8,57
-9,57
-51,57
-84,57
-131,57
-121,57
-130,57
-154,57
-193,57
-117,57
-131,57
-189,57
-247,57
-241,57
-219,57
-171,57
-119,57
-194,57
-83,57
-43,57
-52,57
19,57
117,57
152,57
194,57
160,57
214,57
249,57
243,57
218,57
293,57
277,57
231,57
263,57
209,57
170,57
251,57
193,57
155,57
192,57
132,57
71,57
-36,57
-116,57
-87,57
-75,57
-157,57
-237,57
-254,57
-295,57
-228,57
-147,57
-234,57
-141,57
-57,57
-58,57
-33,57
-34,57
-106,57
-102,57
-119,57
-82,57
-124,57
-147,57
-105,57
-262,57
-323,57
-332,57
-281,57
-215,57
-274,57
-268,57
-217,57
-135,57
-98,57
-113,57
-145,57
-38,57
2,57
-7,57
51,57
136,57
118,57
172,57
187,57
144,57
140,57
163,57
180,38
249,38
246,38
177,38
212,38
284,38
210,38
250,38
197,38
215,38
101,38
132,38
76,38
85,38
76,38
8,38
-30,38
-21,38
4,38
-4,38
-37,38
-34,38
18,38
-39,38
-73,38
-72,38
-92,38
-114,38
-115,38
-117,38
-77,38
-99,38
-138,38
3,38
26,38
53,38
44,38
83,38
106,38
153,38
161,38
154,38
145,38
124,38
148,38
113,38
115,38
123,38
105,38
83,38
103,38
113,38
103,38
125,38
147,38
119,38
85,38
129,38
137,38
124,38
132,38
138,38
195,38
225,38
202,38
199,38
217,38
197,38
215,38
264,38
256,38
291,38
311,38
298,38
291,38
305,38
298,38
292,38
311,38
280,38
197,38
184,38
179,38
90,38
133,38
104,38
77,38
32,38
18,38
6,38
-49,38
-77,38
-87,38
2,38
98,38
108,38
38,38
-4,38
17,38
116,38
54,38
-25,38
-37,38
-84,38
-72,38
-24,38
-36,38
-68,38
-56,38
-43,38
-41,38
-51,38
2,38
-65,38
-76,38
-27,38
-130,38
-133,38
-133,38
-105,38
-109,38
-161,38
-164,38
-157,38
-183,38
-126,38
-131,38
-44,38
-23,38
-23,38
-24,38
-36,38
-35,38
-20,38
3,38
49,38
37,38
64,38
112,38
6,38
-18,38
-60,38
-24,38
10,38
-18,38
-81,38
-86,38
-71,38
-74,38
-84,38
-123,38
-59,38
-76,38
-81,38
-93,38
-34,38
11,38
-2,38
-4,38
42,38
38,38
33,38
44,38
104,38
116,38
55,38
96,38
103,38
103,38
131,38
211,38
236,38
242,38
233,38
263,38
23,38
-8,38
-19,38
38,38
-24,38
-57,38
-273,38
-549,38
-402,38
-237,38
-167,38
25,38
290,38
226,38
104,38
139,38
170,38
182,38
147,38
129,38
177,38
200,38
150,38
123,38
128,38
136,38
195,38
130,38
151,38
154,38
165,38
202,38
178,38
244,38
248,38
257,38
273,38
248,38
275,38
253,38
204,38
248,38
232,38
170,38
178,38
182,38
217,38
240,38
247,38
268,38
227,38
209,38
166,38
178,38
204,38
203,38
199,38
152,38
114,38
128,38
66,38
80,38
76,38
22,38
40,38
-25,38
-69,38
-59,38
-147,38
-146,38
-196,38
-183,38
-74,38
-140,38
-75,38
-22,38
-81,38
21,38
10,37
40,37
7,37
-3,37
-21,37
-5,37
41,37
35,37
4,37
52,37
42,37
83,37
101,37
102,37
119,37
117,37
87,37
149,37
144,37
106,37
32,37
68,37
56,37
36,37
67,37
34,37
18,37
41,37
20,37
104,37
109,37
76,37
82,37
55,37
87,37
66,37
40,37
22,37
22,37
39,37
-9,37
-53,37
-7,37
-1,37
23,37
76,37
19,37
58,37
29,37
7,37
7,37
-12,37
-39,37
-30,37
-61,37
-60,37
-77,37
23,37
12,37
-39,37
4,37
-1,37
-23,37
-141,37
-218,37
-52,37
-134,37
-139,37
-4,37
37,37
2,37
33,37
25,37
77,37
117,37
136,37
152,37
128,37
89,37
70,37
102,37
87,37
85,37
162,37
188,37
217,37
251,37
231,37
215,37
139,37
137,37
117,37
91,37
145,37
166,37
161,37
166,37
194,37
178,37
147,37
57,37
74,37
42,37
20,37
0,37
59,37
135,37
128,37
85,37
71,37
57,37
-259,37
-1158,37
-746,37
-419,37
-452,37
-28,37
266,37
257,37
132,37
1,37
66,37
53,37
-84,37
3,37
-378,37
-377,37
-91,37
-69,37
45,37
123,37
217,37
267,37
186,37
166,37
132,37
123,37
235,37
252,37
275,37
296,37
305,37
346,37
279,37
279,37
240,37
184,37
162,37
99,37
66,37
113,37
50,37
35,37
71,37
27,37
91,37
105,37
139,37
148,37
152,37
9,37
22,37
23,37
18,37
82,37
11,37
-35,37
42,37
-49,37
-76,37
-29,37
-42,37
-44,37
-179,37
-84,37
-120,37
-109,37
-33,37
-136,37
-194,37
-193,37
-278,37
-283,37
-246,37
-221,37
-154,37
-155,37
-171,37
-106,37
-183,37
-174,37
-120,37
-101,37
-24,37
-34,37
65,37
41,37
-30,37
-13,37
-91,37
-102,37
-51,37
50,37
129,37
100,37
133,37
48,37
-7,37
76,37
43,37
64,37
83,37
102,37
101,37
73,37
56,37
116,37
116,37
152,37
123,37
74,37
189,37
184,37
216,37
281,37
219,37
194,37
99,37
103,37
107,37
90,37
134,37
74,37
71,37
74,37
100,37
140,37
107,37
90,37
77,37
64,37
41,37
37,37
-34,37
23,37
0,37
44,37
11,37
2,37
28,37
25,37
-26,37
6,37
-6,37
-22,37
-14,37
-12,37
11,37
-20,37
-2,37
12,37
-54,37
-70,37
-17,37
-27,37
-17,37
-18,37
-3,37
-7,37
-34,37
68,37
38,37
-51,37
-27,37
-17,37
-50,37
-56,37
-43,37
40,37
19,37
16,37
106,37
120,37
160,37
130,37
80,37
118,37
37,37
13,37
16,37
41,37
118,37
118,37
140,37
122,37
146,37
144,37
131,37
152,37
89,37
87,37
-14,37
-177,37
-123,37
-140,37
-158,37
-178,37
-202,37
-278,37
-267,37
-309,37
-298,37
-235,37
-245,37
-186,37
-229,37
-154,37
-100,37
-145,37
-73,37
2,37
-11,37
5,37
-37,37
19,37
8,37
2,37
22,37
42,37
21,37
55,37
35,37
96,37
97,37
84,37
64,37
72,37
90,37
48,37
135,37
163,37
185,37
250,37
236,37
205,37
122,37
-97,37
-170,37
-152,37
-85,37
54,37
204,37
307,37
306,37
-121,37
-61,37
-97,37
-60,37
-55,37
-57,37
-61,37
-88,37
-84,37
-59,37
-54,37
-22,37
20,37
44,37
43,37
22,37
-14,37
-23,37
-43,37
-24,37
-26,37
58,37
92,37
71,37
172,37
176,37
139,37
172,37
162,37
146,37
69,37
125,37
149,37
167,37
242,37
251,37
232,37
169,37
74,37
106,37
44,37
89,37
119,37
145,37
259,37
315,37
307,37
326,37
230,37
155,37
139,37
181,37
226,37
246,37
178,37
107,37
73,37
-2,37
-3,37
9,37
-2,37
-58,37
-49,37
-20,37
-70,37
-6,37
-91,37
-104,37
-70,37
-102,37
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -132,38
-92,38
-123,38
-41,38
-89,38
-120,38
-43,38
-83,38
-101,38
-23,38
-90,38
-50,38
-105,38
-117,38
-142,38
-93,38
-22,38
-28,38
-25,38
-82,38
-154,38
-185,38
-221,38
-177,38
-124,38
-135,38
-168,38
-221,38
-242,38
-245,38
-270,38
-220,38
-173,38
-169,38
-154,38
-136,38
-125,38
-109,38
-137,38
-75,38
-92,38
-67,38
-61,38
-58,38
3,38
