raw_data,attention
52,38
37,38
42,38
98,38
103,38
100,38
104,38
67,38
-50,38
-41,38
-17,38
41,38
55,38
0,38
-44,38
-51,38
5,38
33,38
22,38
-6,38
44,38
81,38
-17,38
-4,38
-25,38
-103,38
-40,38
75,38
104,38
74,38
39,38
12,38
56,38
76,38
69,38
86,38
76,38
58,38
55,38
60,38
70,38
74,38
131,38
75,38
81,38
113,38
107,38
33,38
26,38
77,38
27,38
34,38
71,38
49,38
38,38
102,38
67,38
96,38
83,38
73,38
-40,38
-116,38
-87,38
-125,38
-33,38
6,38
-25,38
-72,38
-67,38
-17,38
4,38
51,38
52,38
-9,38
-39,38
-44,38
-18,38
6,38
57,38
64,38
-7,38
25,38
92,38
38,38
73,38
80,38
3,38
58,38
56,38
21,38
67,38
120,38
65,38
27,38
-6,38
22,38
53,38
34,38
-24,38
101,38
118,38
71,38
64,38
48,38
3,38
21,38
24,38
74,38
55,38
103,38
41,38
-3,38
70,38
40,38
3,38
-21,38
-53,38
-34,38
16,38
4,38
-27,38
64,38
7,38
36,38
145,38
149,38
122,38
49,38
75,38
104,38
161,38
84,38
34,38
21,38
34,38
-1,38
136,38
133,38
109,38
25,38
3,38
69,38
117,38
130,38
132,38
92,38
10,38
-12,38
52,38
2,38
-22,38
105,38
2,38
-66,38
-28,38
56,38
75,38
99,38
112,38
64,38
34,38
6,38
38,38
1,38
24,38
66,38
96,38
16,38
-20,38
-17,38
-28,38
-39,38
-25,38
5,38
-28,38
-28,38
-34,38
-11,38
26,38
103,38
83,38
182,38
103,38
100,38
71,38
-18,38
6,38
82,38
73,38
75,38
48,38
4,38
21,38
-12,38
-5,38
61,38
70,38
38,38
8,38
23,38
60,38
53,38
1,38
22,38
72,38
53,38
-40,38
9,38
-6,38
-21,38
19,38
67,38
38,38
123,38
48,38
13,38
9,38
3,38
35,38
52,38
42,38
-8,38
17,38
34,38
32,38
11,38
28,38
-9,38
-10,38
9,38
58,38
35,38
83,38
103,38
22,38
7,38
-45,38
-60,38
-98,38
-103,38
-24,38
57,38
-34,38
-82,38
-36,38
-12,38
91,38
37,38
60,38
11,38
-9,38
-11,38
6,38
40,38
29,38
19,38
18,38
80,38
109,38
90,38
107,38
36,38
9,38
36,38
96,38
27,38
-17,38
34,38
61,38
120,38
107,38
57,38
92,38
45,38
19,38
53,38
35,38
43,38
55,38
12,38
18,38
-21,38
-28,38
20,38
16,38
-9,38
-2,38
4,38
54,38
9,38
-13,38
-38,38
-28,38
-42,38
-61,38
-37,38
52,38
104,38
57,38
18,38
0,38
9,38
0,38
