raw,attention
-60,57
-43,57
-20,57
-20,57
-35,57
-45,57
-33,57
-9,57
-4,57
-2,57
12,57
56,57
71,57
27,57
-17,57
-19,57
3,57
9,57
-6,57
-18,57
-12,57
-1,57
24,57
39,57
9,57
-21,57
-22,57
-4,57
0,57
-21,57
-30,57
-14,57
-5,57
-4,57
5,57
17,57
8,57
0,57
0,57
-6,57
-14,57
-4,57
21,57
43,57
43,57
40,57
56,57
71,57
67,57
45,57
19,57
2,57
6,57
23,57
36,57
29,57
27,57
38,57
59,57
69,57
55,57
50,57
72,57
105,57
101,57
72,57
48,57
55,57
88,57
107,57
90,57
55,57
40,57
49,57
59,57
66,57
70,57
80,57
88,57
89,57
73,57
56,57
54,57
71,57
83,57
65,57
50,57
56,57
66,57
82,57
97,57
73,57
41,57
38,57
54,57
61,57
53,57
41,57
41,57
52,57
55,57
51,57
53,57
60,57
67,57
57,57
23,57
3,57
24,57
83,57
129,57
114,57
59,57
40,57
76,57
128,57
145,57
122,57
105,57
115,57
133,57
132,57
113,57
88,57
75,57
73,57
74,57
87,57
96,57
81,57
55,57
39,57
45,57
73,57
87,57
83,57
70,57
51,57
44,57
115,57
51,51
66,51
72,51
54,51
40,51
48,51
64,51
82,51
83,51
67,51
49,51
42,51
48,51
45,51
41,51
42,51
34,51
27,51
33,51
58,51
93,51
108,51
87,51
59,51
45,51
41,51
52,51
56,51
45,51
35,51
34,51
36,51
43,51
59,51
71,51
76,51
75,51
75,51
70,51
44,51
22,51
20,51
33,51
34,51
32,51
36,51
43,51
55,51
59,51
55,51
53,51
58,51
57,51
55,51
48,51
45,51
43,51
39,51
38,51
48,51
43,51
36,51
41,51
44,51
34,51
19,51
6,51
-5,51
-12,51
-26,51
-37,51
-29,51
-20,51
-9,51
-11,51
-35,51
-57,51
-51,51
-11,51
44,51
81,51
77,51
81,51
104,51
125,51
129,51
120,51
99,51
82,51
81,51
81,51
76,51
75,51
77,51
77,51
82,51
87,51
80,51
68,51
64,51
49,51
33,51
20,51
17,51
22,51
27,51
32,51
40,51
43,51
43,51
38,51
33,51
40,51
51,51
54,51
51,51
20,51
2,51
9,51
26,51
42,51
37,51
23,51
24,51
39,51
51,51
40,51
23,51
12,51
6,51
1,51
-8,51
-28,51
-34,51
-13,51
-8,51
-25,51
-29,51
-18,51
2,51
20,51
23,51
18,51
18,51
17,51
19,51
23,51
20,51
16,51
19,51
17,51
5,51
-5,51
9,51
19,51
12,51
9,51
7,51
3,51
2,51
6,51
10,51
13,51
16,51
17,51
24,51
38,51
33,51
10,51
-9,51
-20,51
-5,51
2,51
-17,51
-30,51
-18,51
12,51
25,51
1,51
-11,51
-6,51
4,51
16,51
23,51
19,51
18,51
34,51
42,51
34,51
25,51
24,51
28,51
23,51
20,51
24,51
33,51
43,51
40,51
24,51
16,51
20,51
19,51
11,51
-1,51
-6,51
7,51
20,51
11,51
4,51
12,51
27,51
28,51
34,51
50,51
55,51
50,51
43,51
36,51
24,51
26,51
37,51
27,51
4,51
-3,51
7,51
27,51
43,51
51,51
42,51
28,51
20,51
33,51
57,51
71,51
55,51
36,51
27,51
28,51
38,51
43,51
29,51
11,51
11,51
21,51
36,51
53,51
67,51
69,51
59,51
54,51
42,51
26,51
32,51
52,51
58,51
52,51
42,51
29,51
21,51
10,51
3,51
11,51
25,51
28,51
21,51
17,51
18,51
17,51
19,51
36,51
53,51
50,51
22,51
-3,51
6,51
49,51
88,51
96,51
75,51
66,51
70,51
69,51
59,51
67,51
92,51
121,51
117,51
84,51
53,51
49,51
69,51
81,51
85,51
105,51
120,51
80,51
6,51
-9,51
43,51
102,51
116,51
93,51
71,51
65,51
71,51
89,51
92,51
86,51
84,51
88,51
85,51
66,51
49,51
35,51
26,51
38,51
41,51
28,51
19,51
27,51
42,51
40,51
28,51
12,51
12,51
38,51
52,51
40,51
25,51
24,51
36,51
40,51
33,51
33,51
34,51
25,51
22,51
11,51
-8,51
-28,51
-27,51
-8,51
1,51
-11,51
-23,51
-2,51
34,51
43,51
28,51
7,51
10,51
26,51
8,51
-28,51
-45,51
-22,51
8,51
26,51
16,51
-4,51
-9,51
16,51
36,51
39,51
50,51
69,51
75,51
73,51
61,51
51,51
55,51
68,51
52,51
19,51
16,51
42,51
59,51
45,51
20,51
7,51
9,51
24,51
38,51
34,51
22,51
24,51
39,51
53,51
57,51
60,51
71,51
84,51
80,51
42,51
5,51
8,51
37,51
57,51
55,51
36,51
26,51
36,51
57,51
69,51
61,51
54,51
50,51
41,51
38,51
33,51
35,51
38,51
42,51
25,51
3,51
1,51
35,51
65,51
71,51
58,51
38,51
40,51
52,51
50,51
40,51
36,51
39,51
48,51
66,51
57,51
20,51
0,51
-2,51
10,51
33,51
34,51
22,51
21,51
32,51
35,51
32,51
28,51
29,51
41,51
49,51
42,51
33,51
27,51
32,51
43,51
49,51
38,51
22,51
8,51
2,51
-4,51
1,51
19,51
36,51
28,51
16,51
11,51
22,51
29,51
26,51
19,51
13,51
17,51
24,51
41,51
51,51
38,51
11,51
7,51
35,51
64,51
64,51
42,51
40,51
60,51
64,51
38,51
26,51
26,51
26,51
22,51
12,51
16,51
28,51
45,51
56,51
35,51
-1,51
-3,51
20,51
35,51
42,51
64,51
68,51
36,51
7,51
8,51
19,51
16,51
0,51
-13,51
-26,51
-20,51
-9,51
-22,51
-30,51
-21,51
-10,53
-18,53
-27,53
-24,53
-11,53
-2,53
1,53
-11,53
-26,53
-33,53
-28,53
-10,53
7,53
9,53
-4,53
-33,53
-44,53
-36,53
-19,53
-17,53
-17,53
-17,53
-7,53
7,53
21,53
23,53
11,53
-5,53
-10,53
-3,53
-5,53
-18,53
-18,53
-14,53
-11,53
-21,53
-44,53
-51,53
-40,53
-21,53
-5,53
2,53
0,53
-3,53
12,53
26,53
21,53
22,53
35,53
49,53
53,53
39,53
11,53
-4,53
3,53
27,53
48,53
55,53
58,53
66,53
66,53
55,53
39,53
26,53
28,53
38,53
37,53
34,53
39,53
56,53
80,53
96,53
86,53
66,53
53,53
61,53
70,53
74,53
84,53
90,53
85,53
69,53
60,53
73,53
93,53
100,53
98,53
90,53
101,53
113,53
93,53
59,53
49,53
54,53
53,53
53,53
64,53
76,53
86,53
81,53
73,53
83,53
90,53
81,53
60,53
48,53
50,53
55,53
50,53
40,53
38,53
55,53
69,53
66,53
54,53
52,53
73,53
101,53
91,53
58,53
42,53
50,53
59,53
57,53
53,53
57,53
57,53
36,53
21,53
41,53
80,53
90,53
71,53
52,53
35,53
34,53
36,53
35,53
27,53
28,53
34,53
34,53
41,53
36,53
27,53
36,53
44,53
53,53
45,53
32,53
16,53
21,53
48,53
57,53
25,53
1,53
10,53
34,53
36,53
22,53
18,53
32,53
56,53
71,53
68,53
59,53
59,53
59,53
59,53
58,53
61,53
65,53
66,53
56,53
51,53
52,53
58,53
60,53
56,53
39,53
8,53
-3,53
33,53
81,53
71,53
26,53
26,53
61,53
84,53
71,53
38,53
22,53
22,53
22,53
9,53
-7,53
-23,53
-18,53
10,53
26,53
36,53
51,53
53,53
36,53
17,53
8,53
20,53
26,53
24,53
25,53
26,53
23,53
21,53
22,53
19,53
16,53
27,53
49,53
51,53
43,53
39,53
38,53
39,53
44,53
52,53
41,53
17,53
-2,53
3,53
28,53
53,53
56,53
45,53
23,53
12,53
24,53
25,53
11,53
0,53
7,53
19,53
24,53
23,53
17,53
18,53
38,53
55,53
52,53
36,53
27,53
29,53
32,53
29,53
34,53
42,53
48,53
34,53
7,53
-2,53
16,53
39,53
49,53
49,53
45,53
57,53
74,53
67,53
51,53
55,53
74,53
89,53
71,53
40,53
29,53
34,53
38,53
37,53
34,53
35,53
49,53
61,53
65,53
49,53
43,53
55,53
67,53
64,53
40,53
10,53
5,53
13,53
27,53
39,53
39,53
28,53
33,53
48,53
55,53
45,53
33,53
23,53
27,53
35,53
26,53
12,53
19,53
39,53
49,53
37,53
26,53
22,53
20,53
28,53
35,53
11,53
-13,53
-17,53
3,53
18,53
12,53
6,53
11,53
24,53
20,53
9,53
20,53
36,53
57,53
65,53
38,53
19,53
16,53
21,53
32,53
35,53
35,53
34,53
21,53
11,53
12,53
33,53
54,53
59,53
59,53
52,53
51,53
57,53
66,53
72,53
53,53
23,53
29,53
74,53
119,53
132,53
118,53
105,53
108,53
119,53
137,53
152,53
168,53
187,53
188,53
165,53
137,53
136,53
179,53
241,53
263,53
243,53
211,53
202,53
220,53
233,53
229,53
229,53
236,53
241,53
229,53
200,53
177,53
165,53
167,53
183,53
197,53
193,53
185,53
187,53
189,53
189,53
184,53
164,53
145,53
140,53
152,53
150,53
131,53
108,53
87,53
65,53
51,53
56,53
59,53
60,53
61,53
58,53
56,53
34,53
1,53
-17,53
-17,53
-12,53
-17,53
-22,53
-30,53
-54,53
-88,53
-105,53
-99,53
-93,53
-101,53
-106,53
-107,53
-97,53
-87,53
-102,53
-118,53
-120,53
-116,53
-119,53
-145,53
-181,53
-194,53
-177,53
-148,53
-125,53
-122,53
-149,53
-177,53
-170,53
-142,53
-115,53
-105,53
-116,53
-125,53
-141,53
-163,53
-166,53
-161,53
-151,53
-139,53
-135,53
-141,53
-149,53
-141,53
-131,53
-120,53
-110,53
-74,53
-28,53
-36,53
-76,53
-98,53
-86,53
-72,53
-65,53
-69,53
-85,53
-94,53
-89,53
-81,53
-76,53
-83,53
-82,53
-77,53
-84,53
-92,53
-102,53
-121,53
-137,53
-124,53
-94,53
-73,53
-61,53
-51,53
-29,53
-21,53
-21,53
-26,53
-36,53
-33,53
-21,53
-10,53
-3,53
-7,53
-14,53
-9,53
-4,53
-1,53
3,53
5,53
4,53
7,53
10,53
19,53
37,53
53,53
55,53
51,53
41,53
40,53
60,43
81,43
73,43
57,43
55,43
60,43
56,43
49,43
37,43
24,43
28,43
37,43
33,43
25,43
23,43
28,43
32,43
33,43
44,43
59,43
75,43
84,43
75,43
58,43
52,43
51,43
45,43
37,43
36,43
34,43
36,43
41,43
45,43
40,43
28,43
29,43
34,43
23,43
20,43
33,43
53,43
75,43
71,43
39,43
17,43
25,43
55,43
66,43
43,43
20,43
10,43
23,43
45,43
53,43
56,43
66,43
60,43
52,43
58,43
71,43
81,43
85,43
77,43
57,43
36,43
35,43
52,43
68,43
83,43
103,43
121,43
133,43
123,43
98,43
80,43
91,43
105,43
96,43
74,43
60,43
51,43
42,43
49,43
64,43
71,43
74,43
86,43
91,43
67,43
16,43
-9,43
6,43
68,43
124,43
119,43
74,43
55,43
75,43
120,43
152,43
151,43
139,43
129,43
113,43
102,43
104,43
105,43
91,43
82,43
74,43
69,43
65,43
56,43
42,43
32,43
21,43
20,43
37,43
60,43
74,43
66,43
49,43
40,43
52,43
69,43
69,43
59,43
52,43
44,43
36,43
22,43
28,43
56,43
70,43
67,43
49,43
23,43
12,43
24,43
51,43
66,43
57,43
48,43
51,43
71,43
92,43
89,43
54,43
32,43
20,43
2,43
-10,43
0,43
33,43
59,43
72,43
68,43
59,43
77,43
106,43
121,43
124,43
112,43
97,43
87,43
82,43
76,43
74,43
75,43
91,43
107,43
74,43
24,43
20,43
48,43
61,43
48,43
21,43
10,43
32,43
53,43
48,43
34,43
21,43
18,43
37,43
57,43
64,43
56,43
34,43
20,43
20,43
18,43
9,43
9,43
20,43
19,43
10,43
3,43
1,43
17,43
53,43
56,43
27,43
17,43
25,43
38,43
27,43
-1,43
-18,43
-19,43
-9,43
5,43
20,43
26,43
32,43
35,43
37,43
27,43
19,43
21,43
36,43
41,43
27,43
21,43
25,43
29,43
28,43
28,43
32,43
37,43
54,43
65,43
59,43
58,43
52,43
38,43
36,43
42,43
43,43
42,43
48,43
49,43
43,43
26,43
7,43
1,43
17,43
35,43
24,43
12,43
24,43
49,43
56,43
53,43
55,43
56,43
54,43
45,43
34,43
28,43
34,43
38,43
37,43
23,43
7,43
-1,43
9,43
40,43
56,43
45,43
27,43
21,43
35,43
43,43
35,43
16,43
2,43
17,43
27,43
18,43
12,43
29,43
40,43
38,43
38,43
26,43
5,43
4,43
16,43
19,43
17,43
24,43
39,43
50,43
56,43
65,43
65,43
59,43
58,43
50,43
24,43
10,43
20,43
37,43
39,43
38,43
41,43
48,43
54,43
50,43
44,43
52,43
61,43
54,43
26,43
-4,43
-38,43
-53,43
-24,43
13,43
17,43
-9,43
-27,43
-22,43
-2,43
13,43
10,43
-3,43
-17,43
-24,43
-36,43
-43,43
-38,43
-38,43
-49,43
-51,43
-23,43
9,43
17,43
3,43
-13,43
-7,43
27,43
45,43
29,43
-1,43
-5,43
16,43
38,43
36,43
21,43
16,43
18,43
23,43
36,43
59,43
69,43
65,43
67,43
67,43
65,43
68,43
64,43
43,43
36,43
37,43
34,43
55,43
86,43
74,43
54,43
55,43
55,43
39,43
24,43
23,43
18,43
3,43
-8,43
-4,43
18,43
35,43
39,43
35,43
39,43
59,43
75,43
58,43
38,43
35,43
49,43
54,43
55,43
59,43
59,43
54,43
49,43
51,43
65,43
64,43
56,43
55,43
45,43
32,43
28,43
39,43
20,43
-12,43
-26,43
-4,43
41,43
83,43
91,43
84,43
74,43
80,43
98,43
105,43
100,43
92,43
84,43
71,43
60,43
74,43
96,43
105,43
115,43
112,43
100,43
105,43
132,43
153,43
141,43
99,43
65,43
52,43
55,43
56,43
49,43
55,43
73,43
84,43
73,43
38,43
11,43
7,43
9,43
12,43
7,43
-3,43
-3,43
12,43
29,43
34,43
23,43
12,43
9,43
16,43
11,43
6,43
25,43
58,43
73,43
49,43
9,43
-6,43
-6,43
4,43
9,43
5,43
2,43
2,43
7,43
18,43
25,43
28,43
26,43
20,43
17,43
16,43
16,43
19,43
18,43
5,43
-3,43
3,43
17,43
22,43
16,43
7,43
3,43
17,43
48,43
68,43
69,43
73,43
64,43
36,43
17,43
13,43
25,43
39,43
49,43
50,43
50,43
51,43
45,43
32,43
27,43
32,43
38,43
55,43
66,41
71,41
51,41
27,41
16,41
17,41
32,41
41,41
34,41
17,41
0,41
4,41
32,41
51,41
43,41
37,41
59,41
88,41
76,41
37,41
8,41
8,41
17,41
9,41
5,41
19,41
43,41
50,41
44,41
49,41
52,41
50,41
54,41
59,41
49,41
29,41
29,41
38,41
36,41
27,41
28,41
41,41
56,41
56,41
43,41
26,41
5,41
-8,41
0,41
32,41
70,41
85,41
72,41
76,41
104,41
128,41
131,41
129,41
150,41
168,41
139,41
77,41
37,41
53,41
108,41
141,41
128,41
99,41
92,41
102,41
109,41
108,41
106,41
98,41
68,41
36,41
10,41
1,41
-1,41
-4,41
-12,41
-22,41
-19,41
-6,41
0,41
-3,41
-1,41
16,41
12,41
3,41
16,41
20,41
-2,41
-27,41
-24,41
-4,41
9,41
19,41
19,41
10,41
4,41
-3,41
-1,41
0,41
4,41
20,41
29,41
25,41
16,41
4,41
1,41
18,41
38,41
50,41
37,41
4,41
-8,41
-6,41
-8,41
-4,41
0,41
6,41
16,41
16,41
3,41
-1,41
4,41
16,41
19,41
9,41
2,41
-6,41
-9,41
2,41
18,41
20,41
21,41
24,41
29,41
42,41
55,41
59,41
45,41
32,41
32,41
38,41
49,41
61,41
57,41
40,41
20,41
10,41
19,41
32,41
40,41
45,41
52,41
51,41
40,41
39,41
24,41
-18,41
-57,41
-55,41
7,41
81,41
101,41
81,41
64,41
61,41
87,41
134,41
178,41
154,41
87,41
45,41
44,41
61,41
69,41
65,41
54,41
54,41
75,41
91,41
80,41
56,41
45,41
49,41
49,41
38,41
20,41
7,41
13,41
32,41
33,41
19,41
0,41
-19,41
-19,41
-11,41
-7,41
1,41
10,41
11,41
11,41
17,41
16,41
8,41
6,41
12,41
27,41
24,41
0,41
-21,41
-20,41
-1,41
22,41
29,41
26,41
27,41
25,41
17,41
9,41
3,41
-3,41
-1,41
13,41
38,41
48,41
38,41
24,41
19,41
26,41
41,41
53,41
48,41
27,41
26,41
37,41
33,41
13,41
-6,41
-10,41
12,41
41,41
29,41
1,41
-3,41
22,41
48,41
57,41
53,41
48,41
55,41
64,41
71,41
67,41
53,41
50,41
64,41
70,41
67,41
65,41
40,41
20,41
19,41
21,41
24,41
33,41
43,41
53,41
36,41
9,41
0,41
28,41
71,41
82,41
67,41
55,41
68,41
77,41
56,41
21,41
11,41
23,41
35,41
35,41
16,41
-3,41
-5,41
5,41
13,41
8,41
10,41
27,41
48,41
55,41
49,41
42,41
43,41
43,41
50,41
54,41
55,41
54,41
50,41
35,41
4,41
-34,41
-58,41
-23,41
56,41
98,41
66,41
23,41
8,41
9,41
23,41
37,41
27,41
-4,41
-23,41
-30,41
-59,41
-86,41
-76,41
-34,41
-1,41
-8,41
-23,41
-19,41
-20,41
-40,41
-65,41
-67,41
-43,41
-19,41
-21,41
-37,41
-27,41
-17,41
-9,41
-13,41
-12,41
-1,41
13,41
33,41
53,41
57,41
42,41
28,41
34,41
50,41
66,41
71,41
53,41
28,41
28,41
51,41
64,41
53,41
51,41
66,41
82,41
70,41
49,41
45,41
64,41
80,41
74,41
58,41
52,41
53,41
56,41
55,41
52,41
36,41
27,41
40,41
44,41
39,41
43,41
53,41
57,41
58,41
57,41
51,41
51,41
65,41
74,41
67,41
59,41
70,41
84,41
67,41
43,41
43,41
56,41
70,41
72,41
60,41
42,41
25,41
21,41
40,41
69,41
86,41
71,41
52,41
53,41
71,41
75,41
54,41
33,41
20,41
10,41
-3,41
-20,41
-14,41
12,41
53,41
92,41
116,41
113,41
92,41
83,41
93,41
120,41
113,41
71,41
33,41
6,41
-5,41
-12,41
-4,41
11,41
25,41
51,41
75,41
80,41
65,41
40,41
21,41
24,41
28,41
25,41
19,41
16,41
21,41
42,41
69,41
68,41
41,41
19,41
25,41
49,41
48,41
23,41
8,41
20,41
32,41
19,41
-1,41
-17,41
-9,41
16,41
17,41
-4,41
-8,41
10,41
24,41
23,41
32,41
43,41
35,41
24,41
25,41
16,41
10,41
28,41
39,41
34,41
32,41
41,41
54,41
44,41
22,41
5,41
11,41
34,41
45,41
41,41
34,41
39,41
53,41
65,41
74,41
91,41
80,41
43,41
26,41
37,41
39,41
33,41
36,41
53,41
71,41
71,41
42,41
9,41
3,41
27,41
52,40
48,40
29,40
20,40
28,40
44,40
38,40
12,40
4,40
21,40
34,40
26,40
6,40
-8,40
2,40
28,40
37,40
21,40
17,40
42,40
60,40
40,40
11,40
24,40
52,40
50,40
28,40
17,40
29,40
48,40
51,40
40,40
26,40
24,40
34,40
49,40
54,40
49,40
41,40
38,40
41,40
57,40
56,40
25,40
0,40
-4,40
5,40
16,40
28,40
44,40
59,40
69,40
57,40
38,40
23,40
18,40
32,40
44,40
42,40
29,40
20,40
18,40
18,40
26,40
39,40
44,40
41,40
22,40
4,40
11,40
39,40
59,40
58,40
44,40
48,40
53,40
54,40
58,40
49,40
25,40
11,40
19,40
36,40
51,40
51,40
48,40
43,40
51,40
81,40
92,40
74,40
54,40
43,40
33,40
16,40
12,40
21,40
35,40
51,40
54,40
43,40
34,40
35,40
50,40
68,40
85,40
87,40
76,40
74,40
83,40
98,40
105,40
90,40
64,40
43,40
50,40
73,40
80,40
66,40
71,40
104,40
123,40
115,40
98,40
76,40
73,40
90,40
89,40
59,40
33,40
34,40
49,40
56,40
52,40
29,40
5,40
-1,40
6,40
16,40
20,40
6,40
-1,40
7,40
34,40
44,40
24,40
0,40
5,40
25,40
34,40
24,40
21,40
27,40
35,40
32,40
17,40
17,40
25,40
29,40
28,40
18,40
6,40
3,40
2,40
2,40
6,40
1,40
-11,40
-19,40
-14,40
-12,40
-14,40
-11,40
-5,40
17,40
28,40
2,40
-22,40
-12,40
7,40
11,40
6,40
6,40
1,40
0,40
3,40
3,40
4,40
22,40
53,40
66,40
50,40
27,40
24,40
27,40
26,40
17,40
2,40
1,40
18,40
28,40
22,40
26,40
48,40
58,40
57,40
50,40
43,40
48,40
51,40
55,40
42,40
17,40
-6,40
-1,40
36,40
58,40
37,40
3,40
7,40
34,40
52,40
49,40
44,40
49,40
44,40
35,40
25,40
27,40
34,40
33,40
29,40
25,40
25,40
20,40
8,40
9,40
26,40
36,40
19,40
0,40
-3,40
5,40
7,40
5,40
18,40
34,40
42,40
42,40
41,40
54,40
71,40
73,40
54,40
38,40
41,40
28,40
-2,40
-17,40
-6,40
20,40
37,40
19,40
2,40
11,40
22,40
26,40
20,40
6,40
-1,40
-1,40
0,40
3,40
-1,40
-21,40
-41,40
-39,40
-21,40
-13,40
-5,40
5,40
16,40
17,40
8,40
16,40
27,40
22,40
19,40
27,40
41,40
43,40
40,40
38,40
37,40
50,40
55,40
56,40
66,40
73,40
69,40
54,40
39,40
37,40
44,40
42,40
41,40
50,40
56,40
56,40
36,40
18,40
32,40
55,40
67,40
55,40
27,40
13,40
22,40
42,40
55,40
56,40
45,40
37,40
42,40
53,40
65,40
76,40
84,40
73,40
53,40
40,40
39,40
48,40
58,40
65,40
64,40
59,40
56,40
57,40
64,40
64,40
55,40
55,40
58,40
53,40
34,40
19,40
11,40
20,40
48,40
60,40
38,40
16,40
26,40
58,40
68,40
51,40
35,40
35,40
37,40
16,40
-19,40
-35,40
-29,40
-13,40
4,40
18,40
32,40
54,40
93,40
102,40
50,40
-3,40
1,40
33,40
48,40
27,40
1,40
-3,40
16,40
37,40
38,40
38,40
58,40
76,40
82,40
60,40
34,40
29,40
39,40
44,40
45,40
39,40
35,40
41,40
49,40
51,40
39,40
28,40
32,40
49,40
64,40
68,40
68,40
65,40
61,40
60,40
60,40
66,40
66,40
52,40
25,40
5,40
11,40
27,40
49,40
68,40
61,40
39,40
19,40
19,40
37,40
51,40
54,40
48,40
44,40
49,40
56,40
69,40
72,40
68,40
71,40
81,40
77,40
61,40
56,40
72,40
77,40
70,40
65,40
61,40
55,40
32,40
8,40
17,40
48,40
56,40
43,40
25,40
23,40
24,40
22,40
17,40
9,40
10,40
12,40
22,40
32,40
16,40
-3,40
5,40
25,40
36,40
28,40
24,40
35,40
35,40
5,40
-37,40
-39,40
25,40
88,40
89,40
52,40
32,40
44,40
73,40
89,40
97,40
108,40
119,40
103,40
73,40
58,40
60,40
84,40
112,40
116,40
97,40
73,40
66,40
73,40
90,40
105,40
112,40
114,40
116,40
119,40
119,40
112,40
90,40
53,40
17,40
22,40
52,40
40,40
4,40
-17,40
-10,40
-2,40
3,40
5,40
-3,37
-1,37
-1,37
-14,37
-21,37
-9,37
-2,37
-11,37
-20,37
-12,37
2,37
16,37
6,37
-9,37
-9,37
-7,37
-6,37
-2,37
-6,37
-11,37
-4,37
-1,37
-2,37
-3,37
5,37
16,37
25,37
35,37
35,37
6,37
-10,37
-18,37
-11,37
7,37
13,37
4,37
0,37
10,37
16,37
3,37
-2,37
6,37
12,37
10,37
2,37
-1,37
17,37
45,37
57,37
23,37
-7,37
-17,37
-10,37
-1,37
0,37
-5,37
4,37
37,37
57,37
42,37
10,37
6,37
37,37
60,37
54,37
36,37
33,37
43,37
48,37
41,37
27,37
11,37
13,37
32,37
25,37
4,37
9,37
44,37
75,37
84,37
70,37
60,37
68,37
86,37
88,37
74,37
56,37
48,37
34,37
9,37
0,37
13,37
44,37
64,37
58,37
38,37
24,37
22,37
18,37
10,37
8,37
20,37
27,37
22,37
26,37
37,37
37,37
32,37
21,37
23,37
22,37
4,37
-9,37
-1,37
32,37
41,37
26,37
7,37
-1,37
11,37
23,37
19,37
9,37
22,37
48,37
39,37
6,37
-5,37
8,37
43,37
66,37
42,37
11,37
11,37
29,37
40,37
38,37
39,37
38,37
29,37
26,37
27,37
27,37
35,37
53,37
67,37
60,37
40,37
33,37
49,37
83,37
90,37
57,37
33,37
35,37
45,37
40,37
27,37
25,37
34,37
42,37
40,37
37,37
39,37
50,37
41,37
21,37
1,37
-11,37
-22,37
-28,37
-27,37
-20,37
-19,37
-17,37
-9,37
5,37
16,37
12,37
20,37
45,37
72,37
90,37
87,37
71,37
57,37
49,37
48,37
44,37
44,37
65,37
82,37
69,37
48,37
52,37
81,37
104,37
121,37
113,37
69,37
27,37
19,37
16,37
1,37
1,37
33,37
66,37
71,37
54,37
42,37
33,37
20,37
19,37
28,37
34,37
25,37
16,37
16,37
33,37
60,37
83,37
82,37
68,37
48,37
24,37
7,37
4,37
10,37
16,37
2,37
-14,37
7,37
54,37
73,37
67,37
56,37
56,37
60,37
55,37
36,37
21,37
25,37
40,37
43,37
28,37
18,37
20,37
18,37
20,37
28,37
27,37
24,37
25,37
26,37
25,37
26,37
34,37
35,37
24,37
13,37
20,37
27,37
25,37
23,37
20,37
6,37
1,37
21,37
48,37
51,37
34,37
21,37
26,37
40,37
44,37
35,37
25,37
17,37
5,37
17,37
28,37
27,37
32,37
49,37
88,37
101,37
75,37
51,37
38,37
43,37
49,37
41,37
37,37
36,37
27,37
25,37
36,37
60,37
64,37
35,37
18,37
25,37
41,37
43,37
37,37
34,37
35,37
36,37
39,37
44,37
49,37
49,37
51,37
59,37
61,37
39,37
10,37
6,37
24,37
50,37
57,37
53,37
50,37
39,37
34,37
49,37
65,37
49,37
22,37
19,37
23,37
34,37
27,37
11,37
9,37
33,37
59,37
75,37
80,37
81,37
74,37
70,37
61,37
60,37
60,37
49,37
52,37
59,37
53,37
34,37
21,37
28,37
43,37
54,37
61,37
73,37
75,37
54,37
28,37
36,37
53,37
66,37
64,37
66,37
77,37
92,37
108,37
123,37
121,37
96,37
56,37
42,37
84,37
138,37
163,37
153,37
137,37
145,37
181,37
199,37
179,37
144,37
120,37
114,37
114,37
115,37
117,37
109,37
90,37
84,37
99,37
109,37
89,37
44,37
21,37
39,37
57,37
50,37
21,37
5,37
6,37
3,37
2,37
5,37
-1,37
-19,37
-35,37
-34,37
-24,37
-27,37
-39,37
-44,37
-52,37
-59,37
-67,37
-74,37
-82,37
-88,37
-91,37
-99,37
-102,37
-91,37
-73,37
-59,37
-61,37
-77,37
-75,37
-59,37
-68,37
-93,37
-101,37
-75,37
-59,37
-69,37
-84,37
-82,37
-77,37
-83,37
-82,37
-61,37
-44,37
-38,37
-29,37
-38,37
-51,37
-55,37
-58,37
-60,37
-54,37
-35,37
-12,37
-4,37
-4,37
-12,37
-35,37
-51,37
-44,37
-27,37
-20,37
-20,37
-21,37
-23,37
-17,37
6,37
40,37
55,37
39,37
19,37
16,37
20,37
26,37
32,37
22,37
9,37
13,37
25,37
28,37
34,37
38,37
41,37
48,37
37,37
26,37
38,37
49,37
50,37
39,37
26,37
20,37
25,37
40,37
58,37
67,37
51,37
38,37
45,37
57,37
66,37
67,37
61,37
53,37
39,37
23,37
25,37
44,37
61,37
54,37
40,37
33,37
37,37
59,37
76,37
65,43
60,43
75,43
73,43
49,43
35,43
44,43
66,43
64,43
40,43
9,43
8,43
32,43
57,43
68,43
65,43
58,43
40,43
32,43
45,43
56,43
49,43
38,43
36,43
42,43
33,43
21,43
38,43
66,43
67,43
50,43
41,43
49,43
34,43
5,43
7,43
27,43
39,43
34,43
35,43
40,43
41,43
49,43
44,43
42,43
52,43
49,43
39,43
50,43
68,43
64,43
37,43
16,43
19,43
40,43
60,43
58,43
49,43
45,43
48,43
50,43
53,43
51,43
51,43
60,43
70,43
72,43
76,43
60,43
38,43
42,43
61,43
71,43
48,43
18,43
25,43
42,43
41,43
40,43
42,43
56,43
57,43
33,43
16,43
21,43
32,43
27,43
12,43
-10,43
-26,43
-19,43
10,43
40,43
51,43
57,43
69,43
85,43
100,43
87,43
68,43
60,43
74,43
97,43
97,43
80,43
57,43
52,43
60,43
70,43
76,43
77,43
71,43
58,43
38,43
25,43
34,43
44,43
34,43
16,43
16,43
23,43
25,43
27,43
23,43
9,43
3,43
3,43
12,43
28,43
36,43
39,43
37,43
20,43
4,43
3,43
4,43
7,43
11,43
4,43
-6,43
-6,43
13,43
50,43
70,43
59,43
33,43
8,43
10,43
33,43
51,43
72,43
83,43
76,43
58,43
39,43
34,43
37,43
40,43
48,43
60,43
71,43
84,43
93,43
100,43
