raw_data,attention
89,35
64,35
70,35
65,35
25,35
53,35
35,35
32,35
60,35
29,35
33,35
12,35
27,35
40,35
1,35
34,35
26,35
-2,35
8,35
8,35
9,35
44,35
57,35
48,35
24,35
44,35
34,35
-5,35
40,35
50,35
56,35
73,35
53,35
82,35
56,35
51,35
65,35
43,35
41,35
43,35
8,35
-2,35
12,35
12,35
23,35
41,35
-17,35
-53,35
-36,35
-17,35
-29,35
3,35
29,35
29,35
22,35
4,35
-7,35
21,35
35,35
32,35
16,35
36,35
51,35
20,35
48,35
57,35
43,35
25,35
10,35
19,35
6,35
0,35
27,35
17,35
-2,35
38,35
39,35
41,35
-3,35
-22,35
-7,35
3,35
34,35
-3,35
-19,35
5,35
-11,35
-2,35
1,35
18,35
74,35
57,35
58,35
57,35
8,35
39,35
40,35
39,35
58,35
66,35
77,35
53,35
9,35
22,35
-13,35
3,35
37,35
-7,35
37,35
38,35
33,35
39,35
36,35
26,35
28,35
7,35
-11,35
-57,35
-52,35
-24,35
-33,35
-22,35
-66,35
-115,35
-173,35
-210,35
-137,35
-75,35
-30,35
-12,35
16,35
66,35
74,35
64,35
84,35
90,35
54,35
76,35
58,35
85,35
89,35
43,35
-2,35
-52,35
-39,35
-22,35
16,35
54,35
59,35
113,35
130,35
121,35
151,35
160,35
136,35
89,35
118,35
150,35
83,35
51,35
77,35
41,35
56,35
27,35
20,35
45,35
101,35
102,35
98,35
76,35
86,35
35,35
36,35
11,35
2,35
39,35
25,35
34,35
52,35
33,35
59,35
38,35
52,35
67,35
10,35
28,35
51,35
40,35
81,35
56,35
-6,35
20,35
1,35
-2,35
3,35
-7,35
-6,35
4,35
57,35
37,35
9,35
37,35
6,35
16,35
49,35
50,35
64,35
41,35
40,35
36,35
32,35
77,35
18,27
21,27
12,27
45,27
75,27
44,27
57,27
60,27
23,27
23,27
32,27
38,27
60,27
49,27
57,27
19,27
34,27
33,27
35,27
54,27
65,27
65,27
80,27
37,27
49,27
48,27
59,27
87,27
68,27
77,27
73,27
36,27
54,27
51,27
73,27
71,27
37,27
80,27
77,27
64,27
68,27
42,27
65,27
89,27
67,27
51,27
68,27
34,27
53,27
52,27
71,27
57,27
55,27
88,27
26,27
26,27
38,27
6,27
26,27
36,27
39,27
60,27
33,27
49,27
36,27
42,27
35,27
0,27
43,27
8,27
13,27
12,27
-6,27
5,27
19,27
28,27
76,27
58,27
50,27
84,27
52,27
57,27
34,27
41,27
54,27
38,27
49,27
28,27
17,27
32,27
-8,27
26,27
-2,27
-25,27
13,27
-13,27
-8,27
13,27
-7,27
1,27
4,27
19,27
-7,27
-8,27
-2,27
-34,27
-33,27
18,27
5,27
28,27
3,27
-21,27
37,27
52,27
41,27
66,27
60,27
59,27
36,27
70,27
61,27
60,27
73,27
39,27
16,27
34,27
37,27
13,27
25,27
7,27
18,27
19,27
17,27
-9,27
-42,27
-60,27
-66,27
-35,27
-12,27
19,27
38,27
27,27
11,27
1,27
2,27
-12,27
13,27
-13,27
9,27
-8,27
12,27
41,27
9,27
34,27
39,27
56,27
50,27
26,27
27,27
12,27
3,27
4,27
-17,27
3,27
18,27
21,27
48,27
51,27
49,27
70,27
71,27
65,27
87,27
61,27
76,27
53,27
58,27
43,27
34,27
50,27
12,27
17,27
59,27
12,27
9,27
9,27
10,27
54,27
34,27
58,27
43,27
23,27
44,27
23,27
50,27
55,27
4,27
48,27
17,27
-7,27
3,27
11,27
10,27
-10,27
-22,27
2,27
12,27
32,27
22,27
29,27
69,27
21,27
13,27
70,27
26,27
37,27
51,27
66,27
54,27
39,27
54,27
39,27
34,27
85,27
52,27
68,27
92,27
105,27
102,27
65,27
57,27
65,27
40,27
99,27
119,27
106,27
112,27
118,27
106,27
72,27
87,27
91,27
42,27
49,27
45,27
27,27
33,27
-22,27
-20,27
5,27
-9,27
9,27
9,27
-21,27
-25,27
-45,27
-40,27
-25,27
2,27
20,27
21,27
41,27
48,27
44,27
41,27
52,27
28,27
43,27
2,27
-5,27
-20,27
-38,27
8,27
0,27
2,27
32,27
43,27
42,27
34,27
35,27
32,27
40,27
43,27
58,27
67,27
76,27
76,27
55,27
82,27
26,27
23,27
59,27
48,27
84,27
58,27
71,27
71,27
26,27
38,27
45,27
45,27
2,27
5,27
18,27
23,27
27,27
24,27
28,27
45,27
35,27
29,27
65,27
20,27
33,27
20,27
16,27
53,27
32,27
12,27
2,27
-6,27
-5,27
-20,27
-21,27
25,27
9,27
21,27
13,27
-11,27
39,27
27,27
24,27
51,27
24,27
50,27
53,27
41,27
58,27
48,27
36,27
-9,27
-12,27
35,27
-2,27
20,27
44,27
34,27
38,27
36,27
43,27
52,27
38,27
71,27
57,27
33,27
42,27
-2,27
0,27
12,27
-2,27
33,27
20,27
10,27
6,27
4,27
12,27
18,27
16,27
13,27
1,27
16,27
-29,27
32,27
104,27
73,27
68,27
57,27
13,27
38,27
5,27
20,27
45,27
34,27
36,27
51,27
102,27
103,27
59,27
70,27
70,27
65,27
71,27
59,27
82,27
71,27
34,27
68,27
65,27
36,27
21,27
28,27
26,27
20,27
32,27
40,27
16,27
19,27
7,27
16,27
17,27
-10,27
20,27
7,27
-2,27
27,27
8,27
16,27
38,27
40,27
42,27
22,27
7,27
10,27
16,27
21,27
4,27
26,27
68,27
58,27
56,27
35,27
53,27
28,27
24,27
17,27
13,27
19,27
44,27
22,27
40,27
33,27
-10,27
-28,27
-3,27
-18,27
24,27
35,27
34,27
50,27
50,27
76,27
22,27
34,27
23,27
17,27
34,27
-1,27
21,27
52,27
19,27
23,27
-13,27
-22,27
-26,27
-40,27
-9,27
19,27
-6,27
-2,27
-35,27
-39,27
-5,27
-34,27
-13,27
7,27
-2,27
0,27
-33,27
-55,27
-49,27
-56,27
-46,27
-46,27
-27,27
-40,27
-19,27
25,27
-1,27
25,27
58,27
38,27
83,27
114,27
106,27
103,27
43,27
53,27
51,27
69,27
104,27
96,27
91,27
92,27
58,27
73,27
36,27
87,27
81,27
61,27
77,27
70,27
53,27
72,41
52,41
90,41
37,41
57,41
80,41
41,41
49,41
57,41
41,41
44,41
23,41
54,41
49,41
21,41
54,41
40,41
26,41
4,41
0,41
12,41
-19,41
-19,41
24,41
13,41
29,41
3,41
2,41
17,41
33,41
39,41
10,41
2,41
26,41
18,41
10,41
13,41
-45,41
-36,41
8,41
20,41
34,41
56,41
74,41
52,41
28,41
26,41
-4,41
29,41
-22,41
-34,41
60,41
42,41
64,41
102,41
98,41
120,41
88,41
91,41
91,41
81,41
80,41
57,41
22,41
60,41
37,41
42,41
54,41
18,41
38,41
21,41
6,41
61,41
44,41
60,41
50,41
37,41
58,41
45,41
59,41
19,41
-5,41
11,41
11,41
56,41
68,41
66,41
81,41
49,41
64,41
74,41
80,41
97,41
64,41
33,41
54,41
61,41
88,41
128,41
102,41
81,41
72,41
71,41
37,41
55,41
51,41
2,41
-30,41
-35,41
-40,41
-22,41
-1,41
2,41
37,41
17,41
40,41
17,41
12,41
50,41
55,41
56,41
67,41
60,41
56,41
53,41
41,41
32,41
-2,41
20,41
-5,41
6,41
44,41
29,41
39,41
57,41
44,41
55,41
45,41
49,41
81,41
44,41
38,41
50,41
42,41
41,41
5,41
16,41
7,41
2,41
73,41
57,41
54,41
57,41
38,41
70,41
67,41
85,41
130,41
81,41
90,41
57,41
66,41
99,41
60,41
57,41
86,41
134,41
139,41
154,41
186,41
211,41
166,41
164,41
113,41
119,41
103,41
96,41
106,41
105,41
119,41
123,41
82,41
76,41
70,41
71,41
52,41
17,41
11,41
6,41
-7,41
17,41
-2,41
-29,41
-34,41
-70,41
-61,41
-71,41
-85,41
-65,41
-77,41
-86,41
-99,41
-107,41
-99,41
-133,41
-113,41
-108,41
-135,41
-115,41
-171,41
-170,41
-151,41
-169,41
-147,41
-170,41
-145,41
-107,41
-106,41
-66,41
-68,41
-72,41
-35,41
-4,41
17,41
35,41
44,41
86,41
82,41
105,41
155,41
128,41
139,41
85,41
52,41
97,41
109,41
105,41
106,41
89,41
64,41
32,41
52,41
43,41
22,41
43,41
43,41
25,41
36,41
66,41
72,41
8,41
17,41
67,41
53,41
97,41
72,41
74,41
112,41
108,41
91,41
86,41
66,41
57,41
102,41
84,41
101,41
97,41
49,41
40,41
53,41
87,41
91,41
65,41
65,41
69,41
76,41
76,41
97,41
93,41
82,41
73,41
67,41
53,41
61,41
8,41
65,41
67,41
33,41
66,41
45,41
39,41
104,41
80,41
76,41
70,41
70,41
113,41
81,41
56,41
56,41
59,41
74,41
82,41
73,41
116,41
96,41
54,41
54,41
42,41
70,41
19,41
13,41
17,41
-18,41
-21,41
-23,41
-1,41
-3,41
-46,41
-27,41
-34,41
-21,41
12,41
4,41
39,41
39,41
60,41
107,41
51,41
65,41
84,41
64,41
89,41
75,41
72,41
106,41
88,41
96,41
74,41
28,41
82,41
74,41
101,41
146,41
135,41
116,41
60,41
34,41
8,41
8,41
40,41
27,41
24,41
51,41
38,41
42,41
23,41
1,41
22,41
43,41
53,41
52,41
48,41
88,41
69,41
39,41
58,41
36,41
17,41
21,41
7,41
49,41
18,41
9,41
20,41
13,41
32,41
10,41
-3,41
17,41
28,41
32,41
19,41
24,41
22,41
-1,41
17,41
-4,41
-27,41
5,41
27,41
73,41
97,41
59,41
75,41
41,41
56,41
81,41
48,41
74,41
41,41
18,41
35,41
44,41
73,41
33,41
42,41
61,41
24,41
39,41
40,41
25,41
6,41
8,41
4,41
6,41
-7,41
-3,41
2,41
33,41
41,41
-11,41
3,41
-7,41
-40,41
16,41
7,41
22,41
27,41
12,41
56,41
65,41
58,41
34,41
-17,41
11,41
-6,41
-7,41
33,41
36,41
41,41
58,41
71,41
89,41
68,41
75,41
76,41
69,41
64,41
57,41
42,41
61,41
23,41
50,41
57,41
19,41
33,41
26,41
28,41
60,41
29,41
28,41
34,41
23,41
52,41
26,41
21,41
20,41
21,41
3,41
-25,41
11,41
23,41
5,41
27,41
53,41
54,41
11,41
21,41
52,41
28,41
27,41
39,41
37,41
57,41
24,41
33,41
41,41
33,41
87,41
48,41
9,41
48,41
27,41
40,41
48,41
24,41
65,41
68,41
67,41
72,41
60,41
68,41
27,41
49,41
70,41
27,41
35,41
34,41
29,41
42,41
20,41
42,43
6,43
8,43
57,43
26,43
55,43
32,43
28,43
40,43
36,43
22,43
19,43
18,43
36,43
4,43
9,43
-10,43
-24,43
13,43
0,43
6,43
-2,43
-6,43
-11,43
-18,43
-17,43
-14,43
-13,43
-2,43
-23,43
-1,43
25,43
43,43
64,43
60,43
37,43
43,43
13,43
26,43
28,43
33,43
57,43
36,43
33,43
65,43
33,43
36,43
36,43
37,43
53,43
0,43
6,43
42,43
54,43
76,43
65,43
44,43
43,43
4,43
25,43
17,43
33,43
40,43
12,43
27,43
43,43
11,43
5,43
16,43
9,43
-14,43
-21,43
1,43
17,43
12,43
54,43
55,43
39,43
24,43
-8,43
25,43
9,43
21,43
36,43
21,43
41,43
-2,43
29,43
37,43
16,43
42,43
56,43
48,43
41,43
38,43
10,43
-6,43
18,43
40,43
18,43
51,43
19,43
10,43
51,43
27,43
106,43
103,43
70,43
108,43
90,43
87,43
105,43
81,43
68,43
52,43
26,43
36,43
6,43
17,43
25,43
33,43
58,43
24,43
41,43
67,43
24,43
44,43
43,43
34,43
70,43
73,43
50,43
60,43
37,43
41,43
42,43
42,43
45,43
28,43
38,43
27,43
3,43
45,43
13,43
22,43
3,43
-23,43
-3,43
13,43
7,43
17,43
26,43
21,43
3,43
20,43
20,43
44,43
29,43
6,43
2,43
21,43
38,43
37,43
43,43
61,43
64,43
24,43
34,43
70,43
37,43
58,43
71,43
60,43
92,43
76,43
69,43
41,43
19,43
59,43
6,43
-50,43
-76,43
-91,43
-57,43
-59,43
6,43
-2,43
-28,43
17,43
11,43
32,43
66,43
69,43
68,43
20,43
25,43
60,43
16,43
40,43
38,43
8,43
33,43
3,43
5,43
19,43
8,43
5,43
7,43
6,43
22,43
0,43
-19,43
-13,43
-33,43
-19,43
-39,43
-12,43
3,43
-3,43
-10,43
-22,43
-5,43
18,43
-11,43
10,43
38,43
33,43
34,43
36,43
64,43
87,43
64,43
89,43
66,43
113,43
124,43
105,43
82,43
86,43
119,43
106,43
82,43
118,43
105,43
74,43
72,43
53,43
22,43
39,43
37,43
21,43
23,43
51,43
54,43
27,43
40,43
33,43
7,43
7,43
21,43
26,43
11,43
20,43
32,43
13,43
3,43
27,43
18,43
0,43
-4,43
-34,43
5,43
1,43
-20,43
-10,43
5,43
36,43
18,43
19,43
27,43
12,43
53,43
48,43
19,43
49,43
50,43
13,43
41,43
41,43
50,43
34,43
43,43
44,43
45,43
75,43
48,43
36,43
59,43
35,43
39,43
26,43
17,43
21,43
-4,43
-8,43
18,43
24,43
4,43
-4,43
-17,43
1,43
-20,43
21,43
26,43
-9,43
13,43
25,43
18,43
9,43
10,43
-3,43
-3,43
1,43
21,43
9,43
4,43
19,43
42,43
51,43
25,43
33,43
34,43
6,43
9,43
-6,43
24,43
20,43
3,43
54,43
59,43
64,43
51,43
16,43
45,43
68,43
50,43
68,43
26,43
16,43
26,43
-9,43
50,43
52,43
48,43
50,43
11,43
-1,43
4,43
13,43
19,43
-9,43
10,43
6,43
5,43
44,43
22,43
7,43
6,43
26,43
41,43
52,43
41,43
76,43
60,43
66,43
45,43
44,43
71,43
52,43
43,43
53,43
52,43
58,43
38,43
53,43
76,43
56,43
68,43
48,43
49,43
82,43
58,43
87,43
83,43
64,43
107,43
96,43
107,43
103,43
97,43
124,43
89,43
86,43
93,43
124,43
112,43
116,43
101,43
84,43
88,43
73,43
93,43
85,43
56,43
37,43
54,43
64,43
50,43
60,43
37,43
57,43
25,43
-4,43
11,43
-24,43
2,43
1,43
-11,43
-5,43
-12,43
-2,43
-9,43
-22,43
-7,43
-46,43
-33,43
6,43
-13,43
-3,43
19,43
16,43
23,43
18,43
2,43
-4,43
-7,43
4,43
10,43
9,43
7,43
-49,43
-33,43
-19,43
-42,43
-24,43
7,43
12,43
10,43
9,43
26,43
23,43
10,43
17,43
4,43
-13,43
-6,43
-4,43
26,43
10,43
21,43
1,43
-11,43
-1,43
-9,43
-4,43
34,43
12,43
27,43
35,43
42,43
41,43
34,43
56,43
35,43
34,43
43,43
21,43
28,43
16,43
-17,43
10,43
-7,43
2,43
21,43
-7,43
33,43
19,43
12,43
52,43
6,43
23,43
32,43
35,43
41,43
18,43
64,43
58,43
12,43
32,43
24,43
25,43
24,43
20,41
10,41
17,41
60,41
40,41
73,41
84,41
51,41
51,41
56,41
28,41
65,41
60,41
67,41
73,41
65,41
87,41
50,41
61,41
85,41
33,41
76,41
115,41
86,41
98,41
67,41
40,41
37,41
37,41
52,41
64,41
57,41
56,41
40,41
71,41
82,41
58,41
66,41
66,41
80,41
77,41
82,41
76,41
36,41
60,41
39,41
44,41
88,41
65,41
81,41
102,41
87,41
83,41
56,41
35,41
91,41
106,41
140,41
128,41
75,41
88,41
69,41
71,41
91,41
17,41
42,41
28,41
27,41
58,41
56,41
44,41
44,41
17,41
33,41
5,41
-4,41
-4,41
-19,41
23,41
6,41
-4,41
10,41
11,41
53,41
10,41
-17,41
-5,41
-19,41
4,41
3,41
23,41
50,41
26,41
22,41
17,41
5,41
4,41
5,41
20,41
17,41
20,41
41,41
10,41
1,41
-4,41
1,41
24,41
26,41
17,41
42,41
29,41
2,41
8,41
49,41
37,41
11,41
27,41
50,41
33,41
64,41
40,41
50,41
81,41
43,41
55,41
71,41
43,41
49,41
21,41
-1,41
-3,41
-33,41
4,41
2,41
21,41
76,41
71,41
82,41
59,41
38,41
33,41
4,41
16,41
9,41
-4,41
-5,41
-22,41
-24,41
38,41
20,41
17,41
32,41
37,41
37,41
38,41
43,41
54,41
50,41
68,41
50,41
42,41
57,41
55,41
80,41
49,41
57,41
39,41
12,41
44,41
51,41
49,41
89,41
84,41
55,41
0,41
-10,41
26,41
21,41
42,41
86,41
70,41
73,41
60,41
69,41
97,41
96,41
108,41
75,41
73,41
91,41
97,41
102,41
81,41
98,41
121,41
97,41
105,41
108,41
71,41
92,41
74,41
81,41
93,41
80,41
85,41
49,41
49,41
52,41
56,41
75,41
66,41
44,41
53,41
41,41
51,41
61,41
34,41
43,41
35,41
19,41
24,41
37,41
65,41
38,41
40,41
64,41
64,41
81,41
82,41
67,41
86,41
41,41
76,41
103,41
41,41
56,41
53,41
9,41
16,41
5,41
4,41
-12,41
-1,41
11,41
-13,41
-20,41
-18,41
-39,41
-5,41
6,41
-9,41
-19,41
-25,41
-10,41
7,41
13,41
20,41
56,41
43,41
21,41
13,41
21,41
-9,41
-17,41
0,41
-14,41
12,41
-10,41
33,41
42,41
50,41
73,41
48,41
32,41
58,41
53,41
37,41
21,41
16,41
32,41
9,41
20,41
24,41
8,41
25,41
9,41
1,41
-8,41
-19,41
2,41
4,41
34,41
68,41
56,41
64,41
66,41
42,41
42,41
43,41
64,41
65,41
44,41
76,41
89,41
117,41
119,41
75,41
88,41
96,41
83,41
86,41
59,41
77,41
98,41
87,41
80,41
58,41
53,41
45,41
42,41
88,41
44,41
17,41
28,41
23,41
52,41
49,41
25,41
59,41
34,41
65,41
59,41
43,41
52,41
38,41
33,41
50,41
1,41
45,41
36,41
-2,41
12,41
-5,41
19,41
26,41
8,41
26,41
26,41
22,41
32,41
10,41
0,41
-7,41
-6,41
-7,41
-8,41
16,41
2,41
-33,41
-8,41
-9,41
-6,41
11,41
0,41
36,41
7,41
-10,41
18,41
16,41
40,41
18,41
9,41
16,41
-20,41
48,41
35,41
25,41
84,41
64,41
26,41
43,41
61,41
73,41
36,41
28,41
44,41
38,41
42,41
26,41
11,41
38,41
21,41
50,41
50,41
35,41
56,41
27,41
37,41
18,41
7,41
42,41
37,41
42,41
51,41
13,41
49,41
35,41
8,41
51,41
24,41
37,41
38,41
34,41
42,41
33,41
25,41
9,41
13,41
36,41
39,41
57,41
53,41
19,41
44,41
33,41
18,41
34,41
55,41
71,41
53,41
36,41
85,41
81,41
28,41
9,41
41,41
66,41
36,41
42,41
55,41
16,41
5,41
3,41
-1,41
21,41
4,41
28,41
20,41
38,41
57,41
67,41
64,41
86,41
74,41
24,41
25,41
22,41
22,41
-1,41
23,41
44,41
16,41
17,41
24,41
56,41
55,41
21,41
27,41
38,41
25,41
6,41
26,41
51,41
19,41
7,41
24,41
33,41
45,41
18,41
7,41
58,41
36,41
37,41
39,41
20,41
42,41
28,41
18,41
26,41
42,41
65,41
27,41
8,41
50,41
38,41
55,41
8,41
6,41
22,41
11,41
28,41
54,41
42,41
39,41
19,41
52,41
60,41
10,41
41,41
38,41
35,41
42,41
35,41
35,41
42,41
33,41
50,41
45,41
33,41
48,41
55,41
60,41
80,41
38,41
48,41
19,41
38,41
37,41
-6,41
35,41
37,41
3,41
26,41
24,41
21,41
20,41
9,41
41,41
13,41
-9,41
22,41
7,41
4,41
-7,41
-14,41
3,41
34,41
17,41
2,41
-3,41
34,41
6,41
-3,41
24,41
50,41
40,41
54,41
43,41
51,41
41,41
45,41
0,41
20,41
48,41
55,41
57,41
39,41
35,41
56,41
48,41
43,41
42,41
28,41
22,41
-13,41
20,41
49,41
13,41
36,41
34,41
32,41
45,41
51,41
60,41
56,41
37,41
34,41
73,41
73,41
56,41
38,41
51,41
16,41
17,41
25,41
10,41
27,41
-3,41
-9,41
38,41
9,41
-10,41
4,41
12,41
50,41
76,41
87,41
83,41
66,41
82,41
59,41
58,41
74,41
32,41
19,41
27,41
2,41
12,41
-33,41
-13,41
2,41
-8,41
12,41
24,41
-17,41
-19,41
-35,41
-23,41
17,41
6,41
44,41
41,41
41,41
42,41
49,41
64,41
37,41
27,41
53,41
27,41
44,41
49,41
32,41
40,41
32,41
11,41
19,41
18,41
59,41
58,41
60,41
67,41
7,41
32,41
50,41
51,41
48,41
75,41
93,41
72,41
80,41
81,41
96,41
113,41
80,41
57,41
58,41
50,41
44,41
81,41
74,41
86,41
70,41
41,41
59,41
40,41
43,41
25,41
28,41
50,41
50,41
39,41
33,41
-1,41
-5,41
-37,41
-53,41
-33,41
-54,41
-2,41
-17,41
-13,41
-1,41
-3,41
-11,41
-5,41
-9,41
2,41
10,41
23,41
-2,41
5,41
5,41
12,41
34,41
33,41
21,41
50,41
-1,41
-4,41
18,41
0,41
41,41
53,41
9,41
25,41
24,41
18,41
10,41
32,41
38,41
-7,41
34,41
68,41
45,41
90,41
86,41
56,41
61,41
35,41
33,41
22,41
35,41
86,41
81,41
32,41
42,41
10,41
23,41
-4,41
23,41
40,41
17,41
34,41
40,41
53,41
37,41
18,41
40,41
25,41
-4,41
36,41
35,41
21,41
16,41
-19,41
-9,41
7,41
40,41
68,41
41,41
49,41
21,41
4,41
33,41
44,41
66,41
58,41
36,56
66,56
24,56
19,56
-8,56
-10,56
6,56
0,56
33,56
32,56
28,56
48,56
32,56
34,56
11,56
24,56
19,56
2,56
9,56
18,56
7,56
51,56
34,56
12,56
20,56
-3,56
18,56
1,56
12,56
