raw_data,attention
13,67
92,67
145,67
91,67
82,67
17,67
36,67
54,67
40,67
97,67
54,67
73,67
49,67
34,67
36,67
68,67
44,67
55,67
71,67
108,67
65,67
-34,67
118,67
50,67
-2,67
17,67
83,67
65,67
10,67
33,67
85,67
38,67
8,67
42,88
32,88
81,88
64,88
49,88
28,88
-41,88
87,88
67,88
38,88
27,88
22,88
73,88
60,88
-14,88
-35,88
-1,88
-131,88
-30,88
-104,88
-107,88
-75,88
-140,88
-254,88
-245,88
-141,88
-102,88
-59,88
85,88
48,88
-1,88
-44,88
-138,88
-173,88
-163,88
-89,88
56,88
8,88
24,88
116,88
128,88
22,88
109,88
17,88
60,88
108,88
72,88
65,88
32,88
82,88
25,88
0,88
105,88
72,88
71,88
81,88
33,88
-14,88
-65,88
54,88
23,88
-12,88
105,88
43,88
-6,88
-41,88
-33,88
-8,88
-53,88
-73,88
18,88
49,88
1,88
26,88
49,88
57,88
32,88
-90,88
38,88
69,88
82,88
64,88
96,88
26,88
24,88
37,88
84,88
55,88
103,88
32,88
6,88
26,88
4,88
75,88
49,88
40,88
56,88
-20,88
-97,88
76,88
4,88
6,88
-45,88
-39,88
-38,88
-54,88
-29,88
35,88
2,88
21,88
-19,88
-5,88
6,88
-21,88
-7,88
2,88
17,88
29,88
38,88
33,88
80,88
71,88
76,88
58,88
93,88
96,88
65,88
85,88
83,88
160,88
179,88
256,88
273,88
262,88
282,88
237,88
166,88
215,88
168,88
121,88
130,88
101,88
51,88
70,88
35,88
12,88
8,88
4,88
20,88
6,88
-54,88
-51,88
-54,88
-52,88
-88,88
-65,88
-60,88
-67,88
-74,88
-20,88
-28,88
-9,88
40,88
45,88
-34,88
-83,88
-20,88
-22,88
-57,88
3,88
-3,88
-34,88
12,88
21,88
-23,88
13,88
24,88
48,88
22,88
102,88
93,88
106,88
86,88
116,88
108,88
151,88
123,88
129,88
125,88
76,88
99,88
92,88
43,88
27,88
-2,88
11,88
18,88
0,88
41,88
9,88
5,88
24,88
43,88
49,88
82,88
60,88
39,88
40,88
71,88
56,88
66,88
74,88
51,88
65,88
72,88
93,88
91,88
49,88
4,88
45,88
85,88
102,88
116,88
121,88
130,88
112,88
69,88
38,88
88,88
27,88
1,88
-26,88
-38,88
-18,88
2,88
-35,88
39,88
25,88
-10,88
21,88
32,88
3,88
-13,88
-26,88
-1,88
-22,88
-21,88
-34,88
-34,88
-4,88
-40,88
-42,88
5,88
20,88
-8,88
-18,88
-7,88
-24,88
-34,88
-13,88
9,88
18,88
49,88
36,88
48,88
-5,88
18,88
-17,88
25,88
-37,88
-46,88
49,88
38,88
40,88
67,88
48,88
-26,88
55,88
32,88
0,88
98,88
76,88
54,88
84,88
34,88
106,88
72,88
52,67
24,67
-6,67
2,67
19,67
-39,67
37,67
-70,67
-4,67
128,67
4,67
42,67
3,67
48,67
-7,67
-98,67
80,67
59,67
-17,67
-5,67
17,67
11,67
-5,67
29,67
28,67
27,67
-4,67
6,67
1,67
16,67
21,67
-75,67
28,67
26,67
-9,67
65,67
98,67
108,67
96,67
109,67
139,67
112,67
103,67
122,67
99,67
100,67
103,67
67,67
35,67
12,67
-3,67
37,67
-14,67
-21,67
0,67
7,67
-38,67
6,67
77,67
72,67
51,67
44,67
69,67
41,67
58,67
60,67
92,67
68,67
121,67
135,67
119,67
115,67
66,67
0,67
5,67
130,67
162,67
122,67
250,67
275,67
230,67
218,67
237,67
210,67
245,67
279,67
330,67
356,67
251,67
204,67
243,67
162,67
123,67
151,67
178,67
60,67
-22,67
-66,67
10,67
-17,67
-150,67
-153,67
-114,67
-171,67
-146,67
-205,67
-210,67
-187,67
-212,67
-250,67
-198,67
-326,67
-315,67
-209,67
-262,67
-227,67
-282,67
-426,67
-476,67
-364,67
-278,67
-71,67
-135,67
-88,67
-145,67
-245,67
-350,67
-200,67
-103,67
-275,67
-246,67
-203,67
-57,67
-1,67
-58,67
43,67
100,67
150,67
133,67
60,67
53,67
179,67
5,67
-3,67
108,67
203,67
261,67
105,67
163,67
16,67
211,67
273,67
267,67
276,67
380,67
282,67
120,67
144,67
81,67
139,67
81,67
252,67
204,67
68,67
147,67
282,67
233,67
100,67
227,67
118,67
144,67
85,67
377,67
411,67
321,67
293,67
277,44
167,44
83,44
410,44
161,44
116,44
283,44
245,44
-3,44
-84,44
18,44
117,44
183,44
242,44
166,44
-155,44
65,44
-85,44
-162,44
89,44
161,44
-67,44
-234,44
82,44
189,44
369,44
-81,44
-177,44
105,44
177,44
18,44
-36,44
115,44
118,44
108,44
66,44
72,44
209,44
89,44
41,44
-38,44
-38,44
49,44
9,44
66,44
-139,44
151,44
224,44
119,44
-5,44
-2,44
183,44
130,44
113,44
-39,44
48,44
169,44
86,44
90,44
26,44
32,44
49,44
-66,44
-8,44
157,44
194,44
-23,44
33,44
114,44
91,44
-26,44
-58,44
8,44
128,44
21,44
-7,44
43,44
35,44
-37,44
-26,44
69,44
201,44
39,44
105,44
-85,44
24,44
234,44
-57,44
42,44
219,44
-4,44
-94,44
147,44
-19,44
26,44
101,44
-20,44
-67,44
170,44
-26,44
-121,44
-101,44
-55,44
122,44
76,44
117,44
105,44
8,44
-61,44
131,44
-124,44
4,44
83,44
6,44
-85,44
-3,44
52,44
32,44
49,44
73,44
40,44
26,44
52,44
101,44
-9,44
-39,44
41,44
-74,44
-135,44
-33,44
4,44
-8,44
80,44
-29,44
-67,44
56,44
20,44
36,44
112,44
54,44
82,44
-170,44
-3,44
107,44
-44,44
0,44
168,44
106,44
-45,44
55,44
92,44
-33,44
-148,44
-8,44
148,44
134,44
75,44
-3,44
-44,44
74,44
80,44
8,44
68,44
57,44
-88,44
-117,44
-33,44
118,44
115,44
144,44
-6,44
-40,44
-5,44
19,44
-22,44
49,44
87,44
49,44
5,44
-49,44
-39,44
69,44
117,44
65,44
99,44
96,44
-66,44
-70,44
122,44
-14,44
-5,44
101,44
61,44
66,44
38,44
136,44
139,44
80,44
49,44
33,44
-8,44
-27,44
-108,44
-81,44
99,44
166,44
-39,44
-22,44
-1,44
40,44
52,44
67,44
52,44
-67,44
-164,44
-76,44
48,44
116,44
147,44
-7,44
-69,44
-65,44
16,44
12,44
77,44
-86,44
1,44
154,44
140,44
88,44
64,44
90,44
132,44
44,44
71,44
148,44
49,44
-7,44
-6,44
104,44
153,44
42,44
-58,44
11,44
117,44
92,44
37,44
89,44
34,44
-81,44
-77,44
57,44
-2,44
57,44
-23,44
-7,44
7,37
-3,37
-11,37
3,37
9,37
71,37
6,37
4,37
37,37
-23,37
41,37
136,37
27,37
28,37
73,37
-8,37
-28,37
71,37
108,37
81,37
-8,37
114,37
84,37
-38,37
-34,37
-18,37
-73,37
113,37
145,37
51,37
155,37
76,37
-62,37
32,37
49,37
71,37
18,37
-85,37
82,37
26,37
88,37
82,37
56,37
7,37
-28,37
71,37
119,37
-9,37
-27,37
40,37
42,37
12,37
48,37
154,37
36,37
-62,37
96,37
138,37
71,37
41,37
17,37
123,37
56,37
42,37
73,37
61,37
-38,37
-5,37
-55,37
86,37
116,37
84,37
60,37
66,37
91,37
32,37
16,37
100,37
109,37
91,37
43,37
67,37
50,37
-29,37
-107,37
-6,37
20,37
-43,37
41,37
168,37
27,37
-35,37
87,37
114,37
92,37
84,37
8,37
-24,37
-23,37
64,37
138,37
13,37
3,37
-12,37
2,37
24,37
96,37
139,37
105,37
-11,37
-93,37
-34,37
2,37
22,37
-4,37
-33,37
41,37
39,37
32,37
123,37
106,37
70,37
64,37
-21,37
-69,37
-100,37
73,37
81,37
0,37
97,37
19,37
11,37
71,37
42,37
73,37
86,37
-1,37
-51,37
-73,37
72,37
57,37
27,37
20,37
25,37
20,37
-11,37
65,37
114,37
38,37
-55,37
97,37
116,37
44,37
50,37
73,37
64,37
21,37
-8,37
-21,37
4,37
28,37
-6,37
22,37
9,37
76,37
64,37
34,37
2,37
-5,37
67,37
-52,37
-75,37
124,37
82,37
87,37
84,37
27,37
8,37
55,37
6,37
43,37
18,37
33,37
74,37
34,37
51,37
74,37
7,37
12,37
-51,37
3,37
132,37
102,37
134,37
107,37
65,37
18,37
101,37
100,37
37,37
50,37
-5,37
2,37
65,37
8,37
34,37
162,37
72,37
-70,37
-93,37
-7,37
1,37
-17,37
-5,37
67,37
160,37
87,37
6,37
41,37
22,37
5,37
-26,37
-13,37
-22,37
-18,37
59,37
49,37
107,37
64,37
75,37
24,37
-23,37
7,37
-35,37
82,37
57,37
53,37
88,37
-4,37
-8,37
-8,37
55,37
34,37
9,37
50,37
41,37
19,37
39,37
39,37
12,37
-12,37
-25,37
-3,37
113,37
103,37
72,37
72,37
43,37
51,37
9,37
98,37
88,37
51,37
-20,37
69,37
86,37
0,37
117,37
105,37
19,37
-11,37
-23,37
24,37
86,37
-39,37
-19,37
41,37
65,37
66,37
54,37
38,37
23,37
11,37
-29,37
58,37
196,37
58,37
27,37
73,37
55,37
64,37
49,37
10,37
58,37
34,37
-28,37
64,37
55,37
8,37
-11,37
40,37
91,37
87,37
-2,37
-11,37
2,37
17,37
23,37
-19,37
0,37
-18,37
-42,37
-41,37
50,37
117,37
18,37
-3,37
-7,37
-100,37
-34,37
-1,37
81,37
-19,37
21,37
39,37
-28,37
153,37
56,37
66,37
75,37
-2,37
38,37
-46,37
-42,37
-27,37
37,37
99,37
68,37
16,37
135,37
-13,37
58,37
125,37
82,37
70,37
116,37
-19,37
-3,37
42,37
123,37
65,37
26,37
28,37
52,37
55,37
-44,37
44,37
21,37
-66,37
67,37
103,37
66,37
-37,37
-20,37
70,37
-26,37
-73,37
146,37
88,37
2,37
52,37
106,37
57,37
135,37
54,37
-49,37
41,37
51,37
-28,37
36,37
22,37
26,37
-94,37
131,37
129,37
105,37
36,37
24,37
-51,37
74,37
34,37
83,37
-7,37
32,37
-65,37
6,37
70,37
-52,37
37,37
75,37
-18,37
-49,37
-4,37
-108,37
-49,37
24,37
118,37
71,37
54,37
19,37
75,37
32,37
1,37
9,37
41,37
-51,37
-106,37
120,37
88,37
-9,37
43,37
-1,37
-37,37
53,37
70,37
-40,37
56,37
66,37
-109,37
-11,37
109,37
48,37
75,37
77,37
85,37
117,37
1,37
27,37
108,37
-3,37
-3,37
20,37
20,37
27,37
18,37
60,37
29,37
33,37
27,37
149,37
24,37
33,37
97,37
99,37
91,37
52,37
60,37
82,37
19,37
33,37
28,37
104,37
54,37
41,37
23,37
-25,37
32,37
-57,37
-61,37
2,37
10,37
105,37
-18,37
-43,37
-8,37
-98,37
38,37
77,37
-3,37
53,37
40,37
7,37
-8,37
34,37
103,37
80,37
-49,37
1,37
5,37
133,37
152,37
68,37
60,37
64,37
69,37
