raw_data,attention
55,53
176,53
140,53
131,53
194,53
228,53
259,53
125,53
132,53
137,53
118,53
89,53
155,53
133,53
160,53
128,53
104,53
58,53
92,53
26,53
60,53
45,53
-12,53
33,53
22,53
17,53
-30,53
-1,53
27,53
24,53
40,53
35,53
35,53
75,53
43,53
131,53
91,53
54,53
202,53
260,53
310,53
437,53
502,53
572,53
488,53
507,53
443,53
464,53
387,53
336,53
307,53
292,53
332,53
185,53
163,53
149,53
114,53
35,53
-36,53
-2,53
-1,53
-110,53
-236,53
-152,53
-196,53
-339,53
-280,53
-260,53
-454,53
-332,53
-220,53
-378,53
-385,53
-314,53
-341,53
-358,53
-348,53
-313,53
-295,53
-297,53
-290,53
-312,53
-264,53
-232,53
-261,53
-261,53
-305,53
-201,53
-204,53
-250,53
-267,53
-122,53
-147,53
-118,53
-81,53
-107,53
-120,53
-58,53
-78,53
-2,53
-75,53
51,53
18,53
-74,53
54,53
98,53
85,53
122,53
184,53
69,53
85,53
106,53
107,53
-10,53
10,53
53,53
37,53
117,53
151,53
109,53
-5,53
100,53
33,53
-28,53
51,53
89,53
6,53
5,53
23,53
50,53
48,53
71,53
-56,53
-38,53
23,53
-8,53
35,53
-6,53
-12,53
75,53
-7,53
61,53
34,53
89,53
77,53
12,53
35,53
10,53
20,53
86,53
-9,53
-4,53
51,53
3,53
9,53
-1,53
114,53
27,53
43,53
51,53
27,53
32,53
69,53
60,53
89,53
153,53
43,53
97,53
87,53
28,53
76,53
36,53
1,53
113,53
48,53
-18,53
36,53
84,53
-22,53
28,53
-25,53
-3,53
12,53
-38,53
-25,53
4,53
34,53
-52,53
-62,53
0,53
-70,53
-28,53
-29,53
4,53
37,53
-62,53
-66,53
-53,53
-36,53
-24,53
-86,53
25,53
64,53
-67,53
18,53
-22,53
-40,53
37,53
12,53
-30,53
-1,53
72,53
49,53
66,53
84,53
153,53
9,53
8,53
57,53
74,53
12,53
105,53
55,53
48,53
6,53
-41,53
-18,53
44,53
35,53
69,53
34,53
44,53
-18,53
-151,53
-34,53
58,53
-42,53
-56,53
-25,53
5,53
3,53
-8,53
33,53
12,53
27,53
-33,53
-50,53
20,53
105,53
73,53
45,53
133,53
51,53
86,53
135,53
197,53
186,53
203,53
329,53
397,53
426,53
393,53
436,53
452,53
352,53
374,53
289,53
276,53
200,53
80,53
86,53
71,53
-116,53
23,53
-109,53
-121,53
-158,53
-193,53
-221,53
-281,53
-318,53
-233,53
-294,53
-355,53
-228,53
-278,53
-225,53
-261,53
-332,53
-318,53
-295,53
-312,53
-268,53
-248,53
-154,53
-167,53
-254,53
-105,53
-196,53
-121,53
-99,53
-103,53
-71,53
-57,53
-69,53
21,53
-73,53
-2,53
123,53
96,53
27,53
54,53
56,53
121,53
106,53
147,53
75,53
155,53
70,53
75,53
66,53
244,53
119,53
150,53
98,53
120,53
69,53
119,53
88,53
51,53
90,53
96,53
113,53
97,53
89,53
4,53
37,53
80,53
42,53
54,53
96,53
122,53
60,53
-38,53
9,53
-13,53
60,53
0,53
-7,53
-86,53
107,53
131,53
118,53
130,53
135,53
98,53
49,53
3,53
53,53
33,53
167,53
73,53
52,53
65,53
17,53
35,53
8,53
-49,53
84,53
137,53
82,53
4,53
10,53
-7,53
-25,53
16,53
77,53
22,53
118,53
144,53
89,53
-78,53
89,53
27,53
64,53
35,53
66,53
102,53
80,53
98,53
73,53
24,53
160,53
49,53
103,53
51,53
53,53
137,53
102,53
32,53
41,53
35,53
100,53
8,53
0,53
-27,53
145,53
65,53
-22,53
71,53
85,53
-9,53
45,53
20,53
-24,53
181,53
149,53
-29,53
90,53
189,53
71,53
97,53
98,53
39,53
10,53
88,53
-10,53
10,53
128,53
70,53
7,53
17,53
108,53
4,53
71,53
81,53
89,53
134,53
87,53
65,53
51,53
23,53
169,53
52,53
-2,53
115,53
167,53
27,53
42,53
50,53
76,53
43,53
-12,53
28,53
32,53
58,53
2,53
118,53
36,53
-85,53
37,53
-84,53
19,53
52,53
32,53
100,53
57,53
32,53
26,53
33,53
69,53
73,53
-8,53
153,53
117,53
56,53
52,53
57,53
99,53
115,53
82,53
104,53
151,53
56,53
104,53
26,53
192,53
140,53
70,53
93,53
56,53
83,53
42,53
69,53
118,53
131,53
-2,53
38,53
-10,53
40,53
106,53
82,53
2,53
44,53
81,53
7,53
52,53
-11,53
86,53
74,53
37,53
45,53
-2,53
23,53
-77,53
-98,53
-20,53
-45,53
-76,53
-24,53
-49,53
16,53
-39,53
-28,53
-103,53
-7,53
22,53
3,53
37,53
-2,53
-118,53
135,53
-3,53
-12,53
-11,53
37,53
-76,53
-44,53
-26,53
16,53
32,53
-8,53
36,53
-21,53
9,53
18,53
-39,53
-40,53
18,53
45,53
48,53
48,53
60,53
7,53
81,53
89,53
114,53
55,53
90,53
109,53
103,53
123,53
133,53
97,53
133,53
198,53
114,53
154,53
245,53
425,53
400,53
456,53
564,53
554,53
454,53
348,53
357,53
304,53
227,53
73,53
32,53
11,53
-122,53
-72,53
-142,53
-185,53
-107,53
-277,53
-194,53
-206,53
-314,53
-265,53
-355,53
-348,53
-292,53
-291,53
-309,53
-262,53
-278,53
-350,53
-299,53
-206,53
-210,53
-285,53
-195,53
-135,53
-204,53
-88,53
-68,53
-187,53
-134,53
-162,53
-90,53
-129,53
-98,53
-18,53
-26,53
-45,53
-37,53
-46,53
-55,53
-22,53
-45,53
-5,53
49,53
-1,53
23,53
33,53
35,53
36,53
-25,53
90,53
23,53
10,53
55,53
101,53
81,53
58,53
89,53
10,53
28,53
119,53
128,53
44,53
141,53
89,53
54,53
68,53
137,53
53,53
80,53
106,53
91,53
-2,53
85,53
135,53
121,53
98,53
135,53
55,53
88,53
49,53
98,53
117,53
68,53
34,53
36,53
106,53
90,53
99,53
107,53
99,53
73,53
96,53
105,53
140,53
154,53
115,53
115,53
113,53
73,53
75,53
103,53
1,53
61,53
67,53
27,53
104,53
82,53
59,53
43,53
107,53
-5,53
41,53
91,53
35,53
41,53
84,53
24,53
36,53
76,53
80,53
88,53
49,53
33,53
-40,53
-19,53
75,53
72,53
48,53
44,53
40,53
45,53
41,53
44,53
36,53
-2,53
105,53
17,53
20,53
61,53
86,53
8,53
33,53
56,53
24,53
77,53
43,53
65,53
77,53
17,53
50,53
66,53
43,53
103,53
82,53
29,53
81,53
83,53
55,53
57,53
44,53
-20,53
10,53
38,53
6,53
-3,53
50,53
-38,53
-28,53
-23,53
7,53
5,53
11,53
40,53
21,53
34,53
32,53
56,53
75,53
11,53
1,53
74,53
10,53
6,53
44,53
67,53
114,53
12,53
72,53
67,53
44,53
36,53
40,53
34,53
7,53
-11,53
21,53
8,53
20,53
59,53
65,53
43,53
16,53
33,53
-1,53
33,53
10,53
53,53
65,53
17,53
39,53
55,53
86,53
19,53
91,53
72,53
57,53
23,53
54,53
12,53
49,53
-4,53
8,53
6,53
12,53
0,53
58,53
8,53
25,53
17,53
-3,53
-38,53
70,53
-60,53
1,53
27,53
-44,53
-8,53
1,53
-12,53
-37,53
28,53
-92,53
57,53
19,53
12,53
52,53
86,53
97,53
32,53
66,53
54,53
-50,53
25,53
109,53
27,53
33,53
23,53
55,53
-7,53
17,53
54,53
74,53
74,53
-3,53
19,53
42,53
36,53
18,53
23,53
9,53
71,53
19,53
7,53
43,53
-17,53
23,53
-10,53
48,53
103,53
24,53
106,53
98,53
-2,53
19,53
74,53
12,53
2,53
97,53
20,53
8,53
60,53
38,53
68,53
53,53
-3,53
57,53
92,53
-8,53
85,53
68,53
45,53
8,53
5,53
65,53
27,53
96,53
65,53
52,53
35,53
-29,53
75,53
6,53
-21,53
-3,53
3,53
-55,53
27,53
24,53
81,53
-18,53
102,53
16,53
23,53
105,53
68,53
-8,53
7,53
3,53
3,53
42,53
52,53
5,53
50,53
32,53
-35,53
49,53
57,53
123,53
16,53
97,53
60,53
-8,53
37,53
28,57
64,57
72,57
98,57
37,57
2,57
96,57
-23,57
1,57
40,57
-5,57
-39,57
32,57
53,57
52,57
41,57
52,57
96,57
108,57
101,57
149,57
232,57
210,57
227,57
317,57
425,57
480,57
555,57
563,57
497,57
369,57
364,57
278,57
226,57
138,57
167,57
-38,57
-35,57
-72,57
-150,57
-172,57
-153,57
-235,57
-250,57
-221,57
-232,57
-196,57
-217,57
-227,57
-218,57
-210,57
-213,57
-241,57
-219,57
-195,57
-186,57
-195,57
-241,57
-195,57
-141,57
-147,57
-152,57
-138,57
-87,57
-118,57
-100,57
-49,57
-25,57
-39,57
-25,57
-13,57
-9,57
6,57
19,57
38,57
18,57
19,57
-35,57
44,57
10,57
-84,57
34,57
116,57
26,57
23,57
37,57
40,57
76,57
87,57
75,57
86,57
119,57
38,57
24,57
51,57
71,57
51,57
19,57
41,57
33,57
35,57
25,57
52,57
45,57
34,57
48,57
60,57
64,57
68,57
53,57
51,57
38,57
80,57
38,57
32,57
73,57
65,57
41,57
38,57
50,57
68,57
41,57
76,57
32,57
55,57
58,57
72,57
37,57
21,57
39,57
25,57
70,57
67,57
43,57
60,57
61,57
20,57
2,57
60,57
66,57
19,57
45,57
-5,57
29,57
-7,57
80,57
76,57
35,57
59,57
61,57
51,57
48,57
49,57
70,57
11,57
21,57
0,57
49,57
37,57
39,57
59,57
35,57
33,57
83,57
57,57
32,57
56,57
97,57
59,57
38,57
71,57
72,57
83,57
81,57
57,57
70,57
81,57
58,57
49,57
27,57
26,57
43,57
-2,57
39,57
-12,57
-26,57
-18,57
-20,57
-37,57
9,57
-9,57
-33,57
1,57
-21,57
-2,57
28,57
23,57
40,57
26,57
12,57
16,57
34,57
34,57
-3,57
64,57
41,57
24,57
16,57
60,57
72,57
27,57
52,57
83,57
55,57
75,57
65,57
58,57
66,57
52,57
26,57
-2,57
-6,57
3,57
16,57
-11,57
12,57
3,57
-12,57
-5,57
9,57
25,57
24,57
27,57
16,57
41,57
39,57
2,57
37,57
44,57
42,57
38,57
39,57
55,57
71,57
53,57
97,57
88,57
41,57
35,57
20,57
34,57
16,57
53,57
59,57
40,57
32,53
41,53
34,53
22,53
66,53
42,53
38,53
41,53
57,53
33,53
40,53
42,53
37,53
41,53
61,53
55,53
75,53
76,53
56,53
36,53
54,53
59,53
52,53
53,53
17,53
56,53
51,53
54,53
101,53
100,53
121,53
100,53
153,53
148,53
160,53
182,53
234,53
279,53
339,53
432,53
512,53
531,53
515,53
450,53
364,53
377,53
316,53
243,53
213,53
135,53
56,53
13,53
-43,53
-130,53
-174,53
-184,53
-217,53
-231,53
-249,53
-244,53
-280,53
-273,53
-267,53
-293,53
-266,53
-273,53
-283,53
-257,53
-259,53
-264,53
-217,53
-210,53
-196,53
-198,53
-172,53
-198,53
-146,53
-154,53
-168,53
-169,53
-113,53
-83,53
-83,53
-53,53
-37,53
-43,53
-62,53
-45,53
21,53
35,53
41,53
43,53
49,53
16,53
-12,53
2,53
23,53
21,53
19,53
26,53
16,53
33,53
58,53
38,53
50,53
27,53
39,53
21,53
57,53
93,53
52,53
54,53
57,53
67,53
93,53
60,53
100,53
104,53
76,53
77,53
80,53
96,53
116,53
116,53
116,53
150,53
105,53
86,53
117,53
93,53
51,53
121,53
89,53
68,53
106,53
100,53
87,53
82,53
58,53
85,53
65,53
22,53
29,53
26,53
7,53
7,53
12,53
9,53
20,53
18,53
34,53
35,53
20,53
34,53
38,53
11,53
26,53
36,53
23,53
45,53
58,53
50,53
65,53
68,53
39,53
119,53
107,53
91,53
102,53
91,53
100,53
98,53
97,53
112,53
96,53
86,53
76,53
71,53
71,53
99,53
61,53
76,53
43,53
41,53
8,53
11,53
-1,53
4,53
49,53
26,53
65,53
-12,53
8,53
-6,53
1,53
-18,53
-35,53
23,53
19,53
20,53
68,53
38,53
50,53
26,53
88,53
162,53
161,53
181,53
226,53
241,53
294,53
393,53
493,53
530,53
569,53
547,53
497,53
456,53
403,53
306,53
217,53
226,53
109,53
139,53
80,53
-7,53
-35,53
-120,53
-151,53
-214,53
-250,53
-264,53
-341,53
-276,53
-312,53
-344,53
-325,53
-296,53
-308,53
-306,53
-298,53
-278,53
-312,53
-244,53
-261,53
-213,53
-145,53
-151,53
-168,53
-153,53
-134,53
-180,53
-140,53
-103,53
-78,53
-49,51
-44,51
-28,51
-54,51
-67,51
-3,51
-24,51
13,51
24,51
28,51
4,51
3,51
-30,51
1,51
7,51
-1,51
25,51
34,51
56,51
93,51
45,51
20,51
17,51
60,51
41,51
55,51
129,51
121,51
108,51
67,51
57,51
66,51
42,51
39,51
117,51
113,51
116,51
123,51
140,51
84,51
57,51
136,51
106,51
91,51
105,51
149,51
137,51
136,51
160,51
141,51
113,51
69,51
50,51
87,51
69,51
21,51
37,51
16,51
49,51
70,51
56,51
1,51
13,51
-14,51
-3,51
10,51
26,51
50,51
24,51
1,51
57,51
51,51
59,51
77,51
89,51
45,51
38,51
41,51
32,51
59,51
54,51
52,51
84,51
52,51
24,51
43,51
35,51
24,51
29,51
58,51
23,51
20,51
55,51
33,51
12,51
-19,51
28,51
13,51
16,51
24,51
97,51
50,51
64,51
81,51
36,51
61,51
50,51
90,51
55,51
37,51
22,51
22,51
11,51
83,51
51,51
82,51
56,51
16,51
17,51
49,51
36,51
86,51
93,51
76,51
42,51
27,51
0,51
23,51
40,51
-10,51
71,51
23,51
41,51
40,51
70,51
40,51
12,51
27,51
26,51
36,51
2,51
6,51
59,51
21,51
24,51
43,51
41,51
42,51
26,51
29,51
42,51
43,51
45,51
28,51
23,51
8,51
-13,51
12,51
1,51
-13,51
-11,51
-7,51
40,51
33,51
18,51
60,51
42,51
48,51
59,51
85,51
66,51
56,51
81,51
89,51
81,51
89,51
22,51
58,51
91,51
86,51
74,51
85,51
67,51
37,51
48,51
51,51
40,51
51,51
85,51
60,51
49,51
43,51
33,51
16,51
43,51
-10,51
8,51
20,51
-14,51
10,51
34,51
12,51
40,51
0,51
36,51
51,51
16,51
64,51
26,51
1,51
39,51
53,51
10,51
58,51
55,51
102,51
51,51
52,51
87,51
43,51
34,51
13,51
4,51
19,51
21,51
11,51
-33,51
3,51
51,51
17,51
8,51
50,51
28,51
23,51
-6,51
27,51
-13,51
-5,51
10,51
43,51
35,51
37,51
33,51
37,51
45,51
24,51
27,51
17,51
17,51
26,51
-6,51
33,51
12,51
-6,51
-5,51
5,60
16,60
1,60
-19,60
20,60
22,60
27,60
24,60
11,60
34,60
96,60
66,60
18,60
12,60
22,60
11,60
12,60
39,60
41,60
54,60
56,60
42,60
20,60
17,60
39,60
65,60
40,60
51,60
51,60
38,60
50,60
91,60
91,60
64,60
81,60
66,60
68,60
59,60
48,60
64,60
87,60
58,60
64,60
20,60
27,60
4,60
37,60
16,60
45,60
10,60
-17,60
-10,60
20,60
20,60
51,60
61,60
18,60
5,60
21,60
28,60
10,60
-5,60
66,60
27,60
17,60
44,60
50,60
28,60
17,60
10,60
19,60
22,60
26,60
4,60
43,60
54,60
36,60
41,60
37,60
-3,60
20,60
11,60
16,60
6,60
6,60
24,60
35,60
12,60
19,60
53,60
33,60
25,60
26,60
-4,60
-23,60
-30,60
-35,60
-20,60
40,60
48,60
43,60
28,60
48,60
10,60
24,60
32,60
24,60
17,60
90,60
34,60
45,60
67,60
34,60
26,60
56,60
66,60
76,60
58,60
87,60
66,60
37,60
26,60
21,60
53,60
73,60
76,60
43,60
57,60
75,60
55,60
22,60
71,60
70,60
81,60
-6,60
83,60
82,60
96,60
70,60
96,60
91,60
55,60
22,60
56,60
29,60
65,60
112,60
59,60
41,60
82,60
76,60
44,60
40,60
38,60
41,60
4,60
-27,60
51,60
61,60
49,60
-1,60
40,60
39,60
27,60
1,60
34,60
33,60
-2,60
-62,60
-51,60
-17,60
-17,60
-43,60
19,60
51,60
33,60
49,60
72,60
85,60
166,60
181,60
201,60
277,60
363,60
402,60
469,60
497,60
509,60
400,60
360,60
336,60
285,60
253,60
204,60
134,60
69,60
-7,60
-61,60
-9,60
-84,60
-107,60
-123,60
-194,60
-194,60
-218,60
-269,60
-232,60
-234,60
-228,60
-225,60
-249,60
-209,60
-196,60
-197,60
-178,60
-172,60
-171,60
-165,60
-147,60
-126,60
-106,60
-113,60
-101,60
-83,60
-59,60
-23,60
-28,60
-45,60
-26,60
-25,60
-26,60
-13,60
-34,60
-18,60
-26,60
-58,60
-2,60
8,60
-4,60
-7,60
36,60
6,60
5,60
3,60
55,60
74,60
51,60
52,60
48,60
11,60
65,60
32,60
33,60
83,60
52,60
16,54
44,54
58,54
-26,54
39,54
2,54
18,54
38,54
-19,54
27,54
25,54
23,54
-11,54
2,54
11,54
36,54
34,54
52,54
32,54
26,54
36,54
71,54
29,54
69,54
77,54
32,54
53,54
38,54
75,54
80,54
26,54
23,54
53,54
16,54
48,54
96,54
96,54
48,54
68,54
69,54
73,54
67,54
87,54
90,54
82,54
66,54
70,54
81,54
49,54
41,54
83,54
65,54
57,54
57,54
72,54
99,54
107,54
51,54
53,54
98,54
84,54
65,54
88,54
86,54
54,54
57,54
48,54
82,54
69,54
61,54
35,54
3,54
25,54
22,54
40,54
38,54
59,54
28,54
21,54
69,54
35,54
52,54
66,54
41,54
35,54
48,54
-2,54
19,54
49,54
19,54
29,54
41,54
1,54
12,54
11,54
-10,54
22,54
17,54
43,54
11,54
-11,54
20,54
-8,54
1,54
42,54
57,54
38,54
19,54
28,54
6,54
-22,54
-7,54
1,54
68,54
18,54
29,54
65,54
68,54
75,54
105,54
105,54
113,54
100,54
122,54
101,54
86,54
86,54
70,54
68,54
56,54
67,54
83,54
57,54
41,54
8,54
23,54
52,54
4,54
-11,54
6,54
45,54
24,54
36,54
17,54
19,54
20,54
-3,54
38,54
28,54
8,54
7,54
3,54
3,54
24,54
9,54
43,54
42,54
67,54
44,54
48,54
77,54
75,54
76,54
59,54
34,54
44,54
39,54
60,54
19,54
49,54
52,54
39,54
38,54
41,54
66,54
44,54
38,54
51,54
68,54
60,54
45,54
28,54
61,54
65,54
32,54
33,54
33,54
22,54
10,54
8,54
36,54
28,54
25,54
10,54
48,54
-7,54
11,54
17,54
-1,54
4,54
10,54
11,54
34,54
85,54
69,54
53,54
42,54
32,54
27,54
75,54
33,54
28,54
37,54
23,54
20,54
21,54
54,54
16,54
5,54
20,54
75,54
32,54
21,54
10,54
-11,54
-13,54
-4,54
9,54
23,54
18,54
45,54
54,54
51,54
44,54
42,54
27,54
34,54
24,54
28,54
12,54
22,54
41,54
6,54
-1,54
8,54
18,54
3,54
18,54
28,54
23,54
59,54
54,54
35,54
41,54
37,54
24,54
38,54
43,54
29,54
33,54
10,54
44,54
74,54
10,54
-14,54
37,54
-8,54
53,54
50,54
35,54
41,54
65,54
74,54
67,54
80,54
90,54
67,54
55,54
91,54
118,54
84,54
116,54
72,54
70,54
50,54
88,54
58,54
43,54
97,54
81,54
84,54
86,54
97,54
84,54
28,54
42,54
52,54
19,54
56,54
65,54
41,54
45,54
48,54
21,54
13,54
26,54
40,54
49,54
27,54
2,54
6,54
11,54
9,54
-18,54
-14,54
-29,54
-23,54
-29,54
-7,54
5,54
-1,54
-9,54
1,54
2,54
-18,54
22,54
10,54
-40,54
-17,54
3,54
-24,54
-5,54
8,54
4,54
17,54
-10,54
-12,54
36,54
12,54
36,54
36,54
72,54
59,54
72,54
52,54
69,54
88,54
53,54
35,54
71,54
60,54
3,54
33,54
61,54
34,54
57,54
101,54
76,54
53,54
54,54
45,54
53,54
58,54
49,54
55,54
38,54
60,54
71,54
2,54
37,54
42,54
33,54
26,54
45,54
28,54
28,54
26,54
32,54
-12,54
22,54
51,54
40,54
13,54
8,54
35,54
24,54
44,54
34,54
28,54
26,54
36,54
